% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2,23,1,5,22,14-15,7,24,9,18,6,3,12,19-20,27,10,28,11,16,4,26,8,21,29,13,31,25,17,30,33'

@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute max_f_time numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute pps_f numeric
@attribute std_f_time numeric
@attribute bps_f numeric
@attribute mean_b_pkt numeric
@attribute total_b_bytes numeric
@attribute total_f_packets numeric
@attribute rfb_bytes numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute max_b_time numeric
@attribute bps_b numeric
@attribute std_b_time numeric
@attribute rfb_packets numeric
@attribute std_f_pkt numeric
@attribute total_b_packets numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute min_f_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_b_time numeric
@attribute min_b_pkt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
31,0.014925,0.029254,440,0.005851,73.333333,184,205.098769,0.006942,15040.57636,117.75,471,6,0.934183,307,109.312339,0.014237,32636.453784,0.006666,1.5,49.714742,4,0.004811,277.167336,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.00102,0.002191,447,0.000438,74.5,191,2738.094223,0.000428,203988.019584,117.75,471,6,0.949045,307,109.312339,0.001115,372879.80068,0.000494,1.5,52.312363,4,0.000421,3166.707437,0.000009,1,46,1,0.000001,52,0,HIGH_RATE
31,0.017547,0.034851,441,0.00697,73.5,185,172.162299,0.008028,12653.928948,117.75,471,6,0.936306,307,109.312339,0.017003,27370.45297,0.007967,1.5,50.08576,4,0.005736,232.44546,0.000049,1,46,1,0.000001,52,0,HIGH_RATE
31,0.00137,0.002629,448,0.000526,74.666667,192,2282.614422,0.0006,170435.210159,117.75,471,6,0.951168,307,109.312339,0.001371,289792.751064,0.000595,1.5,52.683542,4,0.000542,2461.084935,0.000001,1,46,1,0.000001,52,0,HIGH_RATE
31,0.015554,0.030456,448,0.006091,74.666667,192,197.003546,0.007412,14709.598115,117.75,471,6,0.951168,307,109.312339,0.015042,30356.611153,0.006982,1.5,52.683542,4,0.005172,257.805615,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.011093,0.021502,448,0.0043,74.666667,192,279.043577,0.005168,20835.25372,117.75,471,6,0.951168,307,109.312339,0.011329,39710.484522,0.00522,1.5,52.683542,4,0.003954,337.24403,0.000005,1,46,1,0,52,0,HIGH_RATE
31,0.01512,0.029485,447,0.005897,74.5,191,203.490099,0.007163,15160.012355,117.75,471,6,0.949045,307,109.312339,0.014411,32302.916868,0.006754,1.5,52.312363,4,0.00486,274.33475,0.000009,1,46,1,0,52,0,HIGH_RATE
31,0.01835,0.022003,448,0.004401,74.666667,192,272.687933,0.00702,20360.699029,117.75,471,6,0.951168,307,109.312339,0.019951,23378.348252,0.009359,1.5,52.683542,4,0.006716,198.542236,0.000004,1,46,1,0.000001,52,0,HIGH_RATE
31,0.01064,0.021404,447,0.004281,74.5,191,280.327314,0.005137,20884.384926,117.75,471,6,0.949045,307,109.312339,0.010696,43324.645467,0.005001,1.5,52.312363,4,0.003624,367.937541,0.000003,1,46,1,0.000001,52,0,HIGH_RATE
31,0.001114,0.002849,447,0.00057,74.5,191,2106.27921,0.000467,156917.801138,117.75,471,6,0.949045,307,109.312339,0.001648,268522.112818,0.000753,1.5,52.312363,4,0.000585,2280.442572,0.000044,1,46,1,0,52,0,HIGH_RATE
18,0,0.000003,60,0,60,60,0,0,0,60,60,1,1,60,0,0,0,0,1,0,1,0,0,0,0,60,0,0,60,0,HIGH_RATE
31,0.019543,0.035155,441,0.007031,73.5,185,170.671296,0.00867,12544.340287,117.75,471,6,0.936306,307,109.312339,0.01573,19367.435776,0.006424,1.5,50.08576,4,0.008106,164.479285,0.000004,1,46,1,0.000016,52,0,HIGH_RATE
31,0.028642,0.048388,402,0.012097,80.4,192,103.331395,0.01247,8307.844181,117.75,471,5,0.853503,307,109.312339,0.01946,15754.353714,0.007939,1.25,55.977138,4,0.009965,133.794936,0.000032,1,46,1,0.000029,52,0,HIGH_RATE
31,0.011207,0.019178,441,0.003836,73.5,185,312.852113,0.004782,22994.630333,117.75,471,6,0.936306,307,109.312339,0.008096,43235.515714,0.003353,1.5,50.08576,4,0.003631,367.180601,0.000003,1,46,1,0.000016,52,0,HIGH_RATE
31,0.001384,0.002348,440,0.00047,73.333333,184,2555.424858,0.000588,187397.822908,117.75,471,6,0.934183,307,109.312339,0.000986,384716.102045,0.00042,1.5,49.714742,4,0.000408,3267.228043,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.016181,0.032528,447,0.006506,74.5,191,184.456902,0.007856,13742.03917,117.75,471,6,0.949045,307,109.312339,0.016296,28704.316638,0.007655,1.5,52.312363,4,0.00547,243.77339,0.000002,1,46,1,0.000032,52,0,HIGH_RATE
31,0.007436,0.015019,447,0.003004,74.5,191,399.495571,0.003541,29762.42004,117.75,471,6,0.949045,307,109.312339,0.007743,54308.257752,0.003452,1.5,52.312363,4,0.002891,461.216626,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.001023,0.001682,447,0.000336,74.5,191,3566.585034,0.000422,265710.585034,117.75,471,6,0.949045,307,109.312339,0.00067,517286.510605,0.000262,1.5,52.312363,4,0.000304,4393.091385,0.000001,1,46,1,0.000073,52,0,HIGH_RATE
31,0.00078,0.001485,447,0.000297,74.5,191,4039.458106,0.000359,300939.628892,117.75,471,6,0.949045,307,109.312339,0.000694,529771.301689,0.000289,1.5,52.312363,4,0.000296,4499.119335,0.000002,1,46,1,0.000017,52,0,HIGH_RATE
31,0.017698,0.03451,447,0.006902,74.5,191,173.864367,0.008423,12952.895374,117.75,471,6,0.949045,307,109.312339,0.016819,27783.879499,0.007898,1.5,52.312363,4,0.005651,235.956514,0.000012,1,46,1,0,52,0,HIGH_RATE
31,0.016444,0.031395,447,0.006279,74.5,191,191.110585,0.007603,14237.738552,117.75,471,6,0.949045,307,109.312339,0.016397,28438.210719,0.007691,1.5,52.312363,4,0.005521,241.513467,0.000019,1,46,1,0.000001,52,0,HIGH_RATE
31,0.014113,0.028126,440,0.005625,73.333333,184,213.327546,0.005449,15644.020073,117.75,471,6,0.934183,307,109.312339,0.013902,33211.458467,0.006489,1.5,49.714742,4,0.004727,282.050603,0.000005,1,46,1,0,52,0,HIGH_RATE
31,0.001077,0.002876,447,0.000575,74.5,191,2086.372409,0.000287,155434.744487,117.75,471,6,0.949045,307,109.312339,0.00129,248523.988426,0.000492,1.5,52.312363,4,0.000632,2110.60712,0.000212,1,46,1,0.000106,52,0,HIGH_RATE
31,0.002594,0.004903,440,0.000981,73.333333,184,1223.780587,0.001199,89743.909745,117.75,471,6,0.934183,307,109.312339,0.002301,166345.333782,0.00096,1.5,49.714742,4,0.000944,1412.699225,0.000002,1,46,1,0.000221,52,0,HIGH_RATE
31,0.007155,0.013029,440,0.002606,73.333333,184,460.507686,0.003138,33770.563607,117.75,471,6,0.934183,307,109.312339,0.006166,66666.121689,0.002704,1.5,49.714742,4,0.002355,566.166639,0.000002,1,46,1,0.000182,52,0,HIGH_RATE
31,0.00098,0.002039,447,0.000408,74.5,191,2943.027014,0.00041,219255.512572,117.75,471,6,0.949045,307,109.312339,0.000953,429460.257391,0.00042,1.5,52.312363,4,0.000366,3647.22087,0.000014,1,46,1,0,52,0,HIGH_RATE
31,0.015893,0.031865,447,0.006373,74.5,191,188.296476,0.007772,14028.087452,117.75,471,6,0.949045,307,109.312339,0.016003,29426.03983,0.007543,1.5,52.312363,4,0.005335,249.902674,0.000001,1,46,1,0,52,0,HIGH_RATE
31,0.016249,0.031933,447,0.006387,74.5,191,187.892994,0.007727,13998.028088,117.75,471,6,0.949045,307,109.312339,0.016325,28603.324125,0.007663,1.5,52.312363,4,0.005489,242.915704,0.000005,1,46,1,0.000001,52,0,HIGH_RATE
31,0.000973,0.002055,447,0.000411,74.5,191,2920.14667,0.00038,217550.926897,117.75,471,6,0.949045,307,109.312339,0.001063,393294.283098,0.000471,1.5,52.312363,4,0.000399,3340.078837,0.000003,1,46,1,0.000019,52,0,HIGH_RATE
31,0.00096,0.001795,447,0.000359,74.5,191,3342.518794,0.000404,249017.650153,117.75,471,6,0.949045,307,109.312339,0.000792,470585.322535,0.000325,1.5,52.312363,4,0.000334,3996.478323,0.000004,1,46,1,0.000071,52,0,HIGH_RATE
31,0.018443,0.038716,440,0.007743,73.333333,184,154.973422,0.007655,11364.71759,117.75,471,6,0.934183,307,109.312339,0.023026,18931.282429,0.01044,1.5,49.714742,4,0.008293,160.775222,0.000004,1,46,1,0.000087,52,0,HIGH_RATE
31,0.01453,0.02856,440,0.005712,73.333333,184,210.084599,0.006978,15406.203909,117.75,471,6,0.934183,307,109.312339,0.014061,33022.703375,0.006581,1.5,49.714742,4,0.004754,280.447587,0.000003,1,46,1,0,52,0,HIGH_RATE
31,0.005496,0.009273,440,0.001855,73.333333,184,647.03615,0.002333,47449.317633,117.75,471,6,0.934183,307,109.312339,0.005408,85107.581596,0.00252,1.5,49.714742,4,0.001845,722.782009,0.000001,1,46,1,0,52,0,HIGH_RATE
31,0.017023,0.033185,440,0.006637,73.333333,184,180.805851,0.008041,13259.095749,117.75,471,6,0.934183,307,109.312339,0.017195,27134.734135,0.008068,1.5,49.714742,4,0.005786,230.443602,0.000015,1,46,1,0,52,0,HIGH_RATE
31,0.001563,0.003285,441,0.000657,73.5,185,1826.257184,0.000627,134229.903048,117.75,471,6,0.936306,307,109.312339,0.002017,199305.607748,0.00088,1.5,50.08576,4,0.000788,1692.616626,0.000003,1,46,1,0.000001,52,0,HIGH_RATE
31,0.019217,0.037108,440,0.007422,73.333333,184,161.691482,0.008949,11857.37537,117.75,471,6,0.934183,307,109.312339,0.019594,20990.460437,0.008644,1.5,49.714742,4,0.00748,178.262934,0.000001,1,46,1,0,52,0,HIGH_RATE
31,0.01231,0.018926,440,0.003785,73.333333,184,317.029781,0.004822,23248.850592,117.75,471,6,0.934183,307,109.312339,0.006471,48203.332699,0.002642,1.5,49.714742,4,0.003257,409.370129,0.000004,1,46,1,0.000001,52,0,HIGH_RATE
31,0.001138,0.002082,440,0.000416,73.333333,184,2881.362949,0.00051,211299.949622,117.75,471,6,0.934183,307,109.312339,0.000938,399336.402668,0.000386,1.5,49.714742,4,0.000393,3391.391955,0.000002,1,46,1,0.000085,52,0,HIGH_RATE
31,0.014633,0.024994,440,0.004999,73.333333,184,240.058608,0.005879,17604.297924,117.75,471,6,0.934183,307,109.312339,0.010325,44378.685477,0.004801,1.5,49.714742,4,0.003538,376.889049,0.000003,1,46,1,0,52,0,HIGH_RATE
31,0.016009,0.02648,440,0.005296,73.333333,184,226.586449,0.006663,16616.339621,117.75,471,6,0.934183,307,109.312339,0.010461,30478.850654,0.004272,1.5,49.714742,4,0.005151,258.843742,0.000004,1,46,1,0,52,0,HIGH_RATE
31,0.014328,0.02868,448,0.005736,74.666667,192,209.206132,0.00656,15620.724504,117.75,471,6,0.951168,307,109.312339,0.0153,30319.339196,0.007158,1.5,52.683542,4,0.005178,257.48908,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.010688,0.021396,447,0.004279,74.5,191,280.421024,0.005132,20891.366324,117.75,471,6,0.949045,307,109.312339,0.010656,42354.898675,0.004916,1.5,52.312363,4,0.003707,359.7019,0.000004,1,46,1,0.000071,52,0,HIGH_RATE
31,0.02157,0.040795,395,0.010199,79,191,122.565208,0.010162,9682.651471,117.75,471,5,0.838641,307,109.312339,0.018984,21334.570062,0.008315,1.25,56.23522,4,0.007359,181.185308,0.000007,1,46,1,0.00001,52,0,HIGH_RATE
31,0.016245,0.031474,441,0.006295,73.5,185,190.634296,0.007654,14011.620729,117.75,471,6,0.936306,307,109.312339,0.01511,29956.134229,0.006983,1.5,50.08576,4,0.005241,254.404537,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.014809,0.028809,448,0.005762,74.666667,192,208.267739,0.006995,15550.657861,117.75,471,6,0.951168,307,109.312339,0.013929,32944.504027,0.00648,1.5,52.683542,4,0.004766,279.783474,0.000002,1,46,1,0.000073,52,0,HIGH_RATE
31,0.014989,0.029571,447,0.005914,74.5,191,202.90274,0.007107,15116.254166,117.75,471,6,0.949045,307,109.312339,0.014356,30675.256347,0.006545,1.5,52.312363,4,0.005118,260.511731,0.00001,1,46,1,0,52,0,HIGH_RATE
31,0.001059,0.002582,447,0.000516,74.5,191,2323.92871,0.000444,173132.688891,117.75,471,6,0.949045,307,109.312339,0.001514,255135.888415,0.000635,1.5,52.312363,4,0.000615,2166.759137,0.000003,1,46,1,0.000156,52,0,HIGH_RATE
31,0.014709,0.029053,447,0.005811,74.5,191,206.519314,0.006891,15385.688865,117.75,471,6,0.949045,307,109.312339,0.014042,23015.019153,0.005713,1.5,52.312363,4,0.006822,195.456638,0.000053,1,46,1,0.000072,52,0,HIGH_RATE
31,0.002816,0.006078,447,0.001216,74.5,191,987.20477,0.00107,73546.755374,117.75,471,6,0.949045,307,109.312339,0.002817,125661.038356,0.001132,1.5,52.312363,4,0.001249,1067.185039,0.000002,1,46,1,0.000183,52,0,HIGH_RATE
31,0.011323,0.023371,440,0.004674,73.333333,184,256.733869,0.005406,18827.150363,117.75,471,6,0.934183,307,109.312339,0.011021,39221.672173,0.004971,1.5,49.714742,4,0.004003,333.092757,0.000003,1,46,1,0.000139,52,0,HIGH_RATE
31,0.014598,0.030086,447,0.006017,74.5,191,199.429617,0.006924,14857.506502,117.75,471,6,0.949045,307,109.312339,0.014892,29735.643085,0.006806,1.5,52.312363,4,0.00528,252.532001,0.000083,1,46,1,0.000026,52,0,HIGH_RATE
31,0.012215,0.022531,447,0.004506,74.5,191,266.305016,0.005522,19839.723683,117.75,471,6,0.949045,307,109.312339,0.012308,37072.45879,0.005711,1.5,52.312363,4,0.004235,314.840414,0.000004,1,46,1,0,52,0,HIGH_RATE
31,0.001535,0.004292,447,0.000858,74.5,191,1398.023665,0.000695,104152.763069,117.75,471,6,0.949045,307,109.312339,0.002979,151834.385059,0.001376,1.5,52.312363,4,0.001034,1289.463992,0.000006,1,46,1,0.000001,52,0,HIGH_RATE
31,0.008514,0.016419,448,0.003284,74.666667,192,365.42646,0.003919,27285.175657,117.75,471,6,0.951168,307,109.312339,0.008733,53244.136161,0.00409,1.5,52.683542,4,0.002949,452.1795,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.014446,0.028812,440,0.005762,73.333333,184,208.245335,0.006887,15271.324567,117.75,471,6,0.934183,307,109.312339,0.01428,32414.222164,0.006673,1.5,49.714742,4,0.004844,275.280018,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.001086,0.002808,440,0.000562,73.333333,184,2136.680591,0.000481,156689.910002,117.75,471,6,0.934183,307,109.312339,0.001665,248649.110636,0.000733,1.5,49.714742,4,0.000631,2111.669729,0.000002,1,46,1,0.000049,52,0,HIGH_RATE
31,0.014522,0.028869,447,0.005774,74.5,191,207.832583,0.00706,15483.527447,117.75,471,6,0.949045,307,109.312339,0.014188,32997.330572,0.006668,1.5,52.312363,4,0.004758,280.232107,0.000004,1,46,1,0.000002,52,0,HIGH_RATE
27,1.028661,1.046475,408,0.261619,81.6,184,4.777946,0.44291,389.880426,56,112,5,3.642857,60,4,0.017628,6353.373024,0,2.5,51.324848,2,0.017628,113.45309,0.000034,1,52,0,0.017628,52,0,HIGH_RATE
31,0.015226,0.030733,447,0.006147,74.5,191,195.229194,0.007117,14544.574939,117.75,471,6,0.949045,307,109.312339,0.015073,28966.95236,0.006828,1.5,52.312363,4,0.00542,246.003842,0.000049,1,46,1,0.00037,52,0,HIGH_RATE
31,0.011533,0.022996,441,0.004599,73.5,185,260.915523,0.005519,19177.290922,117.75,471,6,0.936306,307,109.312339,0.011818,37833.560288,0.005427,1.5,50.08576,4,0.00415,321.304121,0.000004,1,46,1,0.000033,52,0,HIGH_RATE
31,0.014333,0.021135,440,0.004227,73.333333,184,283.88805,0.005603,20818.457026,117.75,471,6,0.934183,307,109.312339,0.006689,42203.789528,0.002781,1.5,49.714742,4,0.00372,358.418595,0.000006,1,46,1,0.000002,52,0,HIGH_RATE
31,0.00125,0.002514,447,0.000503,74.5,191,2386.743551,0.000512,177812.394537,117.75,471,6,0.949045,307,109.312339,0.001296,291933.971331,0.000538,1.5,52.312363,4,0.000538,2479.269396,0.000044,1,46,1,0.000102,52,0,HIGH_RATE
31,0.015684,0.030638,440,0.006128,73.333333,184,195.835368,0.007494,14361.26034,117.75,471,6,0.934183,307,109.312339,0.014992,31412.761914,0.007067,1.5,49.714742,4,0.004998,266.775048,0.000005,1,46,1,0,52,0,HIGH_RATE
31,0.015135,0.030239,440,0.006048,73.333333,184,198.420134,0.007105,14550.809818,117.75,471,6,0.934183,307,109.312339,0.015753,16222.949127,0.006917,1.5,49.714742,4,0.009678,137.774515,0.000004,1,46,1,0.000001,52,0,HIGH_RATE
31,0.014076,0.028078,440,0.005616,73.333333,184,213.69346,0.006848,15670.853727,117.75,471,6,0.934183,307,109.312339,0.014237,32573.492679,0.006659,1.5,49.714742,4,0.00482,276.632634,0.000003,1,46,1,0.000001,52,0,HIGH_RATE
31,0.001001,0.002041,440,0.000408,73.333333,184,2939.93271,0.000399,215595.065421,117.75,471,6,0.934183,307,109.312339,0.001029,397808.534837,0.000453,1.5,49.714742,4,0.000395,3378.416432,0.000001,1,46,1,0.000001,52,0,HIGH_RATE
31,0.015862,0.030662,401,0.007666,80.2,191,163.067975,0.007609,13078.051599,117.75,471,5,0.85138,307,109.312339,0.014786,30506.619887,0.006821,1.25,55.578413,4,0.005146,259.079574,0.000016,1,46,1,0.000026,52,0,HIGH_RATE
31,0.014346,0.028636,441,0.005727,73.5,185,209.524882,0.006944,15400.078795,117.75,471,6,0.936306,307,109.312339,0.01438,32137.384848,0.006714,1.5,50.08576,4,0.004885,272.928958,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.015657,0.031831,447,0.006366,74.5,191,188.496749,0.00738,14043.00782,117.75,471,6,0.949045,307,109.312339,0.015619,30012.110841,0.007346,1.5,52.312363,4,0.005231,254.879922,0.000003,1,46,1,0,52,0,HIGH_RATE
31,0.014129,0.026818,447,0.005364,74.5,191,223.728032,0.006462,16667.738416,117.75,471,6,0.949045,307,109.312339,0.012474,37057.854846,0.005825,1.5,52.312363,4,0.004237,314.716389,0.000001,1,46,1,0.000107,52,0,HIGH_RATE
31,0.00946,0.019184,440,0.003837,73.333333,184,312.758799,0.004564,22935.645258,117.75,471,6,0.934183,307,109.312339,0.009636,47210.352109,0.004464,1.5,49.714742,4,0.003326,400.937173,0.000017,1,46,1,0.000001,52,0,HIGH_RATE
31,0.014063,0.027103,440,0.005421,73.333333,184,221.380086,0.006641,16234.539617,117.75,471,6,0.934183,307,109.312339,0.01308,20806.744718,0.005525,1.5,49.714742,4,0.007546,176.702715,0.000001,1,46,1,0.000001,52,0,HIGH_RATE
30,0.01464,0.027066,342,0.009022,85.5,184,147.788235,0.006324,12635.894082,139.666667,419,4,0.816229,307,118.367601,0.012379,33220.796885,0.006073,1.333333,57.085462,3,0.006306,237.857734,0.000186,1,46,1,0.000233,52,0,HIGH_RATE
31,0.00383,0.004997,440,0.000999,73.333333,184,1200.659542,0.001448,88048.366412,117.75,471,6,0.934183,307,109.312339,0.001558,168876.49034,0.000671,1.5,49.714742,4,0.00093,1434.195247,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.006761,0.013205,441,0.002641,73.5,185,454.387982,0.003151,33397.516684,117.75,471,6,0.936306,307,109.312339,0.006914,64939.258539,0.003182,1.5,50.08576,4,0.002418,551.501134,0.000004,1,46,1,0.000015,52,0,HIGH_RATE
31,0.001187,0.001863,440,0.000373,73.333333,184,3219.783009,0.000481,236117.420676,117.75,471,6,0.934183,307,109.312339,0.000667,541385.909564,0.000267,1.5,49.714742,4,0.00029,4597.757194,0.000001,1,46,1,0.000093,52,0,HIGH_RATE
31,0.015601,0.030719,447,0.006144,74.5,191,195.318592,0.007348,14551.235112,117.75,471,6,0.949045,307,109.312339,0.014773,28325.263593,0.006541,1.5,52.312363,4,0.005543,240.554256,0.000079,1,46,1,0.000402,52,0,HIGH_RATE
31,0.000849,0.001916,441,0.000383,73.5,185,3131.245987,0.000378,230146.580067,117.75,471,6,0.936306,307,109.312339,0.000836,454664.484235,0.000347,1.5,50.08576,4,0.000345,3861.269505,0.000003,1,46,1,0.000097,52,0,HIGH_RATE
27,0.006192,0.006228,355,0.002076,88.75,191,642.214669,0.002911,56996.55183,60,60,4,5.916667,60,0,0,0,0,4,59.124339,1,0,0,0.000005,1,52,0,0,60,0,HIGH_RATE
31,0.008935,0.018595,447,0.003719,74.5,191,322.667727,0.004089,24038.745631,117.75,471,6,0.949045,307,109.312339,0.009562,47951.77397,0.004447,1.5,52.312363,4,0.003274,407.233749,0.000015,1,46,1,0.000027,52,0,HIGH_RATE
2,0,0,60,0,60,60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60,-1,0,0,0,HIGH_RATE
31,0.007595,0.012429,447,0.002486,74.5,191,482.751276,0.003062,35964.970036,117.75,471,6,0.949045,307,109.312339,0.004486,71949.49135,0.001818,1.5,52.312363,4,0.002182,611.03602,0.000008,1,46,1,0.000043,52,0,HIGH_RATE
31,0.003713,0.006148,440,0.00123,73.333333,184,975.986969,0.001542,71572.377739,117.75,471,6,0.934183,307,109.312339,0.00372,121279.218123,0.001715,1.5,49.714742,4,0.001295,1029.972128,0.000004,1,46,1,0.000031,52,0,HIGH_RATE
31,0.016313,0.032366,447,0.006473,74.5,191,185.379505,0.007775,13810.773154,117.75,471,6,0.949045,307,109.312339,0.015736,28872.543685,0.007286,1.5,52.312363,4,0.005438,245.20207,0.000009,1,46,1,0,52,0,HIGH_RATE
31,0.000928,0.001657,440,0.000331,73.333333,184,3619.940161,0.000405,265462.278481,117.75,471,6,0.934183,307,109.312339,0.000893,458782.439387,0.00039,1.5,49.714742,4,0.000342,3896.241523,0.000001,1,46,1,0.000059,52,0,HIGH_RATE
31,0.007818,0.015902,440,0.00318,73.333333,184,377.321339,0.0035,27670.231498,117.75,471,6,0.934183,307,109.312339,0.008242,57125.590885,0.003884,1.5,49.714742,4,0.002748,485.143022,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.014526,0.029209,441,0.005842,73.5,185,205.418529,0.006904,15098.261889,117.75,471,6,0.936306,307,109.312339,0.01439,31481.342172,0.006653,1.5,50.08576,4,0.004987,267.357471,0.00001,1,46,1,0,52,0,HIGH_RATE
31,0.021647,0.035446,441,0.007089,73.5,185,169.273048,0.00891,12441.569005,117.75,471,6,0.936306,307,109.312339,0.014026,32691.000894,0.006524,1.5,50.08576,4,0.004803,277.630581,0.000004,1,46,1,0.000012,52,0,HIGH_RATE
31,0.015831,0.031431,441,0.006286,73.5,185,190.891689,0.007464,14030.539121,117.75,471,6,0.936306,307,109.312339,0.01513,28726.02091,0.006853,1.5,50.08576,4,0.005465,243.957715,0.000125,1,46,1,0,52,0,HIGH_RATE
4,0.000118,0.000118,92,0.000118,46,46,16946.682828,0,779547.410101,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.000118,0,46,-1,0,0,0,HIGH_RATE
31,0.001246,0.002507,440,0.000501,73.333333,184,2393.326106,0.000501,175510.581075,117.75,471,6,0.934183,307,109.312339,0.001253,324974.039151,0.000545,1.5,49.714742,4,0.000483,2759.864451,0.000001,1,46,1,0.000097,52,0,HIGH_RATE
31,0.016054,0.031115,447,0.006223,74.5,191,192.83122,0.007618,14365.925874,117.75,471,6,0.949045,307,109.312339,0.015094,30965.675251,0.007088,1.5,52.312363,4,0.00507,262.978134,0.000003,1,46,1,0.000001,52,0,HIGH_RATE
31,0.014441,0.028586,447,0.005717,74.5,191,209.89536,0.006844,15637.204334,117.75,471,6,0.949045,307,109.312339,0.014851,30764.586913,0.006894,1.5,52.312363,4,0.005103,261.270377,0.000003,1,46,1,0.000067,52,0,HIGH_RATE
2,0,0,60,0,60,60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60,-1,0,0,0,HIGH_RATE
31,0.010708,0.014202,440,0.00284,73.333333,184,422.4722,0.004159,30981.294655,117.75,471,6,0.934183,307,109.312339,0.003833,68161.238795,0.001657,1.5,49.714742,4,0.002303,578.864024,0.000002,1,46,1,0.000001,52,0,HIGH_RATE
31,0.011246,0.021071,440,0.004214,73.333333,184,284.755355,0.005095,20882.059359,117.75,471,6,0.934183,307,109.312339,0.011285,40961.188994,0.00527,1.5,49.714742,4,0.003833,347.865724,0.000005,1,46,1,0.000002,52,0,HIGH_RATE
31,0.016217,0.032578,448,0.006516,74.666667,192,184.174765,0.007394,13751.715751,117.75,471,6,0.951168,307,109.312339,0.017493,26799.392037,0.008227,1.5,52.683542,4,0.005858,227.595686,0.000044,1,46,1,0.000001,52,0,HIGH_RATE
31,0.001421,0.002906,441,0.000581,73.5,185,2064.634014,0.000629,151750.600049,117.75,471,6,0.936306,307,109.312339,0.001544,281212.410534,0.000699,1.5,50.08576,4,0.000558,2388.215801,0.000001,1,46,1,0.000001,52,0,HIGH_RATE
31,0.013216,0.023122,448,0.004624,74.666667,192,259.489637,0.005649,19375.226248,117.75,471,6,0.951168,307,109.312339,0.009661,40837.564527,0.004183,1.5,52.683542,4,0.003844,346.815835,0.000003,1,46,1,0,52,0,HIGH_RATE
31,0.020166,0.035682,440,0.007136,73.333333,184,168.153307,0.00886,12331.24255,117.75,471,6,0.934183,307,109.312339,0.015389,23014.48291,0.006403,1.5,49.714742,4,0.006822,195.452084,0.000002,1,46,1,0,52,0,HIGH_RATE
31,0.015175,0.029998,440,0.006,73.333333,184,200.012907,0.007105,14667.613197,117.75,471,6,0.934183,307,109.312339,0.01442,31881.177826,0.006714,1.5,49.714742,4,0.004925,270.753103,0.000003,1,46,1,0.000152,52,0,HIGH_RATE
31,0.016171,0.032432,448,0.006486,74.666667,192,185.003374,0.007775,13813.58528,117.75,471,6,0.951168,307,109.312339,0.016086,28205.959308,0.007439,1.5,52.683542,4,0.005566,239.541056,0.000123,1,46,1,0.000192,52,0,HIGH_RATE
31,0.015789,0.030825,441,0.006165,73.5,185,194.649341,0.007353,14306.726564,117.75,471,6,0.936306,307,109.312339,0.015009,29021.847862,0.006806,1.5,50.08576,4,0.00541,246.470046,0.000004,1,46,1,0,52,0,HIGH_RATE
