@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.026002,31,6,4,440,471,230.7521,269.228063,16921.820649,31701.604468,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.0052,0.017197,0.006726,0.000001,0.004952,0.008693,0.00365,1,0,1,0,normal
0.0291,31,6,4,447,471,206.187673,219.307146,15360.981606,25823.416478,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00005,0.00582,0.017535,0.006718,0.002751,0.00608,0.008959,0.002554,1,0,1,0,normal
0.019863,31,6,4,447,471,302.067217,353.815344,22504.007682,41661.756801,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.003973,0.010568,0.004724,0,0.003768,0.01074,0.004935,1,0,1,0,normal
0.012359,31,6,4,447,471,485.470581,593.316688,36167.558316,69863.040068,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.002472,0.009554,0.003691,0.000001,0.002247,0.003981,0.001665,1,0,1,0,normal
0.016678,31,6,4,448,471,359.748177,352.818304,26861.197244,41544.355316,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003336,0.006479,0.002775,0,0.003779,0.011132,0.0052,1,0,1,0,normal
0.030475,31,6,4,447,471,196.883329,242.270267,14667.808013,28527.323957,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000036,0.006095,0.015301,0.007009,0,0.005503,0.016346,0.007667,1,0,1,0,normal
0.009717,31,6,4,447,471,617.445017,851.332826,45999.653761,100244.44025,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001943,0.005152,0.002323,0,0.001566,0.004697,0.002214,1,0,1,0,normal
0.015324,31,6,4,440,471,391.545812,582.178361,28713.359576,68551.501978,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.003065,0.008778,0.003725,0,0.00229,0.006518,0.002993,1,0,1,0,normal
0.023715,31,6,4,440,471,252.999135,317.353611,18553.269931,37368.387697,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000243,0.004743,0.010678,0.004733,0.000001,0.004201,0.012446,0.00583,1,0,1,0,normal
0.024141,31,6,4,440,471,248.53662,248.260791,18226.018804,29232.708149,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000045,0.004828,0.009191,0.003922,0.000031,0.005371,0.014695,0.006617,1,0,1,0,normal
0.031101,31,6,4,440,471,192.922872,231.110229,14147.677259,27213.229523,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00622,0.016348,0.007198,0,0.005769,0.014916,0.006541,1,0,1,0,normal
0.012517,31,6,4,440,471,479.339898,523.502746,35151.592541,61642.448328,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002503,0.005372,0.002293,0,0.002547,0.007507,0.003508,1,0,1,0,normal
0.009864,31,6,4,447,471,608.281543,656.976779,45316.974959,77359.015703,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.001973,0.003736,0.00163,0,0.002029,0.005991,0.002802,1,0,1,0,normal
0.016935,31,6,4,447,471,354.298522,444.948178,26395.23987,52392.647961,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003387,0.008802,0.004142,0.000034,0.002997,0.008811,0.004111,1,0,1,0,normal
0.010527,31,6,4,447,471,569.968609,448.265049,42462.661382,52783.209555,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002105,0.004635,0.001986,0.000001,0.002974,0.008795,0.004116,1,0,1,0,normal
0.00805,31,6,4,441,471,745.32279,708.527218,54781.225056,83429.079944,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.00161,0.006521,0.002497,0.000001,0.001882,0.004132,0.001706,1,0,1,0,normal
0.012031,31,6,4,440,471,498.698532,544.096514,36571.22565,64067.364488,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002406,0.005141,0.002159,0,0.002451,0.006989,0.003213,1,0,1,0,normal
0.0095,31,6,4,440,471,631.577172,715.965348,46315.659288,84304.919729,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.0019,0.004488,0.002035,0,0.001862,0.005257,0.002404,1,0,1,0,normal
0.018573,31,6,4,440,471,323.044646,314.439163,23689.940695,37025.211485,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003715,0.009947,0.003615,0,0.00424,0.008381,0.003422,1,0,1,0,normal
0.014198,27,4,4,355,471,283.351056,284.934291,25147.406181,33551.012789,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.00082,0.004706,0.012386,0.005431,0.000115,0.004679,0.01314,0.005989,1,0,1,0,normal
0.025692,31,6,4,441,471,233.538025,293.667355,17165.044813,34579.331069,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000227,0.005138,0.012537,0.005814,0.000174,0.00454,0.013252,0.00616,1,0,1,0,normal
0.02563,31,6,4,440,471,234.102866,265.676669,17167.543512,31283.427829,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000037,0.005126,0.013896,0.005531,0.000001,0.005019,0.011529,0.004823,1,0,1,0,normal
0.027895,31,6,4,448,471,215.094351,264.083362,16060.378225,31095.815898,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000051,0.005579,0.016358,0.006869,0,0.005049,0.011184,0.00463,1,0,1,0,normal
0.016645,31,6,4,440,471,360.459264,405.71716,26433.679386,47773.195589,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000382,0.003329,0.008073,0.003268,0.000228,0.003286,0.009121,0.004127,1,0,1,0,normal
0.008627,31,6,4,441,471,695.476689,724.123441,51117.536659,85265.535155,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.001725,0.004339,0.001814,0.000002,0.001841,0.005131,0.002331,1,0,1,0,normal
0.041436,31,6,4,447,471,144.800106,146.523345,10787.607887,17253.123823,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000027,0.008287,0.026559,0.010419,0.000001,0.0091,0.014825,0.006505,1,0,1,0,normal
0.02304,31,6,4,440,471,260.416031,312.047168,19097.175616,36743.554059,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004608,0.012372,0.00556,0,0.004273,0.012663,0.005933,1,0,1,0,normal
0.023656,31,6,4,440,471,253.639162,277.391885,18600.205203,32662.894481,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004731,0.010016,0.004331,0.000002,0.004807,0.014254,0.00668,1,0,1,0,normal
0.014061,31,6,4,440,471,426.720203,431.657087,31292.814922,50827.621993,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002812,0.005321,0.002362,0,0.003089,0.008694,0.00397,1,0,1,0,normal
0.006741,31,6,4,441,471,890.132428,1238.262307,65424.733447,145805.386671,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000006,0.001348,0.003429,0.001519,0.000001,0.001077,0.002975,0.001346,1,0,1,0,normal
0.000001,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.027071,31,6,4,441,471,221.641352,268.504193,16290.639352,31616.368734,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000012,0.005414,0.014236,0.006448,0.000002,0.004966,0.014741,0.006912,1,0,1,0,normal
0.031476,31,6,4,448,471,190.6213,226.863224,14233.057052,26713.144619,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.00004,0.006295,0.015989,0.007066,0.000001,0.005877,0.017519,0.008232,1,0,1,0,normal
0.021093,31,6,4,441,471,284.456019,339.482315,20907.517396,39974.042574,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.004219,0.013366,0.005446,0,0.003928,0.007673,0.003135,1,0,1,0,normal
0.000124,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.231159,27,5,5,408,535,21.632925,21.63567,1765.246684,2315.016708,1,0.762617,52,81.6,192,55.286888,52,107,307,100.107942,0.000009,0.057782,0.219306,0.093354,0,0.057775,0.215826,0.091368,1,0,1,0,normal
0.016858,31,6,4,447,471,355.911976,346.021862,26515.442213,40744.074248,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003372,0.007047,0.002881,0.000001,0.003853,0.011303,0.005269,1,0,1,0,normal
0.039158,31,6,4,447,471,153.226846,176.264588,11415.400045,20755.155218,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.007832,0.022013,0.009459,0.000001,0.007564,0.017281,0.007217,1,0,1,0,normal
0.00786,31,6,4,448,471,763.317783,845.540571,56994.394492,99562.402177,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000077,0.001572,0.004092,0.001732,0.000154,0.001577,0.00437,0.001975,1,0,1,0,normal
0.024232,31,6,4,441,471,247.602511,357.967398,18198.784549,42150.661091,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.00001,0.004846,0.013682,0.005832,0.000002,0.003725,0.010524,0.004815,1,0,1,0,normal
0.013647,31,6,4,440,471,439.662188,419.4304,32241.893814,49387.9296,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.002729,0.007266,0.002758,0,0.003179,0.009289,0.004322,1,0,1,0,normal
0.002381,31,6,4,440,471,2520.362944,3026.739311,184826.615924,356398.553852,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.000476,0.001298,0.000479,0.000002,0.000441,0.000989,0.00041,1,0,1,0,normal
0.023773,31,6,4,440,471,252.382578,331.342892,18508.05572,39015.625548,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004755,0.011865,0.005669,0.000001,0.004024,0.011956,0.005609,1,0,1,0,normal
0.025359,31,6,4,440,471,236.598731,304.376197,17350.573591,35840.297242,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005072,0.014682,0.006292,0,0.004381,0.01055,0.004489,1,0,1,0,normal
0.020481,31,6,4,447,471,292.949467,377.644082,21824.735324,44467.59069,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.004096,0.01009,0.004839,0.000001,0.003531,0.010429,0.004878,1,0,1,0,normal
0.01854,31,6,4,448,471,323.617921,407.877276,24163.471426,48027.549267,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003708,0.009284,0.004536,0,0.003269,0.009341,0.004298,1,0,1,0,normal
0.000062,4,2,0,92,0,32263.876923,0,1484138.338462,0,0,0,46,46,46,0,0,0,0,0,0.000062,0.000062,0.000062,0,0,0,0,0,0,0,-1,-1,normal
0.008256,31,6,4,447,471,726.768822,760.319768,54144.27724,89527.652678,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000045,0.001651,0.004767,0.001911,0.000126,0.001754,0.004959,0.002267,1,0,1,0,normal
0.025687,31,6,4,440,471,233.577041,312.116831,17128.983024,36751.756814,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.005137,0.012914,0.006111,0.000098,0.004272,0.012399,0.005747,1,0,1,0,normal
0.023216,31,6,4,447,471,258.442352,297.605563,19253.955204,35043.055025,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004643,0.012921,0.00569,0,0.00448,0.010289,0.004304,1,0,1,0,normal
0.006992,31,6,4,447,471,858.140353,871.770122,63931.456319,102650.931878,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.001398,0.003604,0.001455,0.000001,0.001529,0.004362,0.002005,1,0,1,0,normal
0.008721,31,6,4,447,471,688.023184,778.091828,51257.727206,91620.312772,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001744,0.003916,0.001797,0,0.001714,0.004961,0.002298,1,0,1,0,normal
0.018762,31,6,4,447,471,319.793428,431.157895,23824.610364,50768.842105,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003752,0.009761,0.004569,0,0.003092,0.009045,0.00421,1,0,1,0,normal
0.020494,31,6,4,441,471,292.775653,313.61627,21519.01047,36928.315837,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.004099,0.010213,0.00413,0.000001,0.004251,0.010314,0.004401,1,0,1,0,normal
0.379764,31,5,5,395,523,13.166061,13.70693,1040.118781,1433.744833,1,0.755258,46,79,185,53.186464,52,104.6,307,101.24742,0.000101,0.094941,0.362841,0.1548,0.000001,0.091195,0.345686,0.147068,1,0,1,0,normal
0.027111,31,6,4,447,471,221.311946,266.787775,16487.739975,31414.260471,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005422,0.013682,0.006637,0,0.004998,0.013527,0.006061,1,0,1,0,normal
0.025832,31,6,4,447,471,232.268468,303.500715,17304.000886,35737.209139,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.005166,0.012994,0.006305,0.000104,0.004393,0.012933,0.006039,1,0,1,0,normal
0.01827,31,6,4,447,471,328.406942,392.513768,24466.317213,46218.496222,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000011,0.003654,0.010114,0.004463,0.000084,0.003397,0.01002,0.004683,1,0,1,0,normal
0.010744,31,6,4,447,471,558.471084,920.914261,41606.095779,108437.654188,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.002149,0.007339,0.002743,0.000001,0.001448,0.003063,0.001256,1,0,1,0,normal
0.012908,31,6,4,440,471,464.837252,488.56191,34088.065166,57528.164939,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002582,0.005075,0.002137,0.000001,0.002729,0.007793,0.003585,1,0,1,0,normal
0.017909,31,6,4,441,471,335.021686,458.581823,24624.093933,53998.009676,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.003582,0.009148,0.004217,0,0.002908,0.008719,0.004109,1,0,1,0,normal
0.010585,31,6,4,440,471,566.836138,724.78037,41567.983422,85342.888543,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000014,0.002117,0.005079,0.00238,0,0.00184,0.005357,0.002488,1,0,1,0,normal
0.019893,31,6,4,440,471,301.611065,390.858634,22118.14473,46023.604138,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003979,0.010191,0.004863,0,0.003411,0.009637,0.004409,1,0,1,0,normal
0.023075,31,6,4,447,471,260.025873,313.118755,19371.927507,36869.733376,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00007,0.004615,0.009787,0.004071,0,0.004258,0.012626,0.005917,1,0,1,0,normal
0.009607,31,6,4,440,471,624.57062,713.802587,45801.845482,84050.254595,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000039,0.001921,0.004029,0.0016,0,0.001868,0.005432,0.002521,1,0,1,0,normal
0.02836,31,6,4,440,471,211.566406,251.031915,15514.869777,29559.008035,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005672,0.01466,0.006608,0,0.005311,0.013853,0.006099,1,0,1,0,normal
0.018198,31,6,4,440,471,329.702001,435.771844,24178.146707,51312.134649,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.00364,0.009069,0.004386,0,0.00306,0.008952,0.004167,1,0,1,0,normal
0.030041,31,6,4,440,471,199.724007,249.87662,14646.427149,29422.97197,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.006008,0.01402,0.006505,0.000101,0.005336,0.01575,0.007364,1,0,1,0,normal
0.029184,31,6,4,447,471,205.593059,271.107491,15316.682908,31922.907117,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00006,0.005837,0.014845,0.007062,0,0.004918,0.014258,0.006607,1,0,1,0,normal
0.02049,31,6,4,440,471,292.826753,374.240821,21473.961904,44066.856658,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004098,0.010112,0.004878,0.000061,0.003563,0.010352,0.004801,1,0,1,0,normal
0.019976,31,6,4,440,471,300.361926,314.574766,22026.541266,37041.178707,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00005,0.003995,0.008879,0.003752,0.000567,0.004239,0.010851,0.004685,1,0,1,0,normal
0.007418,29,5,3,387,411,674.000321,676.28249,52167.624875,92650.701064,1.666667,0.941606,46,77.4,191,56.863345,52,137,307,120.208153,0.000036,0.001855,0.007133,0.003048,0,0.002218,0.004436,0.002218,1,0,1,0,normal
0.018295,31,6,4,440,471,327.953294,399.371944,24049.908257,47026.046419,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003659,0.009672,0.004456,0,0.003339,0.009786,0.00456,1,0,1,0,normal
0.019037,31,6,4,447,471,315.175573,432.447056,23480.58021,50920.640891,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003807,0.010112,0.004651,0.000002,0.003083,0.008909,0.004122,1,0,1,0,normal
0.012841,31,6,4,440,471,467.253829,566.109326,34265.280826,66659.373195,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002568,0.008667,0.003396,0,0.002355,0.004032,0.001714,1,0,1,0,normal
0.008042,31,6,4,447,471,746.074057,1026.820246,55582.51721,120908.083971,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001608,0.004214,0.00182,0.000187,0.001299,0.003472,0.001537,1,0,1,0,normal
0.023166,31,6,4,447,471,258.995585,321.575098,19295.171077,37865.46776,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004633,0.010777,0.004998,0,0.004146,0.011899,0.005487,1,0,1,0,normal
0.019555,31,6,4,447,471,306.821716,389.959231,22858.217871,45917.699463,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.003911,0.009059,0.004109,0.000149,0.003419,0.008879,0.003886,1,0,1,0,normal
0.000003,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.012762,31,6,4,448,471,470.151961,555.849849,35104.679732,65451.31975,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.002552,0.006595,0.002952,0.000019,0.002399,0.006819,0.003129,1,0,1,0,normal
0.017568,31,6,4,448,471,341.537159,429.194577,25501.441181,50537.661397,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000037,0.003514,0.009413,0.00413,0.000001,0.003107,0.008,0.003502,1,0,1,0,normal
0.037951,31,6,4,447,471,158.098632,195.106594,11778.348063,22973.801419,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.00759,0.020781,0.00899,0.000001,0.006834,0.017092,0.007386,1,0,1,0,normal
0.027247,31,6,4,447,471,220.210044,293.816501,16405.648253,34596.892944,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000067,0.005449,0.013449,0.006448,0.000077,0.004538,0.013457,0.006307,1,0,1,0,normal
0.009975,31,6,4,440,471,601.492005,752.274056,44109.413705,88580.27011,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001995,0.004866,0.002127,0.000009,0.001772,0.005099,0.002353,1,0,1,0,normal
0.013554,31,6,4,440,471,442.670607,480.571052,32462.51117,56587.241385,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.002711,0.005509,0.002415,0,0.002774,0.008005,0.003701,1,0,1,0,normal
0.01158,31,6,4,447,471,518.124478,625.455413,38600.273579,73647.374888,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0,0.002316,0.005278,0.002069,0.000098,0.002132,0.006133,0.00283,1,0,1,0,normal
0.01549,31,6,4,448,471,387.357222,408.333926,28922.672577,48081.319736,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000051,0.003098,0.005769,0.002558,0.000002,0.003265,0.009577,0.004464,1,0,1,0,normal
0.018537,31,6,4,447,471,323.676193,422.940809,24113.876373,49801.280226,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000012,0.003707,0.009187,0.00447,0,0.003153,0.009342,0.004377,1,0,1,0,normal
0.029279,31,6,4,440,471,204.921739,263.871534,15027.594193,31070.873122,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.005856,0.014221,0.006372,0,0.005053,0.014994,0.00703,1,0,1,0,normal
0.026504,31,6,4,440,471,226.378548,262.070293,16601.09349,30858.776969,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005301,0.017406,0.006965,0.000002,0.005088,0.008919,0.003747,1,0,1,0,normal
0.02392,31,6,4,447,471,250.8405,327.577632,18687.617248,38572.266167,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004784,0.011859,0.005368,0.000002,0.00407,0.011934,0.005561,1,0,1,0,normal
0.011307,31,6,4,440,471,530.65587,610.835797,38914.763833,71925.915095,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000098,0.002261,0.005656,0.002567,0.000335,0.002183,0.005744,0.002519,1,0,1,0,normal
0.020492,31,6,4,440,471,292.799497,396.418317,21471.963141,46678.256793,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004098,0.009847,0.004655,0,0.003363,0.009789,0.004546,1,0,1,0,normal
0.021193,31,6,4,440,471,283.108796,299.171098,20761.311719,35227.39678,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.004239,0.009791,0.004056,0,0.004457,0.013031,0.006065,1,0,1,0,normal
0.013204,31,6,4,448,471,454.420802,492.173668,33930.086529,57953.449425,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.002641,0.004886,0.002122,0.000062,0.002709,0.007921,0.003686,1,0,1,0,normal
0.016789,31,6,4,447,471,357.382791,508.046392,26625.017936,59822.462647,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003358,0.00901,0.00401,0.000002,0.002624,0.007576,0.003504,1,0,1,0,normal
0.029533,31,6,4,447,471,203.161547,193.007949,15135.535258,22726.68604,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005907,0.011872,0.004857,0.000014,0.006908,0.020561,0.009654,1,0,1,0,normal
0.023471,29,5,3,388,411,213.027782,250.950559,16530.955884,34380.226641,1.666667,0.944039,46,77.6,192,57.262902,52,137,307,120.208153,0.000005,0.005868,0.023283,0.010055,0,0.005977,0.011954,0.005977,1,0,1,0,normal
0.015407,31,6,4,448,471,389.431215,483.925582,29077.530748,56982.237272,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.00007,0.003081,0.007662,0.003584,0.000001,0.002755,0.007869,0.003619,1,0,1,0,normal
0.013859,27,4,4,355,471,318.045459,290.429068,28226.534473,34198.022816,1,0.753715,52,88.75,191,59.124339,52,117.75,307,109.312339,0.000002,0.004192,0.012216,0.005675,0.000026,0.004591,0.012538,0.00564,1,0,1,0,normal
0.033878,31,6,4,440,471,177.10438,214.73737,12987.654543,25285.325347,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00004,0.006776,0.017622,0.008083,0.000205,0.006209,0.017612,0.008067,1,0,1,0,normal
0.029534,31,6,4,447,471,203.156627,191.400559,15135.168704,22537.415823,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005907,0.011832,0.004943,0.000001,0.006966,0.020559,0.009612,1,0,1,0,normal
0.019003,31,6,4,447,471,315.745003,398.404597,23523.002748,46912.141341,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000013,0.003801,0.010186,0.004146,0.000399,0.003347,0.007382,0.002953,1,0,1,0,normal
0.024725,31,6,4,447,471,242.667412,313.165512,18078.722222,36875.239094,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.004945,0.012677,0.005923,0.000005,0.004258,0.012013,0.005493,1,0,1,0,normal
