@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.004954,27,13,6,800,11915,2628.770225,1213.62963,161770.475364,2410066.17284,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000412,0.00213,0.000647,0.000186,0.000989,0.003313,0.001184,1,0,1,0,normal
53.165308,27,13,7,894,13388,0.24452,0.152005,16.815486,290.719875,1.857143,0.066776,52,68.769231,226,45.590407,52,1912.571429,5844,2531.050085,0.000003,4.43044,40.998001,11.15029,0.000879,7.675201,41.043034,15.032753,1,0,2,0,normal
0.00872,27,13,6,800,11915,1498.954036,689.36131,92243.325269,1368956.669041,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000723,0.003034,0.000804,0.000259,0.001741,0.005393,0.001957,1,0,1,0,normal
46.439084,27,9,9,819,12052,0.193802,0.193802,17.636013,259.522902,1,0.067956,52,91,395,107.509173,52,1339.111111,2948,1266.507748,0.000009,5.804883,41.385071,13.548854,0.000075,5.804883,41.427276,13.563189,1,0,1,0,normal
0.005374,27,13,6,800,11915,2429.313967,1119.824856,149496.244152,2223785.527522,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000446,0.002268,0.000621,0.00024,0.001072,0.002864,0.000992,1,0,1,0,normal
0.004695,27,13,6,800,11915,2775.846459,1283.774116,170821.320572,2549361.432434,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00039,0.001796,0.000648,0.000224,0.000935,0.002082,0.000744,1,0,1,0,normal
23.522357,27,10,8,723,12000,0.425128,0.340103,30.736743,510.154044,1.25,0.06025,52,72.3,247,58.282159,52,1500,2948,1446.004149,0.000003,2.613593,18.465285,5.82081,0.000003,3.36033,18.510956,6.4216,1,0,2,0,normal
0.008545,27,13,6,800,11915,1532.445744,709.896305,94304.353447,1409735.744993,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000707,0.003086,0.000883,0.000413,0.00169,0.004769,0.001651,1,0,1,0,normal
0.004188,27,13,6,800,11915,3109.726931,1436.159562,191367.81111,2851973.529647,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000348,0.001767,0.000588,0.000094,0.000836,0.002052,0.000846,1,0,1,0,normal
0.010003,27,13,6,800,11915,1307.420022,601.204615,80456.616713,1193892.165604,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000245,0.000829,0.004022,0.001028,0.000087,0.001996,0.00593,0.002089,1,0,1,0,normal
7.346452,27,10,9,795,13492,1.361204,1.225086,108.215724,1836.539527,1.111111,0.058924,52,79.5,307,75.941096,52,1499.111111,2948,1363.308104,0.000003,0.816271,4.99649,1.550021,0.000003,0.918303,4.982471,1.612973,1,0,2,0,normal
0.003514,27,13,6,800,11915,3729.290199,1714.994139,229494.781479,3405692.528281,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00029,0.001653,0.000472,0.000233,0.0007,0.001723,0.000545,1,0,1,0,normal
0.006416,27,13,6,800,11915,2049.000489,944.379466,126092.337755,1875380.222156,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000529,0.002993,0.000868,0.000458,0.001271,0.002624,0.000806,1,0,1,0,normal
26.051866,27,12,7,907,13388,0.46062,0.279438,34.815186,534.445819,1.714286,0.067747,52,75.583333,307,69.894514,52,1912.571429,7292,2647.37276,0.000015,2.36835,18.086675,5.181225,0.001487,4.175041,18.128796,6.487338,1,0,2,0,normal
0.003933,27,13,6,800,11915,3312.030128,1532.725745,203817.238656,3043737.874414,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000327,0.001949,0.000541,0.000422,0.000783,0.001421,0.000433,1,0,1,0,normal
0.007168,27,14,7,960,13415,1957.798686,984.314336,134249.052779,1886368.115864,2,0.071562,52,68.571429,168,27.994168,52,1916.428571,7292,2649.736799,0.000003,0.00055,0.002525,0.000681,0.000479,0.001185,0.002288,0.000585,1,0,1,0,normal
0.005207,27,13,6,800,11915,2517.938213,1156.942994,154950.04387,2297495.961751,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.00043,0.00205,0.000569,0.000229,0.001037,0.002738,0.000956,1,0,1,0,normal
53.267249,27,15,7,1167,13388,0.281599,0.152005,21.908418,290.719755,2.142857,0.087168,52,77.8,395,84.878109,52,1912.571429,7292,2647.37276,0.000001,3.8048,41.004017,10.441541,0.000047,7.675204,41.048726,15.034628,1,0,2,0,normal
15.077374,27,14,7,1020,13388,0.928545,0.581495,67.651111,1112.15101,2,0.076188,52,72.857143,308,65.346174,52,1912.571429,7292,2647.37276,0.000003,1.159797,6.974321,2.17403,0.001802,2.006322,7.025644,2.884591,1,0,2,0,normal
0.005168,27,13,6,800,11915,2567.497858,1176.137963,157999.868155,2335613.972052,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000422,0.002571,0.000735,0.000404,0.00102,0.001982,0.000567,1,0,1,0,normal
0.004815,27,13,6,800,11915,2710.98056,1251.844202,166829.572913,2485953.945182,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.0004,0.002038,0.000556,0.000312,0.000959,0.001917,0.000583,1,0,1,0,normal
0.004885,27,13,6,800,11915,2673.364974,1230.783196,164514.767601,2444130.295887,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000405,0.001866,0.00067,0.000096,0.000975,0.002551,0.001032,1,0,1,0,normal
0.007129,27,13,7,800,11967,1829.484365,983.09486,112583.653201,1680670.884581,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000005,0.000592,0.002537,0.000843,0.000005,0.001187,0.003867,0.001469,1,0,1,0,normal
0.010037,27,14,7,960,13415,1396.937219,699.500345,95789.98073,1340542.447764,2,0.071562,52,68.571429,168,27.994168,52,1916.428571,7292,2649.736799,0.000003,0.000771,0.003431,0.001048,0.000012,0.001668,0.003534,0.001135,1,0,1,0,normal
0.004112,27,13,6,800,11915,3180.468502,1464.321192,195721.138591,2907897.83312,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000341,0.002748,0.000761,0.000181,0.000819,0.002326,0.000806,1,0,1,0,normal
0.003661,27,14,6,852,11915,3824.178183,1713.126208,232728.557994,3401983.128659,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000282,0.001433,0.000446,0.00001,0.0007,0.001668,0.000665,1,0,1,0,normal
0.005599,27,13,6,800,11915,2335.758739,1080.402868,143738.999315,2145500.028335,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000464,0.002186,0.000617,0.000229,0.001111,0.003061,0.001083,1,0,1,0,normal
0.007534,27,13,6,800,11915,1744.43971,799.829138,107350.13597,1588327.363336,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000621,0.003106,0.000861,0.000432,0.0015,0.003716,0.001253,1,0,1,0,normal
0.008593,27,13,6,800,11915,1524.007826,700.880744,93785.096987,1391832.344455,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000711,0.003145,0.000898,0.000707,0.001712,0.003563,0.000991,1,0,1,0,normal
0.005837,27,13,6,800,11915,2233.297235,1035.715861,137433.676019,2056759.081406,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000485,0.002016,0.000723,0.000014,0.001159,0.00302,0.001147,1,0,1,0,normal
0.00455,27,13,6,800,11915,2869.786947,1321.318072,176602.273684,2623917.471385,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000377,0.001959,0.000657,0.000102,0.000908,0.002128,0.000869,1,0,1,0,normal
0.005077,27,13,6,800,11915,2566.651855,1184.775858,157947.806439,2352767.391366,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000422,0.001874,0.000649,0.000304,0.001013,0.002305,0.000751,1,0,1,0,normal
47.061176,27,10,9,839,13492,0.212489,0.19124,17.827865,286.690707,1.111111,0.062185,52,83.9,351,89.125137,52,1499.111111,2948,1363.308104,0.000005,5.229018,41.05184,12.757178,0.000043,5.882646,41.095367,13.405898,1,0,3,0,normal
0.006062,27,13,7,800,11967,2146.860068,1156.867016,132114.465706,1977746.797273,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000001,0.000505,0.002364,0.000784,0.000009,0.001008,0.002819,0.001213,1,0,1,0,normal
0.007765,27,13,6,800,11915,1695.775082,775.072346,104355.389687,1539164.500293,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000639,0.003409,0.000971,0.000005,0.001548,0.003278,0.001143,1,0,1,0,normal
0.005553,27,13,6,800,11915,2366.783228,1085.107968,145648.198628,2154843.573646,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000458,0.002817,0.000835,0.000432,0.001106,0.001765,0.000571,1,0,1,0,normal
0.004795,27,14,6,852,11915,2919.807866,1298.010316,177691.164437,2577632.151847,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000003,0.000369,0.002213,0.000687,0.000373,0.000924,0.001632,0.00048,1,0,1,0,normal
0.004922,27,13,6,800,11915,2658.76497,1223.066874,163616.305832,2428806.967341,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000407,0.001911,0.000536,0.000224,0.000981,0.002528,0.000905,1,0,1,0,normal
0.00665,27,13,6,800,11915,1967.87758,903.879894,121100.158799,1794954.822211,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000551,0.002657,0.000685,0.000006,0.001328,0.00467,0.001711,1,0,1,0,normal
0.210818,27,13,9,800,12071,61.667757,42.694318,3794.938865,57262.567631,1.444444,0.066275,52,61.538462,168,30.806132,52,1341.222222,2948,1437.150095,0.000007,0.017567,0.203958,0.056204,0.000134,0.02635,0.205673,0.067788,1,0,1,0,normal
0.007476,27,13,6,800,11915,1753.246045,809.346626,107892.064309,1607227.508844,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000618,0.003028,0.000843,0.000421,0.001483,0.003772,0.001248,1,0,1,0,normal
0.007613,27,13,6,800,11915,1731.642276,794.325611,106562.601626,1577398.275361,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000626,0.003244,0.000944,0.000486,0.001511,0.003638,0.001161,1,0,1,0,normal
0.004573,27,13,6,800,11915,2846.267787,1314.142245,175154.940753,2609667.475718,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000381,0.001706,0.000467,0.00012,0.000913,0.002923,0.001073,1,0,1,0,normal
0.004085,27,13,6,800,11915,3190.144629,1473.754041,196316.592558,2926629.899274,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00034,0.002033,0.00056,0.000252,0.000814,0.001793,0.000562,1,0,1,0,normal
0.005585,27,13,6,800,11915,2359.920017,1077.211883,145225.847219,2139163.263419,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000124,0.000459,0.001899,0.00048,0.000244,0.001114,0.003142,0.001058,1,0,1,0,normal
0.008881,27,13,6,800,11915,1473.077185,684.914786,90650.903688,1360126.613505,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000735,0.003381,0.000892,0.000403,0.001752,0.004633,0.001572,1,0,1,0,normal
0.007751,27,13,6,800,11915,1692.721719,780.674525,104167.490376,1550289.494975,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00064,0.003684,0.001052,0.000581,0.001537,0.00352,0.001096,1,0,1,0,normal
0.009317,27,13,6,800,11915,1399.788258,646.089292,86140.815855,1283025.651716,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000268,0.000774,0.003525,0.000903,0.000397,0.001857,0.005611,0.001976,1,0,1,0,normal
48.630891,27,12,9,987,13492,0.246757,0.185068,20.295749,277.436931,1.333333,0.073154,52,82.25,395,94.373482,52,1499.111111,2948,1363.308104,0.000008,4.420989,41.110282,11.700595,0.000002,6.078859,41.158444,13.366388,1,0,2,0,normal
49.331956,27,13,7,886,13388,0.263521,0.151217,17.959965,289.212755,1.857143,0.066179,52,68.153846,226,45.758305,52,1912.571429,5844,2531.050085,0.000002,4.110995,41.163734,11.259496,0.002187,7.715197,41.213835,15.090371,1,0,2,0,normal
0.210732,27,12,9,748,12071,56.995957,42.70992,3552.748005,57283.49428,1.333333,0.061967,52,62.333333,168,31.935699,52,1341.222222,2948,1437.150095,0.000008,0.01914,0.20463,0.058661,0.000147,0.02634,0.204647,0.067398,1,0,1,0,normal
0.007383,27,13,7,800,11967,1768.944718,950.350489,108858.136517,1624692.042727,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000019,0.000612,0.002709,0.000745,0.000299,0.001228,0.00253,0.000894,1,0,1,0,normal
0.007808,27,13,6,800,11915,1679.116558,773.119843,103330.249746,1535287.154312,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000645,0.003284,0.000888,0.000536,0.001552,0.003755,0.001161,1,0,1,0,normal
0.006407,27,13,6,800,11915,2032.124031,941.834731,125053.786524,1870326.802395,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000533,0.00282,0.000914,0.000007,0.001274,0.002991,0.001108,1,0,1,0,normal
0.003568,27,13,6,800,11915,3653.819741,1687.848692,224850.445621,3351786.1945,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000296,0.001619,0.000471,0.000238,0.000711,0.001693,0.00053,1,0,1,0,normal
0.008193,27,12,8,748,12019,1474.444809,981.468117,91907.059761,1474533.162981,1.5,0.062235,52,62.333333,168,31.935699,52,1502.375,2948,1445.629096,0.000004,0.00074,0.004324,0.001328,0.0002,0.001164,0.004635,0.001481,1,0,1,0,normal
0.00725,27,13,6,800,11915,1809.089317,833.885284,111328.573324,1655957.194075,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000046,0.000599,0.002739,0.000724,0.00041,0.001439,0.003588,0.001174,1,0,1,0,normal
0.004221,27,13,6,800,11915,3092.618229,1427.281307,190314.967954,2834342.794918,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00035,0.001737,0.000485,0.000337,0.000841,0.001881,0.000596,1,0,1,0,normal
0.0038,27,13,6,800,11915,3447.954471,1586.048024,212181.813583,3149627.034726,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000314,0.001633,0.000476,0.000013,0.000757,0.001811,0.000651,1,0,1,0,normal
0.00438,27,13,6,800,11915,2972.413432,1372.032712,182917.749673,2724628.293534,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000364,0.001465,0.000511,0.000225,0.000875,0.002507,0.000848,1,0,1,0,normal
0.006864,27,14,5,852,11863,2039.535133,837.855374,124120.280921,1987895.659289,2.8,0.07182,52,60.857143,168,29.786999,52,2372.6,7292,2981.870795,0.000002,0.000528,0.003659,0.001008,0.000966,0.001492,0.00239,0.000541,1,0,1,0,normal
53.503474,27,12,9,830,12052,0.224285,0.194393,15.513016,260.313237,1.333333,0.068868,52,69.166667,226,47.430358,52,1339.111111,2948,1266.507748,0.000002,4.863951,41.23197,11.62645,0.000001,5.787259,41.276763,13.511401,1,0,1,0,normal
31.241679,27,15,7,998,13388,0.480128,0.291971,31.944523,558.415012,2.142857,0.074544,52,66.533333,226,42.823462,52,1912.571429,7292,2647.37276,0.000001,2.231547,17.998543,4.650676,0.001427,3.995833,18.043548,6.525778,1,0,2,0,normal
0.009936,27,13,6,800,11915,1323.349077,608.605175,81436.866248,1208588.444015,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000819,0.003887,0.001066,0.000381,0.001972,0.004171,0.001266,1,0,1,0,normal
0.00951,27,13,6,800,11915,1377.335354,635.083632,84759.098717,1261170.245798,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000787,0.004004,0.001101,0.000574,0.00189,0.004991,0.001659,1,0,1,0,normal
0.005638,27,12,6,748,11915,2194.438786,1108.919714,136786.684339,2202129.732969,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000003,0.000497,0.002345,0.000787,0.000311,0.001082,0.0022,0.000796,1,0,1,0,normal
53.404764,27,12,10,842,13460,0.224699,0.215968,15.766388,290.692478,1.2,0.062556,52,70.166667,226,47.183742,52,1346,2948,1201.692473,0.000021,4.854977,41.003478,11.55538,0.000002,5.144803,41.048832,12.786906,1,0,2,0,normal
0.009623,27,13,7,800,11967,1368.211181,732.063232,84197.611161,1251514.386077,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000792,0.003804,0.001022,0.000251,0.001594,0.005082,0.001727,1,0,1,0,normal
49.795574,27,12,7,1003,13388,0.240985,0.149679,20.14236,286.272373,1.714286,0.074918,52,83.583333,395,93.992427,52,1912.571429,5844,2531.050085,0.000005,4.526869,41.715481,11.850929,0.00034,7.794442,41.758049,15.297622,1,0,2,0,normal
0.005057,27,13,6,800,11915,2591.537643,1208.036866,159479.239544,2398959.877112,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000418,0.002413,0.000688,0.000439,0.000993,0.001759,0.00045,1,0,1,0,normal
0.007039,27,13,6,800,11915,1852.670721,857.088209,114010.505929,1702034.335536,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000585,0.003199,0.000911,0.000013,0.0014,0.002471,0.000899,1,0,1,0,normal
0.004616,31,13,5,985,11844,2816.42314,1331.694183,213398.214876,3154517.18161,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000385,0.002348,0.000666,0.000414,0.000939,0.001245,0.00033,1,0,1,0,normal
0.003485,27,14,6,852,11915,4017.257714,1794.226722,244478.826572,3563035.231713,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000003,0.000268,0.001538,0.000455,0.000032,0.000669,0.001671,0.000608,1,0,1,0,normal
0.00643,27,13,6,800,11915,2042.629505,938.008275,125700.277216,1862728.098699,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.00053,0.002426,0.000725,0.000372,0.001279,0.003301,0.001098,1,0,1,0,normal
6.793831,27,10,8,871,12000,1.471937,1.177542,128.205688,1766.312536,1.25,0.072583,52,87.1,395,102.661044,52,1500,2948,1446.004149,0.000145,0.754863,5.040647,1.609342,0.000003,0.970545,5.002974,1.757303,1,0,2,0,normal
0.006972,27,13,6,800,11915,1882.282242,864.775231,115832.753383,1717299.479743,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000576,0.002752,0.000761,0.000645,0.001388,0.002257,0.000701,1,0,1,0,normal
0.00477,27,13,6,800,11915,2743.168084,1260.939172,168810.343613,2504015.039583,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000395,0.001877,0.000612,0.000013,0.000952,0.002531,0.000927,1,0,1,0,normal
9.217352,27,13,7,967,13388,1.410386,1.134032,104.910986,2168.916938,1.857143,0.072229,52,74.384615,307,67.280742,52,1912.571429,5844,2531.050085,0.000075,0.768111,4.926528,1.397724,0.002148,1.028778,4.980631,1.810645,1,0,2,0,normal
0.006709,27,13,6,800,11915,1940.908839,896.442275,119440.543908,1780184.952089,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000558,0.002574,0.000698,0.000245,0.001339,0.003958,0.001394,1,0,1,0,normal
0.00369,27,13,6,800,11915,3530.787541,1631.60166,217279.23331,3240088.962656,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000307,0.001498,0.000454,0.000192,0.000735,0.00208,0.000715,1,0,1,0,normal
0.005158,31,12,6,770,11896,2326.614339,1354.749354,149291.086766,2686016.385874,2,0.064728,46,64.166667,226,48.972498,52,1982.666667,7292,2853.469156,0.000002,0.000469,0.002426,0.000711,0.00026,0.000886,0.001414,0.000457,1,0,1,0,normal
0.009138,27,13,6,800,11915,1431.427911,658.016054,88087.871469,1306710.214669,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000757,0.003017,0.00078,0.000009,0.001824,0.005478,0.001968,1,0,1,0,normal
0.004386,27,13,6,800,11915,2980.863328,1371.584042,183437.743276,2723737.309789,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000363,0.001624,0.000555,0.000177,0.000875,0.002102,0.000848,1,0,1,0,normal
25.0177,27,15,9,1658,12052,0.599576,0.359746,66.273165,481.739448,1.666667,0.137571,52,110.533333,226,81.670775,52,1339.111111,2948,1266.507748,0.000001,1.786976,18.022622,4.667099,0.000001,3.127209,18.066146,5.868867,5,0,1,0,normal
0.003442,27,13,6,800,11915,3802.898033,1749.205811,234024.494351,3473631.20595,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000285,0.001687,0.000458,0.000105,0.000686,0.002212,0.000792,1,0,1,0,normal
0.007156,27,13,6,800,11915,1819.168985,839.588443,111948.860641,1667282.717021,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000141,0.000596,0.002181,0.000599,0.000154,0.001429,0.004859,0.001813,1,0,1,0,normal
0.004966,27,13,6,800,11915,2633.976716,1221.641942,162090.874837,2425977.28932,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000411,0.002543,0.000727,0.000496,0.000982,0.001414,0.000337,1,0,1,0,normal
0.005613,27,13,6,800,11915,2360.022161,1079.568616,145232.132964,2143843.342628,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000459,0.002149,0.000632,0.000424,0.001112,0.002363,0.00068,1,0,1,0,normal
0.005347,27,13,6,800,11915,2445.548619,1125.333095,150495.299605,2234723.970845,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000443,0.002121,0.000595,0.000263,0.001066,0.002825,0.001001,1,0,1,0,normal
0.005372,27,14,6,852,11915,2605.967071,1127.703173,158591.710292,2239430.550278,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000413,0.002147,0.000722,0.00021,0.001064,0.002291,0.000982,1,0,1,0,normal
