@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.008778,27,13,6,800,11915,1491.614061,688.004374,91791.634523,1366262.019793,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000726,0.003796,0.001047,0.000462,0.001744,0.004631,0.001548,1,0,1,0,normal
0.005355,27,13,6,800,11915,2444.013985,1128.057017,150400.860601,2240133.226949,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000443,0.002845,0.000832,0.000539,0.001064,0.001684,0.000446,1,0,1,0,normal
0.008316,27,13,6,800,11915,1582.113278,726.642913,97360.817084,1442991.717726,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000685,0.003522,0.001028,0.00039,0.001651,0.004115,0.001374,1,0,1,0,normal
0.01173,27,13,7,800,11967,1115.027341,600.055754,68617.067136,1025838.173026,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000972,0.005193,0.001423,0.000188,0.001944,0.006903,0.002377,1,0,1,0,normal
0.010302,27,13,7,800,11967,1275.132761,683.238574,78469.708379,1168045.144932,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.00085,0.003957,0.001082,0.000206,0.001708,0.005755,0.001981,1,0,1,0,normal
0.008586,27,13,6,800,11915,1531.67089,702.720429,94256.670131,1395485.651737,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000707,0.003811,0.001035,0.000549,0.001708,0.004428,0.00147,1,0,1,0,normal
0.00728,27,13,6,800,11915,1793.085994,831.186181,110343.753494,1650597.224296,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000604,0.003658,0.001022,0.000463,0.001444,0.003303,0.001067,1,0,1,0,normal
0.008564,27,13,7,800,11967,1530.16647,827.41878,94164.090475,1414531.506256,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000003,0.000708,0.003891,0.001158,0.000184,0.00141,0.004217,0.001444,1,0,1,0,normal
0.00824,27,13,6,800,11915,1591.673293,733.334033,97949.125726,1456279.166594,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000681,0.00361,0.001028,0.000504,0.001636,0.004174,0.001354,1,0,1,0,normal
0.004821,27,13,6,800,11915,2711.519817,1259.487713,166862.757969,2501132.68405,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.0004,0.00253,0.00074,0.000398,0.000953,0.001443,0.000417,1,0,1,0,normal
0.009227,27,12,6,748,11915,1316.445165,652.742232,82058.415296,1296237.281735,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000016,0.000829,0.002889,0.000857,0.000337,0.001838,0.004804,0.001688,1,0,1,0,normal
0.00987,27,13,6,800,11915,1332.664109,610.051004,82010.098986,1211459.617958,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000032,0.000813,0.00376,0.001039,0.000013,0.001967,0.006101,0.002196,1,0,1,0,normal
0.010353,27,13,7,800,11967,1264.457864,680.246704,77812.791614,1162930.329881,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000857,0.004064,0.001139,0.000303,0.001715,0.005409,0.001833,1,0,1,0,normal
0.00857,27,13,7,800,11967,1526.696122,822.366478,93950.530589,1405894.234721,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00071,0.003726,0.001062,0.000293,0.001419,0.004059,0.001381,1,0,1,0,normal
0.010442,27,13,7,800,11967,1259.288944,674.155083,77494.704266,1152516.267548,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00001,0.00086,0.004154,0.001136,0.000219,0.001731,0.005732,0.001974,1,0,1,0,normal
0.007905,27,13,6,800,11915,1666.593881,764.616535,102559.623437,1518401.001428,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00065,0.003474,0.000979,0.000465,0.001569,0.004177,0.001388,1,0,1,0,normal
0.00469,27,13,6,800,11915,2783.782713,1295.271193,171309.705417,2572192.709867,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000389,0.0023,0.000636,0.000463,0.000926,0.001428,0.000349,1,0,1,0,normal
0.009798,27,13,7,800,11967,1341.05492,719.223164,82526.456627,1229563.371907,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000808,0.003697,0.001046,0.000192,0.001622,0.005234,0.00179,1,0,1,0,normal
0.008372,27,13,6,800,11915,1564.94897,721.683462,96304.551977,1433143.074761,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000692,0.003443,0.001024,0.000467,0.001663,0.00407,0.001354,1,0,1,0,normal
0.008019,27,13,6,800,11915,1643.387444,754.122562,101131.535007,1497561.720056,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000659,0.003633,0.00107,0.000395,0.001591,0.004115,0.001388,1,0,1,0,normal
0.00789,27,13,6,800,11915,1662.83285,766.526271,102328.175414,1522193.419634,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000651,0.003786,0.001069,0.000429,0.001566,0.004046,0.001328,1,0,1,0,normal
0.009148,27,13,6,800,11915,1427.829475,658.773959,87866.429245,1308215.286511,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000759,0.003343,0.000916,0.000012,0.001822,0.005486,0.001972,1,0,1,0,normal
0.008735,27,13,6,800,11915,1489.576615,688.644483,91666.253244,1367533.169877,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000727,0.002172,0.000632,0.000129,0.001743,0.006004,0.002272,1,0,1,0,normal
0.008717,27,13,6,800,11915,1510.62341,693.006113,92961.440643,1376194.640084,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000717,0.003787,0.001044,0.000436,0.001732,0.004524,0.001521,1,0,1,0,normal
0.007523,27,13,6,800,11915,1736.716524,804.122699,106874.86304,1596853.660532,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000624,0.003367,0.00094,0.000459,0.001492,0.003805,0.001228,1,0,1,0,normal
0.010585,27,12,6,748,11915,1138.081357,569.904072,70940.404568,1131734.502468,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.00007,0.000959,0.004093,0.001112,0.00048,0.002106,0.005932,0.002052,1,0,1,0,normal
0.00561,27,13,6,800,11915,2330.268473,1081.610178,143401.136801,2147897.544161,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000465,0.002755,0.000825,0.000443,0.001109,0.001953,0.000584,1,0,1,0,normal
0.008655,27,13,6,800,11915,1511.62851,698.332936,93023.29295,1386772.821267,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000717,0.004137,0.001187,0.000428,0.001718,0.004371,0.001473,1,0,1,0,normal
0.007855,27,13,6,800,11915,1663.441594,769.12665,102365.636536,1527357.339853,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000651,0.003369,0.000979,0.000445,0.00156,0.003933,0.001308,1,0,1,0,normal
0.010334,27,12,6,748,11915,1168.492548,582.0841,72836.035474,1155922.00953,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000006,0.000934,0.004606,0.001294,0.00001,0.002062,0.006201,0.002223,1,0,1,0,normal
0.008466,27,13,6,800,11915,1549.869304,714.146939,95376.572582,1418176.797298,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000699,0.003474,0.001021,0.000504,0.00168,0.004202,0.001381,1,0,1,0,normal
0.007796,27,13,6,800,11915,1682.017213,774.356873,103508.751581,1537743.689344,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000644,0.003441,0.000944,0.000406,0.00155,0.002512,0.00082,1,0,1,0,normal
0.010854,27,13,7,800,11967,1209.805902,648.699249,74449.593965,1108997.701458,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000895,0.004333,0.001176,0.000198,0.001798,0.006049,0.002085,1,0,1,0,normal
0.007927,27,13,6,800,11915,1649.252957,762.693175,101492.48964,1514581.529882,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000657,0.003734,0.001096,0.000009,0.001573,0.003814,0.001323,1,0,1,0,normal
0.007843,27,13,6,800,11915,1677.618362,768.398644,103238.053043,1525911.641171,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000646,0.00361,0.001007,0.000381,0.001562,0.003986,0.001324,1,0,1,0,normal
0.007793,27,13,6,800,11915,1691.566421,776.0523,104096.395111,1541110.526705,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.00064,0.003453,0.001001,0.00046,0.001546,0.003808,0.001245,1,0,1,0,normal
0.010429,27,13,7,800,11967,1256.184675,674.992022,77303.672303,1153947.076074,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000862,0.004345,0.0012,0.000188,0.001728,0.005708,0.001972,1,0,1,0,normal
0.009486,27,13,7,800,11967,1376.709387,742.730281,84720.57769,1269750.467189,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000787,0.003929,0.001131,0.000276,0.001571,0.004792,0.001651,1,0,1,0,normal
0.009501,27,13,7,800,11967,1385.349018,744.406278,85252.247262,1272615.703659,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000006,0.000782,0.003856,0.001072,0.000184,0.001567,0.00513,0.001765,1,0,1,0,normal
0.005316,27,13,6,800,11915,2455.128642,1141.980487,151084.839479,2267782.91782,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000441,0.002828,0.000846,0.000417,0.001051,0.001611,0.00048,1,0,1,0,normal
0.005032,27,13,6,800,11915,2716.788839,1207.16765,167187.005481,2397233.758335,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000399,0.002242,0.000718,0.000407,0.000994,0.001916,0.000534,1,0,1,0,normal
0.007587,27,13,6,800,11915,1724.740685,798.610815,106137.888277,1585907.976644,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000628,0.003297,0.000947,0.000287,0.001503,0.004385,0.001533,1,0,1,0,normal
0.009958,27,13,7,800,11967,1314.100017,707.01298,80867.693346,1208689.189395,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000824,0.003978,0.001081,0.000334,0.00165,0.005266,0.001781,1,0,1,0,normal
0.005675,27,13,6,800,11915,2301.061445,1068.930213,141603.781229,2122717.24759,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000471,0.002964,0.000875,0.000398,0.001123,0.001935,0.000583,1,0,1,0,normal
0.009987,27,13,6,800,11915,1312.202537,604.337544,80750.925324,1200113.639114,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000826,0.004322,0.001143,0.000422,0.001986,0.005545,0.001893,1,0,1,0,normal
0.008038,27,13,6,800,11915,1632.660179,752.319034,100471.395634,1493980.214642,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000664,0.003413,0.000953,0.000408,0.001595,0.003991,0.001337,1,0,1,0,normal
0.005402,27,13,6,800,11915,2436.151908,1124.126681,149917.040479,2232328.23335,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000445,0.002941,0.00086,0.000395,0.001067,0.001975,0.000605,1,0,1,0,normal
0.009044,27,13,6,800,11915,1445.008533,665.868233,88923.602057,1322303.332804,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00075,0.003042,0.000837,0.000596,0.001802,0.004615,0.001533,1,0,1,0,normal
0.010407,27,13,7,800,11967,1262.291694,676.609776,77679.488842,1156712.740949,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000012,0.000858,0.004113,0.001145,0.000226,0.001724,0.005759,0.001969,1,0,1,0,normal
0.008912,27,13,6,800,11915,1476.947614,681.151518,90889.083916,1352653.390353,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000733,0.003722,0.00109,0.000396,0.001762,0.00463,0.001563,1,0,1,0,normal
0.005502,27,13,6,800,11915,2377.516002,1103.13523,146308.677073,2190642.710735,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000456,0.002966,0.000874,0.000391,0.001088,0.001971,0.000624,1,0,1,0,normal
0.008533,27,13,6,800,11915,1535.769265,706.111785,94508.877873,1402220.318743,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000705,0.002737,0.000767,0.00001,0.001699,0.005167,0.001869,1,0,1,0,normal
0.007595,27,13,6,800,11915,1728.020283,796.765047,106339.709704,1582242.588571,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000627,0.003499,0.000984,0.000438,0.001506,0.003892,0.001267,1,0,1,0,normal
0.010607,27,13,7,800,11967,1237.594807,663.880791,76159.680421,1134951.632968,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000875,0.004106,0.001137,0.000191,0.001757,0.00573,0.001981,1,0,1,0,normal
0.009163,27,12,6,748,11915,1320.209002,658.498155,82293.027804,1307667.586676,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000005,0.000826,0.003302,0.000979,0.000489,0.001822,0.00479,0.001665,1,0,1,0,normal
0.008427,27,13,6,800,11915,1563.782035,717.281573,96232.740622,1424401.657688,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000693,0.003628,0.001038,0.000383,0.001673,0.004279,0.001426,1,0,1,0,normal
0.010508,27,13,7,800,11967,1245.766456,670.123662,76662.551121,1145624.26604,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00087,0.004017,0.001113,0.000386,0.001741,0.005668,0.001926,1,0,1,0,normal
0.010032,27,13,7,800,11967,1305.104287,702.10986,80314.10996,1200306.955736,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00083,0.003983,0.00108,0.000186,0.001662,0.005578,0.001905,1,0,1,0,normal
0.005449,27,13,6,800,11915,2400.966623,1112.744252,147751.792162,2209724.626813,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000451,0.002833,0.000839,0.000512,0.001078,0.001725,0.000497,1,0,1,0,normal
0.010982,27,13,7,800,11967,1190.939018,640.785002,73288.554954,1095467.731029,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00091,0.004058,0.001164,0.000285,0.001821,0.006101,0.00208,1,0,1,0,normal
0.010507,27,13,7,800,11967,1245.595705,672.872714,76652.043404,1150323.966815,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000007,0.00087,0.004515,0.001245,0.000288,0.001734,0.005827,0.001973,1,0,1,0,normal
0.005465,27,13,6,800,11915,2407.22052,1110.436571,148136.647389,2205141.956493,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00045,0.002925,0.000866,0.000387,0.001081,0.001885,0.00058,1,0,1,0,normal
0.015528,27,12,8,748,12019,775.597867,517.152906,48345.600394,776957.597152,1.5,0.062235,52,62.333333,168,31.935699,52,1502.375,2948,1445.629096,0.000057,0.001407,0.005464,0.001549,0.000248,0.00221,0.007548,0.002749,1,0,1,0,normal
0.008194,27,13,6,800,11915,1600.127715,737.805975,98469.397817,1465159.698613,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000677,0.003402,0.000957,0.000504,0.001626,0.003973,0.001309,1,0,1,0,normal
0.009971,27,13,7,800,11967,1312.139382,706.128767,80747.038864,1207177.564828,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000826,0.003412,0.000934,0.000286,0.001652,0.005107,0.001754,1,0,1,0,normal
0.008754,27,13,6,800,11915,1493.043593,690.155331,91879.605696,1370533.462045,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000726,0.003545,0.000998,0.000424,0.001739,0.004531,0.001539,1,0,1,0,normal
0.007483,27,13,6,800,11915,1754.600077,809.138448,107975.389368,1606814.100701,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000617,0.003013,0.000904,0.000401,0.001483,0.003972,0.001378,1,0,1,0,normal
0,N/A,1,0,229,0,0,0,0,0,0,0,229,229,229,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,normal
0.007358,27,13,6,800,11915,1782.884348,819.226668,109715.959847,1626847.623946,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000608,0.002667,0.000794,0.000415,0.001465,0.003647,0.001226,1,0,1,0,normal
0.005024,27,13,6,800,11915,2624.973618,1209.197771,161536.838051,2401265.239285,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000413,0.002309,0.000673,0.000397,0.000992,0.001698,0.000468,1,0,1,0,normal
0.010498,27,13,7,800,11967,1247.020057,670.812649,76739.695826,1146802.137818,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000045,0.000869,0.003792,0.001037,0.000282,0.001739,0.005437,0.001865,1,0,1,0,normal
0.008086,27,13,6,800,11915,1616.589641,747.714413,99482.439444,1484836.205247,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.00067,0.002918,0.000905,0.000388,0.001605,0.003868,0.001287,1,0,1,0,normal
0.00518,27,13,6,800,11915,2539.516185,1171.211616,156277.919054,2325831.068088,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000427,0.002381,0.000689,0.000502,0.001025,0.001953,0.000525,1,0,1,0,normal
0.010438,27,13,7,800,11967,1254.277512,674.666299,77186.308428,1153390.228595,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000045,0.000864,0.004008,0.001055,0.000189,0.001729,0.005767,0.001962,1,0,1,0,normal
0.010225,27,13,7,800,11967,1284.868205,688.832978,79068.812593,1177609.177392,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000843,0.004137,0.001101,0.000273,0.001694,0.005572,0.001872,1,0,1,0,normal
0.009878,27,13,6,800,11915,1335.373041,611.280915,82176.802508,1213902.017537,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000811,0.003953,0.001059,0.000395,0.001963,0.005766,0.002015,1,0,1,0,normal
0.010876,27,13,7,800,11967,1201.514995,644.979855,73939.384324,1102639.132884,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000005,0.000902,0.003387,0.000983,0.000253,0.001809,0.005717,0.001975,1,0,1,0,normal
0.00515,27,13,6,800,11915,2534.322659,1178.120125,155958.317453,2339550.215814,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000427,0.002573,0.000766,0.000431,0.001019,0.001821,0.000533,1,0,1,0,normal
0.005586,27,13,6,800,11915,2342.884544,1086.325822,144177.51042,2157262.028835,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000462,0.002859,0.000863,0.000427,0.001105,0.001756,0.000539,1,0,1,0,normal
0.007925,27,13,6,800,11915,1656.065361,763.109467,101911.714503,1515408.216387,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000654,0.003559,0.001028,0.000401,0.001573,0.003951,0.0013,1,0,1,0,normal
0.008379,27,13,6,800,11915,1564.94897,721.476563,96304.551977,1432732.208366,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000692,0.003546,0.001004,0.000432,0.001663,0.004324,0.001447,1,0,1,0,normal
0.004526,27,13,6,800,11915,2885.58171,1342.89349,177574.259102,2666762.655283,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000375,0.002282,0.000681,0.000464,0.000894,0.001336,0.000328,1,0,1,0,normal
0.008009,27,13,6,800,11915,1646.11617,755.027572,101299.456587,1499358.919924,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000658,0.003424,0.000957,0.000468,0.001589,0.004132,0.001354,1,0,1,0,normal
0.010433,27,13,7,800,11967,1251.542498,674.526799,77017.999862,1153151.744159,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000866,0.004171,0.001165,0.000298,0.00173,0.005274,0.001808,1,0,1,0,normal
0.010233,27,13,7,800,11967,1280.072119,690.729026,78773.668889,1180850.608573,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000846,0.00402,0.001125,0.000189,0.001689,0.005716,0.00197,1,0,1,0,normal
0.008412,27,13,6,800,11915,1558.641397,718.182244,95916.393677,1426190.238863,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000695,0.003301,0.001019,0.000417,0.001671,0.004101,0.001371,1,0,1,0,normal
0.010519,27,13,7,800,11967,1239.451537,669.619304,76273.940716,1144762.030014,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000009,0.000874,0.003843,0.001046,0.000006,0.001742,0.005666,0.001993,1,0,1,0,normal
0.005028,27,13,6,800,11915,2597.339685,1206.993957,159836.288287,2396888.832614,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000417,0.002364,0.000697,0.000389,0.000994,0.001537,0.000442,1,0,1,0,normal
0.008517,27,13,6,800,11915,1537.631539,709.696108,94623.479315,1409338.188381,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000705,0.003708,0.001084,0.000468,0.001691,0.004321,0.001449,1,0,1,0,normal
