@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.005098,27,13,6,800,11915,2591.045048,1184.943215,159448.92606,2353099.734438,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000418,0.002499,0.000712,0.000451,0.001013,0.001729,0.000527,1,0,1,0,normal
0.003474,27,13,6,800,11915,3773.422284,1735.933228,232210.602076,3447274.067738,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000287,0.001806,0.000525,0.000227,0.000691,0.00152,0.00049,1,0,1,0,normal
0.006949,27,14,6,852,11915,2014.762601,1202.610341,122612.695419,2388183.702571,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000535,0.002526,0.000813,0.000005,0.000998,0.001968,0.000678,1,0,1,0,normal
0.0048,27,13,6,800,11915,2743.720223,1276.545805,168844.321441,2535007.211119,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000395,0.002405,0.000692,0.000422,0.00094,0.00183,0.000512,1,0,1,0,normal
0.005084,27,13,6,800,11915,2575.380314,1187.963746,158484.942377,2359098.006042,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000421,0.002701,0.000757,0.000566,0.00101,0.001602,0.00043,1,0,1,0,normal
0.006094,27,13,6,800,11915,2138.524219,987.902332,131601.490371,1961809.380545,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000507,0.001943,0.000614,0.000257,0.001215,0.00321,0.00117,1,0,1,0,normal
0.005039,27,13,6,800,11915,2591.78401,1192.297532,159494.400608,2367704.181551,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000418,0.002137,0.000723,0.000008,0.001006,0.0026,0.001038,1,0,1,0,normal
0.009541,27,13,6,800,11915,1371.239111,632.720471,84383.945277,1256477.401317,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00079,0.004417,0.001186,0.000411,0.001897,0.005141,0.001748,1,0,1,0,normal
0.006821,27,13,6,800,11915,1913.191298,882.608775,117734.849123,1752713.925578,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000566,0.002649,0.000733,0.000645,0.00136,0.002267,0.000537,1,0,1,0,normal
0.005511,27,13,6,800,11915,2370.281342,1089.759841,145863.467223,2164081.41688,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000457,0.003011,0.000819,0.000015,0.001101,0.003446,0.001259,1,0,1,0,normal
0.007436,27,13,6,800,11915,1762.198694,812.928385,108442.996574,1614340.283619,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000615,0.003071,0.000852,0.000413,0.001476,0.00379,0.001252,1,0,1,0,normal
0.005502,27,13,6,800,11915,2383.439787,1096.120214,146673.217642,2176712.058888,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000455,0.002671,0.000764,0.000682,0.001095,0.001856,0.000421,1,0,1,0,normal
0.006014,27,13,6,800,11915,2167.254342,1000.151975,133369.497993,1986135.130753,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.0005,0.002169,0.000586,0.00023,0.0012,0.003436,0.001228,1,0,1,0,normal
0.003413,27,13,6,800,11915,3824.503893,1764.908058,235354.085712,3504813.251981,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000283,0.001752,0.000514,0.000225,0.00068,0.001476,0.00047,1,0,1,0,normal
0.004985,27,13,6,800,11915,2622.070305,1207.746989,161358.172638,2398384.228056,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000413,0.002092,0.000677,0.000239,0.000994,0.00202,0.00083,1,0,1,0,normal
0.005193,27,13,6,800,11915,2512.022114,1158.967671,154585.976228,2301516.632587,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000431,0.001945,0.000644,0.000132,0.001035,0.003012,0.001094,1,0,1,0,normal
0.004699,27,13,6,800,11915,2780.943133,1278.686246,171134.962003,2539257.769422,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.00039,0.002308,0.000785,0.000009,0.000938,0.002221,0.000949,1,0,1,0,normal
0.007921,27,13,6,800,11915,1656.015064,759.585403,101908.619328,1508410.013582,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000654,0.002653,0.000877,0.00045,0.00158,0.003981,0.001337,1,0,1,0,normal
0.006973,27,13,6,800,11915,1869.311666,862.907146,115034.564092,1713589.773694,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.00058,0.003091,0.000903,0.000258,0.001391,0.002883,0.001034,1,0,1,0,normal
15.857555,27,13,7,968,13388,0.819799,0.545461,61.043516,1043.232201,1.857143,0.072304,52,74.461538,308,67.546697,52,1912.571429,5844,2531.050085,0.000004,1.321462,7.094349,2.224617,0.002248,2.138865,7.141965,2.850693,1,0,2,0,normal
0.010061,27,13,6,800,11915,1296.878318,600.15797,79807.896489,1191813.702184,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000105,0.000835,0.003859,0.001018,0.000857,0.001999,0.003791,0.00101,1,0,1,0,normal
19.078814,27,15,7,1079,13388,0.786213,0.582448,56.55493,1113.973496,2.142857,0.080595,52,71.933333,307,62.962917,52,1912.571429,7292,2647.37276,0.000003,1.362771,6.966134,2.220779,0.001672,2.00304,7.008064,2.882458,1,0,2,0,normal
0.006482,27,13,6,800,11915,2040.260131,931.481067,125554.469598,1849766.153163,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000531,0.002468,0.000734,0.000419,0.001288,0.00233,0.000733,1,0,1,0,normal
13.315206,27,13,9,988,13500,0.976329,0.675919,74.200969,1013.878905,1.444444,0.073185,52,76,308,67.189743,52,1500,2948,1363.305786,0.000004,1.109599,7.289211,2.313053,0.00005,1.6644,7.334614,2.679857,1,0,2,0,normal
12.479697,27,11,9,766,13492,0.881433,0.721172,61.379777,1081.116778,1.222222,0.056774,52,69.636364,226,49.60072,52,1499.111111,2948,1363.308104,0.000003,1.247968,7.073134,2.440944,0.000113,1.559961,7.116651,2.648085,1,0,3,0,normal
0.003692,27,13,6,800,11915,3525.992757,1630.438873,216984.169684,3237779.861354,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000307,0.001456,0.000464,0.00013,0.000736,0.00207,0.00075,1,0,1,0,normal
0.005781,27,14,6,852,11915,2421.853337,1106.919903,147387.074487,2198158.44117,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000003,0.000445,0.003283,0.000893,0.000009,0.001084,0.001617,0.00056,1,0,1,0,normal
0.008795,27,13,7,800,11967,1482.97302,821.745025,91259.878155,1404831.816396,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00001,0.000731,0.003431,0.001066,0.000343,0.00142,0.003868,0.001277,1,0,1,0,normal
0.005239,27,13,6,800,11915,2509.594146,1147.604724,154436.562802,2278951.71508,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000432,0.002246,0.000652,0.000013,0.001046,0.002964,0.001063,1,0,1,0,normal
20.296429,27,14,8,1016,12000,0.689778,0.614875,50.058196,922.312918,1.75,0.084667,52,72.571429,308,65.393003,52,1500,2948,1446.004149,0.000001,1.56126,6.990914,2.255192,0.000002,1.858681,7.035911,2.704654,1,0,1,0,normal
0.006843,27,12,6,748,11915,1758.495144,878.143067,109612.863951,1743845.772908,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000005,0.00062,0.003133,0.001,0.000002,0.001367,0.003564,0.001549,1,0,1,0,normal
0.007573,27,13,6,800,11915,1740.652897,798.73755,107117.101357,1586159.652141,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000622,0.003201,0.000924,0.000411,0.001502,0.003819,0.00125,1,0,1,0,normal
0.005691,27,13,6,800,11915,2294.766719,1063.37463,141216.413451,2111684.786614,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000472,0.001953,0.000682,0.000278,0.001128,0.002592,0.001041,1,0,1,0,normal
0.004339,27,13,6,800,11915,3012.150702,1386.394006,185363.120097,2753147.430586,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00036,0.002044,0.000638,0.000066,0.000866,0.002045,0.000883,1,0,1,0,normal
48.057721,27,11,9,935,13492,0.228892,0.187275,19.455793,280.746155,1.222222,0.0693,52,85,395,98.108474,52,1499.111111,2948,1363.308104,0.000005,4.805767,41.003571,12.161043,0.000097,6.007206,41.05425,13.348183,1,0,3,0,normal
0.004053,27,13,6,800,11915,3227.151515,1484.184006,198593.939394,2947342.071243,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000336,0.001588,0.000449,0.000143,0.000809,0.002211,0.000814,1,0,1,0,normal
0.005176,27,13,6,800,11915,2528.44665,1164.7609,155596.716902,2313021.020087,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000428,0.002167,0.000595,0.000235,0.00103,0.002703,0.000942,1,0,1,0,normal
0.006779,27,13,6,800,11915,1933.612965,887.714699,118991.567077,1762853.439628,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.00056,0.002557,0.000703,0.000417,0.001352,0.003306,0.001109,1,0,1,0,normal
0.006099,27,13,6,800,11915,2142.305202,986.160273,131834.166274,1958349.941612,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000506,0.002144,0.000696,0.000314,0.001217,0.002737,0.000985,1,0,1,0,normal
0.007843,27,13,6,800,11915,1680.721041,769.479407,103428.987115,1528057.855374,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000645,0.003289,0.000931,0.000397,0.001559,0.004254,0.001466,1,0,1,0,normal
0.007688,27,13,7,800,11967,1701.755626,917.532673,104723.423114,1568587.642364,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000085,0.000637,0.002144,0.000603,0.000267,0.001272,0.00337,0.001186,1,0,1,0,normal
0.010393,27,14,5,852,11863,1347.103831,577.171322,81980.890296,1369396.679565,2.8,0.07182,52,60.857143,168,29.786999,52,2372.6,7292,2981.870795,0.000005,0.000799,0.005661,0.001521,0.000012,0.002166,0.005905,0.002242,1,0,1,0,normal
0.003153,27,14,6,852,11915,4440.094972,2002.2137,270211.493989,3976062.706659,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000001,0.000243,0.001431,0.000407,0.000126,0.000599,0.001674,0.000599,1,0,1,0,normal
0.004525,27,13,6,800,11915,2879.942534,1329.134045,177227.232874,2639438.690187,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000376,0.001603,0.000553,0.000012,0.000903,0.00211,0.00085,1,0,1,0,normal
29.964537,27,16,9,2058,12052,0.533965,0.300355,68.681235,402.20899,1.777778,0.17076,52,128.625,226,85.897377,52,1339.111111,2948,1266.507748,0.000016,1.997634,17.97902,4.503326,0.000009,3.745565,18.021942,5.970709,7,0,1,0,normal
0.007502,27,13,6,800,11915,1744.383902,806.493526,107346.701644,1601561.727984,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000621,0.00293,0.000849,0.00042,0.001488,0.003282,0.001004,1,0,1,0,normal
0.010093,27,13,6,800,11915,1299.536489,597.94768,79971.476238,1187424.434148,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000021,0.000834,0.003751,0.001013,0.000422,0.002007,0.005917,0.002067,1,0,1,0,normal
0.009905,27,13,6,800,11915,1320.88062,609.297727,81284.96124,1209963.735322,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000239,0.00082,0.002749,0.000765,0.000318,0.001969,0.006292,0.002265,1,0,1,0,normal
0.005073,27,13,6,800,11915,2572.342879,1184.329804,158298.023305,2351881.601958,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000125,0.000421,0.001695,0.000416,0.00013,0.001013,0.003523,0.001297,1,0,1,0,normal
0.007273,27,13,6,800,11915,1795.979974,828.859232,110521.844532,1645976.291417,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000603,0.003115,0.000873,0.000574,0.001448,0.003099,0.000901,1,0,1,0,normal
0.00507,31,13,5,816,11844,2563.876052,1330.680203,160932.527578,3152115.264975,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000423,0.002411,0.000763,0.000441,0.000939,0.001189,0.000295,1,0,1,0,normal
0.005074,27,13,6,800,11915,2572.342879,1185.557262,158298.023305,2354319.129411,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000421,0.001981,0.000679,0.000185,0.001012,0.002176,0.000927,1,0,1,0,normal
0.005516,31,13,5,816,11844,2356.656092,1181.760397,147925.490081,2799354.027725,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.00046,0.002593,0.000748,0.0004,0.001058,0.001382,0.000387,1,0,1,0,normal
0.00763,27,13,6,800,11915,1727.63702,793.499101,106316.124331,1575756.965474,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000627,0.003065,0.000889,0.000473,0.001512,0.003735,0.001199,1,0,1,0,normal
0.004852,27,13,6,800,11915,2707.615056,1250.724318,166622.464992,2483730.04125,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.0004,0.002143,0.000609,0.000326,0.000959,0.002158,0.000701,1,0,1,0,normal
0.005018,27,13,6,800,11915,2664.611836,1201.06066,163976.112984,2385106.293132,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000407,0.00247,0.000712,0.00001,0.000999,0.001978,0.000645,1,0,1,0,normal
0.003613,27,13,6,800,11915,3608.122816,1664.95693,222038.327157,3306326.970559,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.0003,0.001549,0.00045,0.000008,0.000721,0.002085,0.00076,1,0,1,0,normal
0.008441,27,12,6,748,11915,1426.795782,712.005206,88936.937068,1413923.671241,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.00015,0.000765,0.00241,0.000677,0.000213,0.001685,0.005166,0.001914,1,0,1,0,normal
27.059483,27,13,9,874,12052,0.480423,0.374784,32.299231,501.876923,1.444444,0.072519,52,67.230769,226,45.953411,52,1339.111111,2948,1266.507748,0.000004,2.254956,18.945672,5.224728,0.000003,3.001732,18.990072,6.257903,1,0,1,0,normal
0.007096,27,13,7,800,11967,1833.606349,988.024229,112837.313784,1689097.99327,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000002,0.000591,0.003229,0.000956,0.000035,0.001181,0.00338,0.001345,1,0,1,0,normal
0.005509,27,13,6,800,11915,2371.72475,1097.171557,145952.292301,2178799.850024,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000457,0.002319,0.000735,0.000144,0.001094,0.002821,0.001074,1,0,1,0,normal
0.004147,27,13,6,800,11915,3156.533055,1452.740518,194248.188028,2884900.546095,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000343,0.002134,0.000593,0.000008,0.000826,0.002401,0.000839,1,0,1,0,normal
47.712708,27,12,9,987,13492,0.251505,0.188629,20.686321,282.776457,1.333333,0.073154,52,82.25,395,94.373482,52,1499.111111,2948,1363.308104,0.000003,4.337517,41.088766,11.712457,0.000002,5.964075,41.132641,13.391236,1,0,2,0,normal
0.004964,27,13,6,800,11915,2626.87055,1212.518622,161653.572289,2407859.896892,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000412,0.002299,0.000655,0.000425,0.00099,0.002221,0.000701,1,0,1,0,normal
15.107404,27,12,9,915,13492,0.794313,0.745847,60.566398,1118.107657,1.333333,0.067818,52,76.25,307,69.704286,52,1499.111111,2948,1363.308104,0.000005,1.373399,7.01533,2.307694,0.000003,1.508352,7.05782,2.65443,1,0,3,0,normal
0.005058,27,13,6,800,11915,2585.025933,1189.929737,159078.51894,2363002.135326,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000419,0.002039,0.000576,0.000229,0.001008,0.002659,0.000934,1,0,1,0,normal
0.004373,27,13,6,800,11915,2990.017109,1375.707866,184001.052862,2731926.53802,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000362,0.001473,0.0005,0.000073,0.000872,0.002253,0.000915,1,0,1,0,normal
19.204758,27,13,9,976,13492,0.676919,0.748116,50.820979,1121.509108,1.444444,0.072339,52,75.076923,308,67.375482,52,1499.111111,2948,1363.308104,0.000003,1.600389,6.976114,2.330222,0.000001,1.503777,7.022313,2.642881,1,0,3,0,normal
0.007051,27,12,6,748,11915,1708.532129,852.240983,106498.502733,1692408.552948,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,4396,1989.68661,0.000002,0.000639,0.00219,0.000845,0.00001,0.001408,0.003768,0.001522,1,0,1,0,normal
0.006044,27,13,6,800,11915,2164.41537,1003.942394,133194.791997,1993662.271512,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000501,0.002294,0.000675,0.000602,0.001195,0.002379,0.000663,1,0,1,0,normal
0.010941,27,12,8,748,12019,1103.231949,733.045659,68768.124852,1101309.472102,1.5,0.062235,52,62.333333,168,31.935699,52,1502.375,2948,1445.629096,0.000035,0.000989,0.003067,0.000934,0.000212,0.001559,0.004088,0.0016,1,0,1,0,normal
14.325114,27,11,8,879,12000,0.767883,0.558461,61.360836,837.692122,1.375,0.07325,52,79.909091,351,85.757008,52,1500,2948,1446.004149,0.000003,1.43251,7.048104,2.432545,0.000003,2.046439,7.090624,2.695677,1,0,1,0,normal
0.005692,27,14,6,852,11915,2459.796247,1209.953555,149696.171582,2402766.102216,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000438,0.00203,0.00069,0.000005,0.000992,0.002136,0.000929,1,0,1,0,normal
9.911445,27,15,7,1071,13388,1.513403,1.017073,108.056982,1945.224827,2.142857,0.079997,52,71.4,307,63.095483,52,1912.571429,7292,2647.37276,0.000002,0.70796,4.941002,1.316096,0.001397,1.147082,4.988266,1.770538,1,0,2,0,normal
0.004157,27,13,6,800,11915,3138.906914,1449.393768,193163.502389,2878254.458331,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000345,0.00182,0.00061,0.000158,0.000828,0.001904,0.000747,1,0,1,0,normal
0.004916,27,12,6,748,11915,2452.211839,1223.245224,152854.537978,2429161.141302,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000009,0.000445,0.002321,0.000726,0.000008,0.000981,0.002471,0.000993,1,0,1,0,normal
54.554009,27,13,7,894,13388,0.238296,0.148041,16.387435,283.139585,1.857143,0.066776,52,68.769231,226,45.590407,52,1912.571429,5844,2531.050085,0.000004,4.546166,41.05371,11.129827,0.002357,7.880683,41.0983,14.959429,1,0,2,0,normal
0.005544,27,13,6,800,11915,2362.680995,1085.482402,145395.753532,2155587.135956,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000459,0.002206,0.000665,0.000319,0.001105,0.00217,0.000814,1,0,1,0,normal
0.004816,27,13,6,800,11915,2738.071307,1264.423655,168496.695792,2510934.641009,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000396,0.002354,0.000686,0.000324,0.000949,0.00192,0.000599,1,0,1,0,normal
0.008327,27,13,6,800,11915,1582.113278,726.09781,97360.817084,1441909.234542,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000685,0.003676,0.001027,0.000476,0.001653,0.003899,0.001282,1,0,1,0,normal
0.006806,27,13,6,800,11915,1928.824932,888.96902,118696.918886,1765344.313116,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000562,0.00251,0.000724,0.000319,0.00135,0.003589,0.001242,1,0,1,0,normal
0.009819,27,13,6,800,11915,1330.225714,614.670119,81860.043913,1220632.410727,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000104,0.000814,0.00274,0.00081,0.000325,0.001952,0.006261,0.002252,1,0,1,0,normal
0.007576,27,13,6,800,11915,1736.550591,796.815502,106864.651741,1582342.784409,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000624,0.002805,0.000816,0.0005,0.001506,0.003478,0.001043,1,0,1,0,normal
0.003775,27,13,6,800,11915,3460.207641,1591.866911,212935.854804,3161182.374597,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000313,0.001906,0.000546,0.000004,0.000754,0.002449,0.00089,1,0,1,0,normal
12.570603,27,11,9,891,13492,0.875059,0.715961,70.879741,1073.3054,1.222222,0.066039,52,81,351,85.470888,52,1499.111111,2948,1363.308104,0.000004,1.257059,7.507122,2.565905,0.000002,1.571314,7.550913,2.786659,1,0,2,0,normal
0.006453,27,13,6,800,11915,2025.104995,932.102078,124621.845868,1850999.376273,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000045,0.000535,0.002057,0.00055,0.000234,0.001287,0.004125,0.001492,1,0,1,0,normal
0.005507,27,13,6,800,11915,2388.137351,1100.289612,146962.298528,2184991.787338,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000454,0.002539,0.000711,0.00042,0.001091,0.002077,0.000628,1,0,1,0,normal
0.004752,27,13,6,800,11915,2747.314556,1265.313691,169065.51116,2512702.104681,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000394,0.002016,0.000589,0.00001,0.000948,0.002729,0.00102,1,0,1,0,normal
0.008648,27,13,6,800,11915,1509.995901,695.265333,92922.824702,1380681.074152,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000121,0.000717,0.002879,0.000757,0.000242,0.001726,0.005643,0.002077,1,0,1,0,normal
0.006658,27,13,6,800,11915,1975.363258,904.627197,121560.815853,1796438.842518,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000548,0.002803,0.000773,0.000322,0.001327,0.003377,0.001146,1,0,1,0,normal
