@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.010047,27,13,7,800,11967,1303.139238,701.0202,80193.183882,1198444.104102,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000831,0.004065,0.001112,0.000282,0.001664,0.005392,0.00184,1,0,1,0,normal
0.010138,27,12,6,748,11915,1188.160053,595.147783,74061.976629,1181864.305546,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000032,0.000918,0.003919,0.001051,0.000012,0.002016,0.005204,0.001779,1,0,1,0,normal
0.005416,27,13,6,800,11915,2414.362026,1120.572803,148576.12469,2225270.82376,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000449,0.002322,0.000691,0.000539,0.001071,0.00199,0.000533,1,0,1,0,normal
0.00821,27,13,6,800,11915,1590.930237,736.144153,97903.399177,1461859.596326,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000681,0.003902,0.001147,0.000386,0.00163,0.004083,0.001359,1,0,1,0,normal
0.007797,27,13,6,800,11915,1689.312885,779.05532,103957.716021,1547074.022846,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000641,0.003409,0.000976,0.000489,0.00154,0.003566,0.001159,1,0,1,0,normal
0.005566,27,13,6,800,11915,2350.053961,1089.665469,144618.705284,2163894.009959,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000461,0.002689,0.000811,0.000421,0.001101,0.001942,0.00059,1,0,1,0,normal
0.010588,27,13,7,800,11967,1240.607768,664.6924,76345.093399,1136339.135813,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000315,0.000873,0.003906,0.001008,0.000188,0.001755,0.006055,0.00207,1,0,1,0,normal
0.010509,27,13,7,800,11967,1244.799489,670.108367,76603.045454,1145598.118592,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.00087,0.003654,0.001,0.000279,0.001741,0.005683,0.00195,1,0,1,0,normal
0.009088,27,13,7,800,11967,1448.732683,774.591811,89152.780509,1324220.028704,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000748,0.003829,0.001051,0.000189,0.001506,0.004551,0.00157,1,0,1,0,normal
0.004648,27,13,6,800,11915,2818.461284,1301.299136,173443.771322,2584163.20182,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000384,0.002242,0.00065,0.000423,0.000922,0.001472,0.000393,1,0,1,0,normal
0.007899,27,13,6,800,11915,1659.189727,765.803177,102103.983203,1520757.475504,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000653,0.003245,0.000918,0.000511,0.001567,0.003816,0.001248,1,0,1,0,normal
0.010011,27,13,7,800,11967,1317.879635,702.815751,81100.285203,1201513.72754,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000822,0.004144,0.00117,0.000191,0.00166,0.005609,0.001917,1,0,1,0,normal
0.004994,27,13,6,800,11915,2622.448634,1215.211937,161381.454406,2413208.37124,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000413,0.002825,0.000823,0.000413,0.000987,0.001586,0.00044,1,0,1,0,normal
0.008026,27,13,6,800,11915,1642.051196,753.332455,101049.304343,1495992.700712,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00066,0.003674,0.001058,0.00047,0.001593,0.004059,0.001358,1,0,1,0,normal
0.007965,27,13,6,800,11915,1655.160489,756.548341,101856.030113,1502378.912939,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000655,0.002959,0.000851,0.000009,0.001586,0.004575,0.001605,1,0,1,0,normal
0.007968,27,13,6,800,11915,1645.619364,755.254164,101268.883926,1499808.894091,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000658,0.003731,0.001038,0.000009,0.001589,0.004401,0.001521,1,0,1,0,normal
0.008478,27,13,6,800,11915,1553.401669,712.529347,95593.94889,1414964.527875,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000697,0.003618,0.001001,0.000407,0.001684,0.004465,0.001509,1,0,1,0,normal
0.009876,27,13,7,800,11967,1322.386244,712.953255,81377.615017,1218844.514898,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000819,0.003788,0.001031,0.000288,0.001636,0.005241,0.001779,1,0,1,0,normal
0.008133,27,13,6,800,11915,1606.492207,743.561058,98861.058896,1476588.333875,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000674,0.003371,0.000935,0.000524,0.001614,0.003536,0.001118,1,0,1,0,normal
0.008648,27,13,6,800,11915,1514.567706,698.391075,93204.166551,1386888.276628,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000715,0.003593,0.001,0.000501,0.001718,0.004429,0.001472,1,0,1,0,normal
0.008127,27,13,6,800,11915,1607.72378,744.088702,98936.848002,1477636.147955,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000674,0.003925,0.001136,0.000487,0.001613,0.003841,0.00126,1,0,1,0,normal
0.01026,27,13,7,800,11967,1275.93841,689.237241,78519.286751,1178300.295037,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000849,0.003999,0.001107,0.0003,0.001693,0.005319,0.0018,1,0,1,0,normal
0.010697,27,13,7,800,11967,1223.570047,657.930039,75296.618271,1124778.397042,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000013,0.000885,0.004217,0.001151,0.000186,0.001773,0.006005,0.002065,1,0,1,0,normal
0.011107,27,13,7,800,11967,1182.262619,633.854231,72754.622723,1083619.083938,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000916,0.004385,0.001181,0.000193,0.001841,0.006174,0.002145,1,0,1,0,normal
0.006725,27,13,6,800,11915,1948.747391,906.288678,119922.916369,1799738.26563,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000556,0.002817,0.000844,0.000505,0.001324,0.00272,0.000832,1,0,1,0,normal
0.008464,27,13,6,800,11915,1547.406192,713.903833,95224.996453,1417694.027403,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.0007,0.003964,0.001138,0.000402,0.001681,0.004493,0.001508,1,0,1,0,normal
0.007919,27,13,6,800,11915,1664.609598,761.562233,102437.513738,1512335.668331,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000651,0.003665,0.001037,0.000502,0.001576,0.004166,0.001362,1,0,1,0,normal
0.005285,27,13,6,800,11915,2469.472464,1143.589203,151967.536232,2270977.558848,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000439,0.002881,0.000833,0.000405,0.001049,0.001919,0.000582,1,0,1,0,normal
0.005234,27,13,6,800,11915,2517.240755,1159.074429,154907.123402,2301728.636699,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00043,0.002214,0.000643,0.00048,0.001035,0.002025,0.000582,1,0,1,0,normal
0.01024,27,13,7,800,11967,1277.133836,687.848562,78592.851455,1175926.247962,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000011,0.000848,0.004068,0.00112,0.000281,0.001696,0.005404,0.001848,1,0,1,0,normal
0.010436,27,13,7,800,11967,1254.306365,674.712812,77188.08401,1153469.745329,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000864,0.004088,0.001131,0.000349,0.001729,0.005287,0.001807,1,0,1,0,normal
0.010339,27,13,6,800,11915,1263.432398,583.028079,77749.68603,1157796.593458,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000857,0.003619,0.000964,0.000385,0.002058,0.00597,0.002062,1,0,1,0,normal
0.00878,27,13,6,800,11915,1497.759978,688.079619,92169.844802,1366411.444195,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000723,0.003781,0.001074,0.000436,0.001744,0.004463,0.001513,1,0,1,0,normal
0.00824,27,13,6,800,11915,1591.441013,733.740276,97934.831592,1457085.898886,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000681,0.003723,0.001036,0.000433,0.001635,0.0044,0.001452,1,0,1,0,normal
0.010829,27,13,7,800,11967,1208.492032,650.222084,74368.740442,1111601.097754,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000144,0.000896,0.003928,0.001034,0.000358,0.001794,0.005999,0.002016,1,0,1,0,normal
0.008415,27,13,6,800,11915,1558.017887,717.997832,95878.023831,1425824.027389,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000695,0.003417,0.001023,0.00044,0.001671,0.004077,0.001366,1,0,1,0,normal
0.005234,27,13,6,800,11915,2500.616923,1161.05301,153884.118321,2305657.769781,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000433,0.002727,0.000779,0.000432,0.001034,0.001876,0.000524,1,0,1,0,normal
0.008665,27,13,6,800,11915,1519.294268,697.500665,93495.031904,1385120.070953,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000713,0.003637,0.001038,0.000407,0.00172,0.004609,0.001604,1,0,1,0,normal
0.008299,27,13,6,800,11915,1585.51765,728.557235,97570.316953,1446793.241851,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000683,0.003524,0.001023,0.000486,0.001647,0.004158,0.001376,1,0,1,0,normal
0.009414,27,13,7,800,11967,1384.750914,746.298467,85215.440878,1275850.536794,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000782,0.003525,0.000964,0.000304,0.001563,0.004837,0.001619,1,0,1,0,normal
0.007863,27,13,6,800,11915,1668.838246,769.267714,102697.738194,1527637.468974,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000649,0.003625,0.001007,0.000431,0.00156,0.004091,0.001339,1,0,1,0,normal
0.010442,27,13,7,800,11967,1259.288944,674.155083,77494.704266,1152516.267548,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00001,0.00086,0.004154,0.001136,0.000219,0.001731,0.005732,0.001974,1,0,1,0,normal
0.007182,27,14,6,852,11915,1949.349534,970.866247,118631.843044,1927978.556383,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000004,0.000552,0.004205,0.001135,0.000012,0.001236,0.002188,0.000781,1,0,1,0,normal
0.009171,27,13,7,800,11967,1427.792087,768.529383,87864.128414,1313855.874355,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000018,0.000759,0.003687,0.001009,0.000189,0.001518,0.004594,0.001582,1,0,1,0,normal
0.008132,27,13,6,800,11915,1622.168566,741.69832,99825.757891,1472889.247274,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000668,0.002984,0.000854,0.000492,0.001618,0.004263,0.00145,1,0,1,0,normal
0.008067,27,13,6,800,11915,1625.263108,749.518227,100016.191243,1488418.279724,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000667,0.003521,0.001028,0.00052,0.001601,0.003788,0.001228,1,0,1,0,normal
0.007934,27,13,6,800,11915,1652.451799,762.254248,101689.341455,1513709.89429,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000656,0.003514,0.001005,0.000426,0.001574,0.004116,0.001362,1,0,1,0,normal
0.00884,27,13,6,800,11915,1482.126505,683.59385,91207.784936,1357503.454121,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000731,0.003541,0.000981,0.000423,0.001755,0.004895,0.001673,1,0,1,0,normal
0.007699,27,13,6,800,11915,1702.765349,785.229617,104785.559928,1559335.148055,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000636,0.003363,0.001004,0.000441,0.001528,0.003519,0.001158,1,0,1,0,normal
0.008404,27,13,6,800,11915,1573.575135,719.290708,96835.392918,1428391.464258,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000688,0.003566,0.000985,0.000407,0.001668,0.004386,0.001478,1,0,1,0,normal
0.008264,27,13,6,800,11915,1584.780329,731.777377,97524.943324,1453187.908113,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000684,0.003511,0.000988,0.00044,0.00164,0.004257,0.001419,1,0,1,0,normal
0.010314,27,13,7,800,11967,1269.078366,683.031941,78097.130222,1167691.891776,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000854,0.004199,0.001145,0.000288,0.001708,0.005522,0.001846,1,0,1,0,normal
0.00935,27,13,6,800,11915,1393.95521,646.056119,85781.859086,1282959.77614,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000777,0.003812,0.00105,0.000579,0.001857,0.004862,0.001592,1,0,1,0,normal
0.00685,27,13,6,800,11915,1900.256221,879.063295,116938.844358,1745673.192678,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.00057,0.00232,0.000686,0.000115,0.001365,0.004376,0.00166,1,0,1,0,normal
0.00704,27,13,6,800,11915,1864.071382,855.020691,114712.085057,1697928.588999,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000581,0.003479,0.001003,0.000667,0.001403,0.002457,0.000673,1,0,1,0,normal
0.010289,27,13,7,800,11967,1277.971968,684.130115,78644.428819,1169569.297418,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000848,0.003885,0.001074,0.000191,0.001705,0.005491,0.001901,1,0,1,0,normal
0.00557,27,13,6,800,11915,2344.395563,1086.701097,144270.496173,2158007.261422,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000462,0.002777,0.000859,0.00042,0.001104,0.001889,0.000608,1,0,1,0,normal
0.008285,27,13,6,800,11915,1583.077897,729.232802,97420.178266,1448134.806143,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000684,0.003779,0.001068,0.000405,0.001646,0.004208,0.001406,1,0,1,0,normal
0.010321,27,13,7,800,11967,1276.894572,682.412793,78578.127488,1166633.413165,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000848,0.00406,0.001122,0.000197,0.00171,0.005615,0.00193,1,0,1,0,normal
0.006309,27,13,6,800,11915,2072.757242,952.276989,127554.291797,1891063.388201,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000523,0.002001,0.000635,0.0001,0.00126,0.004287,0.001614,1,0,1,0,normal
0.00909,27,13,6,800,11915,1442.065854,662.711961,88742.514083,1316035.502186,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000751,0.003731,0.001022,0.000392,0.001811,0.004703,0.001581,1,0,1,0,normal
0.008441,27,13,6,800,11915,1551.677632,716.118149,95487.854297,1422091.291332,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000027,0.000698,0.003706,0.001033,0.000429,0.001676,0.004575,0.001532,1,0,1,0,normal
0.008542,27,13,6,800,11915,1533.782053,707.640638,94386.587904,1405256.366448,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000706,0.003704,0.001084,0.000443,0.001696,0.004563,0.001512,1,0,1,0,normal
0.008999,27,13,6,800,11915,1460.725246,670.945505,89890.784398,1332385.948598,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000742,0.003474,0.000945,0.000415,0.001789,0.005018,0.001763,1,0,1,0,normal
0.009786,27,13,7,800,11967,1343.36771,719.999215,82668.782182,1230890.087008,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000806,0.003766,0.001087,0.000188,0.00162,0.005286,0.001817,1,0,1,0,normal
0.008367,27,13,6,800,11915,1562.527281,719.35239,96155.524989,1428513.953807,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000693,0.00313,0.000805,0.000452,0.001668,0.004269,0.001428,1,0,1,0,normal
0.008086,27,13,6,800,11915,1627.057532,747.47012,100126.617331,1484351.079957,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000666,0.003726,0.00107,0.000396,0.001605,0.00405,0.001347,1,0,1,0,normal
0.005056,27,13,6,800,11915,2601.553128,1201.232649,160095.577079,2385447.8358,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000416,0.002249,0.000713,0.000447,0.000999,0.001649,0.000458,1,0,1,0,normal
0.009984,27,13,6,800,11915,1309.995724,604.613411,80615.121447,1200661.465055,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000827,0.004153,0.001135,0.000429,0.001985,0.005692,0.001961,1,0,1,0,normal
0.008657,27,13,7,800,11967,1513.432663,811.905536,93134.317753,1388010.507383,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000716,0.003831,0.001116,0.000267,0.001437,0.00446,0.001554,1,0,1,0,normal
0.008423,27,13,6,800,11915,1566.837701,717.26113,96420.781609,1424361.060252,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000691,0.003491,0.000975,0.00046,0.001673,0.004354,0.001453,1,0,1,0,normal
0.008162,27,13,6,800,11915,1605.498852,740.803156,98799.929333,1471111.599894,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000675,0.003647,0.001021,0.000474,0.00162,0.004174,0.001392,1,0,1,0,normal
0.007571,27,13,6,800,11915,1733.073295,799.04188,106650.664293,1586763.999365,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000625,0.003806,0.001053,0.000415,0.001502,0.003377,0.001026,1,0,1,0,normal
0.010327,27,13,7,800,11967,1271.801647,682.04818,78264.716721,1166010.08126,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000852,0.00385,0.001002,0.000211,0.001711,0.005862,0.002001,1,0,1,0,normal
0.008349,27,13,6,800,11915,1570.312243,724.092188,96634.599545,1437926.403683,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00069,0.003453,0.000981,0.000396,0.001657,0.00437,0.001467,1,0,1,0,normal
0.009842,27,13,7,800,11967,1329.026056,715.71664,81786.218832,1223568.718444,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000815,0.003999,0.001067,0.000204,0.00163,0.005354,0.001823,1,0,1,0,normal
0.008426,27,13,6,800,11915,1555.928319,720.753351,95749.434996,1431296.029328,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000696,0.003524,0.000987,0.000427,0.001665,0.004174,0.001387,1,0,1,0,normal
0.008798,27,13,7,800,11967,1488.844497,801.291668,91621.199792,1369865.34123,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000728,0.003706,0.001059,0.000277,0.001456,0.004217,0.001428,1,0,1,0,normal
0.011008,27,13,7,800,11967,1189.224689,639.556669,73183.057797,1093367.808134,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000911,0.004365,0.001177,0.000188,0.001824,0.006198,0.002148,1,0,1,0,normal
0.00549,27,13,6,800,11915,2384.482092,1105.655463,146737.359514,2195647.474188,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000454,0.002647,0.00079,0.000412,0.001085,0.001863,0.000565,1,0,1,0,normal
0.005621,27,13,6,800,11915,2324.506629,1079.522306,143046.561794,2143751.379547,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000466,0.00279,0.000848,0.000427,0.001112,0.002025,0.000608,1,0,1,0,normal
0.005138,27,13,6,800,11915,2545.919223,1179.113714,156671.952188,2341523.317247,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000426,0.002534,0.000796,0.000009,0.001018,0.001947,0.000771,1,0,1,0,normal
0.008221,27,13,6,800,11915,1595.072315,735.563207,98158.296279,1460705.935171,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000679,0.003552,0.000999,0.000423,0.001631,0.004097,0.00137,1,0,1,0,normal
0.004987,27,13,6,800,11915,2647.276399,1216.857212,162909.316891,2416475.613365,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000409,0.002704,0.000779,0.000418,0.000986,0.001699,0.000472,1,0,1,0,normal
0.008087,27,13,6,800,11915,1629.050581,747.558935,100249.266529,1484527.452471,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000665,0.003335,0.000961,0.000423,0.001605,0.004358,0.001468,1,0,1,0,normal
0.00471,27,13,6,800,11915,2791.764477,1290.555077,171800.890891,2562827.290256,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000388,0.002244,0.000673,0.0004,0.00093,0.001439,0.000407,1,0,1,0,normal
0.008281,27,13,6,800,11915,1581.929674,729.423031,97349.518394,1448512.569491,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000685,0.003444,0.000959,0.000424,0.001645,0.00422,0.00142,1,0,1,0,normal
0.010124,27,12,6,748,11915,1193.032331,593.869738,74365.681995,1179326.320559,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000013,0.000914,0.003627,0.001001,0.000012,0.002021,0.005095,0.001778,1,0,1,0,normal
0.008005,27,13,6,800,11915,1638.498467,755.00492,100830.67492,1499313.937357,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000661,0.003387,0.00096,0.000437,0.001589,0.004139,0.001363,1,0,1,0,normal
