% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R15,14,7,9,2-3,1,5,23,22,24,21,29,12,6,17-19,4,11,31,16,10,27,26,8,28,20,13,25,30,33'

@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute max_f_time numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute rfb_packets numeric
@attribute psh_b_cnt numeric
@attribute std_f_pkt numeric
@attribute bps_b numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute std_b_time numeric
@attribute std_b_pkt numeric
@attribute min_f_pkt numeric
@attribute min_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
185,73.5,193.49842,14222.133864,31,6,0.031008,441,0.015628,0.006202,0.007571,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,29163.660284,0.015628,0.005383,247.674397,0.007246,109.312339,46,0.000077,0,HIGH_RATE
191,74.5,194.138797,14463.340389,31,6,0.030906,447,0.015824,0.006181,0.007513,0.000038,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31120.308507,0.015003,0.005045,264.291367,0.007041,109.312339,46,0.000001,0,HIGH_RATE
192,74.666667,199.901693,14925.993057,31,6,0.030015,448,0.015036,0.006003,0.007186,0.000002,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,31192.540761,0.015079,0.005033,264.904805,0.007103,109.312339,46,0.000002,0,HIGH_RATE
185,73.5,194.017562,14260.290836,31,6,0.030925,441,0.016239,0.006185,0.007516,0.000005,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,32196.045959,0.014425,0.004876,273.427142,0.006753,109.312339,46,0,0,HIGH_RATE
185,73.5,29.309003,2154.211745,31,6,0.204715,441,0.203623,0.040943,0.081341,0.000007,1,0.843212,523,52,104.6,307,5,1.2,1,50.08576,2640.956822,0.156139,0.049509,25.248153,0.063727,101.24742,46,0.000001,0,HIGH_RATE
184,73.333333,181.23946,13290.893745,31,6,0.033105,440,0.016723,0.006621,0.008101,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,28331.763194,0.016443,0.005541,240.609454,0.007709,109.312339,46,0,0,HIGH_RATE
192,74.666667,469.004137,35018.975586,31,6,0.012793,448,0.006686,0.002559,0.002892,0.000002,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,62486.705172,0.007391,0.002513,530.672655,0.00345,109.312339,46,0,0,HIGH_RATE
184,73.333333,203.189433,14900.558399,31,6,0.029529,440,0.014886,0.005906,0.007203,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31969.918664,0.014572,0.004911,271.50674,0.006832,109.312339,46,0,0,HIGH_RATE
184,73.333333,203.523012,14925.020906,31,6,0.029481,440,0.014789,0.005896,0.007213,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31869.348648,0.014567,0.004926,270.652642,0.006818,109.312339,46,0,0,HIGH_RATE
184,73.333333,231.116597,16948.550437,31,6,0.025961,440,0.015268,0.005192,0.006509,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,32738.675947,0.010673,0.004796,278.035465,0.004424,109.312339,46,0,0,HIGH_RATE
191,74.5,192.230256,14321.154092,31,6,0.031213,447,0.015701,0.006243,0.007245,0.00001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,27020.792822,0.015699,0.00581,229.475948,0.006993,109.312339,46,0.000834,0,HIGH_RATE
191,74.5,215.982286,16090.680307,31,6,0.02778,447,0.014305,0.005556,0.006727,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,32245.971272,0.014523,0.004869,273.851136,0.006826,109.312339,46,0,0,HIGH_RATE
191,74.5,194.297679,14475.177097,31,6,0.03088,447,0.01542,0.006176,0.007479,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30167.015606,0.015476,0.005204,256.195462,0.007263,109.312339,46,0,0,HIGH_RATE
191,74.5,201.122252,14983.607759,31,6,0.029833,447,0.0163,0.005967,0.00614,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28093.247782,0.013649,0.005589,238.583845,0.00584,109.312339,46,0.000001,0,HIGH_RATE
192,74.666667,171.735823,12822.941435,31,6,0.034937,448,0.015083,0.006987,0.006739,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,23647.277193,0.019709,0.006639,200.826133,0.009242,109.312339,46,0.000031,0,HIGH_RATE
192,74.666667,171.099474,12775.427425,31,6,0.035067,448,0.023873,0.007013,0.009226,0.000041,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,31535.616883,0.011031,0.004978,267.818402,0.004567,109.312339,46,0,0,HIGH_RATE
191,74.5,3250.558512,242166.609145,31,6,0.001846,447,0.000842,0.000369,0.00035,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,431335.629694,0.000721,0.000364,3663.147598,0.000254,109.312339,46,0.00015,0,HIGH_RATE
184,73.333333,757.026261,55515.259152,31,6,0.007926,440,0.003217,0.001585,0.001381,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,84521.3359,0.004973,0.001858,717.803277,0.002216,109.312339,46,0,0,HIGH_RATE
184,73.333333,213.257044,15638.849899,31,6,0.028135,440,0.014796,0.005627,0.006835,0.000015,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31367.871576,0.014857,0.005005,266.393814,0.006966,109.312339,46,0.000045,0,HIGH_RATE
184,73.333333,2850.359497,209026.363122,31,6,0.002105,440,0.001019,0.000421,0.000388,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,362480.217248,0.001037,0.000433,3078.388257,0.000429,109.312339,46,0.000082,0,HIGH_RATE
60,60,0,0,18,1,0.000001,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
191,74.5,1145.202457,85317.583072,31,6,0.005239,447,0.002786,0.001048,0.00125,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,203430.870559,0.002147,0.000772,1727.650705,0.000975,109.312339,46,0.000002,0,HIGH_RATE
191,74.5,200.46699,14934.790721,31,6,0.02993,447,0.014903,0.005986,0.007085,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30635.772967,0.015021,0.005125,260.176416,0.006998,109.312339,46,0.000087,0,HIGH_RATE
184,73.333333,1107.358268,81206.272991,31,6,0.005418,440,0.003346,0.001084,0.001381,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,153283.456238,0.002069,0.001024,1301.770329,0.000845,109.312339,46,0,0,HIGH_RATE
191,74.5,160.953113,11991.006927,31,6,0.037278,447,0.021194,0.007456,0.009074,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,20454.72338,0.016057,0.007675,173.71315,0.006574,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,193.933834,14448.070651,31,6,0.030938,447,0.015361,0.006188,0.007368,0.000007,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30107.706835,0.015369,0.005215,255.691778,0.007181,109.312339,46,0,0,HIGH_RATE
184,73.333333,1437.55421,105420.642066,31,6,0.004174,440,0.002061,0.000835,0.000868,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,163427.960291,0.002057,0.000961,1387.92323,0.000845,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,202.847134,15112.111492,31,6,0.029579,447,0.015111,0.005916,0.006997,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,32381.280881,0.014543,0.004848,275.000262,0.006855,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,180.104517,13417.786487,31,6,0.033314,447,0.017697,0.006663,0.007653,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,18079.062002,0.01514,0.008684,153.537682,0.006223,109.312339,46,0.000277,0,HIGH_RATE
191,74.5,197.906763,14744.053853,31,6,0.030317,447,0.015009,0.006063,0.007206,0.000053,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30412.223036,0.015239,0.005162,258.277903,0.007125,109.312339,46,0.000106,0,HIGH_RATE
184,78.8,190.568757,15016.81805,31,5,0.026237,394,0.014159,0.006559,0.006526,0.000075,1,0.836518,471,52,117.75,307,4,1.25,1,52.787877,35638.569491,0.012057,0.004405,302.663011,0.005431,109.312339,46,0.000007,0,HIGH_RATE
192,74.666667,2937.530524,219335.612466,31,6,0.002043,448,0.00108,0.000409,0.000482,0.000001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,328377.191489,0.001084,0.000478,2788.765957,0.000441,109.312339,46,0.000046,0,HIGH_RATE
191,74.5,22.098255,1646.31998,31,6,0.271515,447,0.212401,0.054303,0.080357,0.000078,1,0.835514,535,52,107,307,5,1.2,1,52.312363,1978.980944,0.212521,0.067585,18.495149,0.086899,100.107942,46,0.000001,0,HIGH_RATE
184,73.333333,196.367143,14400.257185,31,6,0.030555,440,0.015347,0.006111,0.007477,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29976.589239,0.015461,0.005237,254.578253,0.00723,109.312339,46,0,0,HIGH_RATE
185,73.5,238.103034,17500.573018,31,6,0.025199,441,0.014759,0.00504,0.00614,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,33699.82061,0.010343,0.004659,286.198052,0.004284,109.312339,46,0,0,HIGH_RATE
184,73.333333,196.162038,14385.21611,31,6,0.030587,440,0.015413,0.006117,0.007393,0.00001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30476.029496,0.01528,0.005152,258.819783,0.007163,109.312339,46,0,0,HIGH_RATE
184,73.333333,202.33015,14837.5443,31,6,0.029655,440,0.015138,0.005931,0.00719,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,32490.4558,0.014352,0.004832,275.927438,0.006732,109.312339,46,0,0,HIGH_RATE
191,74.5,203.758655,15180.019821,31,6,0.029447,447,0.014673,0.005889,0.007012,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30584.075426,0.015059,0.005133,259.737371,0.007019,109.312339,46,0.000089,0,HIGH_RATE
192,74.666667,196.090199,14641.401549,31,6,0.030598,448,0.015158,0.00612,0.007149,0.00001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,28844.720009,0.01586,0.005443,244.965775,0.007369,109.312339,46,0,0,HIGH_RATE
184,73.333333,151.136105,11083.314376,31,6,0.039699,440,0.021625,0.00794,0.009513,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,18948.351052,0.017818,0.008286,160.920179,0.007327,109.312339,46,0,0,HIGH_RATE
191,74.5,197.495185,14713.391313,31,6,0.03038,447,0.01464,0.006076,0.006795,0.000005,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,29000.120139,0.016103,0.005414,246.285521,0.007558,109.312339,46,0.00006,0,HIGH_RATE
185,77.8,18.41366,1432.582753,31,5,0.271538,389,0.217293,0.067884,0.088693,0.000828,1,0.928401,419,52,139.666667,307,3,1.666667,1,53.845705,1555.551069,0.269167,0.134679,11.137597,0.134488,118.367601,46,0.000191,0,HIGH_RATE
184,73.333333,29.825137,2187.17669,31,6,0.201173,440,0.199486,0.040235,0.079627,0.000002,1,0.8413,523,52,104.6,307,5,1.2,1,49.714742,2633.977203,0.153514,0.04964,25.181426,0.062551,101.24742,46,0.000002,0,HIGH_RATE
184,73.333333,950.048095,69670.193665,31,6,0.006315,440,0.003016,0.001263,0.001292,0.000073,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,155675.113002,0.002653,0.001009,1322.081639,0.001163,109.312339,46,0.000159,0,HIGH_RATE
191,74.5,211.055402,15723.627434,31,6,0.028429,447,0.014634,0.005686,0.006932,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,33329.686597,0.013796,0.004711,283.054663,0.006426,109.312339,46,0,0,HIGH_RATE
46,46,645277.538462,29682766.769231,4,2,0.000003,92,0.000003,0.000003,0,0.000003,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,46,0,0,HIGH_RATE
184,73.333333,206.371974,15133.944762,31,6,0.029074,440,0.014602,0.005815,0.006967,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,32450.961513,0.014282,0.004838,275.59203,0.006679,109.312339,46,0,0,HIGH_RATE
191,74.5,147.637375,10998.984424,31,6,0.04064,447,0.021308,0.008128,0.009897,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,21452.493094,0.019135,0.007318,182.186778,0.008433,109.312339,46,0.000013,0,HIGH_RATE
184,73.333333,165.588598,12143.163879,31,6,0.036234,440,0.018418,0.007247,0.008485,0.000075,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,24132.285847,0.019149,0.006506,204.945103,0.00894,109.312339,46,0.000088,0,HIGH_RATE
184,73.333333,309.691291,22710.694675,31,6,0.019374,440,0.009634,0.003875,0.004429,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,45314.184421,0.009912,0.003465,384.833838,0.004559,109.312339,46,0.000159,0,HIGH_RATE
184,73.333333,199.260658,14612.448217,31,6,0.030111,440,0.015115,0.006022,0.007098,0.000075,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29546.187431,0.015218,0.005314,250.923036,0.007005,109.312339,46,0.000187,0,HIGH_RATE
191,74.5,2744.963351,204499.769634,31,6,0.002186,447,0.001284,0.000437,0.00052,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,427971.660312,0.000849,0.000367,3634.578856,0.000353,109.312339,46,0.000015,0,HIGH_RATE
191,72.428571,6.710204,486.010481,31,7,1.043187,507,1.001921,0.173865,0.370429,0.000002,1,1.076433,471,52,117.75,307,4,1.75,1,48.696897,18832.923573,0.020247,0.008336,159.939903,0.008628,109.312339,46,0.000083,0,HIGH_RATE
185,81.8,4.81463,393.836696,27,5,1.040396,409,1.022628,0.259625,0.440563,0.000006,1,0.868365,471,52,117.75,307,4,1.25,1,51.723882,26513.450329,0.015866,0.005922,225.167306,0.007074,109.312339,52,0,0,HIGH_RATE
184,73.333333,2891.626336,212052.597955,31,6,0.002075,440,0.001199,0.000415,0.000499,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,382333.497968,0.000922,0.000411,3246.993613,0.000379,109.312339,46,0.000016,0,HIGH_RATE
191,74.5,202.354553,15075.414208,31,6,0.029651,447,0.014799,0.00593,0.00717,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31609.792214,0.014884,0.004967,268.448342,0.007013,109.312339,46,0.000002,0,HIGH_RATE
191,74.5,2531.009152,188560.181836,31,6,0.002371,447,0.001208,0.000474,0.000458,0.000008,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,333645.867928,0.001218,0.000471,2833.510556,0.000534,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,3566.079637,265672.932974,31,6,0.001683,447,0.000884,0.000337,0.000372,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,493262.717603,0.000751,0.000318,4189.067665,0.000307,109.312339,46,0.00007,0,HIGH_RATE
184,73.333333,3535.022335,259234.971204,31,6,0.001697,440,0.000704,0.000339,0.00023,0.000043,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,498490.331567,0.000721,0.000315,4233.463538,0.000298,109.312339,46,0.000016,0,HIGH_RATE
191,74.5,2408.212823,179411.855311,31,6,0.002491,447,0.001402,0.000498,0.0006,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,396292.313741,0.001038,0.000396,3365.539819,0.000458,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,2522.383883,187917.599278,31,6,0.002379,447,0.001271,0.000476,0.000479,0.000011,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,331573.881168,0.001062,0.000473,2815.914065,0.000441,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,197.208871,14461.983857,31,6,0.030425,440,0.015485,0.006085,0.007167,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29624.166752,0.014907,0.0053,251.58528,0.006806,109.312339,46,0,0,HIGH_RATE
191,79,79.81063,6305.039769,31,5,0.062648,395,0.031497,0.015662,0.011106,0.000087,1,0.738318,535,52,107,307,5,1,1,56.23522,11294.021391,0.031454,0.011843,105.551602,0.012976,100.107942,46,0.00006,0,HIGH_RATE
191,74.5,198.661351,14800.270673,31,6,0.030202,447,0.015056,0.00604,0.007073,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,29572.725128,0.015102,0.005309,251.148409,0.006933,109.312339,46,0,0,HIGH_RATE
184,73.333333,413.727851,30340.042415,31,6,0.014502,440,0.00789,0.0029,0.003526,0.000005,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,56226.47457,0.007888,0.002792,477.507215,0.003603,109.312339,46,0.000234,0,HIGH_RATE
191,79,129.691595,10245.636012,31,5,0.038553,395,0.019562,0.009638,0.009574,0.000034,1,0.838641,471,52,117.75,307,4,1.25,1,56.23522,19567.90697,0.018656,0.008023,166.1818,0.007826,109.312339,46,0.000046,0,HIGH_RATE
192,80.4,17.935827,1442.040523,31,5,0.278772,402,0.263912,0.069693,0.112294,0.000011,1,0.484337,830,52,138.333333,307,6,0.833333,2,55.977138,2993.422312,0.222969,0.055455,21.639197,0.084748,119.298878,46,0,0,HIGH_RATE
184,73.333333,1259.613794,92371.678262,31,6,0.004763,440,0.002121,0.000953,0.000717,0.00001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,130293.970716,0.00251,0.001205,1106.530537,0.000951,109.312339,46,0.000269,0,HIGH_RATE
191,74.5,2784.446116,207441.235672,31,6,0.002155,447,0.001088,0.000431,0.000458,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,334663.253261,0.001088,0.000469,2842.150771,0.000439,109.312339,46,0.000111,0,HIGH_RATE
191,74.5,191.822917,14290.807345,31,6,0.031279,447,0.018393,0.006256,0.007757,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30290.516322,0.013106,0.005183,257.2443,0.00569,109.312339,46,0,0,HIGH_RATE
191,74.5,188.137407,14016.236837,31,6,0.031892,447,0.016384,0.006378,0.007691,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28792.170347,0.015625,0.005453,244.519493,0.007199,109.312339,46,0,0,HIGH_RATE
192,74.666667,217.772793,16260.36857,31,6,0.027552,448,0.013671,0.00551,0.006539,0.000056,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,33269.62704,0.013679,0.004719,282.544603,0.006339,109.312339,46,0,0,HIGH_RATE
185,73.5,190.399201,13994.341277,31,6,0.031513,441,0.01766,0.006303,0.007666,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,25734.272777,0.013772,0.006101,218.550087,0.005731,109.312339,46,0,0,HIGH_RATE
184,73.333333,987.941114,72449.015036,31,6,0.006073,440,0.003242,0.001215,0.001326,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,146976.949929,0.0032,0.001068,1248.211889,0.001507,109.312339,46,0,0,HIGH_RATE
52,52,0,0,21,1,0.014591,52,0,0,0,0,0,1.130435,46,46,46,46,1,1,0,0,0,0,0,0,0,0,52,0,0,HIGH_RATE
307,70.4375,0.263797,18.581202,30,16,60.652697,1127,17.749829,4.043513,5.258989,0.000565,1,0.650693,1732,52,157.454545,628,11,1.454545,1,61.189224,62.684505,13.829594,2.763043,0.398112,4.236652,221.828912,52,0.000002,0,LOW_RATE
60,60,0.549147,32.948829,2,4,7.284022,240,4.260481,2.428007,1.359681,1.007163,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,60,0,0,LOW_RATE
351,73.533333,0.247328,18.186844,30,15,60.648234,1103,27.402056,4.332017,7.323201,0.000484,1,0.618274,1784,52,148.666667,628,12,1.25,1,74.223866,32.619884,27.401417,4.97187,0.219416,8.130496,214.375579,52,0.000066,0,LOW_RATE
395,75.9375,0.262591,19.940483,30,16,60.931321,1215,16.777398,4.062088,5.164988,0.007096,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,60.272057,14.334756,2.873637,0.38279,4.392358,221.828912,52,0.000001,0,LOW_RATE
308,70.5,0.262825,18.529184,30,16,60.87694,1128,17.761132,4.058463,5.259821,0.001052,1,0.65127,1732,52,157.454545,628,11,1.454545,1,61.430855,62.578939,13.8239,2.767704,0.397441,4.234531,221.828912,52,0.000001,0,LOW_RATE
351,74.066667,0.247051,18.298256,30,15,60.716168,1111,25.857692,4.336869,6.987865,0.001905,1,0.641455,1732,52,157.454545,628,11,1.363636,1,74.095854,62.307837,13.828794,2.779747,0.39572,4.231382,221.828912,52,0,0,LOW_RATE
395,77,0.246132,18.952189,30,15,60.942829,1155,26.27337,4.353059,7.084299,0.000038,1,0.666859,1732,52,157.454545,628,11,1.363636,1,85.060763,62.743834,13.819118,2.760431,0.398489,4.233033,221.828912,52,0.000005,0,LOW_RATE
351,75.642857,0.403016,30.485258,26,14,62.11829,1059,13.821906,2.672162,3.776461,0.001106,1,0.59361,1784,52,148.666667,628,12,1.166667,1,76.453167,32.417404,27.381431,5.002924,0.218054,8.149182,214.375579,52,0.000003,0,LOW_RATE
351,74.5,0.230776,17.192812,30,14,60.664886,1043,28.163226,4.66653,7.730178,0.001553,1,0.584641,1784,52,148.666667,628,12,1.166667,1,76.737726,31.43756,28.158813,5.158855,0.211463,8.294682,214.375579,52,0.000091,0,LOW_RATE
395,76.4375,0.263519,20.142725,30,16,60.716711,1223,16.142574,4.047781,5.091555,0.004407,1,0.727976,1680,52,168,628,10,1.6,1,82.339973,114.576685,7.434936,1.629185,0.682004,2.345279,230.012174,52,0,0,LOW_RATE
226,65.2,0.246498,16.07166,30,15,60.852458,978,28.169439,4.346604,7.491631,0.000176,1,0.548206,1784,52,148.666667,628,12,1.25,1,43.092459,31.887923,28.171581,5.085995,0.214493,8.292411,214.375579,52,0.000395,0,LOW_RATE
395,77,0.246203,18.957616,30,15,60.925382,1155,25.022429,4.351813,6.818967,0.000005,1,0.666859,1732,52,157.454545,628,11,1.363636,1,85.060763,60.287049,14.086341,2.872922,0.382885,4.295702,221.828912,52,0.000112,0,LOW_RATE
226,65.375,0.262859,17.184385,30,16,60.869214,1046,17.199288,4.057948,5.204245,0.001378,1,0.603926,1732,52,157.454545,628,11,1.454545,1,41.633633,61.40495,14.069581,2.820619,0.389985,4.321022,221.828912,52,0.000486,0,LOW_RATE
395,76.4375,0.263377,20.131914,30,16,60.749315,1223,16.142777,4.049954,4.960954,0.001482,1,0.751229,1628,52,180.888889,628,9,1.777778,1,82.339973,102.294672,8.193708,1.989351,0.565511,2.679707,239.003693,52,0.000056,0,LOW_RATE
308,70.666667,0.246198,17.398,30,15,60.926545,1060,27.393581,4.351896,7.304313,0.000567,1,0.59417,1784,52,148.666667,628,12,1.25,1,63.509229,32.299482,27.385141,5.02119,0.217261,8.098511,214.375579,52,0.000258,0,LOW_RATE
351,74.5,0.230401,17.164889,30,14,60.763573,1043,27.660872,4.674121,7.559835,0.000418,1,0.584641,1784,52,148.666667,628,12,1.166667,1,76.737726,31.457404,27.657787,5.155601,0.211597,8.110023,214.375579,52,0.000001,0,LOW_RATE
395,135.529412,0.280591,38.028285,30,17,60.586482,2304,16.142282,3.786655,4.53845,0.000027,4,1.511811,1524,52,217.714286,628,7,2.428571,1,143.970633,72.861912,10.242564,3.486046,0.334668,3.418623,259.501563,52,0.000488,0,LOW_RATE
395,77.642857,0.23029,17.880347,30,14,60.793003,1087,27.737984,4.676385,7.621617,0.001828,1,0.609305,1784,52,148.666667,628,12,1.166667,1,88.06297,31.730084,27.65395,5.111295,0.213431,8.166572,214.375579,52,0.000472,0,LOW_RATE
226,66,0.213198,14.071071,30,13,60.976169,858,28.15956,5.081347,8.018267,0.000621,1,0.480942,1784,52,148.666667,628,12,1.083333,1,46.236848,31.617994,28.156182,5.129415,0.212677,8.368232,214.375579,52,0.000213,0,LOW_RATE
395,237.307692,0.213309,50.6199,30,13,60.944411,3085,34.22124,5.078701,10.318754,0.001366,7,2.172535,1420,52,284,628,5,2.6,1,170.339202,53.142526,20.082417,6.680149,0.187122,8.19833,280.890014,52,0.000203,0,LOW_RATE
395,76.4375,0.264106,20.187568,30,16,60.581839,1223,16.132161,4.038789,4.864885,0.000314,1,0.727976,1680,52,168,628,10,1.6,1,82.339973,107.88767,6.913015,1.730195,0.642189,2.116188,230.012174,52,0.000071,0,LOW_RATE
351,190.615385,0.214403,40.868443,30,13,60.633579,2478,25.435984,5.052798,8.632069,0.001255,6,1.683424,1472,52,245.333333,628,6,2.166667,1,148.501509,41.827967,21.244932,7.038353,0.170494,7.928105,270.600977,52,0.000197,0,LOW_RATE
395,73.642857,2129.397157,156814.89063,31,14,0.006575,1031,0.003276,0.000506,0.000896,0.000002,1,0.086668,11896,52,1982.666667,7292,6,2.333333,1,89.220119,2265605.974844,0.001623,0.00105,1142.706443,0.000562,2853.469156,46,0.000368,0,LOW_RATE
395,75.769231,2184.008331,165480.631259,31,13,0.005952,985,0.003212,0.000496,0.000898,0.000001,1,0.083164,11844,52,2368.8,7292,5,2.6,1,92.24562,2649881.931829,0.001688,0.001117,1118.660052,0.000474,2979.286787,46,0.000374,0,LOW_RATE
351,181.285714,0.230424,41.772545,30,14,60.75761,2538,25.575001,4.673662,8.375629,0.000548,6,1.724185,1472,52,245.333333,628,6,2.333333,1,147.000208,43.07587,20.993315,6.834453,0.175581,7.940563,270.600977,52,0.000216,0,LOW_RATE
247,67.133333,0.246207,16.528665,30,15,60.924462,1007,25.323898,4.351747,6.905379,0.001394,1,0.581409,1732,52,157.454545,628,11,1.363636,1,48.198017,61.205537,14.082049,2.829809,0.388719,4.327827,221.828912,52,0.00035,0,LOW_RATE
395,75.9375,0.263341,19.997494,30,16,60.757612,1215,17.095794,4.050507,5.186324,0.003173,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,61.30413,14.087832,2.825258,0.389345,4.324103,221.828912,52,0.000001,0,LOW_RATE
395,75.9375,0.263808,20.03292,30,16,60.650171,1215,15.952553,4.043345,4.943174,0.003159,1,0.701501,1732,52,157.454545,628,11,1.454545,1,82.462468,58.904029,14.079623,2.940376,0.374102,4.256303,221.828912,52,0.000194,0,LOW_RATE
