@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.968062,31,13,10,1122,1011,0.213226,0.166846,18.403078,16.868147,1.3,1.109792,46,86.307692,349,77.020861,52,101.1,535,144.652999,0.000006,5.080672,10.072106,4.802719,0.000002,6.659494,10.072104,4.550318,7,0,1,0,slowHeaders
31.600649,2,6,0,360,0,0.18987,0,11.392171,0,0,0,60,60,60,0,0,0,0,0,1.006266,6.32013,16.130975,5.491352,0,0,0,0,0,0,-1,-1,slowHeaders
60.842077,31,15,9,1122,959,0.24654,0.198393,18.441185,21.139891,1.666667,1.169969,46,74.8,224,42.305555,52,106.555556,535,151.498523,0.000675,4.345863,10.061219,4.214139,0.000324,5.670559,10.061218,4.548364,6,0,1,0,slowHeaders
61.090204,31,15,9,1288,959,0.245539,0.197126,21.083577,21.004831,1.666667,1.343066,46,85.866667,349,72.438357,52,106.555556,535,151.498523,0.000014,4.363586,10.024445,4.199138,0.000001,5.70702,10.024446,4.514146,6,0,1,0,slowHeaders
60.973127,31,14,10,1232,1011,0.229609,0.172629,20.205623,17.452744,1.4,1.218595,46,88,306,63.369664,52,101.1,535,144.652999,0.000198,4.690241,10.039442,4.548518,0.000002,6.436428,10.039441,4.434472,7,0,1,0,slowHeaders
61.025824,31,15,10,1221,1011,0.245798,0.185466,20.007923,18.750575,1.5,1.207715,46,81.4,305,61.321883,52,101.1,535,144.652999,0.000002,4.358987,10.050051,4.376273,0,5.990927,10.050044,4.588074,7,0,1,0,slowHeaders
60.951898,31,15,10,1370,1011,0.246096,0.186318,22.476741,18.836712,1.5,1.355094,46,91.333333,393,82.960767,52,101.1,535,144.652999,0.000004,4.353707,10.029185,4.317414,0.000001,5.963532,10.029185,4.512291,7,0,1,0,slowHeaders
60.789579,31,15,9,1137,959,0.246753,0.198215,18.703864,21.120938,1.666667,1.18561,46,75.8,224,42.760106,52,106.555556,535,151.498523,0.000023,4.342113,10.035903,4.203368,0.000069,5.675648,10.035902,4.528524,6,0,1,0,slowHeaders
31.433176,2,6,0,360,0,0.190881,0,11.452868,0,0,0,60,60,60,0,0,0,0,0,1.029861,6.286635,16.130304,5.501935,0,0,0,0,0,0,-1,-1,slowHeaders
59.995591,31,14,10,1090,1011,0.23335,0.185488,18.168002,18.752867,1.4,1.07814,46,77.857143,224,43.644435,52,101.1,535,144.652999,0.000004,4.615045,10.071187,4.427915,0.000003,5.990195,10.071195,4.573159,7,0,1,0,slowHeaders
61.038066,31,15,10,1221,1011,0.245748,0.18538,20.00391,18.741968,1.5,1.207715,46,81.4,224,44.105631,52,101.1,535,144.652999,0.000005,4.359862,10.066723,4.375904,0.000007,5.993679,10.066727,4.586027,7,0,1,0,slowHeaders
61.082585,31,14,9,1202,959,0.229198,0.166803,19.678276,17.773762,1.555556,1.253389,46,85.857143,306,63.967466,52,106.555556,535,151.498523,0.000331,4.69866,19.924317,5.845863,0.000001,6.744492,19.924286,6.571528,6,0,1,0,slowHeaders
61.043741,31,13,11,1033,1063,0.212962,0.180234,16.922292,17.417169,1.181818,0.971778,46,79.461538,224,45.572622,52,96.636364,535,138.641639,0.000018,5.086978,10.054718,4.914785,0.000001,6.103173,10.054727,4.773936,7,0,1,0,slowHeaders
60.448533,31,14,10,1317,1011,0.231602,0.174134,21.787129,17.604979,1.4,1.302671,46,94.071429,349,74.359613,52,101.1,535,144.652999,0.000002,4.649887,10.066184,4.564758,0.000005,6.380771,10.066178,4.478032,7,0,1,0,slowHeaders
60.005368,31,14,10,1136,1011,0.233312,0.185339,18.93164,18.737752,1.4,1.12364,46,81.142857,245,49.159881,52,101.1,535,144.652999,0.000003,4.615798,10.054192,4.427362,0.000004,5.995027,10.054193,4.570559,7,0,1,0,slowHeaders
61.213161,31,12,10,1128,1011,0.196036,0.163366,18.42741,16.516301,1.2,1.115727,46,94,305,67.223508,52,101.1,535,144.652999,0.000006,5.564833,10.055285,4.90087,0.000012,6.801362,10.055289,4.576733,7,0,1,0,slowHeaders
0.021743,31,13,7,837,11948,597.885392,380.366736,38494.621022,649231.680576,1.857143,0.070054,46,64.384615,247,52.876545,52,1706.857143,2948,1430.84345,0.000002,0.001812,0.01072,0.003078,0.000197,0.003067,0.015412,0.005534,1,0,1,0,slowHeaders
31.496017,2,6,0,360,0,0.1905,0,11.430017,0,0,0,60,60,60,0,0,0,0,0,1.029327,6.299203,16.131917,5.497422,0,0,0,0,0,0,-1,-1,slowHeaders
60.93108,31,15,9,1265,959,0.24618,0.197051,20.761162,20.996848,1.666667,1.319082,46,84.333333,305,61.975981,52,106.555556,535,151.498523,0.000004,4.35222,10.036176,4.203542,0.000002,5.70919,10.036172,4.517813,6,0,1,0,slowHeaders
31.590138,2,6,0,360,0,0.189933,0,11.395962,0,0,0,60,60,60,0,0,0,0,0,1.016936,6.318028,16.142414,5.495688,0,0,0,0,0,0,-1,-1,slowHeaders
61.132261,31,15,10,1301,1011,0.24537,0.185407,21.281726,18.744691,1.5,1.286845,46,86.733333,305,62.502764,52,101.1,535,144.652999,0.000007,4.36659,10.057564,4.377601,0.000002,5.992808,10.05757,4.589359,7,0,1,0,slowHeaders
31.50559,2,6,0,360,0,0.190442,0,11.426544,0,0,0,60,60,60,0,0,0,0,0,1.002046,6.301118,16.131379,5.499989,0,0,0,0,0,0,-1,-1,slowHeaders
31.497499,2,6,0,360,0,0.190491,0,11.429479,0,0,0,60,60,60,0,0,0,0,0,1.033602,6.2995,16.124982,5.494537,0,0,0,0,0,0,-1,-1,slowHeaders
31.621245,2,6,0,360,0,0.189746,0,11.384751,0,0,0,60,60,60,0,0,0,0,0,1.020569,6.324249,16.13794,5.490926,0,0,0,0,0,0,-1,-1,slowHeaders
60.898413,31,15,9,1234,959,0.246312,0.197474,20.263254,21.041974,1.666667,1.286757,46,82.266667,305,61.515815,52,106.555556,535,151.498523,0.000004,4.349887,10.053624,4.209473,0.000002,5.696947,10.053664,4.532196,6,0,1,0,slowHeaders
31.608917,2,6,0,360,0,0.18982,0,11.389191,0,0,0,60,60,60,0,0,0,0,0,1.008295,6.321783,16.137215,5.492985,0,0,0,0,0,0,-1,-1,slowHeaders
6.144745,2,3,0,180,0,0.488222,0,29.293325,0,0,0,60,60,60,0,0,0,0,0,2.016454,3.072372,4.12829,1.055918,0,0,0,0,0,0,-1,-1,slowHeaders
61.202409,31,12,10,1114,1011,0.196071,0.163399,18.201898,16.519658,1.2,1.101879,46,92.833333,306,67.743183,52,101.1,535,144.652999,0.000027,5.563855,10.057518,4.898473,0.000223,6.799979,10.057507,4.574194,7,0,1,0,slowHeaders
31.419695,2,6,0,360,0,0.190963,0,11.457781,0,0,0,60,60,60,0,0,0,0,0,1.019388,6.283939,16.126403,5.501761,0,0,0,0,0,0,-1,-1,slowHeaders
61.065745,31,15,10,1299,1011,0.245637,0.185576,21.272155,18.761725,1.5,1.284866,46,86.6,306,61.856608,52,101.1,535,144.652999,0.000002,4.361839,10.060566,4.376877,0,5.987367,10.060566,4.590675,7,0,1,0,slowHeaders
61.027883,31,12,10,1111,1011,0.196631,0.163866,18.204793,16.566845,1.2,1.098912,46,92.583333,306,67.73411,52,101.1,535,144.652999,0.000178,5.547989,10.025602,4.887449,0.000002,6.780611,10.025602,4.565005,7,0,1,0,slowHeaders
60.792085,31,19,9,2042,959,0.312541,0.198391,33.589899,21.139704,2.111111,2.129301,46,107.473684,224,70.959861,52,106.555556,535,151.498523,0.000002,3.377338,10.056031,4.058293,0.000065,5.670609,10.056033,4.423646,10,0,1,0,slowHeaders
31.547374,2,6,0,360,0,0.19019,0,11.411409,0,0,0,60,60,60,0,0,0,0,0,1.008753,6.309475,16.134562,5.497254,0,0,0,0,0,0,-1,-1,slowHeaders
61.136922,31,12,10,1044,1011,0.196281,0.163575,17.076424,16.537467,1.2,1.032641,46,87,245,51.805727,52,101.1,535,144.652999,0.000357,5.557902,10.076261,4.894864,0.000005,6.792657,10.076243,4.571517,7,0,1,0,slowHeaders
0.014076,31,11,7,724,11948,781.472315,550.010828,51435.086909,938789.910118,1.571429,0.060596,46,65.818182,226,50.829158,52,1706.857143,2948,1430.84345,0.000002,0.001408,0.006692,0.002077,0.000187,0.002121,0.009725,0.003428,1,0,1,0,slowHeaders
60.908741,31,14,10,1285,1011,0.229852,0.172781,21.097136,17.468165,1.4,1.271019,46,91.785714,349,74.394872,52,101.1,535,144.652999,0.000002,4.685288,10.076706,4.577729,0.000001,6.430746,10.076716,4.478885,7,0,1,0,slowHeaders
31.59409,2,6,0,360,0,0.189909,0,11.394536,0,0,0,60,60,60,0,0,0,0,0,1.026068,6.318818,16.136854,5.492062,0,0,0,0,0,0,-1,-1,slowHeaders
60.876104,31,14,10,1279,1011,0.229975,0.172933,21.009886,17.483534,1.4,1.265084,46,91.357143,349,74.471094,52,101.1,535,144.652999,0.000005,4.682777,10.077081,4.577077,0.000002,6.425093,10.077087,4.481581,7,0,1,0,slowHeaders
31.492516,2,6,0,360,0,0.190521,0,11.431287,0,0,0,60,60,60,0,0,0,0,0,1.027664,6.298503,16.126518,5.495903,0,0,0,0,0,0,-1,-1,slowHeaders
31.531871,2,6,0,360,0,0.190284,0,11.41702,0,0,0,60,60,60,0,0,0,0,0,1.002044,6.306374,16.129336,5.496449,0,0,0,0,0,0,-1,-1,slowHeaders
31.553684,2,6,0,360,0,0.190152,0,11.409128,0,0,0,60,60,60,0,0,0,0,0,1.025409,6.310737,16.130084,5.492482,0,0,0,0,0,0,-1,-1,slowHeaders
31.51292,2,6,0,360,0,0.190398,0,11.423886,0,0,0,60,60,60,0,0,0,0,0,1.010443,6.302584,16.134231,5.498971,0,0,0,0,0,0,-1,-1,slowHeaders
29.726401,2,5,0,300,0,0.168201,0,10.092039,0,0,0,60,60,60,0,0,0,0,0,1.246268,7.4316,16.127225,5.593564,0,0,0,0,0,0,-1,-1,slowHeaders
60.854712,31,14,11,1121,1063,0.230056,0.204506,18.420923,19.762674,1.272727,1.054563,46,80.071429,224,43.138422,52,96.636364,535,138.641639,0.000186,4.681132,10.090135,4.369561,0.000001,5.378827,10.090137,4.715962,7,0,1,0,slowHeaders
60.97555,31,13,11,1036,1063,0.2132,0.18043,16.990417,17.436138,1.181818,0.9746,46,79.692308,224,47.283734,52,96.636364,535,138.641639,0.000004,5.081296,10.037085,4.928197,0.000002,6.096533,10.037088,4.791694,7,0,1,0,slowHeaders
30.559538,2,5,0,300,0,0.163615,0,9.816902,0,0,0,60,60,60,0,0,0,0,0,2.015,7.639884,16.127798,5.37706,0,0,0,0,0,0,-1,-1,slowHeaders
31.60153,2,6,0,360,0,0.189864,0,11.391853,0,0,0,60,60,60,0,0,0,0,0,1.030552,6.320306,16.137902,5.491758,0,0,0,0,0,0,-1,-1,slowHeaders
31.408301,2,6,0,360,0,0.191032,0,11.461938,0,0,0,60,60,60,0,0,0,0,0,1.008095,6.28166,16.121603,5.503336,0,0,0,0,0,0,-1,-1,slowHeaders
61.154492,31,12,10,1031,1011,0.196224,0.163536,16.858941,16.533518,1.2,1.019782,46,85.916667,245,51.459464,52,101.1,535,144.652999,0.00024,5.559499,10.057383,4.897132,0,6.794279,10.057386,4.574436,7,0,1,0,slowHeaders
31.565796,2,6,0,360,0,0.190079,0,11.40475,0,0,0,60,60,60,0,0,0,0,0,1.003168,6.313159,16.130236,5.494058,0,0,0,0,0,0,-1,-1,slowHeaders
7.0766,2,4,0,240,0,0.565243,0,33.914591,0,0,0,60,60,60,0,0,0,0,0,1.029002,2.358867,4.031517,1.249507,0,0,0,0,0,0,-1,-1,slowHeaders
60.059134,31,14,10,1120,1011,0.233104,0.185374,18.648288,18.741278,1.4,1.107814,46,80,245,48.308532,52,101.1,535,144.652999,0.000011,4.619933,10.028833,4.400847,0.000001,5.993899,10.02883,4.53469,7,0,1,0,slowHeaders
61.221067,31,12,10,1140,1011,0.196011,0.163352,18.621041,16.514935,1.2,1.127596,46,95,349,79.212794,52,101.1,535,144.652999,0.000732,5.565552,10.069238,4.900117,0.000206,6.801924,10.069238,4.575973,7,0,1,0,slowHeaders
60.656961,31,12,10,1019,1011,0.197834,0.164865,16.799391,16.667896,1.2,1.007913,46,84.916667,224,46.458688,52,101.1,535,144.652999,0.000005,5.514269,10.073798,4.857066,0.000001,6.739503,10.073801,4.536293,7,0,1,0,slowHeaders
31.423697,2,6,0,360,0,0.190939,0,11.456322,0,0,0,60,60,60,0,0,0,0,0,1.020336,6.284739,16.126224,5.502568,0,0,0,0,0,0,-1,-1,slowHeaders
60.680585,31,13,10,1326,1011,0.214237,0.167621,21.85213,16.946479,1.3,1.311573,46,102,393,87.54076,52,101.1,535,144.652999,0.000003,5.056715,10.030852,4.740048,0.000001,6.628712,10.030851,4.471748,7,0,1,0,slowHeaders
60.81122,31,14,7,1093,855,0.230221,0.239782,17.973657,29.287692,2,1.278363,46,78.071429,305,64.113141,52,122.142857,535,168.570823,0.000007,4.677786,16.133663,5.085167,0.000146,4.865525,10.052633,4.618705,4,0,1,0,slowHeaders
61.050541,31,15,10,1280,1011,0.245698,0.185381,20.966235,18.741986,1.5,1.266073,46,85.333333,305,61.556117,52,101.1,535,144.652999,0.000002,4.360753,10.062613,4.377558,0.000001,5.993673,10.062633,4.589304,7,0,1,0,slowHeaders
60.970123,31,18,9,2469,959,0.295227,0.167577,40.495244,17.856214,2,2.574557,46,137.166667,306,106.525036,52,106.555556,535,151.498523,0.000005,3.586478,19.912855,5.462579,0.000002,6.713349,19.912866,6.560705,10,0,1,0,slowHeaders
61.037305,31,15,10,1268,1011,0.245751,0.18537,20.774181,18.740893,1.5,1.254204,46,84.533333,306,61.939612,52,101.1,535,144.652999,0.000004,4.359807,10.049544,4.378147,0.00001,5.994022,10.049544,4.588926,7,0,1,0,slowHeaders
59.920103,31,14,9,1167,959,0.233644,0.197587,19.475934,21.054045,1.555556,1.216893,46,83.357143,245,49.867836,52,106.555556,535,151.498523,0.000011,4.609239,10.052874,4.254304,0.000014,5.69368,10.052876,4.522824,6,0,1,0,slowHeaders
61.065029,31,14,10,1227,1011,0.229264,0.172322,20.093334,17.421788,1.4,1.21365,46,87.642857,306,63.49759,52,101.1,535,144.652999,0.000021,4.69731,10.055979,4.55283,0.000001,6.447865,10.05598,4.435268,7,0,1,0,slowHeaders
31.506886,2,6,0,360,0,0.190435,0,11.426074,0,0,0,60,60,60,0,0,0,0,0,1.009195,6.301377,16.128089,5.497134,0,0,0,0,0,0,-1,-1,slowHeaders
31.453351,2,6,0,360,0,0.190759,0,11.445521,0,0,0,60,60,60,0,0,0,0,0,1.01903,6.29067,16.12755,5.500196,0,0,0,0,0,0,-1,-1,slowHeaders
31.425537,2,6,0,360,0,0.190928,0,11.455652,0,0,0,60,60,60,0,0,0,0,0,1.024396,6.285107,16.128977,5.502585,0,0,0,0,0,0,-1,-1,slowHeaders
31.59194,2,6,0,360,0,0.189922,0,11.395312,0,0,0,60,60,60,0,0,0,0,0,1.028981,6.318388,16.130142,5.488967,0,0,0,0,0,0,-1,-1,slowHeaders
31.568207,2,6,0,360,0,0.190065,0,11.403879,0,0,0,60,60,60,0,0,0,0,0,1.028188,6.313641,16.140375,5.495264,0,0,0,0,0,0,-1,-1,slowHeaders
60.0343,31,18,10,2165,1011,0.299829,0.185594,36.062718,18.763535,1.8,2.141444,46,120.277778,245,79.516459,52,101.1,535,144.652999,0.000002,3.531429,10.034742,4.296033,0.000001,5.98679,10.034735,4.522012,11,0,1,0,slowHeaders
51.122962,29,9,8,684,899,0.176046,0.156492,13.379506,17.585835,1.125,0.760845,46,76,106,22.666667,52,112.375,535,159.737235,0.000786,6.39037,10.052569,4.693464,0.000571,7.302956,10.052567,4.302733,6,0,1,0,slowHeaders
31.620462,2,6,0,360,0,0.189751,0,11.385033,0,0,0,60,60,60,0,0,0,0,0,1.02253,6.324092,16.135859,5.490135,0,0,0,0,0,0,-1,-1,slowHeaders
31.580378,2,6,0,360,0,0.189991,0,11.399484,0,0,0,60,60,60,0,0,0,0,0,1.017565,6.316076,16.1302,5.490993,0,0,0,0,0,0,-1,-1,slowHeaders
31.528894,2,6,0,360,0,0.190302,0,11.418098,0,0,0,60,60,60,0,0,0,0,0,1.025918,6.305779,16.132718,5.495758,0,0,0,0,0,0,-1,-1,slowHeaders
59.945165,31,18,9,2105,959,0.300274,0.197775,35.115426,21.074013,2,2.194995,46,116.944444,245,80.897378,52,106.555556,535,151.498523,0.000005,3.526186,10.053939,4.125668,0.000004,5.688285,10.05394,4.397886,10,0,1,0,slowHeaders
61.557478,31,14,10,1218,1011,0.22743,0.170927,19.786386,17.280687,1.4,1.204748,46,87,306,63.758473,52,101.1,535,144.652999,0.000728,4.735191,10.294818,4.581653,0.000001,6.500513,10.294825,4.458993,7,0,1,0,slowHeaders
60.00885,31,14,10,1207,1011,0.233299,0.185438,20.1137,18.747829,1.4,1.193867,46,86.214286,305,63.110084,52,101.1,535,144.652999,0.000421,4.616065,10.028577,4.399766,0.000003,5.991805,10.028578,4.533447,7,0,1,0,slowHeaders
31.434634,2,6,0,360,0,0.190872,0,11.452336,0,0,0,60,60,60,0,0,0,0,0,1.001363,6.286927,16.127043,5.503325,0,0,0,0,0,0,-1,-1,slowHeaders
60.944857,31,15,10,1362,1011,0.246124,0.186317,22.348071,18.836617,1.5,1.347181,46,90.8,393,82.899296,52,101.1,535,144.652999,0.000003,4.353204,10.029085,4.317828,0,5.963562,10.029084,4.512307,7,0,1,0,slowHeaders
60.909557,31,18,9,2364,959,0.29552,0.167563,38.811644,17.854726,2,2.465068,46,131.333333,306,108.975532,52,106.555556,535,151.498523,0.000005,3.582915,19.905111,5.461348,0.000001,6.713909,19.905102,6.559174,10,0,1,0,slowHeaders
60.941767,31,16,10,1770,1011,0.262546,0.166924,29.04412,16.875984,1.6,1.750742,46,110.625,224,68.243017,52,101.1,535,144.652999,0.000014,4.062784,10.09172,4.627383,0.000002,6.656402,10.09172,4.33966,10,0,1,0,slowHeaders
60.928997,31,15,9,1260,959,0.246188,0.197467,20.679809,21.04124,1.666667,1.313869,46,84,305,62.39765,52,106.555556,535,151.498523,0.000002,4.352071,10.053634,4.209178,0,5.697145,10.053637,4.531865,6,0,1,0,slowHeaders
61.0423,31,14,10,1258,1011,0.229349,0.172405,20.60866,17.43014,1.4,1.244313,46,89.857143,306,63.967466,52,101.1,535,144.652999,0.000009,4.695562,10.057122,4.551677,0.000047,6.444775,10.057117,4.435275,7,0,1,0,slowHeaders
51.125651,29,9,8,658,899,0.176037,0.156482,12.870252,17.584684,1.125,0.731924,46,73.111111,95,18.441767,52,112.375,535,159.737235,0.000007,6.390706,10.052648,4.693204,0.000008,7.303434,10.052649,4.302134,6,0,1,0,slowHeaders
60.809795,31,14,9,1191,959,0.230226,0.167534,19.585661,17.851667,1.555556,1.241919,46,85.071429,306,64.364436,52,106.555556,535,151.498523,0.000002,4.677677,19.905382,5.849408,0.000001,6.715059,19.905385,6.587099,6,0,1,0,slowHeaders
31.5576,2,6,0,360,0,0.190129,0,11.407712,0,0,0,60,60,60,0,0,0,0,0,1.026981,6.31152,16.130964,5.492037,0,0,0,0,0,0,-1,-1,slowHeaders
31.414656,2,6,0,360,0,0.190994,0,11.459619,0,0,0,60,60,60,0,0,0,0,0,1.014205,6.282931,16.121323,5.501881,0,0,0,0,0,0,-1,-1,slowHeaders
61.055455,31,12,11,945,1063,0.196543,0.180194,15.477733,17.41332,1.090909,0.888993,46,78.75,224,46.353937,52,96.636364,535,138.641639,0.000371,5.550496,10.075457,4.901333,0.000173,6.104522,10.075452,4.800929,7,0,1,0,slowHeaders
59.877897,31,13,7,995,855,0.217108,0.238039,16.61715,29.074788,1.857143,1.163743,46,76.538462,224,45.640089,52,122.142857,535,168.570823,0.000003,4.989825,16.129722,5.171604,0.000005,4.901154,10.042962,4.605043,4,0,1,0,slowHeaders
60.854177,31,15,9,1170,959,0.246491,0.198356,19.226289,21.135955,1.666667,1.220021,46,78,224,42.515879,52,106.555556,535,151.498523,0.000018,4.346727,10.074886,4.212896,0.000193,5.671615,10.074881,4.546136,6,0,1,0,slowHeaders
31.593608,2,6,0,360,0,0.189912,0,11.39471,0,0,0,60,60,60,0,0,0,0,0,1.028064,6.318722,16.133765,5.490791,0,0,0,0,0,0,-1,-1,slowHeaders
31.413577,2,6,0,360,0,0.191,0,11.460013,0,0,0,60,60,60,0,0,0,0,0,1.01366,6.282715,16.125593,5.502569,0,0,0,0,0,0,-1,-1,slowHeaders
31.4031,2,6,0,360,0,0.191064,0,11.463836,0,0,0,60,60,60,0,0,0,0,0,1.001906,6.28062,16.124949,5.50549,0,0,0,0,0,0,-1,-1,slowHeaders
31.611372,2,6,0,360,0,0.189805,0,11.388307,0,0,0,60,60,60,0,0,0,0,0,1.004955,6.322274,16.142844,5.495552,0,0,0,0,0,0,-1,-1,slowHeaders
60.949962,31,12,10,1170,1011,0.196883,0.164078,19.196074,16.588248,1.2,1.15727,46,97.5,349,79.122795,52,101.1,535,144.652999,0.000017,5.540906,10.048298,4.923044,0.000209,6.771863,10.048299,4.61396,7,0,1,0,slowHeaders
60.737453,31,15,9,1184,959,0.246965,0.198569,19.493738,21.158634,1.666667,1.234619,46,78.933333,224,43.699682,52,106.555556,535,151.498523,0.000023,4.338389,10.038291,4.200743,0.000002,5.665536,10.038292,4.529707,6,0,1,0,slowHeaders
31.612859,2,6,0,360,0,0.189796,0,11.387771,0,0,0,60,60,60,0,0,0,0,0,1.019651,6.322572,16.1304,5.488707,0,0,0,0,0,0,-1,-1,slowHeaders
60.742259,31,19,9,2061,959,0.312797,0.198385,33.930249,21.138972,2.111111,2.149114,46,108.473684,224,71.032512,52,106.555556,535,151.498523,0.000003,3.37457,10.05616,4.058638,0.000002,5.670806,10.056161,4.423453,10,0,1,0,slowHeaders
60.643508,31,12,10,1037,1011,0.197878,0.164902,17.099934,16.671612,1.2,1.025717,46,86.416667,224,46.648434,52,101.1,535,144.652999,0.000007,5.513046,10.073971,4.856507,0.000005,6.738001,10.073983,4.535915,7,0,1,0,slowHeaders
31.453074,2,6,0,360,0,0.19076,0,11.445622,0,0,0,60,60,60,0,0,0,0,0,1.020243,6.290615,16.124568,5.499121,0,0,0,0,0,0,-1,-1,slowHeaders
31.589807,2,6,0,360,0,0.189935,0,11.396081,0,0,0,60,60,60,0,0,0,0,0,1.024632,6.317961,16.133182,5.49104,0,0,0,0,0,0,-1,-1,slowHeaders
31.440706,2,6,0,360,0,0.190835,0,11.450125,0,0,0,60,60,60,0,0,0,0,0,1.007378,6.288141,16.126531,5.501555,0,0,0,0,0,0,-1,-1,slowHeaders
31.382508,2,6,0,360,0,0.191189,0,11.471359,0,0,0,60,60,60,0,0,0,0,0,1.014545,6.276502,16.114229,5.502393,0,0,0,0,0,0,-1,-1,slowHeaders
31.527162,2,6,0,360,0,0.190312,0,11.418725,0,0,0,60,60,60,0,0,0,0,0,1.027607,6.305432,16.127951,5.493934,0,0,0,0,0,0,-1,-1,slowHeaders
60.614432,31,14,10,1292,1011,0.230968,0.173641,21.315056,17.555092,1.4,1.277943,46,92.285714,349,74.899388,52,101.1,535,144.652999,0.000007,4.662649,10.048731,4.541212,0,6.398903,10.048731,4.436311,7,0,1,0,slowHeaders
60.84598,31,20,9,2414,959,0.328699,0.198407,39.673944,21.14134,2.222222,2.517205,46,120.7,245,82.751495,52,106.555556,535,151.498523,0.000009,3.20242,10.046856,4.003693,0.000002,5.67017,10.046856,4.478842,11,0,1,0,slowHeaders
0.007938,30,12,4,975,11792,1511.778692,980.493016,122832.018743,2890493.411723,3,0.082683,52,81.25,395,94.624807,52,2948,7292,3068.847341,0.000011,0.000722,0.004154,0.001208,0.000497,0.00136,0.002186,0.00069,1,0,1,0,slowHeaders
59.912489,31,14,9,1158,959,0.233674,0.197242,19.32819,21.017262,1.555556,1.207508,46,82.714286,305,63.823897,52,106.555556,535,151.498523,0.000004,4.608653,10.034389,4.249075,0.000378,5.703645,10.034385,4.510029,6,0,1,0,slowHeaders
31.49139,2,6,0,360,0,0.190528,0,11.431696,0,0,0,60,60,60,0,0,0,0,0,1.027843,6.298278,16.124689,5.495094,0,0,0,0,0,0,-1,-1,slowHeaders
61.205977,31,12,10,1085,1011,0.196059,0.163389,17.727027,16.51866,1.2,1.073195,46,90.416667,305,67.859485,52,101.1,535,144.652999,0.000011,5.56418,10.054517,4.898683,0.000089,6.80039,10.054516,4.574338,7,0,1,0,slowHeaders
60.01727,31,14,10,1123,1011,0.233266,0.185305,18.711281,18.734377,1.4,1.110781,46,80.214286,224,44.686493,52,101.1,535,144.652999,0.000147,4.616713,10.04453,4.404097,0.000001,5.996107,10.04453,4.537661,7,0,1,0,slowHeaders
60.652651,31,14,10,1292,1011,0.230823,0.173535,21.301625,17.544388,1.4,1.277943,46,92.285714,393,85.743328,52,101.1,535,144.652999,0.000007,4.665589,10.031939,4.537409,0.000012,6.402807,10.031953,4.429411,7,0,1,0,slowHeaders
31.413119,2,6,0,360,0,0.191003,0,11.46018,0,0,0,60,60,60,0,0,0,0,0,1.012584,6.282624,16.127414,5.504063,0,0,0,0,0,0,-1,-1,slowHeaders
61.164402,31,12,10,1084,1011,0.196193,0.163498,17.722727,16.529644,1.2,1.072206,46,90.333333,305,67.637925,52,101.1,535,144.652999,0.000408,5.5604,10.052514,4.893661,0.00001,6.795871,10.052505,4.568864,7,0,1,0,slowHeaders
59.822033,31,13,7,944,855,0.217311,0.238005,15.780139,29.070552,1.857143,1.104094,46,72.615385,224,45.325385,52,122.142857,535,168.570823,0.000001,4.985169,16.127286,5.172288,0.000005,4.901868,10.041733,4.606573,4,0,1,0,slowHeaders
7.266932,2,4,0,240,0,0.550439,0,33.026318,0,0,0,60,60,60,0,0,0,0,0,1.026211,2.422311,4.224683,1.336999,0,0,0,0,0,0,-1,-1,slowHeaders
31.389864,2,6,0,360,0,0.191145,0,11.46867,0,0,0,60,60,60,0,0,0,0,0,1.022114,6.277973,16.126229,5.504613,0,0,0,0,0,0,-1,-1,slowHeaders
