% isAttack tcpFlood:	500
% isAttack normal:	500
% isAttack slowRead:	500
% isAttack httpFlood:	500
% isAttack slowHeaders:	500
% isAttack udpFlood:	500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R1,4-5,7,9-11,13,16,19,25,28,30,33'

@attribute duration numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute min_f_pkt numeric
@attribute std_f_pkt numeric
@attribute max_b_pkt numeric
@attribute min_b_time numeric
@attribute std_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {tcpFlood,normal,httpFlood,slowRead,slowHeaders,udpFlood}

@data
0.013218,4,447,453.929004,33817.710823,83953.813438,1.5,46,52.312363,307,0.000012,0.002378,0,httpFlood
0.029953,4,447,200.310617,14923.140933,29953.409003,1.5,46,52.312363,307,0,0.007308,0,httpFlood
0.014974,4,349,275.122022,24004.396386,31459.78476,1,52,56.530412,307,0,0.00691,0,httpFlood
0.039817,4,388,125.575708,9744.674958,21761.350767,1.25,46,53.447544,307,0.000041,0.010063,0,httpFlood
0.035348,3,349,113.160008,9873.21073,17688.756905,1.333333,46,60.105636,307,0.008938,0.002906,0,httpFlood
0.037171,4,402,134.514737,10814.984818,23669.943854,1.25,46,55.977138,307,0.000448,0.008165,0,httpFlood
0.029966,4,440,200.229335,14683.484584,30937.064395,1.5,46,49.714742,307,0.000001,0.007052,0,httpFlood
0.028809,4,440,208.267739,15272.967542,31448.266166,1.5,46,49.714742,307,0,0.006961,0,httpFlood
0.066785,5,401,74.867002,6004.333561,9465.299378,1,46,55.578413,307,0,0.015056,0,httpFlood
0.003049,4,440,1968.07883,144325.780871,268412.66087,1.5,46,49.714742,307,0.000001,0.000694,0,httpFlood
0.001891,4,447,3173.095953,236395.648468,397648.386473,1.5,46,52.312363,307,0.000022,0.000366,0,httpFlood
0.05841,2,407,86.009482,7001.171842,2124.505002,2.5,52,54.887521,64,0.058367,0,0,httpFlood
0.032694,4,447,183.52202,13672.39047,28225.706301,1.5,46,52.312363,307,0,0.007847,0,httpFlood
0.004029,4,447,1489.102012,110938.099882,166879.302585,1.5,46,52.312363,307,0,0.001117,0,httpFlood
0.03092,3,342,129.367981,11060.962386,26554.651275,1.333333,46,57.085462,307,0.000737,0.007152,0,httpFlood
0.041851,2,112,47.793979,2676.462818,2969.18143,1,52,4,64,0.041762,0,0,httpFlood
0.005645,4,447,1062.880601,79184.604806,158396.182168,1.5,46,52.312363,307,0,0.001296,0,httpFlood
0.029478,3,349,135.696275,11839.49996,27754.036986,1.333333,46,60.105636,307,0.000137,0.007411,0,httpFlood
0.005697,4,441,1053.139605,77405.760964,152150.121996,1.5,46,50.08576,307,0.000146,0.001237,0,httpFlood
0.002575,4,447,2329.953152,173581.50986,448879.160191,1.5,46,52.312363,307,0,0.000492,0,httpFlood
0.026561,4,441,225.894924,16603.276909,40384.259046,1.5,46,50.08576,307,0.000088,0.004102,0,httpFlood
0.013923,4,448,430.929023,32176.033699,62708.858966,1.5,46,52.683542,307,0.000001,0.002882,0,httpFlood
0.024726,4,440,242.660393,17795.09546,37606.692886,1.5,46,49.714742,307,0.000276,0.003497,0,httpFlood
0.003148,4,447,1906.068621,142002.112247,296535.152207,1.5,46,52.312363,307,0.000108,0.00057,0,httpFlood
0.024163,4,447,248.308558,18498.987538,35586.568624,1.5,46,52.312363,307,0.000043,0.005992,0,httpFlood
0.002507,4,440,2393.553738,175527.274111,356784.754199,1.5,46,49.714742,307,0.000127,0.000409,0,httpFlood
0.026208,4,448,228.938394,17094.066737,37017.579853,1.5,46,52.683542,307,0.000042,0.005933,0,httpFlood
0.000003,1,60,0,0,0,1,60,0,60,0,0,0,httpFlood
0.027103,4,440,221.380086,16234.539617,33775.298068,1.5,46,49.714742,307,0,0.003507,0,httpFlood
0.02187,4,447,274.352695,20439.275772,41478.062988,1.5,46,52.312363,307,0.000001,0.005056,0,httpFlood
0.031765,4,395,157.404847,12434.982925,30567.039317,1.25,46,56.23522,307,0.000001,0.006882,0,httpFlood
0.03221,4,440,186.279666,13660.50882,29202.891202,1.5,46,49.714742,307,0,0.007496,0,httpFlood
0.012423,4,447,482.973631,35981.535485,77960.425572,1.5,46,52.312363,307,0.000176,0.002527,0,httpFlood
0.035689,4,447,168.117361,12524.743393,31454.274815,1.5,46,52.312363,307,0,0.006971,0,httpFlood
0.028102,4,440,213.504912,15657.026894,31035.240268,1.5,46,49.714742,307,0,0.007153,0,httpFlood
0.019991,4,348,204.590215,17799.348715,23620.699277,1,52,56.098128,307,0.000014,0.009201,0,httpFlood
0.015728,4,440,381.485326,27975.590589,52212.633048,1.5,46,49.714742,307,0,0.003165,0,httpFlood
0.030204,4,440,198.648806,14567.579114,32449.895432,1.5,46,49.714742,307,0,0.00673,0,httpFlood
0.032468,4,447,184.795524,13767.266511,29216.279693,1.5,46,52.312363,307,0.000001,0.007462,0,httpFlood
0.007779,4,440,771.318969,56563.391056,137103.003956,1.5,46,49.714742,307,0.000031,0.001537,0,httpFlood
0.028937,4,440,207.349686,15205.643616,30030.359723,1.5,46,49.714742,307,0.000012,0.007281,0,httpFlood
0.029731,4,447,201.807702,15034.673766,31793.439938,1.5,46,52.312363,307,0,0.006862,0,httpFlood
0.0293,4,448,204.776669,15289.99131,33061.942429,1.5,46,52.683542,307,0,0.006506,0,httpFlood
0.028553,4,440,210.133716,15409.805863,30712.454083,1.5,46,49.714742,307,0.000001,0.00692,0,httpFlood
0.030818,4,440,194.689999,14277.266616,30120.100994,1.5,46,49.714742,307,0,0.007021,0,httpFlood
0.003376,4,440,1777.372978,130340.685077,278477.189738,1.5,46,49.714742,307,0.000005,0.000676,0,httpFlood
0.032322,4,447,185.629741,13829.415711,28805.604818,1.5,46,52.312363,307,0.000163,0.007261,0,httpFlood
0.011922,4,448,503.266153,37577.206119,44752.671635,1.5,46,52.683542,307,0.000001,0.003627,0,httpFlood
0.002365,4,440,2536.877419,186037.677419,393059.527258,1.5,46,49.714742,307,0.000049,0.000421,0,httpFlood
0.005282,4,440,1135.898172,83299.199278,145869.983312,1.5,46,49.714742,307,0.00001,0.000768,0,httpFlood
0.030764,4,447,195.032503,14529.921478,30245.532243,1.5,46,52.312363,307,0,0.007181,0,httpFlood
0.03024,4,447,198.413876,14781.833784,32779.961902,1.5,46,52.312363,307,0,0.00676,0,httpFlood
0.000033,1,60,0,0,0,1,60,0,60,0,0,0,httpFlood
0.073874,5,394,67.683033,5333.422977,8804.418993,1,46,52.787877,307,0.000001,0.017379,0,httpFlood
0.036117,4,447,166.128594,12376.580286,23880.534107,1.5,46,52.312363,307,0,0.006702,0,httpFlood
0.033124,4,441,181.137708,13313.621513,28021.122878,1.5,46,50.08576,307,0.000001,0.007539,0,httpFlood
0.04028,4,447,148.956034,11097.224519,21144.582346,1.5,46,52.312363,307,0.000001,0.008176,0,httpFlood
0.001119,3,283,2681.208609,252927.345408,2079443.840772,1,46,68.353656,307,0.000087,0.000012,0,httpFlood
0.027915,4,447,214.940034,16013.032532,34647.862637,1.5,46,52.312363,307,0,0.006237,0,httpFlood
0.001718,4,447,3491.858471,260143.456084,495987.241778,1.5,46,52.312363,307,0.000077,0.000249,0,httpFlood
0.022924,4,440,261.737761,19194.102487,38036.798121,1.5,46,49.714742,307,0,0.005714,0,httpFlood
0.002106,4,448,2848.746208,212706.383518,389111.125468,1.5,46,52.683542,307,0,0.000426,0,httpFlood
0.029129,4,395,171.648674,13560.245218,32098.222208,1.25,46,56.23522,307,0,0.006802,0,httpFlood
0.001039,2,276,2886.651067,265571.898142,4795398.522293,1.5,46,65.053824,307,0.000075,0,0,httpFlood
0.004425,4,440,1356.063369,99444.647052,155662.846427,1.5,46,49.714742,307,0.000001,0.001321,0,httpFlood
0.021017,4,348,198.64567,17282.173293,22413.401225,1,52,56.098128,307,0.00002,0.009451,0,httpFlood
0.022517,4,440,266.468563,19541.027932,34285.268726,1.5,46,49.714742,307,0.000037,0.003363,0,httpFlood
0.039703,4,448,151.120676,11283.677171,19545.642552,1.5,46,52.683542,307,0,0.006177,0,httpFlood
0.028616,4,447,209.669772,15620.39798,31112.466675,1.5,46,52.312363,307,0.000001,0.006924,0,httpFlood
0.029681,4,447,202.146498,15059.914116,30113.67312,1.5,46,52.312363,307,0.00029,0.006939,0,httpFlood
0.008217,2,348,486.945376,42364.247751,12226.865672,2,52,56.098128,60,0.008179,0,0,httpFlood
0.005511,4,447,1088.722648,81109.837249,141431.642612,1.5,46,52.312363,307,0,0.001209,0,httpFlood
0.031257,4,441,191.958993,14108.985995,29038.485161,1.5,46,50.08576,307,0,0.007077,0,httpFlood
0.031008,4,441,193.49842,14222.133864,29163.660284,1.5,46,50.08576,307,0.000077,0.007246,0,httpFlood
0.030906,4,447,194.138797,14463.340389,31120.308507,1.5,46,52.312363,307,0.000001,0.007041,0,httpFlood
0.030015,4,448,199.901693,14925.993057,31192.540761,1.5,46,52.683542,307,0.000002,0.007103,0,httpFlood
0.030925,4,441,194.017562,14260.290836,32196.045959,1.5,46,50.08576,307,0,0.006753,0,httpFlood
0.204715,5,441,29.309003,2154.211745,2640.956822,1.2,46,50.08576,307,0.000001,0.063727,0,httpFlood
0.033105,4,440,181.23946,13290.893745,28331.763194,1.5,46,49.714742,307,0,0.007709,0,httpFlood
0.012793,4,448,469.004137,35018.975586,62486.705172,1.5,46,52.683542,307,0,0.00345,0,httpFlood
0.029529,4,440,203.189433,14900.558399,31969.918664,1.5,46,49.714742,307,0,0.006832,0,httpFlood
0.029481,4,440,203.523012,14925.020906,31869.348648,1.5,46,49.714742,307,0,0.006818,0,httpFlood
0.025961,4,440,231.116597,16948.550437,32738.675947,1.5,46,49.714742,307,0,0.004424,0,httpFlood
0.031213,4,447,192.230256,14321.154092,27020.792822,1.5,46,52.312363,307,0.000834,0.006993,0,httpFlood
0.02778,4,447,215.982286,16090.680307,32245.971272,1.5,46,52.312363,307,0,0.006826,0,httpFlood
0.03088,4,447,194.297679,14475.177097,30167.015606,1.5,46,52.312363,307,0,0.007263,0,httpFlood
0.029833,4,447,201.122252,14983.607759,28093.247782,1.5,46,52.312363,307,0.000001,0.00584,0,httpFlood
0.034937,4,448,171.735823,12822.941435,23647.277193,1.5,46,52.683542,307,0.000031,0.009242,0,httpFlood
0.035067,4,448,171.099474,12775.427425,31535.616883,1.5,46,52.683542,307,0,0.004567,0,httpFlood
0.001846,4,447,3250.558512,242166.609145,431335.629694,1.5,46,52.312363,307,0.00015,0.000254,0,httpFlood
0.007926,4,440,757.026261,55515.259152,84521.3359,1.5,46,49.714742,307,0,0.002216,0,httpFlood
0.028135,4,440,213.257044,15638.849899,31367.871576,1.5,46,49.714742,307,0.000045,0.006966,0,httpFlood
0.002105,4,440,2850.359497,209026.363122,362480.217248,1.5,46,49.714742,307,0.000082,0.000429,0,httpFlood
0.000001,1,60,0,0,0,1,60,0,60,0,0,0,httpFlood
0.005239,4,447,1145.202457,85317.583072,203430.870559,1.5,46,52.312363,307,0.000002,0.000975,0,httpFlood
0.02993,4,447,200.46699,14934.790721,30635.772967,1.5,46,52.312363,307,0.000087,0.006998,0,httpFlood
0.005418,4,440,1107.358268,81206.272991,153283.456238,1.5,46,49.714742,307,0,0.000845,0,httpFlood
0.037278,4,447,160.953113,11991.006927,20454.72338,1.5,46,52.312363,307,0.000001,0.006574,0,httpFlood
0.030938,4,447,193.933834,14448.070651,30107.706835,1.5,46,52.312363,307,0,0.007181,0,httpFlood
0.004174,4,440,1437.55421,105420.642066,163427.960291,1.5,46,49.714742,307,0.000001,0.000845,0,httpFlood
0.029579,4,447,202.847134,15112.111492,32381.280881,1.5,46,52.312363,307,0.000001,0.006855,0,httpFlood
0.033314,4,447,180.104517,13417.786487,18079.062002,1.5,46,52.312363,307,0.000277,0.006223,0,httpFlood
0.030317,4,447,197.906763,14744.053853,30412.223036,1.5,46,52.312363,307,0.000106,0.007125,0,httpFlood
0.026237,4,394,190.568757,15016.81805,35638.569491,1.25,46,52.787877,307,0.000007,0.005431,0,httpFlood
0.002043,4,448,2937.530524,219335.612466,328377.191489,1.5,46,52.683542,307,0.000046,0.000441,0,httpFlood
0.271515,5,447,22.098255,1646.31998,1978.980944,1.2,46,52.312363,307,0.000001,0.086899,0,httpFlood
0.030555,4,440,196.367143,14400.257185,29976.589239,1.5,46,49.714742,307,0,0.00723,0,httpFlood
0.025199,4,441,238.103034,17500.573018,33699.82061,1.5,46,50.08576,307,0,0.004284,0,httpFlood
0.030587,4,440,196.162038,14385.21611,30476.029496,1.5,46,49.714742,307,0,0.007163,0,httpFlood
0.029655,4,440,202.33015,14837.5443,32490.4558,1.5,46,49.714742,307,0,0.006732,0,httpFlood
0.029447,4,447,203.758655,15180.019821,30584.075426,1.5,46,52.312363,307,0.000089,0.007019,0,httpFlood
0.030598,4,448,196.090199,14641.401549,28844.720009,1.5,46,52.683542,307,0,0.007369,0,httpFlood
0.039699,4,440,151.136105,11083.314376,18948.351052,1.5,46,49.714742,307,0,0.007327,0,httpFlood
0.03038,4,447,197.495185,14713.391313,29000.120139,1.5,46,52.312363,307,0.00006,0.007558,0,httpFlood
0.271538,3,389,18.41366,1432.582753,1555.551069,1.666667,46,53.845705,307,0.000191,0.134488,0,httpFlood
0.201173,5,440,29.825137,2187.17669,2633.977203,1.2,46,49.714742,307,0.000002,0.062551,0,httpFlood
0.006315,4,440,950.048095,69670.193665,155675.113002,1.5,46,49.714742,307,0.000159,0.001163,0,httpFlood
0.028429,4,447,211.055402,15723.627434,33329.686597,1.5,46,52.312363,307,0,0.006426,0,httpFlood
0.000003,0,92,645277.538462,29682766.769231,0,0,46,0,0,0,0,0,httpFlood
0.029074,4,440,206.371974,15133.944762,32450.961513,1.5,46,49.714742,307,0,0.006679,0,httpFlood
0.04064,4,447,147.637375,10998.984424,21452.493094,1.5,46,52.312363,307,0.000013,0.008433,0,httpFlood
0.036234,4,440,165.588598,12143.163879,24132.285847,1.5,46,49.714742,307,0.000088,0.00894,0,httpFlood
0.019374,4,440,309.691291,22710.694675,45314.184421,1.5,46,49.714742,307,0.000159,0.004559,0,httpFlood
0.030111,4,440,199.260658,14612.448217,29546.187431,1.5,46,49.714742,307,0.000187,0.007005,0,httpFlood
0.002186,4,447,2744.963351,204499.769634,427971.660312,1.5,46,52.312363,307,0.000015,0.000353,0,httpFlood
1.043187,4,507,6.710204,486.010481,18832.923573,1.75,46,48.696897,307,0.000083,0.008628,0,httpFlood
1.040396,4,409,4.81463,393.836696,26513.450329,1.25,52,51.723882,307,0,0.007074,0,httpFlood
0.002075,4,440,2891.626336,212052.597955,382333.497968,1.5,46,49.714742,307,0.000016,0.000379,0,httpFlood
0.029651,4,447,202.354553,15075.414208,31609.792214,1.5,46,52.312363,307,0.000002,0.007013,0,httpFlood
0.002371,4,447,2531.009152,188560.181836,333645.867928,1.5,46,52.312363,307,0.000001,0.000534,0,httpFlood
0.001683,4,447,3566.079637,265672.932974,493262.717603,1.5,46,52.312363,307,0.00007,0.000307,0,httpFlood
0.001697,4,440,3535.022335,259234.971204,498490.331567,1.5,46,49.714742,307,0.000016,0.000298,0,httpFlood
0.002491,4,447,2408.212823,179411.855311,396292.313741,1.5,46,52.312363,307,0.000001,0.000458,0,httpFlood
0.002379,4,447,2522.383883,187917.599278,331573.881168,1.5,46,52.312363,307,0.000001,0.000441,0,httpFlood
0.030425,4,440,197.208871,14461.983857,29624.166752,1.5,46,49.714742,307,0,0.006806,0,httpFlood
0.062648,5,395,79.81063,6305.039769,11294.021391,1,46,56.23522,307,0.00006,0.012976,0,httpFlood
0.030202,4,447,198.661351,14800.270673,29572.725128,1.5,46,52.312363,307,0,0.006933,0,httpFlood
0.014502,4,440,413.727851,30340.042415,56226.47457,1.5,46,49.714742,307,0.000234,0.003603,0,httpFlood
0.038553,4,395,129.691595,10245.636012,19567.90697,1.25,46,56.23522,307,0.000046,0.007826,0,httpFlood
0.278772,6,402,17.935827,1442.040523,2993.422312,0.833333,46,55.977138,307,0,0.084748,0,httpFlood
0.004763,4,440,1259.613794,92371.678262,130293.970716,1.5,46,49.714742,307,0.000269,0.000951,0,httpFlood
0.002155,4,447,2784.446116,207441.235672,334663.253261,1.5,46,52.312363,307,0.000111,0.000439,0,httpFlood
0.031279,4,447,191.822917,14290.807345,30290.516322,1.5,46,52.312363,307,0,0.00569,0,httpFlood
0.031892,4,447,188.137407,14016.236837,28792.170347,1.5,46,52.312363,307,0,0.007199,0,httpFlood
0.027552,4,448,217.772793,16260.36857,33269.62704,1.5,46,52.683542,307,0,0.006339,0,httpFlood
0.031513,4,441,190.399201,13994.341277,25734.272777,1.5,46,50.08576,307,0,0.005731,0,httpFlood
0.006073,4,440,987.941114,72449.015036,146976.949929,1.5,46,49.714742,307,0,0.001507,0,httpFlood
0.014591,1,52,0,0,0,1,52,0,46,0,0,0,httpFlood
60.912232,9,2399,0.295507,39.384536,17.854801,2,46,108.271164,535,0.000008,6.559183,0,slowHeaders
31.42761,0,360,0.190915,11.454896,0,0,60,0,0,0,0,0,slowHeaders
59.917751,7,954,0.216964,15.921826,29.05034,1.857143,46,44.861391,535,0,4.612918,0,slowHeaders
61.167979,10,1181,0.196181,19.307488,16.529698,1.2,46,78.895985,535,0.000001,4.575092,0,slowHeaders
31.556561,0,360,0.190135,11.408087,0,0,60,0,0,0,0,0,slowHeaders
60.96991,9,2174,0.311629,35.656933,21.020769,2.111111,46,79.930441,535,0.000508,4.394608,0,slowHeaders
31.41318,0,360,0.191003,11.460158,0,0,60,0,0,0,0,0,slowHeaders
61.207174,10,1080,0.179717,17.644991,16.518486,1.1,46,68.955609,535,0.000003,4.573858,0,slowHeaders
31.612781,0,360,0.189797,11.387799,0,0,60,0,0,0,0,0,slowHeaders
61.064351,10,1190,0.21289,19.487639,16.83596,1.3,46,65.641937,535,0.000001,4.49857,0,slowHeaders
59.975377,10,1121,0.233429,18.691004,18.761532,1.4,46,48.819587,535,0.000002,4.56822,0,slowHeaders
7.131392,0,240,0.5609,33.654016,0,0,60,0,0,0,0,0,slowHeaders
28.577088,0,240,0.139972,8.398336,0,0,60,0,0,0,0,0,slowHeaders
61.136922,10,1044,0.196281,17.076424,16.537467,1.2,46,51.805727,535,0.000005,4.571517,0,slowHeaders
30.591394,0,300,0.163445,9.80668,0,0,60,0,0,0,0,0,slowHeaders
31.61831,0,360,0.189763,11.385808,0,0,60,0,0,0,0,0,slowHeaders
31.478346,0,360,0.190607,11.436433,0,0,60,0,0,0,0,0,slowHeaders
60.92602,10,1359,0.229787,22.305741,17.467337,1.4,46,85.489736,535,0.000006,4.434863,0,slowHeaders
31.623216,0,360,0.189734,11.384041,0,0,60,0,0,0,0,0,slowHeaders
60.509857,10,1394,0.247893,23.037569,18.980273,1.5,46,82.661935,535,0.000001,4.67257,0,slowHeaders
59.854821,9,1115,0.233899,18.628407,21.055007,1.555556,46,48.859284,535,0.000001,4.523091,0,slowHeaders
30.596181,0,300,0.163419,9.805145,0,0,60,0,0,0,0,0,slowHeaders
31.495713,0,360,0.190502,11.430127,0,0,60,0,0,0,0,0,slowHeaders
14.529545,6,3094,1.445331,212.945415,880.804416,3.5,46,125.317628,2948,0.000194,5.401785,0,slowHeaders
60.977383,10,1221,0.245993,20.023818,18.764257,1.5,46,44.105631,535,0.000266,4.582589,0,slowHeaders
31.386967,0,360,0.191162,11.469729,0,0,60,0,0,0,0,0,slowHeaders
60.773633,10,1188,0.230363,19.547951,17.511948,1.4,46,63.827734,535,0.000113,4.43444,0,slowHeaders
60.906444,8,1440,0.229861,23.642819,41.434892,1.75,52,77.929324,628,0.000006,6.418734,0,slowHeaders
0.008719,6,901,1376.309762,103337.924638,2025963.959071,2,46,83.292115,2948,0.000004,0.001539,0,slowHeaders
61.116665,10,1181,0.22907,19.323698,17.405437,1.4,46,49.579096,535,0,4.438466,0,slowHeaders
61.013453,10,1320,0.245847,21.634573,18.74587,1.5,46,72.083285,535,0.000001,4.564681,0,slowHeaders
31.438817,0,360,0.190847,11.450812,0,0,60,0,0,0,0,0,slowHeaders
61.058552,10,1313,0.245666,21.503949,18.723091,1.5,46,72.435596,535,0.000009,4.541907,0,slowHeaders
31.583311,0,360,0.189974,11.398425,0,0,60,0,0,0,0,0,slowHeaders
60.768713,9,2091,0.312661,34.409154,21.139036,2.111111,46,70.444808,535,0.000002,4.42345,0,slowHeaders
31.526926,0,360,0.190314,11.418811,0,0,60,0,0,0,0,0,slowHeaders
60.057697,10,1145,0.233109,19.065,18.722292,1.4,46,43.816466,535,0.000001,4.564849,0,slowHeaders
1.007612,5,946,13.894231,938.853013,6415773.805502,2.8,46,66.865232,7292,0.000003,0.000348,0,slowHeaders
31.479873,0,360,0.190598,11.435878,0,0,60,0,0,0,0,0,slowHeaders
0.00519,6,856,2697.425513,164928.302816,2743769.061534,2.333333,46,45.898735,7292,0.000333,0.000384,0,slowHeaders
31.615158,0,360,0.189782,11.386943,0,0,60,0,0,0,0,0,slowHeaders
61.10019,10,1258,0.245498,20.589134,18.712807,1.5,46,61.663459,535,0,4.568606,0,slowHeaders
60.716616,10,1212,0.230579,19.961587,17.530769,1.4,46,63.451572,535,0.000002,4.435458,0,slowHeaders
60.74031,9,1194,0.246953,19.657456,21.158736,1.666667,46,43.62079,535,0,4.529731,0,slowHeaders
60.972379,10,1198,0.246013,19.648241,18.76177,1.5,46,43.098131,535,0.000003,4.581771,0,slowHeaders
31.619414,0,360,0.189757,11.38541,0,0,60,0,0,0,0,0,slowHeaders
31.524695,0,360,0.190327,11.419619,0,0,60,0,0,0,0,0,slowHeaders
61.197489,10,1056,0.196086,17.25561,16.520713,1.2,46,67.838042,535,0.00001,4.572911,0,slowHeaders
31.376529,0,360,0.191226,11.473545,0,0,60,0,0,0,0,0,slowHeaders
31.498499,0,360,0.190485,11.429116,0,0,60,0,0,0,0,0,slowHeaders
31.621276,0,360,0.189746,11.38474,0,0,60,0,0,0,0,0,slowHeaders
61.16872,10,1110,0.196179,18.14653,16.530054,1.2,46,67.966291,535,0.00012,4.569403,0,slowHeaders
60.854712,11,1121,0.230056,18.420923,19.762674,1.272727,46,43.138422,535,0.000001,4.715962,0,slowHeaders
31.597899,0,360,0.189886,11.393163,0,0,60,0,0,0,0,0,slowHeaders
60.888062,11,1090,0.213507,17.901703,18.373751,1.181818,46,44.710773,535,0.000001,4.640466,0,slowHeaders
31.614895,0,360,0.189784,11.387038,0,0,60,0,0,0,0,0,slowHeaders
31.500329,0,360,0.190474,11.428452,0,0,60,0,0,0,0,0,slowHeaders
60.92257,9,1235,0.246214,20.271633,21.002338,1.666667,46,61.83814,535,0.000002,4.51937,0,slowHeaders
31.532676,0,360,0.190279,11.416728,0,0,60,0,0,0,0,0,slowHeaders
61.218819,10,951,0.196018,15.534439,16.515575,1.2,46,45.887771,535,0.000001,4.579268,0,slowHeaders
61.043741,11,1033,0.212962,16.922292,17.417169,1.181818,46,45.572622,535,0.000001,4.773936,0,slowHeaders
31.532482,0,360,0.19028,11.416799,0,0,60,0,0,0,0,0,slowHeaders
61.017144,12,858,0.213055,14.061622,31.234152,1.083333,52,46.236848,628,0.000151,8.433571,0,slowHeaders
7.217478,0,240,0.55421,33.252611,0,0,60,0,0,0,0,0,slowHeaders
60.662701,10,1186,0.2143,19.550729,16.954441,1.3,46,88.978955,535,0.000003,4.47579,0,slowHeaders
0.748479,6,840,17.368548,1122.275426,15997.163333,2.166667,46,46.722649,4396,0.000007,0.291381,0,slowHeaders
61.361171,10,1247,0.228157,20.322298,17.332184,1.4,46,85.554882,535,0.000005,4.441398,0,slowHeaders
31.621245,0,360,0.189746,11.384751,0,0,60,0,0,0,0,0,slowHeaders
60.911131,10,1368,0.229843,22.458949,17.467303,1.4,46,85.694998,535,0.000004,4.434878,0,slowHeaders
60.635539,10,1323,0.230888,21.818887,17.555847,1.4,46,85.164337,535,0,4.431673,0,slowHeaders
60.891128,9,1299,0.246341,21.333157,21.039925,1.666667,46,72.287205,535,0.000002,4.530364,0,slowHeaders
31.606427,0,360,0.189835,11.390089,0,0,60,0,0,0,0,0,slowHeaders
59.98699,9,1043,0.233384,17.387103,21.041596,1.555556,46,43.095823,535,0.000014,4.517344,0,slowHeaders
31.546385,0,360,0.190196,11.411767,0,0,60,0,0,0,0,0,slowHeaders
60.311445,9,1604,0.215548,26.595284,17.488974,1.444444,46,70.439869,535,0.000014,4.258782,0,slowHeaders
31.541574,0,360,0.190225,11.413508,0,0,60,0,0,0,0,0,slowHeaders
61.001957,9,1124,0.196715,18.425638,15.991477,1.333333,46,67.350245,535,0.002304,4.063197,0,slowHeaders
