% isAttack normal:	1499
% isAttack attack:	1500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.005823,31,14,6,856,11896,2404.104647,1553.254166,146993.826981,3079585.260091,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000448,0.002502,0.000687,0.000189,0.000773,0.001116,0.000389,1,0,1,0,normal
61.019308,31,19,10,2499,1011,0.311377,0.185973,40.95425,18.801845,1.9,2.47181,46,131.526316,305,104.889099,52,101.1,535,144.652999,0.000002,3.389962,10.215651,4.257895,0.000002,5.974591,10.215659,4.607447,11,0,1,0,normal
31.57616,2,6,0,360,0,0.190017,0,11.401006,0,0,0,60,60,60,0,0,0,0,0,1.015524,6.315232,16.126536,5.490607,0,0,0,0,0,0,-1,-1,normal
60.961934,31,15,10,1310,1011,0.246055,0.185775,21.488819,18.781841,1.5,1.295747,46,87.333333,305,61.605916,52,101.1,535,144.652999,0.000003,4.354424,10.05881,4.382421,0.000001,5.980954,10.058806,4.600147,7,0,1,0,normal
60.761573,31,14,10,1122,1011,0.230409,0.17325,18.465618,17.515549,1.4,1.109792,46,80.142857,245,49.242631,52,101.1,535,144.652999,0.000016,4.673967,10.005498,4.533896,0.000002,6.413349,10.005506,4.421396,7,0,1,0,normal
60.947684,31,12,10,1002,1011,0.19689,0.164077,16.440329,16.588193,1.2,0.991098,46,83.5,245,51.981567,52,101.1,535,144.652999,0.00002,5.540699,10.000878,4.882158,0.000202,6.771885,10.000887,4.560179,7,0,1,0,normal
60.577145,31,15,9,1261,959,0.247618,0.198978,20.816432,21.202168,1.666667,1.314911,46,84.066667,305,62.145492,52,106.555556,535,151.498523,0.000002,4.326939,10.001844,4.191616,0,5.653903,10.001848,4.514405,6,0,1,0,normal
61.436851,31,15,10,1326,1011,0.244153,0.184189,21.583138,18.621558,1.5,1.311573,46,88.4,305,61.971822,52,101.1,535,144.652999,0.000008,4.388346,10.059418,4.3716,0.000002,6.032435,10.059419,4.567386,7,0,1,0,normal
63.694186,27,16,19,1348,3507,0.264142,0.313271,22.253967,57.823306,0.842105,0.384374,52,84.25,224,51.336512,52,184.578947,535,209.472349,0.000022,4.038231,14.513468,4.821396,0.000001,3.36946,14.514102,4.6393,12,0,5,0,normal
60.812527,31,20,6,4186,823,0.32888,0.132348,68.834502,18.153683,3.333333,5.08627,46,209.3,349,143.094409,52,137.166667,535,177.970425,0.000002,3.200659,13.754325,4.293285,0,9.06703,31.568587,12.448191,11,0,1,0,normal
60.724338,31,14,10,1185,1011,0.23055,0.173369,19.514416,17.527603,1.4,1.172107,46,84.642857,306,63.415419,52,101.1,535,144.652999,0.000014,4.671103,10.001302,4.532365,0.000008,6.408939,10.001304,4.421205,7,0,1,0,normal
60.637667,31,15,9,1289,959,0.247371,0.199205,21.257414,21.226441,1.666667,1.344108,46,85.933333,305,62.042423,52,106.555556,535,151.498523,0.000002,4.331262,10.002142,4.190953,0.000077,5.647437,10.002194,4.51846,6,0,1,0,normal
60.87172,31,15,10,1328,1011,0.24642,0.172886,21.81637,17.478822,1.5,1.313551,46,88.533333,224,55.39659,52,101.1,535,144.652999,0.000006,4.34798,10.00166,4.514205,0.000044,6.426825,10.001666,4.386333,8,0,1,0,normal
60.555789,31,15,10,1204,1011,0.247705,0.187473,19.882492,18.95352,1.5,1.1909,46,80.266667,245,47.271509,52,101.1,535,144.652999,0.000005,4.325414,10.00608,4.369294,0.000001,5.926779,10.006085,4.599743,7,0,1,0,normal
61.120217,31,14,10,1211,1011,0.229057,0.172182,19.813411,17.407565,1.4,1.197824,46,86.5,305,63.229457,52,101.1,535,144.652999,0.000002,4.701555,10.063746,4.558764,0.000001,6.453133,10.063745,4.442652,7,0,1,0,normal
38.561026,18,6,5,360,300,0.190833,0.215276,11.449999,12.916536,1.2,1.2,60,60,60,0,60,60,60,0,1.010207,6.28821,16.10609,5.495835,1.007631,5.806511,16.106131,6.049922,0,0,0,0,normal
60.658355,31,15,9,1167,959,0.247287,0.198638,19.2389,21.165944,1.666667,1.216893,46,77.8,224,42.563208,52,106.555556,535,151.498523,0.000007,4.33274,10.096751,4.125547,0.000002,5.663579,10.096753,4.404912,6,0,1,0,normal
60.594584,31,14,10,1231,1011,0.231044,0.173696,20.315347,17.560715,1.4,1.217606,46,87.928571,349,74.363455,52,101.1,535,144.652999,0.000011,4.661122,10.003889,4.508002,0.000003,6.396854,10.003892,4.387849,7,0,1,0,normal
60.699148,31,15,10,1251,1011,0.24712,0.186737,20.609844,18.879159,1.5,1.237389,46,83.4,245,48.384295,52,101.1,535,144.652999,0.000012,4.335653,10.000197,4.360716,0.000002,5.950124,10.000197,4.580811,7,0,1,0,normal
60.98509,31,12,10,1045,1011,0.196769,0.163978,17.135336,16.578136,1.2,1.03363,46,87.083333,245,51.709861,52,101.1,535,144.652999,0.000003,5.544099,10.000448,4.885127,0.000002,6.775993,10.000454,4.563012,7,0,1,0,normal
60.912567,31,15,10,1246,1011,0.246255,0.185951,20.455549,18.799651,1.5,1.232443,46,83.066667,305,61.260609,52,101.1,535,144.652999,0.000003,4.350898,10.217594,4.402232,0.000001,5.975288,10.217604,4.632191,7,0,1,0,normal
63.181788,27,18,16,1889,1902,0.294568,0.266052,30.913294,31.626887,1.125,0.993165,52,104.944444,224,60.657025,52,118.875,535,157.368546,0.000004,3.594494,14.499928,4.697404,0.000001,4.009247,14.500675,4.836524,14,0,2,0,normal
60.640188,31,13,10,1150,1011,0.214379,0.167719,18.964321,16.956358,1.3,1.137488,46,88.461538,349,77.331072,52,101.1,535,144.652999,0.000006,5.053349,10.002416,4.742011,0.000002,6.62485,10.002419,4.475454,7,0,1,0,normal
60.810312,31,12,10,1035,1011,0.197335,0.164451,17.02014,16.625971,1.2,1.023739,46,86.25,224,47.07286,52,101.1,535,144.652999,0.000004,5.52821,10.001618,4.871356,0.000001,6.756498,10.001626,4.550378,7,0,1,0,normal
60.759612,31,19,10,2539,1011,0.312708,0.18649,41.787627,18.854123,1.9,2.511375,46,133.631579,305,104.302803,52,101.1,535,144.652999,0.000002,3.375534,10.001611,4.214194,0,5.958025,10.001616,4.536305,11,0,1,0,normal
60.88515,31,12,10,1055,1011,0.197092,0.164252,17.327706,16.605848,1.2,1.043521,46,87.916667,305,67.727959,52,101.1,535,144.652999,0.000005,5.535014,10.003405,4.874469,0.000004,6.764685,10.003414,4.55275,7,0,1,0,normal
60.994962,31,12,10,1124,1011,0.196738,0.163957,18.427752,16.576094,1.2,1.111771,46,93.666667,305,67.581227,52,101.1,535,144.652999,0.000021,5.544997,10.000234,4.884901,0.000002,6.776828,10.000242,4.562819,7,0,1,0,normal
0.024806,31,14,8,937,12000,564.368222,335.025031,37772.358841,502537.546802,1.75,0.078083,46,66.928571,307,66.704534,52,1500,2948,1446.004149,0.000001,0.001908,0.019432,0.005123,0.000041,0.003411,0.022213,0.007683,1,0,1,0,normal
60.627366,31,13,10,1029,1011,0.214425,0.167792,16.972534,16.963753,1.3,1.017804,46,79.153846,224,44.688402,52,101.1,535,144.652999,0.000007,5.05228,10.058245,4.758753,0,6.621962,10.058247,4.501359,7,0,1,0,normal
60.929552,31,12,10,1052,1011,0.196949,0.164131,17.265842,16.593652,1.2,1.040554,46,87.666667,224,46.94737,52,101.1,535,144.652999,0.000009,5.53905,10.001018,4.880568,0.000005,6.769657,10.001009,4.558984,7,0,1,0,normal
60.67545,31,16,10,1648,1011,0.263698,0.186484,27.160903,18.853534,1.6,1.630069,46,103,305,80.046861,52,101.1,535,144.652999,0.000004,4.04503,10.00195,4.341843,0.000001,5.958211,10.001953,4.562968,8,0,1,0,normal
60.806037,31,20,9,2775,959,0.328915,0.198366,45.636916,21.137044,2.222222,2.893639,46,138.75,305,110.074918,52,106.555556,535,151.498523,0.000003,3.200318,10.005347,3.980164,0.000005,5.671323,10.005349,4.411787,11,0,1,0,normal
60.665943,31,15,10,1192,1011,0.247256,0.186718,19.648586,18.877173,1.5,1.179031,46,79.466667,245,47.649927,52,101.1,535,144.652999,0.000002,4.333282,10.000319,4.360938,0.000001,5.95075,10.000318,4.580308,7,0,1,0,normal
60.6637,31,12,10,1184,1011,0.197812,0.164852,19.517438,16.666543,1.2,1.171118,46,98.666667,349,79.18263,52,101.1,535,144.652999,0.000007,5.514882,10.002145,4.858319,0.000003,6.74005,10.002148,4.538057,7,0,1,0,normal
61.279064,31,13,10,1107,1011,0.212144,0.165964,18.064897,16.778952,1.3,1.094955,46,85.153846,305,65.090288,52,101.1,535,144.652999,0.000005,5.106589,10.060267,4.786131,0.000003,6.694896,10.060299,4.51384,7,0,1,0,normal
64.469621,27,21,15,2546,1367,0.345218,0.26173,41.85356,23.852328,1.4,1.862473,52,121.238095,224,64.052735,52,91.133333,535,118.75289,0.001381,3.041557,13.822578,4.335761,0,4.093641,13.822576,4.776867,16,0,1,0,normal
60.913558,31,12,10,1099,1011,0.197,0.164179,18.04196,16.598487,1.2,1.087043,46,91.583333,305,67.260016,52,101.1,535,144.652999,0.000136,5.537596,10.002566,4.877703,0.000047,6.767685,10.002574,4.55616,7,0,1,0,normal
64.253312,27,17,19,1454,3507,0.278593,0.332788,23.827855,61.425615,0.894737,0.414599,52,85.529412,224,40.565296,52,184.578947,535,209.472349,0.002207,3.813814,14.419579,4.625824,0.000005,3.171858,14.421789,4.569175,12,0,5,0,normal
61.076082,31,19,10,2521,1011,0.311087,0.185983,41.276387,18.80286,1.9,2.493571,46,132.684211,305,104.715179,52,101.1,535,144.652999,0.000002,3.393116,10.215429,4.259054,0.000327,5.974269,10.21543,4.607957,11,0,1,0,normal
47.631778,18,6,7,360,420,0.190136,0.217388,11.408137,13.043285,0.857143,0.857143,60,60,60,0,60,60,60,0,1.022991,6.311285,16.125143,5.491802,0.82157,5.366746,16.075341,5.403924,0,0,0,0,normal
60.792922,31,14,10,1336,1011,0.23029,0.173174,21.976243,17.507939,1.4,1.321464,46,95.428571,393,85.012364,52,101.1,535,144.652999,0.001008,4.676379,10.001778,4.534274,0.000593,6.416137,10.001785,4.421434,7,0,1,0,normal
0.017913,31,11,7,893,11948,614.083799,415.007605,49852.439333,708358.694371,1.571429,0.074741,46,81.181818,395,99.327574,52,1706.857143,2948,1430.84345,0.000002,0.001791,0.011852,0.003439,0.000015,0.002811,0.014067,0.005052,1,0,1,0,normal
61.272223,31,12,10,1105,1011,0.195847,0.163216,18.034273,16.501129,1.2,1.092977,46,92.083333,349,79.262705,52,101.1,535,144.652999,0.000042,5.570202,10.064076,4.905438,0.000002,6.807615,10.064077,4.581406,7,0,1,0,normal
60.908533,31,12,10,983,1011,0.197017,0.164184,16.138954,16.599027,1.2,0.972305,46,81.916667,224,46.410233,52,101.1,535,144.652999,0.000006,5.537139,10.000286,4.879328,0.000008,6.767465,10.000286,4.557756,7,0,1,0,normal
61.039564,31,14,10,1106,1011,0.229359,0.172406,18.119395,17.430286,1.4,1.093966,46,79,224,43.719888,52,101.1,535,144.652999,0.00037,4.695351,10.053938,4.563772,0.000001,6.444721,10.053938,4.453313,7,0,1,0,normal
0.016569,27,13,7,879,11948,784.613808,456.398694,53051.964429,779007.371242,1.857143,0.073569,52,67.615385,247,51.827433,52,1706.857143,2948,1430.84345,0.000003,0.001381,0.011187,0.003028,0.000008,0.002556,0.0123,0.004422,1,0,1,0,normal
64.530446,27,21,15,2667,1367,0.344876,0.261734,43.79925,23.852735,1.4,1.950988,52,127,224,60.07535,52,91.133333,535,118.75289,0.000007,3.044573,13.817099,4.335213,0,4.093571,13.817099,4.777016,16,0,1,0,normal
64.542392,27,21,15,2555,1367,0.344809,0.261735,41.951705,23.852812,1.4,1.869056,52,121.666667,224,65.645754,52,91.133333,535,118.75289,0.000003,3.045168,13.81605,4.33603,0,4.093557,13.81605,4.77675,16,0,1,0,normal
60.881507,31,12,10,1106,1011,0.197104,0.164259,18.166436,16.606598,1.2,1.093966,46,92.166667,305,67.270391,52,101.1,535,144.652999,0.000008,5.534682,10.00314,4.875884,0.000002,6.76438,10.003141,4.554223,7,0,1,0,normal
60.879503,31,12,10,1192,1011,0.197111,0.164264,19.579661,16.607099,1.2,1.179031,46,99.333333,393,90.818806,52,101.1,535,144.652999,0.001322,5.5345,10.000859,4.875866,0.001513,6.764176,10.000862,4.554249,7,0,1,0,normal
64.228624,27,14,19,1417,3507,0.228977,0.295818,23.17574,54.601834,0.736842,0.404049,52,101.214286,231,52.556335,52,184.578947,535,209.472349,0.000917,4.703194,14.413364,5.240182,0.000005,3.568256,14.414586,4.824396,12,0,5,0,normal
60.624056,31,15,10,1229,1011,0.247427,0.187058,20.272481,18.911578,1.5,1.215628,46,81.933333,245,47.875487,52,101.1,535,144.652999,0.000003,4.33029,10.005641,4.365226,0.000081,5.939924,10.005648,4.589727,7,0,1,0,normal
60.958115,31,15,10,1223,1011,0.246071,0.185714,20.062956,18.775639,1.5,1.209693,46,81.533333,224,43.890571,52,101.1,535,144.652999,0.000002,4.354151,10.050997,4.386419,0,5.98293,10.050995,4.6069,7,0,1,0,normal
60.762411,31,19,10,2499,1011,0.312693,0.186496,41.127401,18.854775,1.9,2.47181,46,131.526316,305,104.996425,52,101.1,535,144.652999,0.000003,3.375689,10.001585,4.214118,0.000001,5.957819,10.001589,4.536533,11,0,1,0,normal
60.874482,31,14,10,1138,1011,0.229981,0.172905,18.694204,17.480732,1.4,1.125618,46,81.285714,245,49.018114,52,101.1,535,144.652999,0.000002,4.682652,10.001217,4.537905,0,6.426123,10.001223,4.422106,7,0,1,0,normal
61.110428,31,19,10,2477,1011,0.310913,0.185843,40.53318,18.788683,1.9,2.450049,46,130.368421,305,105.412079,52,101.1,535,144.652999,0.000012,3.395024,10.062615,4.239286,0.000003,5.978776,10.062613,4.571105,11,0,1,0,normal
60.893206,31,15,10,1195,1011,0.246333,0.185756,19.624521,18.77994,1.5,1.181998,46,79.666667,224,42.886931,52,101.1,535,144.652999,0.000003,4.349515,10.052815,4.38531,0,5.98156,10.052817,4.603851,7,0,1,0,normal
60.595845,31,13,10,1217,1011,0.214536,0.167898,20.083885,16.974534,1.3,1.203759,46,93.615385,349,76.576295,52,101.1,535,144.652999,0.000006,5.049654,10.003,4.736737,0.000002,6.617757,10.003,4.472443,7,0,1,0,normal
64.261886,27,14,19,1458,3507,0.229078,0.295665,23.856841,54.573572,0.736842,0.41574,52,104.142857,224,42.893318,52,184.578947,535,209.472349,0.001282,4.701119,14.591803,5.262767,0.000002,3.570104,14.6075,4.84243,12,0,5,0,normal
61.017728,31,16,11,1352,1063,0.262219,0.204548,22.157495,19.76678,1.454545,1.271872,46,84.5,349,70.654972,52,96.636364,535,138.641639,0.000028,4.067849,10.071268,4.372971,0.000002,5.377709,10.071263,4.724035,7,0,1,0,normal
60.94553,31,15,10,1281,1011,0.246121,0.1858,21.018769,18.784341,1.5,1.267062,46,85.4,305,61.528097,52,101.1,535,144.652999,0.000005,4.353252,10.785685,4.367485,0.000001,5.980158,10.785685,4.578228,7,0,1,0,normal
61.031002,31,14,10,1158,1011,0.229392,0.172496,18.973963,17.439326,1.4,1.145401,46,82.714286,224,44.659711,52,101.1,535,144.652999,0.000005,4.694692,10.941722,4.561111,0.000001,6.44138,10.94172,4.453225,7,0,1,0,normal
61.100049,31,15,10,1282,1011,0.245499,0.185104,20.98198,18.713977,1.5,1.268051,46,85.466667,305,61.564997,52,101.1,535,144.652999,0.000002,4.364289,10.214762,4.395209,0.000001,6.002643,10.214764,4.61208,7,0,1,0,normal
60.943329,31,12,10,1154,1011,0.196904,0.164093,18.935625,16.589827,1.2,1.141444,46,96.166667,306,67.642237,52,101.1,535,144.652999,0.000016,5.540303,10.170116,4.88227,0.000005,6.771218,10.170067,4.560753,7,0,1,0,normal
60.905194,31,12,10,1066,1011,0.197028,0.164194,17.502612,16.600045,1.2,1.054402,46,88.833333,305,68.309142,52,101.1,535,144.652999,0.000009,5.536836,10.004121,4.878735,0.000003,6.76705,10.004133,4.557176,7,0,1,0,normal
60.813771,31,14,10,1247,1011,0.230211,0.173098,20.505224,17.500256,1.4,1.233432,46,89.071429,306,64.057412,52,101.1,535,144.652999,0.00002,4.677982,10.001121,4.535768,0.000007,6.418954,10.001126,4.422156,7,0,1,0,normal
64.184565,27,17,19,1528,3507,0.278881,0.332796,25.066481,61.427149,0.894737,0.4357,52,89.882353,224,44.018555,52,184.578947,535,209.472349,0.001384,3.809869,14.427794,4.625538,0.000001,3.171779,14.430249,4.569287,12,0,5,0,normal
61.08764,31,14,10,1260,1011,0.229179,0.172311,20.626104,17.420613,1.4,1.246291,46,90,349,74.592225,52,101.1,535,144.652999,0.000061,4.699049,10.076109,4.55435,0,6.4483,10.076101,4.439564,7,0,1,0,normal
60.815532,31,20,6,4216,823,0.328863,0.132348,69.324396,18.153669,3.333333,5.122722,46,210.8,349,143.146289,52,137.166667,535,177.970425,0.000001,3.200817,13.754268,4.293178,0,9.067037,31.568753,12.448241,11,0,1,0,normal
60.746276,31,15,10,1330,1011,0.246929,0.186533,21.894346,18.858454,1.5,1.315529,46,88.666667,349,72.043197,52,101.1,535,144.652999,0.000005,4.33902,10.000921,4.358887,0.000002,5.956657,10.000924,4.575038,7,0,1,0,normal
60.706906,31,15,10,1236,1011,0.247089,0.186592,20.360122,18.864476,1.5,1.222552,46,82.4,245,47.63864,52,101.1,535,144.652999,0.000004,4.336208,10.006362,4.360578,0.000002,5.954755,10.006368,4.57838,7,0,1,0,normal
60.764779,31,14,10,1311,1011,0.230397,0.173184,21.574998,17.508882,1.4,1.296736,46,93.642857,393,85.082823,52,101.1,535,144.652999,0.000016,4.674214,10.002189,4.534756,0.00002,6.415791,10.002191,4.420102,7,0,1,0,normal
61.226104,31,14,10,1232,1011,0.228661,0.171893,20.122136,17.378422,1.4,1.218595,46,88,305,63.269266,52,101.1,535,144.652999,0.000002,4.7097,10.061349,4.561156,0.000002,6.463955,10.061352,4.442773,7,0,1,0,normal
60.563829,31,18,10,2945,1011,0.297207,0.167918,48.626384,16.976556,1.8,2.912957,46,163.611111,349,132.380403,52,101.1,535,144.652999,0.000006,3.562578,10.003119,4.321511,0.000005,6.616968,10.003119,4.01992,12,0,1,0,normal
60.984955,27,21,14,2629,1315,0.344358,0.260854,43.110345,24.501642,1.5,1.99924,52,125.190476,224,61.724132,52,93.928571,535,122.44326,0.000004,3.049152,13.811516,4.336362,0,4.128452,13.81152,4.955408,16,0,1,0,normal
61.163698,31,12,10,1144,1011,0.196195,0.163519,18.703905,16.53178,1.2,1.131553,46,95.333333,349,79.413825,52,101.1,535,144.652999,0.000004,5.560336,10.892444,4.90191,0,6.794993,10.892444,4.58166,7,0,1,0,normal
0.006799,31,13,5,897,11844,1911.98373,1076.732556,131926.877341,2550564.079478,2.6,0.075735,46,69,307,68.827544,52,2368.8,7292,2979.286787,0.000002,0.000567,0.002852,0.000885,0.000435,0.001161,0.001719,0.00051,1,0,1,0,normal
64.064824,27,17,19,1603,3507,0.279095,0.333647,26.317009,61.584193,0.894737,0.457086,52,94.294118,224,40.682074,52,184.578947,535,209.472349,0.001944,3.806949,13.851524,4.587989,0,3.163691,13.853395,4.53634,12,0,5,0,normal
60.86002,31,15,10,1203,1011,0.246467,0.186706,19.766671,18.87594,1.5,1.189911,46,80.2,224,42.996434,52,101.1,535,144.652999,0.00001,4.347144,10.054422,4.392423,0,5.951138,10.054426,4.62615,7,0,1,0,normal
60.687429,31,15,10,1194,1011,0.247168,0.186658,19.674585,18.871117,1.5,1.181009,46,79.6,224,42.451227,52,101.1,535,144.652999,0.000002,4.334816,10.057404,4.39128,0,5.952659,10.057407,4.624202,7,0,1,0,normal
0.006706,31,13,5,985,11844,1938.493743,1109.545527,146878.17975,2628291.443627,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000559,0.002395,0.000705,0.000405,0.001127,0.001688,0.000492,1,0,1,0,normal
60.729349,31,15,10,1242,1011,0.246998,0.186861,20.451397,18.891597,1.5,1.228487,46,82.8,224,44.042707,52,101.1,535,144.652999,0.000005,4.337811,10.004143,4.362413,0.000007,5.946206,10.004149,4.582484,7,0,1,0,normal
60.820191,31,15,10,1181,1011,0.246629,0.186661,19.417894,18.871402,1.5,1.16815,46,78.733333,224,42.57772,52,101.1,535,144.652999,0.000001,4.344299,10.055922,4.390877,0,5.95257,10.055924,4.62447,7,0,1,0,normal
60.757338,31,14,10,1281,1011,0.230425,0.173246,21.083873,17.515125,1.4,1.267062,46,91.5,393,85.154272,52,101.1,535,144.652999,0.000005,4.673641,10.000428,4.533899,0.000001,6.413504,10.000428,4.421003,7,0,1,0,normal
60.663149,31,15,10,1288,1011,0.247267,0.186903,21.232,18.895883,1.5,1.273986,46,85.866667,305,62.282011,52,101.1,535,144.652999,0.00002,4.333082,10.00467,4.363123,0.000005,5.944858,10.004673,4.584668,7,0,1,0,normal
60.730851,31,14,10,1319,1011,0.230525,0.173302,21.71878,17.520831,1.4,1.304649,46,94.214286,393,85.484484,52,101.1,535,144.652999,0.000021,4.671604,10.002584,4.533956,0.000005,6.411416,10.002589,4.420962,7,0,1,0,normal
60.971472,31,12,10,1134,1011,0.196813,0.164014,18.598862,16.581794,1.2,1.121662,46,94.5,305,67.95035,52,101.1,535,144.652999,0.000003,5.542861,9.999989,4.884192,0.000093,6.774498,9.999991,4.562168,7,0,1,0,normal
60.875857,31,12,10,1012,1011,0.197122,0.164274,16.623996,16.608055,1.2,1.000989,46,84.333333,245,51.97649,52,101.1,535,144.652999,0.000008,5.534169,10.000123,4.873295,0.000001,6.763786,10.000123,4.551327,7,0,1,0,normal
60.795079,31,16,10,2051,1011,0.263179,0.167326,33.736283,16.916613,1.6,2.028684,46,128.1875,306,103.92318,52,101.1,535,144.652999,0.000005,4.053005,10.000772,4.604822,0.000001,6.640415,10.000773,4.307381,10,0,1,0,normal
60.787506,31,15,9,1228,959,0.246761,0.198558,20.20152,21.157462,1.666667,1.280501,46,81.866667,224,44.486502,52,106.555556,535,151.498523,0.000354,4.341965,10.097291,4.123626,0.000001,5.66585,10.097283,4.4031,6,0,1,0,normal
60.858247,31,14,10,1225,1011,0.230043,0.172912,20.128743,17.481428,1.4,1.211672,46,87.5,306,63.996373,52,101.1,535,144.652999,0.00002,4.681404,10.000617,4.538953,0.000016,6.425867,10.000645,4.422541,7,0,1,0,normal
0.006826,31,13,5,816,11844,1904.371053,974.513011,119535.906119,2308426.420818,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000569,0.003343,0.00097,0.000476,0.001283,0.001728,0.000479,1,0,1,0,normal
60.896778,31,12,10,1244,1011,0.197055,0.164216,20.42801,16.602228,1.2,1.230465,46,103.666667,393,90.546796,52,101.1,535,144.652999,0.000015,5.536071,10.000781,4.877797,0.000005,6.76616,10.000782,4.556124,7,0,1,0,normal
60.81175,31,15,10,1236,1011,0.246663,0.186638,20.325019,18.869135,1.5,1.222552,46,82.4,224,43.320203,52,101.1,535,144.652999,0.000003,4.343696,10.059837,4.396518,0,5.953285,10.059838,4.632002,7,0,1,0,normal
60.807369,31,12,10,1088,1011,0.197345,0.164462,17.892568,16.627134,1.2,1.076162,46,90.666667,305,67.561495,52,101.1,535,144.652999,0.000046,5.527943,10.00422,4.869983,0.000004,6.756025,10.004225,4.549009,7,0,1,0,normal
60.882617,31,15,10,1187,1011,0.246376,0.18667,19.496534,18.87235,1.5,1.174085,46,79.133333,224,42.594001,52,101.1,535,144.652999,0.000002,4.348758,10.053797,4.391064,0,5.95227,10.053803,4.624932,7,0,1,0,normal
60.954661,31,12,10,1162,1011,0.196868,0.16406,19.063349,16.586504,1.2,1.149357,46,96.833333,393,90.944886,52,101.1,535,144.652999,0.000002,5.541333,10.000609,4.879958,0.000001,6.772574,10.000612,4.55758,7,0,1,0,normal
60.596271,31,16,10,1566,1011,0.264043,0.186888,25.843175,18.894402,1.6,1.548961,46,97.875,305,80.471171,52,101.1,535,144.652999,0.000005,4.039751,10.005812,4.34433,0.000002,5.945323,10.005817,4.57268,8,0,1,0,normal
60.805765,31,14,10,1291,1011,0.230241,0.173077,21.231539,17.498036,1.4,1.276954,46,92.214286,393,85.18063,52,101.1,535,144.652999,0.000843,4.677367,10.00166,4.536496,0.000001,6.419768,10.001659,4.421509,7,0,1,0,normal
61.054361,31,14,10,1226,1011,0.229304,0.172402,20.080466,17.429842,1.4,1.212661,46,87.571429,305,63.318598,52,101.1,535,144.652999,0.000261,4.696489,10.777323,4.552912,0.000318,6.444885,10.777321,4.438008,7,0,1,0,normal
64.175012,27,17,19,1590,3507,0.278934,0.33278,26.088555,61.424211,0.894737,0.453379,52,93.529412,224,45.857987,52,184.578947,535,209.472349,0.001205,3.809142,14.427256,4.624747,0.000005,3.171931,14.428186,4.569087,12,0,5,0,normal
61.224627,31,12,10,1006,1011,0.196,0.163405,16.431296,16.520281,1.2,0.995054,46,83.833333,224,46.66875,52,101.1,535,144.652999,0.000005,5.565875,10.953985,4.909602,0.000005,6.799723,10.953984,4.592152,7,0,1,0,normal
61.00943,31,14,10,1202,1011,0.229473,0.172463,19.701872,17.436038,1.4,1.188922,46,85.857143,305,63.252168,52,101.1,535,144.652999,0.000002,4.693033,10.065314,4.556751,0.000002,6.442595,10.065315,4.442324,7,0,1,0,normal
