@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.002591,31,14,10,1123,1011,0.233323,0.185474,18.715858,18.75139,1.4,1.110781,46,80.214286,224,44.118636,52,101.1,535,144.652999,0.000006,4.615584,10.071851,4.429503,0.000003,5.990667,10.071855,4.575679,7,0,1,0,LOW_RATE
60.741961,31,14,10,1085,1011,0.230483,0.173332,17.862446,17.523915,1.4,1.073195,46,77.5,224,43.902083,52,101.1,535,144.652999,0.000011,4.672459,10.074601,4.514945,0.000268,6.410287,10.074609,4.395286,7,0,1,0,LOW_RATE
31.505949,2,6,0,360,0,0.19044,0,11.426413,0,0,0,60,60,60,0,0,0,0,0,1.004815,6.30119,16.130937,5.498927,0,0,0,0,0,0,-1,-1,LOW_RATE
60.842479,31,19,10,2208,1011,0.312282,0.186782,36.290435,18.883628,1.9,2.183976,46,116.210526,245,78.761852,52,101.1,535,144.652999,0.000025,3.380138,10.043313,4.163497,0.000206,5.948716,10.043313,4.445564,11,0,1,0,LOW_RATE
60.634696,31,14,10,1190,1011,0.230891,0.17363,19.625727,17.553966,1.4,1.177052,46,85,349,74.407181,52,101.1,535,144.652999,0.00001,4.664207,10.052335,4.566621,0.000001,6.399313,10.05234,4.475191,7,0,1,0,LOW_RATE
31.558415,2,6,0,360,0,0.190124,0,11.407417,0,0,0,60,60,60,0,0,0,0,0,1.018861,6.311683,16.134585,5.495343,0,0,0,0,0,0,-1,-1,LOW_RATE
31.453074,2,6,0,360,0,0.19076,0,11.445622,0,0,0,60,60,60,0,0,0,0,0,1.020243,6.290615,16.124568,5.499121,0,0,0,0,0,0,-1,-1,LOW_RATE
31.534176,2,6,0,360,0,0.19027,0,11.416186,0,0,0,60,60,60,0,0,0,0,0,1.003237,6.306835,16.127642,5.496,0,0,0,0,0,0,-1,-1,LOW_RATE
7.090821,2,4,0,240,0,0.56411,0,33.846573,0,0,0,60,60,60,0,0,0,0,0,1.011752,2.363607,4.063138,1.26975,0,0,0,0,0,0,-1,-1,LOW_RATE
60.753748,31,14,10,1259,1011,0.230438,0.173269,20.723001,17.517512,1.4,1.245302,46,89.928571,306,64.4731,52,101.1,535,144.652999,0.000018,4.673365,10.052069,4.541167,0.000071,6.41263,10.05207,4.432275,7,0,1,0,LOW_RATE
31.474247,2,6,0,360,0,0.190632,0,11.437923,0,0,0,60,60,60,0,0,0,0,0,1.004909,6.294849,16.132788,5.502095,0,0,0,0,0,0,-1,-1,LOW_RATE
61.202046,31,14,10,1192,1011,0.228751,0.171874,19.476473,17.376484,1.4,1.179031,46,85.142857,305,63.345828,52,101.1,535,144.652999,0.000002,4.70785,10.055696,4.562475,0,6.464676,10.055703,4.441491,7,0,1,0,LOW_RATE
31.386095,2,6,0,360,0,0.191167,0,11.470048,0,0,0,60,60,60,0,0,0,0,0,1.018665,6.277219,16.125732,5.505149,0,0,0,0,0,0,-1,-1,LOW_RATE
60.907275,31,15,10,1278,1011,0.246276,0.186584,20.982715,18.863684,1.5,1.264095,46,85.2,305,61.888286,52,101.1,535,144.652999,0.000007,4.35052,10.035848,4.322913,0.000002,5.955005,10.035846,4.523126,7,0,1,0,LOW_RATE
31.564999,2,6,0,360,0,0.190084,0,11.405038,0,0,0,60,60,60,0,0,0,0,0,1.033316,6.313,16.13192,5.491501,0,0,0,0,0,0,-1,-1,LOW_RATE
31.551296,2,6,0,360,0,0.190167,0,11.409991,0,0,0,60,60,60,0,0,0,0,0,1.018445,6.310259,16.131228,5.494287,0,0,0,0,0,0,-1,-1,LOW_RATE
61.102293,31,15,10,1357,1011,0.24549,0.185189,22.208659,18.722622,1.5,1.342235,46,90.466667,393,82.730782,52,101.1,535,144.652999,0.000005,4.364449,10.052924,4.374052,0.000001,5.999872,10.052919,4.581613,7,0,1,0,LOW_RATE
61.086015,31,15,10,1394,1011,0.245555,0.18549,22.820281,18.753068,1.5,1.378833,46,92.933333,393,82.728042,52,101.1,535,144.652999,0.000012,4.363287,10.047092,4.365159,0.000001,5.990131,10.047092,4.572693,7,0,1,0,LOW_RATE
60.888595,31,15,9,1179,959,0.246352,0.198182,19.363232,21.117367,1.666667,1.229406,46,78.6,245,47.27903,52,106.555556,535,151.498523,0.000004,4.349185,10.069197,4.209282,0.000001,5.676607,10.069199,4.540483,6,0,1,0,LOW_RATE
31.505854,2,6,0,360,0,0.190441,0,11.426448,0,0,0,60,60,60,0,0,0,0,0,1.007687,6.301171,16.12529,5.496715,0,0,0,0,0,0,-1,-1,LOW_RATE
31.44943,2,6,0,360,0,0.190782,0,11.446948,0,0,0,60,60,60,0,0,0,0,0,1.01352,6.289886,16.12131,5.499625,0,0,0,0,0,0,-1,-1,LOW_RATE
31.492164,2,6,0,360,0,0.190524,0,11.431415,0,0,0,60,60,60,0,0,0,0,0,1.028779,6.298433,16.128159,5.4962,0,0,0,0,0,0,-1,-1,LOW_RATE
31.555372,2,6,0,360,0,0.190142,0,11.408517,0,0,0,60,60,60,0,0,0,0,0,1.026122,6.311074,16.127921,5.491356,0,0,0,0,0,0,-1,-1,LOW_RATE
60.735623,30,16,11,1046,1732,0.263437,0.389519,17.222183,61.331526,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000396,4.049042,17.004843,5.05518,0.000206,2.823996,13.568233,4.113292,1,0,1,0,LOW_RATE
61.060404,31,15,10,1369,1011,0.245658,0.185184,22.420421,18.722118,1.5,1.354105,46,91.266667,393,82.69177,52,101.1,535,144.652999,0.000005,4.361457,10.053423,4.373844,0.000147,6.000033,10.053414,4.580009,7,0,1,0,LOW_RATE
31.452054,2,6,0,360,0,0.190767,0,11.445993,0,0,0,60,60,60,0,0,0,0,0,1.016509,6.290411,16.129788,5.501536,0,0,0,0,0,0,-1,-1,LOW_RATE
31.401854,2,6,0,360,0,0.191072,0,11.464291,0,0,0,60,60,60,0,0,0,0,0,1.033378,6.280371,16.12081,5.500786,0,0,0,0,0,0,-1,-1,LOW_RATE
0.012002,31,12,7,895,11948,999.834088,646.229129,74570.959078,1103020.804085,1.714286,0.074908,46,74.583333,351,83.447047,52,1706.857143,2948,1430.84345,0.000002,0.001091,0.004281,0.001555,0.000204,0.001805,0.007889,0.002739,1,0,1,0,LOW_RATE
31.527822,2,6,0,360,0,0.190308,0,11.418486,0,0,0,60,60,60,0,0,0,0,0,1.029516,6.305564,16.125198,5.492897,0,0,0,0,0,0,-1,-1,LOW_RATE
61.095308,31,15,9,1151,959,0.245518,0.197149,18.839417,21.007348,1.666667,1.200209,46,76.733333,245,47.120366,52,106.555556,535,151.498523,0.000005,4.363951,10.069317,4.209074,0,5.706337,10.069321,4.532472,6,0,1,0,LOW_RATE
31.451207,2,6,0,360,0,0.190772,0,11.446301,0,0,0,60,60,60,0,0,0,0,0,1.016939,6.290241,16.115936,5.49678,0,0,0,0,0,0,-1,-1,LOW_RATE
60.086778,31,15,11,1184,1063,0.249639,0.203591,19.704834,19.674256,1.363636,1.113829,46,78.933333,224,43.060371,52,96.636364,535,138.641639,0.000004,4.291913,10.058263,4.423667,0.000005,5.403,10.058263,4.686551,7,0,1,0,LOW_RATE
60.766431,30,15,11,986,1732,0.246847,0.400358,16.226064,63.038128,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000825,4.340459,26.218546,7.07301,0.000009,2.747544,13.82367,4.232198,1,0,1,0,LOW_RATE
31.450722,2,6,0,360,0,0.190775,0,11.446478,0,0,0,60,60,60,0,0,0,0,0,1.019103,6.290144,16.126939,5.499913,0,0,0,0,0,0,-1,-1,LOW_RATE
31.379726,2,6,0,360,0,0.191206,0,11.472375,0,0,0,60,60,60,0,0,0,0,0,1.011444,6.275945,16.11375,5.502778,0,0,0,0,0,0,-1,-1,LOW_RATE
51.159815,29,9,8,668,899,0.175919,0.156378,13.057123,17.573001,1.125,0.743048,46,74.222222,108,21.295684,52,112.375,535,159.737235,0.000005,6.394977,10.053105,4.693693,0.000004,7.308289,10.053104,4.301747,6,0,1,0,LOW_RATE
60.924204,31,15,9,1244,959,0.246208,0.197142,20.418814,21.006564,1.666667,1.297185,46,82.933333,349,72.374458,52,106.555556,535,151.498523,0.000007,4.351729,10.024271,4.200725,0.000001,5.70655,10.024271,4.514175,6,0,1,0,LOW_RATE
51.223465,29,10,9,700,951,0.195223,0.175733,13.665612,18.569101,1.111111,0.736067,46,70,100,20.547506,52,105.666667,535,151.792256,0.00029,5.691496,10.102411,4.865477,0.000001,6.401764,10.102419,4.700183,6,0,1,0,LOW_RATE
60.982033,31,15,9,1242,959,0.245974,0.197087,20.366655,21.00068,1.666667,1.295099,46,82.8,305,61.629214,52,106.555556,535,151.498523,0.000008,4.35586,10.036591,4.203644,0.000003,5.708149,10.03659,4.518833,6,0,1,0,LOW_RATE
30.591599,2,5,0,300,0,0.163444,0,9.806614,0,0,0,60,60,60,0,0,0,0,0,2.014947,7.6479,16.127803,5.371992,0,0,0,0,0,0,-1,-1,LOW_RATE
31.493568,2,6,0,360,0,0.190515,0,11.430905,0,0,0,60,60,60,0,0,0,0,0,1.025482,6.298714,16.1302,5.497382,0,0,0,0,0,0,-1,-1,LOW_RATE
31.414718,2,6,0,360,0,0.190993,0,11.459597,0,0,0,60,60,60,0,0,0,0,0,1.015141,6.282944,16.126547,5.503152,0,0,0,0,0,0,-1,-1,LOW_RATE
61.051061,31,19,10,2057,1011,0.311215,0.185398,33.693108,18.743697,1.9,2.034619,46,108.263158,224,70.940184,52,101.1,535,144.652999,0.00036,3.391726,10.047071,4.191968,0.00007,5.993126,10.047064,4.477586,11,0,1,0,LOW_RATE
61.03913,31,19,10,2131,1011,0.311276,0.185385,34.912031,18.742396,1.9,2.107814,46,112.157895,224,69.40519,52,101.1,535,144.652999,0.000334,3.391063,10.047346,4.192384,0.000079,5.993542,10.04735,4.477221,11,0,1,0,LOW_RATE
59.854366,31,13,7,1004,855,0.217194,0.238018,16.774048,29.072234,1.857143,1.174269,46,77.230769,224,46.195494,52,122.142857,535,168.570823,0.000001,4.987864,16.128379,5.171692,0.000003,4.901584,10.042123,4.60606,4,0,1,0,LOW_RATE
31.576731,2,6,0,360,0,0.190013,0,11.4008,0,0,0,60,60,60,0,0,0,0,0,1.014858,6.315346,16.128308,5.491158,0,0,0,0,0,0,-1,-1,LOW_RATE
60.961828,31,15,10,1134,1011,0.246056,0.185593,18.601805,18.763463,1.5,1.121662,46,75.6,224,41.791227,52,101.1,535,144.652999,0.000006,4.354416,10.049433,4.368998,0,5.986812,10.049443,4.579206,7,0,1,0,LOW_RATE
31.465688,2,6,0,360,0,0.190684,0,11.441034,0,0,0,60,60,60,0,0,0,0,0,1.032994,6.293138,16.129152,5.497888,0,0,0,0,0,0,-1,-1,LOW_RATE
31.522087,2,6,0,360,0,0.190343,0,11.420564,0,0,0,60,60,60,0,0,0,0,0,1.022578,6.304417,16.131009,5.495659,0,0,0,0,0,0,-1,-1,LOW_RATE
61.019564,31,14,10,1278,1011,0.229435,0.172496,20.944102,17.439303,1.4,1.264095,46,91.285714,306,63.714126,52,101.1,535,144.652999,0.000008,4.693813,10.058458,4.552759,0.000003,6.441389,10.058461,4.43897,7,0,1,0,LOW_RATE
61.298167,31,15,10,1359,1011,0.244706,0.184353,22.17032,18.638079,1.5,1.344214,46,90.6,393,82.683977,52,101.1,535,144.652999,0.000053,4.378441,10.06166,4.368439,0.000276,6.027088,10.061661,4.561746,7,0,1,0,LOW_RATE
60.665038,31,14,10,1366,1011,0.230775,0.173539,22.517088,17.544784,1.4,1.351137,46,97.571429,393,85.006482,52,101.1,535,144.652999,0.000007,4.666541,10.033179,4.536498,0.000012,6.402663,10.033185,4.429387,7,0,1,0,LOW_RATE
60.803484,31,13,10,1240,1011,0.213804,0.167265,20.393568,16.910534,1.3,1.226508,46,95.384615,393,88.139346,52,101.1,535,144.652999,0.000006,5.066957,10.030065,4.748555,0.000001,6.642802,10.030067,4.478487,7,0,1,0,LOW_RATE
31.431911,2,6,0,360,0,0.190889,0,11.453329,0,0,0,60,60,60,0,0,0,0,0,1.02937,6.286382,16.126622,5.500834,0,0,0,0,0,0,-1,-1,LOW_RATE
31.541187,2,6,0,360,0,0.190227,0,11.413648,0,0,0,60,60,60,0,0,0,0,0,1.004076,6.308237,16.127699,5.495419,0,0,0,0,0,0,-1,-1,LOW_RATE
61.310466,31,15,10,1325,1011,0.244656,0.184473,21.611318,18.650189,1.5,1.310584,46,88.333333,393,82.888412,52,101.1,535,144.652999,0.000003,4.379319,10.03702,4.365422,0.000001,6.023174,10.037021,4.559901,7,0,1,0,LOW_RATE
6.273371,2,3,0,180,0,0.478212,0,28.692707,0,0,0,60,60,60,0,0,0,0,0,2.016712,3.136686,4.25666,1.119974,0,0,0,0,0,0,-1,-1,LOW_RATE
31.489086,2,6,0,360,0,0.190542,0,11.432532,0,0,0,60,60,60,0,0,0,0,0,1.024644,6.297817,16.126102,5.496334,0,0,0,0,0,0,-1,-1,LOW_RATE
61.119026,31,14,10,1232,1011,0.229061,0.172184,20.157389,17.407784,1.4,1.218595,46,88,305,63.451894,52,101.1,535,144.652999,0.000335,4.701464,10.050232,4.55414,0.000121,6.453052,10.050225,4.435749,7,0,1,0,LOW_RATE
51.146257,29,9,8,681,899,0.175966,0.156419,13.314757,17.577568,1.125,0.757508,46,75.666667,109,21.684608,52,112.375,535,159.737235,0.000013,6.393282,10.062756,4.697869,0.000343,7.30639,10.062752,4.30733,6,0,1,0,LOW_RATE
31.521428,2,6,0,360,0,0.190347,0,11.420802,0,0,0,60,60,60,0,0,0,0,0,1.024109,6.304286,16.12898,5.494385,0,0,0,0,0,0,-1,-1,LOW_RATE
61.029749,31,15,10,1261,1011,0.245782,0.185357,20.662054,18.739565,1.5,1.24728,46,84.066667,349,72.215849,52,101.1,535,144.652999,0.000003,4.359268,10.059748,4.372754,0,5.994447,10.059744,4.581585,7,0,1,0,LOW_RATE
30.495298,2,5,0,300,0,0.16396,0,9.837582,0,0,0,60,60,60,0,0,0,0,0,2.01507,7.623824,16.127052,5.387111,0,0,0,0,0,0,-1,-1,LOW_RATE
60.938596,31,18,9,2436,959,0.295379,0.16757,39.974666,17.855514,2,2.540146,46,135.333333,306,107.440423,52,106.555556,535,151.498523,0.000005,3.584623,19.910238,5.462166,0.000001,6.713612,19.910244,6.560216,10,0,1,0,LOW_RATE
61.21727,31,12,10,1141,1011,0.196023,0.163355,18.638531,16.515202,1.2,1.128586,46,95.083333,306,67.657789,52,101.1,535,144.652999,0.000005,5.565206,10.060718,4.903602,0.000001,6.801814,10.060714,4.580195,7,0,1,0,LOW_RATE
31.552377,2,6,0,360,0,0.19016,0,11.4096,0,0,0,60,60,60,0,0,0,0,0,1.020553,6.310475,16.132765,5.494395,0,0,0,0,0,0,-1,-1,LOW_RATE
31.602904,2,6,0,360,0,0.189856,0,11.391358,0,0,0,60,60,60,0,0,0,0,0,1.010104,6.320581,16.129592,5.490111,0,0,0,0,0,0,-1,-1,LOW_RATE
31.464651,2,6,0,360,0,0.19069,0,11.441411,0,0,0,60,60,60,0,0,0,0,0,1.031601,6.29293,16.129234,5.498451,0,0,0,0,0,0,-1,-1,LOW_RATE
31.608379,2,6,0,360,0,0.189823,0,11.389385,0,0,0,60,60,60,0,0,0,0,0,1.01131,6.321676,16.13279,5.491046,0,0,0,0,0,0,-1,-1,LOW_RATE
60.719495,31,15,9,1154,959,0.247038,0.198083,19.005428,21.106845,1.666667,1.203337,46,76.933333,224,42.741809,52,106.555556,535,151.498523,0.000008,4.337107,10.053793,4.212192,0,5.679437,10.053786,4.539588,6,0,1,0,LOW_RATE
31.510229,2,6,0,360,0,0.190414,0,11.424862,0,0,0,60,60,60,0,0,0,0,0,1.015212,6.302046,16.126353,5.495446,0,0,0,0,0,0,-1,-1,LOW_RATE
30.527704,2,5,0,300,0,0.163786,0,9.827139,0,0,0,60,60,60,0,0,0,0,0,2.016214,7.631926,16.127192,5.38165,0,0,0,0,0,0,-1,-1,LOW_RATE
31.441636,2,6,0,360,0,0.19083,0,11.449786,0,0,0,60,60,60,0,0,0,0,0,1.004908,6.288327,16.120623,5.500851,0,0,0,0,0,0,-1,-1,LOW_RATE
31.547314,2,6,0,360,0,0.190191,0,11.411431,0,0,0,60,60,60,0,0,0,0,0,1.016356,6.309463,16.131515,5.494753,0,0,0,0,0,0,-1,-1,LOW_RATE
59.981621,31,13,7,984,855,0.216733,0.237852,16.405025,29.051938,1.857143,1.150877,46,75.692308,224,45.370924,52,122.142857,535,168.570823,0.000002,4.998468,16.133398,5.173119,0.000197,4.905008,10.055096,4.611169,4,0,1,0,LOW_RATE
60.985213,31,15,9,1271,959,0.245961,0.197094,20.841118,21.001479,1.666667,1.325339,46,84.733333,305,62.010178,52,106.555556,535,151.498523,0.000077,4.356087,10.036595,4.203518,0.000002,5.707931,10.036595,4.519118,6,0,1,0,LOW_RATE
61.07076,31,14,9,1200,959,0.229242,0.166791,19.649338,17.77254,1.555556,1.251303,46,85.714286,306,64.134266,52,106.555556,535,151.498523,0.000318,4.697751,19.922162,5.844914,0.000001,6.744956,19.922156,6.570827,6,0,1,0,LOW_RATE
61.083004,31,12,10,1083,1011,0.196454,0.163718,17.729973,16.551875,1.2,1.071217,46,90.25,306,67.680776,52,101.1,535,144.652999,0.000148,5.553,10.0255,4.892079,0.000165,6.786744,10.0255,4.569365,7,0,1,0,LOW_RATE
61.147785,31,19,10,2465,1011,0.310723,0.18544,40.312172,18.748,1.9,2.43818,46,129.736842,305,105.69611,52,101.1,535,144.652999,0.000002,3.397099,10.05712,4.233029,0,5.99175,10.057126,4.550858,11,0,1,0,LOW_RATE
60.807452,27,17,2,2490,120,0.279571,0.063436,40.948928,3.806181,8.5,20.75,52,146.470588,226,84.39551,60,60,60,0,0.002176,3.800466,13.890371,4.413515,31.527662,31.527662,31.527662,0,9,0,0,0,LOW_RATE
31.628449,2,6,0,360,0,0.189703,0,11.382158,0,0,0,60,60,60,0,0,0,0,0,1.033324,6.32569,16.131944,5.486587,0,0,0,0,0,0,-1,-1,LOW_RATE
57.788503,31,13,9,1020,959,0.224958,0.197816,17.65057,21.078433,1.444444,1.063608,46,78.461538,245,50.113126,52,106.555556,535,151.498523,0.00001,4.815709,10.001194,4.346792,0.000007,5.687093,10.001201,4.505458,6,0,1,0,LOW_RATE
31.554281,2,6,0,360,0,0.190149,0,11.408911,0,0,0,60,60,60,0,0,0,0,0,1.021036,6.310856,16.131507,5.493735,0,0,0,0,0,0,-1,-1,LOW_RATE
31.612868,2,6,0,360,0,0.189796,0,11.387768,0,0,0,60,60,60,0,0,0,0,0,1.012423,6.322574,16.135819,5.49179,0,0,0,0,0,0,-1,-1,LOW_RATE
31.412245,2,6,0,360,0,0.191008,0,11.460499,0,0,0,60,60,60,0,0,0,0,0,1.0111,6.282449,16.129519,5.504965,0,0,0,0,0,0,-1,-1,LOW_RATE
31.528231,2,6,0,360,0,0.190306,0,11.418338,0,0,0,60,60,60,0,0,0,0,0,1.024699,6.305646,16.135062,5.49693,0,0,0,0,0,0,-1,-1,LOW_RATE
61.215712,31,12,10,1137,1011,0.196028,0.163363,18.573663,16.515949,1.2,1.124629,46,94.75,393,91.502391,52,101.1,535,144.652999,0.000016,5.565065,10.056109,4.89853,0.00001,6.801506,10.056096,4.57379,7,0,1,0,LOW_RATE
31.633426,2,6,0,360,0,0.189673,0,11.380367,0,0,0,60,60,60,0,0,0,0,0,1.032195,6.326685,16.139122,5.48892,0,0,0,0,0,0,-1,-1,LOW_RATE
61.191083,31,16,10,2471,1011,0.261476,0.163431,40.381701,16.522839,1.6,2.444115,46,154.4375,349,131.784848,52,101.1,535,144.652999,0.00003,4.079406,10.048043,4.652371,0.000001,6.79867,10.048041,4.218873,11,0,1,0,LOW_RATE
50.830605,31,12,7,840,11948,0.236078,0.137732,16.525477,235.088062,1.714286,0.070305,46,70,308,71.879529,52,1706.857143,2948,1430.84345,0.000008,4.620964,45.803542,13.101658,0.000002,8.470585,45.753749,16.775245,1,0,1,0,LOW_RATE
31.581596,2,6,0,360,0,0.189984,0,11.399044,0,0,0,60,60,60,0,0,0,0,0,1.014385,6.316319,16.134946,5.493607,0,0,0,0,0,0,-1,-1,LOW_RATE
31.501178,2,6,0,360,0,0.190469,0,11.428144,0,0,0,60,60,60,0,0,0,0,0,1.005094,6.300236,16.128174,5.498134,0,0,0,0,0,0,-1,-1,LOW_RATE
31.601015,2,6,0,360,0,0.189867,0,11.392039,0,0,0,60,60,60,0,0,0,0,0,1.005835,6.320203,16.130157,5.490993,0,0,0,0,0,0,-1,-1,LOW_RATE
59.978416,31,13,7,996,855,0.216745,0.237879,16.605974,29.055211,1.857143,1.164912,46,76.615385,224,45.523516,52,122.142857,535,168.570823,0.000004,4.998201,16.132682,5.173349,0,4.904456,10.054616,4.611874,4,0,1,0,LOW_RATE
29.728587,2,5,0,300,0,0.168188,0,10.091297,0,0,0,60,60,60,0,0,0,0,0,1.150793,7.432147,16.129557,5.606991,0,0,0,0,0,0,-1,-1,LOW_RATE
61.569152,31,14,10,1223,1011,0.227387,0.170847,19.863843,17.272594,1.4,1.209693,46,87.357143,306,63.857662,52,101.1,535,144.652999,0.000022,4.736089,10.294428,4.584167,0.000001,6.503559,10.294427,4.460173,7,0,1,0,LOW_RATE
6.143319,2,3,0,180,0,0.488335,0,29.300123,0,0,0,60,60,60,0,0,0,0,0,2.015575,3.071659,4.127744,1.056084,0,0,0,0,0,0,-1,-1,LOW_RATE
31.437943,27,13,2,2250,120,0.413513,0.063622,71.569567,3.817293,6.5,18.75,52,173.076923,226,79.407868,60,60,60,0,0.000397,2.619829,13.177497,3.750696,31.435885,31.435885,31.435885,0,9,0,0,0,LOW_RATE
59.943924,31,14,10,1118,1011,0.233552,0.18557,18.650764,18.761139,1.4,1.105836,46,79.857143,245,48.507521,52,101.1,535,144.652999,0.000005,4.611071,10.03943,4.4241,0,5.987554,10.03943,4.568379,7,0,1,0,LOW_RATE
31.556227,2,6,0,360,0,0.190137,0,11.408208,0,0,0,60,60,60,0,0,0,0,0,1.025935,6.311245,16.124716,5.49073,0,0,0,0,0,0,-1,-1,LOW_RATE
31.627532,2,6,0,360,0,0.189708,0,11.382488,0,0,0,60,60,60,0,0,0,0,0,1.033106,6.325506,16.132251,5.486728,0,0,0,0,0,0,-1,-1,LOW_RATE
60.861459,31,20,9,2376,959,0.328615,0.198424,39.039485,21.14321,2.222222,2.477581,46,118.8,245,83.629899,52,106.555556,535,151.498523,0.000003,3.203235,10.046809,4.004494,0,5.669669,10.046805,4.479616,11,0,1,0,LOW_RATE
31.475169,2,6,0,360,0,0.190626,0,11.437588,0,0,0,60,60,60,0,0,0,0,0,1.011186,6.295034,16.127643,5.499048,0,0,0,0,0,0,-1,-1,LOW_RATE
60.989532,31,12,10,1003,1011,0.196755,0.163996,16.445445,16.580035,1.2,0.992087,46,83.583333,224,46.314969,52,101.1,535,144.652999,0.000016,5.544503,10.058106,4.901632,0.000001,6.775217,10.058107,4.586353,7,0,1,0,LOW_RATE
30.464311,2,5,0,300,0,0.164126,0,9.847589,0,0,0,60,60,60,0,0,0,0,0,2.016783,7.616078,16.127983,5.39225,0,0,0,0,0,0,-1,-1,LOW_RATE
51.133015,29,9,8,713,899,0.176012,0.156475,13.944024,17.583872,1.125,0.793103,46,79.222222,110,23.217703,52,112.375,535,159.737235,0.000371,6.391627,10.052661,4.692123,0.00001,7.303771,10.05266,4.30178,6,0,1,0,LOW_RATE
31.471689,2,6,0,360,0,0.190648,0,11.438852,0,0,0,60,60,60,0,0,0,0,0,1.002207,6.294338,16.123796,5.499908,0,0,0,0,0,0,-1,-1,LOW_RATE
59.964765,31,19,5,2852,763,0.316853,0.17009,47.561264,25.955714,3.8,3.737877,46,150.105263,224,81.698995,52,152.6,535,191.256477,0.000004,3.331376,16.134469,4.756081,0.000045,7.349056,29.394108,12.727716,11,0,1,0,LOW_RATE
60.721712,31,15,9,1163,959,0.247029,0.198085,19.152951,21.107004,1.666667,1.212722,46,77.533333,224,42.817234,52,106.555556,535,151.498523,0.000002,4.337265,10.054226,4.212084,0,5.679394,10.054227,4.539648,6,0,1,0,LOW_RATE
0.005743,31,13,5,816,11844,2263.708723,1081.842662,142091.2552,2562668.897395,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000479,0.002915,0.000861,0.000416,0.001155,0.001671,0.000498,1,0,1,0,LOW_RATE
31.38438,2,6,0,360,0,0.191178,0,11.470674,0,0,0,60,60,60,0,0,0,0,0,1.016395,6.276876,16.127182,5.505963,0,0,0,0,0,0,-1,-1,LOW_RATE
1.037096,31,14,5,885,11844,13.499229,1324.210393,853.344123,3136789.579845,2.8,0.074721,46,63.214286,247,51.211297,52,2368.8,5844,2834.225566,0.000003,0.079777,1.02978,0.274244,0.000252,0.000944,0.002475,0.000896,1,0,1,0,LOW_RATE
60.97939,30,13,12,858,1784,0.213187,0.208496,14.070328,30.996369,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001812,5.081616,28.16612,7.931917,0.000217,5.232284,28.16265,8.263149,1,0,1,0,LOW_RATE
6.143299,2,3,0,180,0,0.488337,0,29.300218,0,0,0,60,60,60,0,0,0,0,0,2.015532,3.07165,4.127767,1.056117,0,0,0,0,0,0,-1,-1,LOW_RATE
30.592932,2,5,0,300,0,0.163436,0,9.806187,0,0,0,60,60,60,0,0,0,0,0,2.01661,7.648233,16.129433,5.372295,0,0,0,0,0,0,-1,-1,LOW_RATE
60.978216,31,15,10,1360,1011,0.245989,0.186348,22.303047,18.83981,1.5,1.345203,46,90.666667,393,82.971213,52,101.1,535,144.652999,0.000003,4.355587,10.029216,4.317765,0.000001,5.962551,10.029214,4.513377,7,0,1,0,LOW_RATE
7.285623,2,4,0,240,0,0.549026,0,32.941588,0,0,0,60,60,60,0,0,0,0,0,1.012744,2.428541,4.256574,1.35599,0,0,0,0,0,0,-1,-1,LOW_RATE
