@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0.021796,31,6,4,440,471,275.280018,308.33669,20187.201348,36306.645299,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.004359,0.011601,0.004453,0.000001,0.004324,0.010251,0.004335,1,0,1,0,NORMAL
0.018045,31,6,4,440,471,332.498633,326.271679,24383.233052,38418.490189,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000086,0.003609,0.01199,0.004412,0,0.004087,0.006315,0.002893,1,0,1,0,NORMAL
0.014037,31,6,4,447,471,427.430474,490.046033,31843.570291,57702.920435,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.002807,0.006049,0.002526,0,0.002721,0.008035,0.003758,1,0,1,0,NORMAL
0.01221,27,4,4,348,471,328.090113,327.641604,28543.8398,38579.79893,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000003,0.004064,0.011793,0.005468,0.000166,0.004069,0.011799,0.005466,1,0,1,0,NORMAL
0.008305,31,6,4,440,471,722.47076,942.434333,52981.189102,110971.642737,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001661,0.004179,0.002027,0.000078,0.001415,0.004086,0.001889,1,0,1,0,NORMAL
0.012851,31,6,4,440,471,466.898404,548.221285,34239.216327,64553.056367,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00257,0.00702,0.002781,0.000001,0.002432,0.005752,0.00243,1,0,1,0,NORMAL
0.034589,31,5,4,395,471,144.553413,203.520543,11419.719599,23964.543992,1.25,0.838641,46,79,191,56.23522,52,117.75,307,109.312339,0.000005,0.008647,0.018026,0.008642,0.000001,0.006551,0.016369,0.00707,1,0,1,0,NORMAL
0.021698,31,6,4,440,471,276.51713,232.784105,20277.922866,27410.328338,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000012,0.00434,0.015892,0.006098,0.000034,0.005728,0.011477,0.004672,1,0,1,0,NORMAL
0.018931,31,6,4,441,471,316.941941,374.182394,23295.232664,44059.976894,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.003786,0.009365,0.004281,0.000001,0.003563,0.00945,0.004193,1,0,1,0,NORMAL
0.02041,31,6,4,440,471,293.9761,343.668647,21558.247299,40466.983162,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004082,0.011269,0.004916,0.00001,0.00388,0.011542,0.005418,1,0,1,0,NORMAL
0.030252,31,6,4,447,471,198.331001,264.779382,14775.659542,31177.772265,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000046,0.00605,0.015617,0.007318,0.000001,0.005036,0.01457,0.006745,1,0,1,0,NORMAL
0.034396,31,6,4,447,471,174.438018,197.762904,12995.632351,23286.582,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006879,0.022016,0.008954,0.000001,0.006742,0.012399,0.005119,1,0,1,0,NORMAL
0.01779,31,6,4,447,471,337.271148,438.574162,25126.700547,51642.107597,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003558,0.008721,0.004217,0,0.00304,0.009017,0.004226,1,0,1,0,NORMAL
0.01519,31,6,4,440,471,394.99967,511.562874,28966.642495,60236.528357,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003038,0.007617,0.003618,0,0.002606,0.007488,0.003455,1,0,1,0,NORMAL
0.00898,31,6,4,447,471,668.184266,935.863,49779.727797,110197.868243,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001796,0.005102,0.002178,0.000001,0.001425,0.00383,0.00171,1,0,1,0,NORMAL
0.013259,31,6,4,440,471,452.525067,524.99346,33185.171546,61817.979911,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.002652,0.010452,0.004036,0,0.00254,0.004873,0.001994,1,0,1,0,NORMAL
0.010835,31,6,4,440,471,553.752233,589.08764,40608.497117,69365.069663,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002167,0.006646,0.002578,0.000001,0.002263,0.004259,0.001748,1,0,1,0,NORMAL
0.034888,31,6,4,447,471,171.97876,213.975997,12812.417656,25195.673652,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.006978,0.018369,0.008549,0.000001,0.006231,0.018417,0.008617,1,0,1,0,NORMAL
0.029564,31,6,4,447,471,202.950194,259.396023,15119.789419,30543.881753,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005913,0.01517,0.007148,0,0.00514,0.014393,0.006556,1,0,1,0,NORMAL
0.026386,31,6,4,440,471,227.389011,254.76768,16675.19413,29998.894264,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005277,0.015335,0.006583,0,0.005234,0.015509,0.007266,1,0,1,0,NORMAL
0.026129,31,6,4,447,471,229.625658,288.580697,17107.111529,33980.377109,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005226,0.012642,0.005937,0,0.00462,0.013681,0.006407,1,0,1,0,NORMAL
0.011144,31,6,4,447,471,538.410047,581.915854,40111.548491,68520.591863,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000019,0.002229,0.004251,0.001878,0.000003,0.002291,0.006774,0.00317,1,0,1,0,NORMAL
0.007098,18,2,1,112,60,281.752192,0,15778.122729,0,2,1.866667,52,56,60,4,60,60,60,0,0.007098,0.007098,0.007098,0,0,0,0,0,0,0,0,0,NORMAL
0.018298,31,6,4,448,471,327.897745,454.211658,24483.031597,53483.422693,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.00366,0.009758,0.004411,0,0.002935,0.008601,0.004007,1,0,1,0,NORMAL
0.029503,31,6,4,447,471,203.366767,269.786547,15150.824172,31767.365912,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.005901,0.014642,0.007067,0,0.004942,0.014826,0.006989,1,0,1,0,NORMAL
0.029398,31,6,4,447,471,204.094108,254.288858,15205.011054,29942.513058,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00588,0.014844,0.007018,0.000086,0.005243,0.015254,0.00708,1,0,1,0,NORMAL
0.022763,31,6,4,447,471,263.588244,317.756321,19637.324172,37415.806815,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004553,0.014577,0.0058,0,0.004196,0.008028,0.003287,1,0,1,0,NORMAL
0.011576,31,6,4,447,471,518.305886,500.722736,38613.788524,58960.102191,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002315,0.005766,0.002191,0,0.002663,0.007767,0.00361,1,0,1,0,NORMAL
0.011181,31,6,4,440,471,536.619059,724.342285,39352.064311,85291.304032,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000049,0.002236,0.005798,0.002466,0.000001,0.001841,0.005078,0.002296,1,0,1,0,NORMAL
0.015304,31,6,4,447,471,392.052095,497.235292,29207.881103,58549.455677,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003061,0.007691,0.00362,0.000001,0.002681,0.007848,0.003654,1,0,1,0,NORMAL
0.011436,31,6,4,440,471,524.681511,636.730654,38476.64415,74975.034498,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00003,0.002287,0.005277,0.002416,0,0.002094,0.006132,0.002856,1,0,1,0,NORMAL
0.029484,31,6,4,447,471,203.501617,262.908077,15160.870488,30957.426019,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005897,0.015094,0.007146,0.000017,0.005071,0.015084,0.00708,1,0,1,0,NORMAL
0.017998,31,6,4,447,471,333.366327,424.879479,24835.791337,50029.55869,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00007,0.0036,0.008799,0.004195,0.000001,0.003138,0.009112,0.004226,1,0,1,0,NORMAL
0.008197,31,6,4,447,471,731.968936,898.811529,54531.685757,105835.057538,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001639,0.004115,0.002003,0.000001,0.001483,0.00428,0.001979,1,0,1,0,NORMAL
0.023622,31,6,4,448,471,253.997558,266.724154,18965.15096,31406.769113,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.004724,0.009449,0.003988,0,0.004999,0.013944,0.006339,1,0,1,0,NORMAL
0.031901,31,6,4,440,471,188.08257,194.726154,13792.721783,22929.004666,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00638,0.016222,0.006513,0,0.006847,0.020208,0.009448,1,0,1,0,NORMAL
0.016895,31,6,4,440,471,355.143506,407.105287,26043.857129,47936.647594,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003379,0.008385,0.003865,0.000181,0.003275,0.008462,0.00369,1,0,1,0,NORMAL
0.012969,31,6,4,440,471,462.641077,474.911994,33927.01228,55920.887253,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002594,0.006068,0.002357,0.000001,0.002808,0.006823,0.002913,1,0,1,0,NORMAL
0.018009,31,6,4,440,471,333.167724,409.850153,24432.299729,48259.855478,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003602,0.00964,0.004417,0.000101,0.003253,0.009499,0.004416,1,0,1,0,NORMAL
0.010154,31,6,4,440,471,590.885748,650.405738,43331.621507,76585.275596,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002031,0.005828,0.002183,0.000001,0.00205,0.00423,0.001729,1,0,1,0,NORMAL
0.02976,31,6,4,440,471,201.61046,261.992536,14784.767032,30849.621063,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000255,0.005952,0.015482,0.006725,0,0.005089,0.013623,0.006072,1,0,1,0,NORMAL
0.030034,31,6,4,447,471,199.77157,239.527376,14882.981972,28204.348529,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.006007,0.017195,0.007393,0.000001,0.005567,0.012934,0.005432,1,0,1,0,NORMAL
0.023672,31,6,4,440,471,253.462896,327.6672,18587.279027,38582.812859,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004734,0.012005,0.005796,0,0.004069,0.012102,0.00568,1,0,1,0,NORMAL
0.023494,31,6,4,448,471,255.379114,383.549358,19068.307155,45162.936857,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.004699,0.013767,0.005344,0,0.003476,0.00901,0.003956,1,0,1,0,NORMAL
0.02065,31,6,4,440,471,290.551458,363.442139,21307.106934,42795.311815,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00413,0.010398,0.004869,0,0.003669,0.010785,0.005033,1,0,1,0,NORMAL
0.038897,31,6,4,440,471,154.253393,159.125292,11311.915462,18737.003092,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.007779,0.0251,0.010089,0.000001,0.008379,0.013644,0.005989,1,0,1,0,NORMAL
0.034431,31,6,4,441,471,174.264078,191.267454,12808.409717,22521.742715,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000007,0.006886,0.021156,0.008501,0,0.006971,0.013233,0.005426,1,0,1,0,NORMAL
0.010137,31,6,4,440,471,591.886354,595.61261,43404.999294,70133.384834,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.002027,0.004535,0.001933,0.000616,0.002239,0.005181,0.002084,1,0,1,0,NORMAL
0.002747,31,6,4,440,471,2184.533333,2112.201435,160199.111111,248711.718998,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.000549,0.001162,0.0005,0.00016,0.000631,0.001509,0.000621,1,0,1,0,NORMAL
0.024596,31,6,4,440,471,243.939979,295.837069,17888.931798,34834.814833,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004919,0.012503,0.005938,0.000001,0.004507,0.012529,0.005687,1,0,1,0,NORMAL
0.010169,31,6,4,447,471,590.012989,588.075853,43955.967646,69245.931648,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002034,0.005656,0.002311,0.000001,0.002267,0.006204,0.002794,1,0,1,0,NORMAL
0.012127,31,6,4,448,471,494.766908,578.943925,36942.595785,68170.647158,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000005,0.002425,0.008015,0.003135,0,0.002303,0.004232,0.001748,1,0,1,0,NORMAL
0.010567,31,6,4,440,471,567.808127,658.679125,41639.262652,77559.467002,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000089,0.002113,0.005453,0.002212,0.000135,0.002024,0.005429,0.002412,1,0,1,0,NORMAL
0.01247,31,6,4,447,471,481.145304,548.956744,35845.325176,64639.656567,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002494,0.008096,0.003259,0,0.002429,0.004337,0.001808,1,0,1,0,NORMAL
0.035972,31,6,4,447,471,166.796954,204.51041,12426.373059,24081.100785,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.007194,0.0182,0.008283,0.000001,0.00652,0.019471,0.009158,1,0,1,0,NORMAL
0.009579,31,6,4,448,471,626.358306,658.007452,46768.086814,77480.377456,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.001916,0.004585,0.001906,0,0.002026,0.005802,0.002672,1,0,1,0,NORMAL
0.018828,31,6,4,447,471,318.671715,403.376034,23741.042763,47497.527986,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003766,0.009666,0.003781,0,0.003305,0.009494,0.004379,1,0,1,0,NORMAL
0.020282,31,6,4,447,471,295.824897,354.82554,22038.954837,41780.707316,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.004056,0.011316,0.004696,0,0.003758,0.008808,0.00371,1,0,1,0,NORMAL
0.018108,31,6,4,447,471,331.342892,463.190304,24685.045464,54540.658292,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.003622,0.009492,0.004303,0.000001,0.002879,0.008633,0.004069,1,0,1,0,NORMAL
0.009722,31,6,4,440,471,617.172454,697.713383,45259.313322,82155.750811,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000011,0.001944,0.005328,0.002089,0.000064,0.001911,0.00555,0.002573,1,0,1,0,NORMAL
0.019951,31,6,4,441,471,300.731627,369.070703,22103.774575,43458.075234,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.00399,0.010666,0.004855,0,0.003613,0.010592,0.004936,1,0,1,0,NORMAL
0.021348,31,6,4,440,471,281.063057,344.621654,20611.290849,40579.199803,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.00427,0.010778,0.00514,0,0.003869,0.010942,0.005009,1,0,1,0,NORMAL
0.016737,31,6,4,447,471,358.482415,343.085336,26706.939901,40398.298276,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000044,0.003347,0.007101,0.002548,0.000231,0.003886,0.011036,0.005056,1,0,1,0,NORMAL
0.01796,31,6,4,440,471,334.083263,413.364279,24499.439252,48673.643876,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003592,0.009141,0.004317,0,0.003226,0.009476,0.00442,1,0,1,0,NORMAL
0.010201,31,6,4,447,471,588.16519,755.594307,43818.306682,88971.229688,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000052,0.00204,0.004942,0.002307,0.000002,0.001765,0.004817,0.002167,1,0,1,0,NORMAL
0.025767,31,6,4,440,471,232.857338,282.577916,17076.204823,33273.549552,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005153,0.013494,0.00607,0,0.004718,0.013994,0.006559,1,0,1,0,NORMAL
0.017867,31,6,4,447,471,335.808489,425.85009,25017.732456,50143.84811,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003573,0.009381,0.004343,0.000001,0.003131,0.008318,0.003694,1,0,1,0,NORMAL
0.009727,31,6,4,441,471,616.809412,800.019837,45335.491765,94202.335797,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.001945,0.004976,0.002363,0,0.001667,0.004805,0.002221,1,0,1,0,NORMAL
0.009315,31,6,4,447,471,644.088452,731.320169,47984.589681,86112.949915,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001863,0.00469,0.002082,0,0.001823,0.005152,0.002357,1,0,1,0,NORMAL
0.027172,31,6,4,447,471,220.812888,265.916693,16450.560135,31311.690611,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005434,0.016129,0.006763,0.000148,0.005014,0.010985,0.004493,1,0,1,0,NORMAL
0.019046,31,6,4,447,471,315.021706,400.133941,23469.117092,47115.771519,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003809,0.009718,0.004508,0,0.003332,0.009285,0.004219,1,0,1,0,NORMAL
0.021197,31,6,4,441,471,283.057847,393.286669,20804.751752,46309.505239,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.004239,0.010932,0.005149,0.000001,0.00339,0.010069,0.004723,1,0,1,0,NORMAL
0.01188,31,6,4,447,471,505.064001,543.796707,37627.268108,64032.062233,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002376,0.005945,0.002203,0.000282,0.002452,0.005529,0.002236,1,0,1,0,NORMAL
0.024851,31,6,4,447,471,241.440479,318.262658,17987.31568,37475.427943,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.00497,0.012481,0.006023,0.000004,0.004189,0.012463,0.00585,1,0,1,0,NORMAL
0.020947,31,6,4,440,471,286.430958,373.001089,21004.936945,43920.878277,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004189,0.012975,0.005203,0,0.003575,0.007916,0.003277,1,0,1,0,NORMAL
0.019811,31,6,4,448,471,302.866991,361.289834,22614.068647,42541.877899,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003962,0.009869,0.00459,0.000001,0.00369,0.009891,0.004411,1,0,1,0,NORMAL
0.016049,31,6,4,440,471,373.851653,447.13011,27415.787863,52649.570492,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.00321,0.008061,0.003608,0.000214,0.002982,0.008396,0.003829,1,0,1,0,NORMAL
0.02316,31,6,4,447,471,259.062239,310.361581,19300.136789,36545.076197,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.004632,0.013034,0.005289,0.000329,0.004296,0.009987,0.004127,1,0,1,0,NORMAL
0.023085,31,6,4,441,471,259.910395,331.5983,19103.414036,39045.699852,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000011,0.004617,0.011583,0.00556,0.000001,0.004021,0.011782,0.005489,1,0,1,0,NORMAL
0.000144,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,NORMAL
0.01893,31,6,4,440,471,316.9619,368.916507,23243.87269,43439.918728,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.003786,0.009542,0.004626,0.000053,0.003614,0.009246,0.004029,1,0,1,0,NORMAL
0.018245,31,6,4,448,471,328.853252,365.891348,24554.376186,43083.706279,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.003649,0.008618,0.003757,0.000001,0.003644,0.010665,0.004966,1,0,1,0,NORMAL
0.03218,31,6,4,440,471,186.44942,218.155074,13672.957458,25687.760016,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000011,0.006436,0.018387,0.007762,0.000001,0.006112,0.013737,0.005709,1,0,1,0,NORMAL
0.020301,31,6,4,447,471,295.546964,371.571935,22018.248831,43752.595322,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00406,0.009702,0.00437,0,0.003588,0.009875,0.00446,1,0,1,0,NORMAL
0.026983,31,6,4,440,471,222.362041,238.899796,16306.54968,28130.451023,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005397,0.016982,0.006853,0.000002,0.005581,0.010147,0.004203,1,0,1,0,NORMAL
0.028791,31,6,4,440,471,208.398814,244.174298,15282.579705,28751.523563,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.005758,0.01594,0.006528,0.000001,0.005461,0.012501,0.005224,1,0,1,0,NORMAL
0.009727,31,6,4,440,471,616.82453,811.081267,45233.798868,95504.819144,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001945,0.004947,0.002363,0,0.001644,0.004752,0.002199,1,0,1,0,NORMAL
0.011829,31,6,4,440,471,507.242537,693.13018,37197.786064,81616.078661,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000115,0.002366,0.006309,0.00261,0,0.001924,0.005268,0.002374,1,0,1,0,NORMAL
0.029236,31,6,4,440,471,205.225884,237.100283,15049.898145,27918.558282,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005847,0.017037,0.006958,0,0.005623,0.012032,0.004943,1,0,1,0,NORMAL
0.022728,31,6,4,440,471,263.989174,283.96493,19359.206118,33436.870519,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.004546,0.013844,0.005756,0,0.004695,0.008811,0.00362,1,0,1,0,NORMAL
0.01835,31,6,4,440,471,326.969013,349.598166,23977.727598,41165.18408,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.00367,0.009638,0.003871,0,0.003814,0.008701,0.003632,1,0,1,0,NORMAL
0.022327,31,6,4,447,471,268.730701,440.636008,20020.437259,51884.889928,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004465,0.014619,0.005822,0.000001,0.003026,0.007876,0.003464,1,0,1,0,NORMAL
0.025652,31,6,4,440,471,233.902687,290.484383,17152.863715,34204.536048,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00513,0.01421,0.00591,0.000001,0.00459,0.011369,0.004893,1,0,1,0,NORMAL
0.025992,31,6,4,447,471,230.840999,296.779042,17197.654406,34945.732147,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005198,0.015771,0.006523,0,0.004493,0.010168,0.004234,1,0,1,0,NORMAL
0.028362,31,6,4,447,471,211.553956,259.870136,15760.769757,30599.70855,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.005672,0.017984,0.00726,0,0.005131,0.010086,0.004119,1,0,1,0,NORMAL
0.019758,31,6,4,441,471,303.682004,366.947705,22320.627303,43208.092211,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000076,0.003952,0.010211,0.004631,0.000375,0.003634,0.009049,0.003856,1,0,1,0,NORMAL
0.024125,31,6,4,448,471,248.706099,306.517146,18570.055363,36092.393971,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000007,0.004825,0.012333,0.005671,0.000016,0.00435,0.012935,0.006071,1,0,1,0,NORMAL
0.029172,31,6,4,447,471,205.678754,255.629443,15323.067206,30100.366961,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000038,0.005834,0.014524,0.006767,0,0.005216,0.014567,0.006627,1,0,1,0,NORMAL
0.020446,31,6,4,440,471,293.461886,356.787444,21520.538278,42011.721583,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004089,0.009863,0.004373,0,0.003737,0.010492,0.004785,1,0,1,0,NORMAL
0.025619,31,6,4,447,471,234.200905,261.914825,17447.967391,30840.470588,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005124,0.010491,0.0046,0.000001,0.005091,0.015058,0.007049,1,0,1,0,NORMAL
0.031381,31,6,4,440,471,191.197703,243.486822,14021.164851,28670.573319,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.006276,0.015939,0.007189,0.000154,0.005476,0.015375,0.007006,1,0,1,0,NORMAL
0.023111,31,6,4,440,471,259.615454,367.727863,19038.466601,43299.955813,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.004622,0.012445,0.005659,0.000087,0.003626,0.0107,0.005002,1,0,1,0,NORMAL
0.019808,31,6,4,448,471,302.910737,399.524111,22617.335002,47043.964089,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003962,0.01029,0.004662,0.000061,0.003337,0.009197,0.004153,1,0,1,0,NORMAL
0.013138,31,6,4,447,471,456.680289,446.713422,34022.681523,52600.505472,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.002628,0.009099,0.003589,0,0.002985,0.005024,0.002157,1,0,1,0,NORMAL
