@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.792803,31,14,10,1258,1011,0.23029,0.173089,20.693239,17.499342,1.4,1.244313,46,89.857143,393,85.282603,52,101.1,535,144.652999,0.000142,4.676369,10.001768,4.536179,0.001172,6.419289,10.001769,4.420469,7,0,1,0,normal
60.658355,31,15,9,1167,959,0.247287,0.198638,19.2389,21.165944,1.666667,1.216893,46,77.8,224,42.563208,52,106.555556,535,151.498523,0.000007,4.33274,10.096751,4.125547,0.000002,5.663579,10.096753,4.404912,6,0,1,0,normal
60.836099,31,15,10,1218,1011,0.246564,0.186504,20.021008,18.855557,1.5,1.204748,46,81.2,305,61.417913,52,101.1,535,144.652999,0.000161,4.345436,10.006741,4.358783,0.000432,5.957572,10.006751,4.575297,7,0,1,0,normal
61.150881,31,14,10,1242,1011,0.228942,0.172086,20.310419,17.397883,1.4,1.228487,46,88.714286,305,63.383671,52,101.1,535,144.652999,0.000004,4.703914,10.064158,4.557046,0.000003,6.456724,10.064157,4.438481,7,0,1,0,normal
0.006067,31,14,6,944,11896,2307.460547,1266.842386,155588.768312,2511726.170853,2.333333,0.079354,46,67.428571,308,66.844932,52,1982.666667,7292,2853.469156,0.000002,0.000467,0.002933,0.000857,0.000231,0.000947,0.001497,0.000493,1,0,1,0,normal
60.581052,31,14,10,1218,1011,0.231095,0.173794,20.105296,17.570549,1.4,1.204748,46,87,349,74.291895,52,101.1,535,144.652999,0.000003,4.660081,10.003966,4.505948,0.000003,6.393274,10.003968,4.387954,7,0,1,0,normal
60.740346,31,20,6,4214,823,0.32927,0.132319,69.37728,18.149766,3.333333,5.120292,46,210.7,349,143.133539,52,137.166667,535,177.970425,0.000003,3.19686,13.739278,4.290892,0,9.068987,31.581324,12.449988,11,0,1,0,normal
60.775172,31,18,10,2424,1011,0.296174,0.164547,39.884708,16.635659,1.8,2.397626,46,134.666667,224,74.523673,52,101.1,535,144.652999,0.000008,3.57501,10.00193,4.260066,0.000001,6.752563,10.00192,4.013932,13,0,1,0,normal
60.87469,31,12,10,1148,1011,0.197126,0.164279,18.858412,16.608632,1.2,1.135509,46,95.666667,393,91.273703,52,101.1,535,144.652999,0.000003,5.534063,10.001941,4.875588,0.000001,6.763551,10.001942,4.554198,7,0,1,0,normal
60.926048,31,12,10,1083,1011,0.19696,0.164142,17.775648,16.594759,1.2,1.071217,46,90.25,305,67.335138,52,101.1,535,144.652999,0.00002,5.538732,10.003327,4.879279,0.000058,6.769205,10.003338,4.557618,7,0,1,0,normal
61.058478,31,15,10,1269,1011,0.245666,0.18582,20.783354,18.786384,1.5,1.255193,46,84.6,305,61.62229,52,101.1,535,144.652999,0.000004,4.36132,10.061546,4.38204,0.000003,5.979508,10.06153,4.601171,7,0,1,0,normal
60.838068,31,14,10,1266,1011,0.230119,0.172979,20.809339,17.488219,1.4,1.252226,46,90.428571,393,85.372055,52,101.1,535,144.652999,0.000004,4.679851,10.000291,4.53794,0.000002,6.423372,10.000291,4.422264,7,0,1,0,normal
61.545789,31,15,10,1244,1011,0.243721,0.184261,20.212593,18.628837,1.5,1.230465,46,82.933333,305,61.19419,52,101.1,535,144.652999,0.000053,4.396128,10.057964,4.370013,0.000002,6.030078,10.057964,4.566338,7,0,1,0,normal
60.990293,31,14,10,1273,1011,0.229545,0.172519,20.872174,17.441644,1.4,1.259149,46,90.928571,393,85.52148,52,101.1,535,144.652999,0.000008,4.691561,10.000321,4.543603,0.000002,6.440524,10.000322,4.423686,7,0,1,0,normal
0.021795,31,13,7,837,11948,596.479188,329.818668,38404.083095,562953.349195,1.857143,0.070054,46,64.384615,247,52.876545,52,1706.857143,2948,1430.84345,0.000001,0.001816,0.017269,0.00471,0.000011,0.003537,0.019088,0.006972,1,0,1,0,normal
61.250229,31,12,10,1109,1011,0.195918,0.163277,18.106055,16.50731,1.2,1.096934,46,92.416667,349,79.116431,52,101.1,535,144.652999,0.000025,5.568203,10.064238,4.902125,0.000003,6.805066,10.064247,4.5779,7,0,1,0,normal
60.754909,31,15,9,1210,959,0.246894,0.19839,19.916086,21.139607,1.666667,1.261731,46,80.666667,305,61.492186,52,106.555556,535,151.498523,0.000004,4.339636,10.094342,4.126795,0,5.670635,10.094341,4.403436,6,0,1,0,normal
60.973329,31,12,10,1013,1011,0.196807,0.164012,16.613821,16.581602,1.2,1.001978,46,84.416667,224,46.709132,52,101.1,535,144.652999,0.000005,5.54303,10.00027,4.881842,0.000001,6.774577,10.00027,4.559544,7,0,1,0,normal
60.827179,31,20,6,4207,823,0.3288,0.132337,69.163162,18.15217,3.333333,5.111786,46,210.35,349,143.099362,52,137.166667,535,177.970425,0.000005,3.20143,13.752582,4.292334,0,9.067786,31.570167,12.448123,11,0,1,0,normal
60.758735,31,14,10,1192,1011,0.23042,0.173233,19.618578,17.51386,1.4,1.179031,46,85.142857,306,63.984214,52,101.1,535,144.652999,0.000014,4.673749,10.001103,4.522393,0.000008,6.413968,10.001106,4.403368,7,0,1,0,normal
60.801331,31,14,10,1293,1011,0.230258,0.173082,21.265982,17.498633,1.4,1.278932,46,92.357143,393,85.547487,52,101.1,535,144.652999,0.000009,4.677025,10.00034,4.537187,0.000234,6.419549,10.000339,4.422395,7,0,1,0,normal
61.013218,31,15,11,1207,1063,0.245848,0.189795,19.782598,18.341109,1.363636,1.135466,46,80.466667,224,43.727744,52,96.636364,535,138.641639,0.000007,4.358087,10.94065,4.556644,0,5.795724,10.940648,4.643552,7,0,1,0,normal
60.716166,31,15,10,1188,1011,0.247051,0.186673,19.566453,18.872651,1.5,1.175074,46,79.2,224,42.883097,52,101.1,535,144.652999,0.000002,4.336869,10.056993,4.391452,0,5.952176,10.056995,4.624732,7,0,1,0,normal
60.644482,31,15,10,1235,1011,0.247343,0.186903,20.36459,18.89594,1.5,1.221563,46,82.333333,305,61.430358,52,101.1,535,144.652999,0.000005,4.331749,10.004839,4.362565,0.000064,5.94484,10.004842,4.584716,7,0,1,0,normal
60.953667,31,15,10,1143,1011,0.246089,0.185723,18.751948,18.776625,1.5,1.130564,46,76.2,224,41.989205,52,101.1,535,144.652999,0.000001,4.353833,10.052642,4.383464,0.000001,5.982616,10.052639,4.602582,7,0,1,0,normal
60.728863,31,14,10,1218,1011,0.230533,0.173373,20.056361,17.527998,1.4,1.204748,46,87,306,64.014507,52,101.1,535,144.652999,0.000007,4.671451,10.001308,4.532114,0.000001,6.408794,10.001309,4.421401,7,0,1,0,normal
60.858134,31,16,11,1293,1063,0.262907,0.204512,21.246133,19.763282,1.454545,1.216369,46,80.8125,224,43.291481,52,96.636364,535,138.641639,0.000005,4.057209,10.934097,4.375417,0.000002,5.378661,10.934092,4.726904,7,0,1,0,normal
60.996479,31,12,10,1071,1011,0.196733,0.163947,17.558391,16.575023,1.2,1.059347,46,89.25,305,67.802563,52,101.1,535,144.652999,0.000015,5.545134,9.999924,4.886044,0.000148,6.777266,9.999929,4.563865,7,0,1,0,normal
60.803721,31,14,10,1334,1011,0.230249,0.173094,21.939447,17.499833,1.4,1.319486,46,95.285714,393,85.311554,52,101.1,535,144.652999,0.000009,4.677209,10.001264,4.535498,0.000002,6.419109,10.00127,4.420841,7,0,1,0,normal
60.488992,31,14,10,1089,1011,0.231447,0.174116,18.003276,17.60312,1.4,1.077151,46,77.785714,224,43.344432,52,101.1,535,144.652999,0.000002,4.652999,10.057077,4.561929,0,6.381445,10.057074,4.476734,7,0,1,0,normal
61.150304,31,12,10,1003,1011,0.196238,0.163552,16.402208,16.535126,1.2,0.992087,46,83.583333,224,46.566186,52,101.1,535,144.652999,0.000003,5.559119,10.057277,4.909095,0,6.793618,10.057284,4.590825,7,0,1,0,normal
60.901163,31,15,10,1237,1011,0.246301,0.185757,20.311599,18.78003,1.5,1.223541,46,82.466667,305,61.426234,52,101.1,535,144.652999,0.000014,4.350083,10.058024,4.382552,0.000001,5.981531,10.058017,4.599806,7,0,1,0,normal
60.696745,31,15,10,1301,1011,0.24713,0.186456,21.434428,18.850704,1.5,1.286845,46,86.733333,305,61.584053,52,101.1,535,144.652999,0.000012,4.335482,10.01081,4.359555,0.000003,5.959105,10.010815,4.573666,7,0,1,0,normal
0.022617,31,13,7,935,11948,574.79841,339.125485,41341.27028,578838.756607,1.857143,0.078256,46,71.923077,351,80.666895,52,1706.857143,2948,1430.84345,0.000001,0.001885,0.016923,0.004586,0.000142,0.00344,0.018662,0.006814,1,0,1,0,normal
61.416574,31,11,10,1057,1011,0.179105,0.162831,17.210338,16.462197,1.1,1.0455,46,96.090909,305,68.74651,52,101.1,535,144.652999,0.001539,6.141657,10.222684,4.811176,0.000108,6.823714,10.222679,4.589909,7,0,1,0,normal
61.270056,31,12,10,1072,1011,0.195854,0.163223,17.496312,16.50183,1.2,1.060336,46,89.333333,305,67.878977,52,101.1,535,144.652999,0.000357,5.570005,10.057699,4.903384,0.000269,6.807326,10.057709,4.578847,7,0,1,0,normal
61.011726,31,15,11,1160,1063,0.245854,0.189772,19.012739,18.338922,1.363636,1.091251,46,77.333333,224,42.767069,52,96.636364,535,138.641639,0.000005,4.35798,10.941127,4.559316,0.000001,5.796415,10.941124,4.645796,7,0,1,0,normal
60.708632,31,15,9,1161,959,0.247082,0.198609,19.124134,21.162881,1.666667,1.210636,46,77.4,224,42.852927,52,106.555556,535,151.498523,0.000006,4.336331,10.097034,4.123633,0.000001,5.664399,10.097035,4.404288,6,0,1,0,normal
61.003968,31,14,10,1303,1011,0.229493,0.17249,21.359266,17.438711,1.4,1.288823,46,93.071429,393,85.147321,52,101.1,535,144.652999,0.000008,4.692613,10.000311,4.542594,0.000001,6.441608,10.000313,4.422349,7,0,1,0,normal
60.578121,31,15,10,1219,1011,0.247614,0.187041,20.122777,18.909893,1.5,1.205737,46,81.266667,245,47.591969,52,101.1,535,144.652999,0.000004,4.327009,10.006467,4.364596,0.000292,5.940453,10.00647,4.589454,7,0,1,0,normal
61.233585,31,12,10,1170,1011,0.195971,0.163317,19.107161,16.511312,1.2,1.15727,46,97.5,349,79.000527,52,101.1,535,144.652999,0.000377,5.56669,10.064785,4.902208,0.001234,6.803416,10.06478,4.578188,7,0,1,0,normal
60.880486,31,15,10,1334,1011,0.246384,0.186613,21.911783,18.866524,1.5,1.319486,46,88.933333,349,71.972649,52,101.1,535,144.652999,0.000003,4.348606,10.000686,4.311089,0.000001,5.954109,10.000656,4.504748,7,0,1,0,normal
60.618724,31,15,10,1229,1011,0.247448,0.187481,20.274264,18.95428,1.5,1.215628,46,81.933333,245,47.875487,52,101.1,535,144.652999,0.000133,4.329909,10.007181,4.369222,0.000001,5.926542,10.007182,4.599832,7,0,1,0,normal
60.956512,31,13,10,1132,1011,0.213267,0.16683,18.570616,16.866471,1.3,1.119683,46,87.076923,306,65.469266,52,101.1,535,144.652999,0.000006,5.079709,10.000065,4.763378,0.000003,6.660156,10.000066,4.492933,7,0,1,0,normal
60.791288,31,13,10,1231,1011,0.213846,0.16731,20.249612,16.915047,1.3,1.217606,46,94.692308,393,87.908505,52,101.1,535,144.652999,0.000003,5.065941,10.00205,4.751656,0,6.64103,10.002024,4.483744,7,0,1,0,normal
60.779003,31,12,10,1202,1011,0.197437,0.164535,19.776567,16.634492,1.2,1.188922,46,100.166667,393,91.452933,52,101.1,535,144.652999,0.000004,5.525364,10.002006,4.868621,0.000001,6.753037,10.002013,4.547706,7,0,1,0,normal
64.072792,27,17,19,1669,3507,0.279668,0.333563,27.456853,61.568651,0.894737,0.475905,52,98.176471,227,49.035684,52,184.578947,535,209.472349,0.001259,3.799143,13.825602,4.571035,0.000009,3.164489,13.825597,4.517263,12,0,5,0,normal
60.682961,31,15,10,1202,1011,0.247186,0.186589,19.807867,18.864189,1.5,1.188922,46,80.133333,245,48.141274,52,101.1,535,144.652999,0.000028,4.334497,10.006607,4.361911,0,5.954846,10.00661,4.578426,7,0,1,0,normal
61.084719,31,14,10,1288,1011,0.22919,0.172307,21.08547,17.420244,1.4,1.273986,46,92,349,74.296702,52,101.1,535,144.652999,0.00014,4.698825,10.075943,4.554497,0.000688,6.448436,10.075933,4.439331,7,0,1,0,normal
60.740026,31,15,10,1263,1011,0.246954,0.187101,20.793537,18.915913,1.5,1.249258,46,84.2,224,44.041193,52,101.1,535,144.652999,0.000004,4.338573,10.003457,4.364414,0.000001,5.938562,10.003462,4.589528,7,0,1,0,normal
60.823542,31,14,10,1238,1011,0.230174,0.173072,20.353961,17.497626,1.4,1.22453,46,88.428571,393,85.63687,52,101.1,535,144.652999,0.000004,4.678734,10.000378,4.535783,0.000002,6.419919,10.000378,4.421973,7,0,1,0,normal
60.750336,31,14,10,1139,1011,0.230451,0.173256,18.748867,17.516219,1.4,1.126607,46,81.357143,224,44.337355,52,101.1,535,144.652999,0.000007,4.673103,10.001876,4.534666,0.000003,6.413104,10.001873,4.421784,7,0,1,0,normal
60.761765,31,15,10,1211,1011,0.246866,0.186653,19.930296,18.870576,1.5,1.197824,46,80.733333,245,47.938108,52,101.1,535,144.652999,0.000009,4.340126,10.004142,4.359724,0.000121,5.95283,10.004149,4.578471,7,0,1,0,normal
64.238765,27,14,19,1432,3507,0.229148,0.295772,23.438571,54.593214,0.736842,0.408326,52,102.285714,224,45.387897,52,184.578947,535,209.472349,0.00126,4.699683,14.593058,5.261729,0.000001,3.56882,14.594937,4.839212,12,0,5,0,normal
54.517336,27,12,20,806,19952,0.377509,0.366856,25.356047,365.975767,0.6,0.040397,52,67.166667,226,47.940646,52,997.6,2948,1141.915864,0.002403,2.889754,13.312324,3.934871,0.000002,2.86933,19.224058,5.027259,1,0,2,0,normal
60.88561,31,16,11,1234,1063,0.262788,0.204559,20.267515,19.767879,1.454545,1.160865,46,77.125,224,42.47628,52,96.636364,535,138.641639,0.000064,4.059041,10.935216,4.376015,0.000001,5.377411,10.935214,4.728715,7,0,1,0,normal
61.195913,31,13,11,1209,1063,0.212432,0.179786,19.756221,17.37385,1.181818,1.137347,46,93,349,76.973522,52,96.636364,535,138.641639,0.000002,5.099659,10.07602,4.931779,0.000003,6.118391,10.076019,4.791659,7,0,1,0,normal
60.910409,31,12,10,1028,1011,0.197011,0.164179,16.877247,16.598474,1.2,1.016815,46,85.666667,245,51.580573,52,101.1,535,144.652999,0.000003,5.53731,10.001322,4.87877,0.000003,6.76769,10.001318,4.556968,7,0,1,0,normal
60.933457,31,12,10,1040,1011,0.196936,0.164116,17.067799,16.592112,1.2,1.028684,46,86.666667,245,51.934788,52,101.1,535,144.652999,0.000015,5.539405,10.001067,4.880965,0.000188,6.770285,10.00107,4.559073,7,0,1,0,normal
60.870488,31,15,10,1314,1011,0.246425,0.186544,21.586816,18.859593,1.5,1.299703,46,87.6,349,72.265068,52,101.1,535,144.652999,0.000006,4.347892,10.000649,4.358845,0.000006,5.956297,10.000652,4.575363,7,0,1,0,normal
60.791823,31,14,10,1322,1011,0.230294,0.17317,21.746346,17.507515,1.4,1.307616,46,94.428571,393,85.827663,52,101.1,535,144.652999,0.000003,4.676294,10.001769,4.534289,0.000003,6.416292,10.00177,4.421229,7,0,1,0,normal
60.846036,31,16,11,1249,1063,0.262959,0.204511,20.52722,19.763177,1.454545,1.174976,46,78.0625,224,42.54919,52,96.636364,535,138.641639,0.000009,4.056402,10.933695,4.375889,0.000001,5.37869,10.93369,4.726781,7,0,1,0,normal
60.821094,31,15,10,1195,1011,0.246625,0.186694,19.647789,18.874768,1.5,1.181998,46,79.666667,224,43.05139,52,101.1,535,144.652999,0.000003,4.344364,10.055705,4.391043,0,5.951508,10.055708,4.625633,7,0,1,0,normal
61.086369,31,19,10,2505,1011,0.311035,0.185834,41.007512,18.787843,1.9,2.477745,46,131.842105,305,104.877002,52,101.1,535,144.652999,0.000003,3.393687,10.063153,4.238518,0,5.979044,10.063183,4.57059,11,0,1,0,normal
60.89962,31,14,10,1246,1011,0.229886,0.172826,20.459898,17.472695,1.4,1.232443,46,89,306,63.56886,52,101.1,535,144.652999,0.000005,4.684586,10.000276,4.539369,0.000006,6.429079,10.00028,4.423092,7,0,1,0,normal
60.765788,31,12,10,1231,1011,0.19748,0.16457,20.25811,16.63804,1.2,1.217606,46,102.583333,393,90.630622,52,101.1,535,144.652999,0.000007,5.524163,10.001516,4.865904,0.000007,6.751597,10.001516,4.544727,7,0,1,0,normal
60.652386,31,15,9,1259,959,0.247311,0.198964,20.757634,21.200725,1.666667,1.312826,46,83.933333,305,61.747299,52,106.555556,535,151.498523,0.000471,4.332313,10.001769,4.190566,0.000618,5.654288,10.00177,4.514316,6,0,1,0,normal
61.401724,31,12,10,1083,1011,0.195434,0.162866,17.637941,16.465774,1.2,1.071217,46,90.25,305,67.932718,52,101.1,535,144.652999,0.000021,5.581975,10.220974,4.913982,0.000115,6.822232,10.220967,4.588349,7,0,1,0,normal
63.779837,27,16,19,1543,3507,0.263644,0.312778,25.425149,57.732297,0.842105,0.439977,52,96.4375,224,45.405078,52,184.578947,535,209.472349,0.000732,4.045863,14.515019,4.824993,0.000001,3.374772,14.516205,4.64421,12,0,5,0,normal
60.815885,31,15,10,1200,1011,0.246646,0.186633,19.731687,18.868599,1.5,1.186944,46,80,224,42.346192,52,101.1,535,144.652999,0.000003,4.343992,10.059841,4.396264,0.000001,5.953454,10.05981,4.631789,7,0,1,0,normal
60.953907,31,12,10,1047,1011,0.19687,0.164067,17.176914,16.5872,1.2,1.035608,46,87.25,305,67.592067,52,101.1,535,144.652999,0.000169,5.541264,10.00121,4.882177,0.000005,6.77229,10.001219,4.560446,7,0,1,0,normal
60.831401,31,14,10,1159,1011,0.230144,0.172997,19.05266,17.490015,1.4,1.14639,46,82.785714,245,48.775255,52,101.1,535,144.652999,0.000003,4.679339,10.002355,4.53732,0,6.422712,10.002358,4.421446,7,0,1,0,normal
60.845648,31,15,10,1369,1011,0.246525,0.186543,22.499555,18.859465,1.5,1.354105,46,91.266667,349,72.253689,52,101.1,535,144.652999,0.000006,4.346118,10.000444,4.358594,0.000002,5.956337,10.000442,4.575432,7,0,1,0,normal
60.785322,31,15,9,1229,959,0.24677,0.198353,20.218697,21.135648,1.666667,1.281543,46,81.933333,305,61.989748,52,106.555556,535,151.498523,0.000519,4.341809,10.095149,4.124629,0.000001,5.671697,10.095149,4.402384,6,0,1,0,normal
60.68228,31,15,10,1177,1011,0.247189,0.186586,19.396107,18.86382,1.5,1.164194,46,78.466667,224,42.905892,52,101.1,535,144.652999,0.000002,4.334449,10.0576,4.397506,0,5.954962,10.057602,4.631277,7,0,1,0,normal
60.950812,31,14,10,1225,1011,0.229693,0.172702,20.098173,17.460206,1.4,1.211672,46,87.5,306,63.751471,52,101.1,535,144.652999,0.000018,4.688524,10.00012,4.539095,0.000001,6.433677,10.00012,4.421949,7,0,1,0,normal
60.821197,31,14,10,1186,1011,0.230183,0.173065,19.499781,17.496882,1.4,1.173096,46,84.714286,245,49.655137,52,101.1,535,144.652999,0.000007,4.678554,10.004495,4.536549,0.000073,6.420191,10.004497,4.422401,7,0,1,0,normal
60.576622,31,15,9,1283,959,0.24762,0.199229,21.179788,21.228924,1.666667,1.337852,46,85.533333,305,62.135193,52,106.555556,535,151.498523,0.000005,4.326902,10.001921,4.191328,0,5.646777,10.001921,4.519289,6,0,1,0,normal
61.096165,31,12,10,981,1011,0.196412,0.1637,16.056654,16.550109,1.2,0.970326,46,81.75,224,46.769158,52,101.1,535,144.652999,0.000001,5.554197,10.053802,4.904734,0,6.787468,10.053801,4.58689,7,0,1,0,normal
60.856197,31,14,10,1144,1011,0.230051,0.172973,18.798414,17.48759,1.4,1.131553,46,81.714286,305,63.371274,52,101.1,535,144.652999,0.000003,4.681246,10.001288,4.537067,0.000023,6.423603,10.001295,4.422313,7,0,1,0,normal
60.936605,31,15,10,1324,1011,0.246157,0.185717,21.727499,18.776039,1.5,1.309594,46,88.266667,349,72.073543,52,101.1,535,144.652999,0.00001,4.352615,10.000613,4.306765,0.000007,5.982803,10.000612,4.486551,7,0,1,0,normal
60.780994,31,15,10,1153,1011,0.246788,0.186653,18.969746,18.870632,1.5,1.140455,46,76.866667,245,47.133663,52,101.1,535,144.652999,0.000003,4.3415,10.003231,4.360287,0.000001,5.952813,10.003232,4.578399,7,0,1,0,normal
60.697026,31,14,10,1170,1011,0.230654,0.173431,19.276068,17.533843,1.4,1.15727,46,83.571429,306,64.139039,52,101.1,535,144.652999,0.000005,4.669002,10.001663,4.52035,0.000004,6.406658,10.001665,4.403521,7,0,1,0,normal
60.640799,31,14,10,1217,1011,0.230868,0.173596,20.068997,17.550567,1.4,1.203759,46,86.928571,305,63.724255,52,101.1,535,144.652999,0.000014,4.664677,10.795397,4.540724,0,6.400553,10.795401,4.436107,7,0,1,0,normal
60.679666,31,13,10,1261,1011,0.21424,0.167639,20.781261,16.948294,1.3,1.24728,46,97,349,76.63801,52,101.1,535,144.652999,0.000009,5.056639,10.002732,4.736231,0.000001,6.628002,10.002734,4.467184,7,0,1,0,normal
60.69085,31,15,10,1263,1011,0.247154,0.186455,20.810386,18.850592,1.5,1.249258,46,84.2,305,61.418998,52,101.1,535,144.652999,0.000003,4.335061,10.010906,4.359862,0.000005,5.959141,10.010911,4.573641,7,0,1,0,normal
63.826517,27,16,19,1493,3507,0.263458,0.312488,24.58388,57.678644,0.842105,0.42572,52,93.3125,224,49.394735,52,184.578947,535,209.472349,0.001065,4.048723,14.427648,4.814676,0.000001,3.377911,14.431353,4.635624,12,0,5,0,normal
61.224366,31,13,11,1155,1063,0.212334,0.179712,18.865038,17.366708,1.181818,1.086548,46,88.846154,349,77.923874,52,96.636364,535,138.641639,0.000005,5.10203,10.067798,4.9339,0.000005,6.120907,10.067804,4.794103,7,0,1,0,normal
60.62044,31,13,10,1096,1011,0.214449,0.167771,18.07971,16.961665,1.3,1.084075,46,84.307692,224,45.644756,52,101.1,535,144.652999,0.000004,5.051703,10.057512,4.780337,0.000001,6.622777,10.05751,4.530055,7,0,1,0,normal
60.838198,31,12,10,1082,1011,0.197245,0.164377,17.784879,16.618555,1.2,1.070227,46,90.166667,305,67.373132,52,101.1,535,144.652999,0.000014,5.530745,10.003738,4.873617,0.000003,6.759513,10.003742,4.552625,7,0,1,0,normal
60.986413,31,12,10,1071,1011,0.196765,0.163976,17.561289,16.578021,1.2,1.059347,46,89.25,245,51.672244,52,101.1,535,144.652999,0.000005,5.544219,10.00144,4.883463,0.000001,6.77604,10.001439,4.560989,7,0,1,0,normal
60.757646,31,15,9,1133,959,0.246883,0.198628,18.647859,21.164914,1.666667,1.181439,46,75.533333,224,42.623728,52,106.555556,535,151.498523,0.000002,4.339832,10.097119,4.123942,0.000001,5.663855,10.097117,4.405088,6,0,1,0,normal
60.859302,31,15,10,1319,1011,0.24647,0.186581,21.67294,18.863365,1.5,1.304649,46,87.933333,349,71.910562,52,101.1,535,144.652999,0.000006,4.347093,10.000651,4.359588,0.000001,5.955106,10.000654,4.576649,7,0,1,0,normal
60.970039,31,14,10,1352,1011,0.229621,0.172569,22.174826,17.446715,1.4,1.33729,46,96.571429,393,85.150048,52,101.1,535,144.652999,0.000009,4.690003,10.000248,4.542864,0.000005,6.438652,10.000278,4.422904,7,0,1,0,normal
60.930393,31,12,10,983,1011,0.196946,0.164128,16.133164,16.593341,1.2,0.972305,46,81.916667,224,46.410233,52,101.1,535,144.652999,0.000005,5.539127,10.001027,4.878376,0.000001,6.769784,10.001028,4.556361,7,0,1,0,normal
60.62638,31,14,10,1289,1011,0.230923,0.173607,21.261372,17.551698,1.4,1.274975,46,92.071429,349,74.362495,52,101.1,535,144.652999,0.000004,4.663568,10.003647,4.5092,0.000001,6.400141,10.00365,4.388484,7,0,1,0,normal
60.642973,31,15,10,1268,1011,0.247349,0.186899,20.909265,18.895448,1.5,1.254204,46,84.533333,305,61.43166,52,101.1,535,144.652999,0.000005,4.331641,10.004819,4.362626,0.000006,5.944994,10.004821,4.584549,7,0,1,0,normal
60.904993,31,13,10,1230,1011,0.213447,0.166965,20.195389,16.880199,1.3,1.216617,46,94.615385,393,88.116652,52,101.1,535,144.652999,0.000003,5.075416,10.00023,4.759653,0.000002,6.65474,10.00023,4.489455,7,0,1,0,normal
60.951392,31,15,9,1259,959,0.246098,0.197283,20.655804,21.021567,1.666667,1.312826,46,83.933333,305,61.853016,52,106.555556,535,151.498523,0.000009,4.353671,10.001691,4.191229,0.000003,5.702477,10.001698,4.501898,6,0,1,0,normal
60.78583,31,14,10,1309,1011,0.230317,0.173177,21.534624,17.508147,1.4,1.294758,46,93.5,393,85.42227,52,101.1,535,144.652999,0.000006,4.675833,10.001856,4.534719,0.000002,6.416061,10.00186,4.421525,7,0,1,0,normal
60.825456,31,12,10,1100,1011,0.197286,0.16441,18.084534,16.621899,1.2,1.088032,46,91.666667,305,67.669951,52,101.1,535,144.652999,0.000606,5.529587,10.00387,4.87231,0.000001,6.758153,10.003873,4.551234,7,0,1,0,normal
