% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R22,24,1,23,15,14,4,16,28-30,27,26,2-3,13,5,31,21,6,11,19,33'

@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute duration numeric
@attribute max_f_time numeric
@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute total_b_packets numeric
@attribute std_f_pkt numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute min_f_pkt numeric
@attribute total_f_bytes numeric
@attribute psh_b_cnt numeric
@attribute min_f_time numeric
@attribute total_b_bytes numeric
@attribute rfb_packets numeric
@attribute max_b_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
4.056273,4.947132,60.844089,15.700007,395,75.9375,11,82.462468,4.340102,1,0,14.342351,2.965902,30,16,52,1215,1,0.000517,1732,1.454545,628,LOW_RATE
4.035684,4.911951,60.535258,16.14984,247,67.1875,9,46.582211,2.682397,1,0,8.191003,2.020945,30,16,52,1075,1,0.002086,1628,1.777778,628,LOW_RATE
5.044987,8.149175,60.539844,28.940268,247,67.615385,12,51.827433,8.435123,1,0,28.937244,5.362242,30,13,52,879,1,0.001311,1784,1.083333,628,LOW_RATE
4.336269,7.429542,60.707772,27.901791,307,70.6,12,63.260098,8.206537,1,0,27.894751,5.107456,30,15,52,1059,1,0.000245,1784,1.25,628,LOW_RATE
2.42918,1.356585,7.287541,4.257945,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.012602,0,0,0,LOW_RATE
4.345806,7.039859,60.841289,26.07671,307,71.133333,11,63.134636,4.231951,1,0,13.81026,2.760039,30,15,52,1067,1,0.000082,1732,1.363636,628,LOW_RATE
0.000467,0.000927,0.006068,0.003269,395,73.214286,6,89.337385,0.000522,1,0,0.001743,0.000899,31,14,46,1025,1,0.000002,11896,2.333333,7292,LOW_RATE
3.794735,4.538363,60.715761,16.149611,395,135.529412,7,143.970633,3.520958,4,0,10.491761,3.569521,30,17,52,2304,1,0.000003,1524,2.428571,628,LOW_RATE
2.37222,1.284948,7.116659,4.092555,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.005128,0,0,0,LOW_RATE
4.355148,7.503496,60.972076,28.172075,308,70.666667,12,63.509229,8.329582,1,0,28.174628,5.02377,30,15,52,1060,1,0.000395,1784,1.25,628,LOW_RATE
3.80158,5.395503,60.825276,21.512272,395,114.882353,9,129.715926,6.818862,3,0,21.505515,5.33902,30,17,52,1953,1,0.003118,1628,1.888889,628,LOW_RATE
0.104101,0.343551,1.249209,1.243528,395,75.769231,6,92.24562,0.495854,1,0,1.241176,0.249471,31,13,46,985,1,0.000001,11896,2.166667,4396,LOW_RATE
4.058046,5.265857,60.870683,17.799302,308,70.5,11,61.430855,4.2352,1,0,13.827663,2.767099,30,16,52,1128,1,0.000324,1732,1.454545,628,LOW_RATE
4.05826,5.258642,60.873895,17.761134,308,70.5,11,61.430855,4.234587,1,0,13.824104,2.767686,30,16,52,1128,1,0.000897,1732,1.454545,628,LOW_RATE
4.055692,4.947964,60.835374,15.700489,395,75.9375,11,82.462468,4.338352,1,0,14.336252,2.965256,30,16,52,1215,1,0.000383,1732,1.454545,628,LOW_RATE
3.795992,4.914983,60.735877,16.131218,395,75,11,80.088187,4.322783,1,0,14.081472,2.817156,30,17,52,1275,1,0.00032,1732,1.545455,628,LOW_RATE
4.042551,5.129191,60.638264,16.564439,307,70.4375,11,61.189224,4.390483,1,0,14.330846,2.857649,30,16,52,1127,1,0.003163,1732,1.454545,628,LOW_RATE
4.034635,5.204609,60.519524,17.432859,307,70.4375,11,61.189224,4.23654,1,0,13.829538,2.758969,30,16,52,1127,1,0.000652,1732,1.454545,628,LOW_RATE
1.008369,0,1.008369,1.008369,60,60,0,0,0,0,0,0,0,2,2,60,120,-1,1.008369,0,0,0,LOW_RATE
3.791199,5.911958,60.659188,22.523094,395,175.411765,6,162.208312,8.557153,6,0,22.527079,7.41488,30,17,52,2982,1,0.000288,1472,2.833333,628,LOW_RATE
4.342786,7.72277,60.799002,28.930305,395,76.466667,12,85.190662,8.49768,1,0,28.931461,5.210004,30,15,52,1147,1,0.00059,1784,1.25,628,LOW_RATE
4.045984,5.187591,60.689762,17.096292,395,75.9375,11,82.462468,4.328888,1,0,14.097617,2.825483,30,16,52,1215,1,0.000006,1732,1.454545,628,LOW_RATE
4.045094,5.076681,60.67641,15.963052,307,70.4375,11,61.189224,4.480781,1,0,14.600417,2.923857,30,16,52,1127,1,0.000748,1732,1.454545,628,LOW_RATE
5.072161,7.857763,60.865936,27.913353,395,79,12,91.246075,8.163583,1,0,27.913969,5.304861,30,13,52,1027,1,0.001146,1784,1.083333,628,LOW_RATE
5.082152,7.739404,60.985828,27.134657,226,66,12,46.236848,8.065101,1,0,27.132096,4.944244,30,13,52,858,1,0.00073,1784,1.083333,628,LOW_RATE
4.343739,7.306012,60.812349,27.393596,308,70.666667,12,63.509229,8.098984,1,0,27.385928,5.02066,30,15,52,1060,1,0.00022,1784,1.25,628,LOW_RATE
3.791291,4.858253,60.660648,16.126933,395,75,11,80.088187,4.231414,1,0,13.817143,2.746276,30,17,52,1275,1,0.002627,1732,1.545455,628,LOW_RATE
0.000487,0.000755,0.005846,0.002621,226,62.769231,5,47.299624,0.000794,1,0,0.00222,0.001145,31,13,46,816,1,0.000002,11844,2.6,7292,LOW_RATE
4.352755,7.191802,60.938571,26.879656,395,76.466667,12,85.190662,7.991649,1,0,26.879793,4.940869,30,15,52,1147,1,0.000011,1784,1.25,628,LOW_RATE
4.330963,7.322701,60.633483,27.40213,351,73.533333,12,74.223866,8.131288,1,0,27.403724,4.969147,30,15,52,1103,1,0.000661,1784,1.25,628,LOW_RATE
4.045759,5.179609,60.686382,17.103732,247,66.6875,11,46.699463,4.309006,1,0,14.064018,2.829838,30,16,52,1067,1,0.004703,1732,1.454545,628,LOW_RATE
6.313848,5.492943,31.56924,16.129455,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.007012,0,0,0,LOW_RATE
0.001311,0.001861,0.015729,0.006724,226,66,6,46.236848,0.003599,1,0,0.009655,0.002948,27,13,52,858,1,0.000002,11896,2.166667,4396,LOW_RATE
4.352377,7.192306,60.933282,26.879566,307,70.6,12,63.260098,7.991547,1,0,26.879786,4.94109,30,15,52,1059,1,0.000008,1784,1.25,628,LOW_RATE
4.046853,5.165533,60.702791,16.77375,226,65.375,11,41.633633,4.394066,1,0,14.346359,2.86164,30,16,52,1046,1,0.00013,1732,1.454545,628,LOW_RATE
4.351613,6.81911,60.922589,25.022653,395,77,11,85.060763,4.295623,1,0,14.086133,2.872949,30,15,52,1155,1,0.000001,1732,1.363636,628,LOW_RATE
5.072305,7.857954,60.867657,27.913186,395,79,12,91.246075,8.162956,1,0,27.908844,5.305183,30,13,52,1027,1,0.001335,1784,1.083333,628,LOW_RATE
4.041334,5.154764,60.620012,16.913876,307,70.4375,11,61.189224,4.32528,1,0,14.084683,2.830201,30,16,52,1127,1,0.000008,1732,1.454545,628,LOW_RATE
0.000356,0.000634,0.004629,0.002387,307,67.357143,6,66.587866,0.000323,1,0,0.001193,0.000793,31,14,46,943,1,0.000002,11896,2.333333,7292,LOW_RATE
4.056582,5.210155,60.848734,17.23497,351,73.1875,11,71.823759,4.324652,1,0,14.086351,2.825461,30,16,52,1171,1,0.000062,1732,1.454545,628,LOW_RATE
4.051912,7.722025,60.778686,29.425171,307,133.6875,7,116.890824,10.392104,5,0,29.425525,8.886217,30,16,52,2139,1,0.000186,1524,2.285714,628,LOW_RATE
5.075351,10.154457,60.904207,32.951514,307,189.923077,5,126.47375,8.631115,7,0,21.141135,6.987675,30,13,52,2469,1,0.000859,1420,2.6,628,LOW_RATE
4.038307,5.08296,60.574599,16.144144,226,65.875,10,41.51788,2.34471,1,0,7.412725,1.626623,30,16,52,1054,1,0.002046,1680,1.6,628,LOW_RATE
0.000431,0.000674,0.005603,0.002422,351,70.071429,6,78.018738,0.000442,1,0,0.001369,0.000798,31,14,46,981,1,0.000002,11896,2.333333,7292,LOW_RATE
6.323704,5.486451,31.61852,16.128235,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.027155,0,0,0,LOW_RATE
4.04789,5.072397,60.718355,16.144413,395,76.4375,10,82.339973,2.353041,1,0,7.423223,1.641311,30,16,52,1223,1,0.000004,1680,1.6,628,LOW_RATE
3.807292,4.916187,60.916666,16.145497,395,75,10,80.088187,2.513775,1,0,7.937231,1.75363,30,17,52,1275,1,0.001999,1680,1.7,628,LOW_RATE
2.410207,1.32552,7.230622,4.194365,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.020038,0,0,0,LOW_RATE
5.080209,7.741492,60.962512,27.142924,395,79,12,91.246075,8.067455,1,0,27.141718,4.941347,30,13,52,1027,1,0.001251,1784,1.083333,628,LOW_RATE
2.391132,1.29436,7.173396,4.130303,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.02706,0,0,0,LOW_RATE
4.34909,7.053843,60.887254,26.135878,307,71.133333,11,63.134636,4.235721,1,0,13.826056,2.758385,30,15,52,1067,1,0.000974,1732,1.363636,628,LOW_RATE
6.315602,5.490531,31.578011,16.128221,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.021591,0,0,0,LOW_RATE
4.350506,7.063738,60.907087,26.184041,395,77,11,85.060763,4.232183,1,0,13.815997,2.760759,30,15,52,1155,1,0.000012,1732,1.363636,628,LOW_RATE
3.80179,4.916097,60.828645,16.131033,226,65.058824,11,40.410352,4.323837,1,0,14.079688,2.818076,30,17,52,1106,1,0.003848,1732,1.545455,628,LOW_RATE
4.658169,7.734606,60.556202,28.174114,226,65.571429,12,44.58173,8.300837,1,0,28.167357,5.14315,30,14,52,918,1,0.001212,1784,1.166667,628,LOW_RATE
3.809041,5.030475,60.944657,16.135513,395,75,11,80.088187,4.4767,1,0,14.576321,2.919285,30,17,52,1275,1,0.001703,1732,1.545455,628,LOW_RATE
3.807505,4.917235,60.920086,16.134265,226,65.058824,11,40.410352,4.32403,1,0,14.07968,2.81781,30,17,52,1106,1,0.002951,1732,1.545455,628,LOW_RATE
4.045046,4.830574,60.675688,16.13791,395,76.4375,10,82.339973,2.135421,1,0,6.905241,1.757929,30,16,52,1223,1,0.001281,1680,1.6,628,LOW_RATE
5.062403,7.884119,60.748838,27.913226,307,72.230769,12,67.805325,8.229519,1,0,27.907746,5.065276,30,13,52,939,1,0.001415,1784,1.083333,628,LOW_RATE
3.013084,5.839899,33.143929,19.439437,351,202.166667,6,148.848264,7.260119,6,0,19.441631,6.62854,26,12,52,2426,1,0.000322,1472,2,628,LOW_RATE
4.337333,7.205067,60.722668,26.904336,307,70.6,12,63.260098,8.000219,1,0,26.880065,4.92419,30,15,52,1059,1,0.000665,1784,1.25,628,LOW_RATE
5.079244,8.008802,60.950924,28.418626,351,75.615385,12,79.52507,8.359778,1,0,28.414763,5.106568,30,13,52,983,1,0.000925,1784,1.083333,628,LOW_RATE
4.053768,5.106424,60.806517,16.147903,351,73.1875,11,71.823759,4.479563,1,0,14.590063,2.925393,30,16,52,1171,1,0.007959,1732,1.454545,628,LOW_RATE
4.352251,7.117094,60.931507,26.412172,307,71.133333,11,63.134636,4.234916,1,0,13.832567,2.746678,30,15,52,1067,1,0.000004,1732,1.363636,628,LOW_RATE
6.324244,5.4864,31.621222,16.129348,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.02912,0,0,0,LOW_RATE
5.075214,8.118566,60.902564,28.673548,351,75.615385,12,79.52507,8.474644,1,0,28.670911,5.110269,30,13,52,983,1,0.00089,1784,1.083333,628,LOW_RATE
4.046607,5.266594,60.699107,17.794605,307,70.4375,11,61.189224,4.231538,1,0,13.817756,2.746996,30,16,52,1127,1,0.002378,1732,1.454545,628,LOW_RATE
4.343018,7.039129,60.802249,26.229207,308,71.2,11,63.383699,4.143083,1,0,13.565071,2.747162,30,15,52,1068,1,0.000853,1732,1.363636,628,LOW_RATE
4.345246,6.560689,60.833446,24.189091,351,74.066667,11,74.095854,4.146095,1,0,13.823418,2.946096,30,15,52,1111,1,0.002671,1732,1.363636,628,LOW_RATE
4.038178,5.213847,60.572669,17.539196,307,70.4375,11,61.189224,4.222892,1,0,13.82356,2.772477,30,16,52,1127,1,0.002197,1732,1.454545,628,LOW_RATE
4.340036,6.521657,60.760504,23.820939,395,77,11,85.060763,4.244855,1,0,14.074212,2.978856,30,15,52,1155,1,0.000003,1732,1.363636,628,LOW_RATE
3.787433,4.823248,60.598929,16.126668,395,75,11,80.088187,4.167781,1,0,13.571626,2.723628,30,17,52,1275,1,0.001002,1732,1.545455,628,LOW_RATE
4.0495,5.263896,60.742502,17.786076,226,65.375,11,41.633633,4.228474,1,0,13.809472,2.748065,30,16,52,1046,1,0.000005,1732,1.454545,628,LOW_RATE
4.34987,7.073724,60.898183,26.226208,226,65.733333,11,42.975135,4.235147,1,0,13.825467,2.759312,30,15,52,986,1,0.002746,1732,1.363636,628,LOW_RATE
4.338269,7.054603,60.735769,26.138338,307,71.133333,11,63.134636,4.231836,1,0,13.813341,2.753287,30,15,52,1067,1,0.000405,1732,1.363636,628,LOW_RATE
4.063218,5.180067,60.948263,16.863229,395,75.9375,11,82.462468,4.388001,1,0,14.326247,2.859453,30,16,52,1215,1,0.000053,1732,1.454545,628,LOW_RATE
3.801284,4.966737,60.820539,16.147452,395,75,11,80.088187,4.388677,1,0,14.333178,2.859401,30,17,52,1275,1,0.000001,1732,1.545455,628,LOW_RATE
4.049991,5.267524,60.749869,17.79735,307,70.4375,11,61.189224,4.234718,1,0,13.834817,2.758952,30,16,52,1127,1,0.000004,1732,1.454545,628,LOW_RATE
4.056308,5.175256,60.844627,17.033315,307,70.4375,11,61.189224,4.325857,1,0,14.078528,2.835447,30,16,52,1127,1,0.003266,1732,1.454545,628,LOW_RATE
4.350405,6.705611,60.905668,24.93165,226,65.733333,11,42.975135,4.086976,1,0,13.544599,2.881209,30,15,52,986,1,0.001191,1732,1.363636,628,LOW_RATE
4.061173,5.118163,60.91759,16.23085,247,66.6875,11,46.699463,4.483201,1,0,14.591776,2.93738,30,16,52,1067,1,0.000009,1732,1.454545,628,LOW_RATE
4.040742,5.128175,60.611137,16.258964,351,73.1875,10,71.823759,4.624433,1,0,14.584621,3.219276,30,16,52,1171,1,0.003372,1680,1.6,628,LOW_RATE
4.0513,5.186137,60.769493,17.096474,395,75.9375,11,82.462468,4.323547,1,0,14.085181,2.825052,30,16,52,1215,1,0.00465,1732,1.454545,628,LOW_RATE
4.065587,5.193067,60.983811,17.140476,395,75.9375,11,82.462468,4.325421,1,0,14.083166,2.833602,30,16,52,1215,1,0.000001,1732,1.454545,628,LOW_RATE
5.065678,8.229674,60.788135,29.19094,247,67.615385,12,51.827433,8.57875,1,0,29.18883,5.19871,30,13,52,879,1,0.001406,1784,1.083333,628,LOW_RATE
0.000443,0.000679,0.005317,0.002327,307,72.230769,5,67.805325,0.000654,1,0,0.002182,0.001138,27,13,52,939,1,0.000005,11844,2.6,7292,LOW_RATE
4.354164,7.781481,60.958295,29.184015,308,70.666667,12,63.509229,8.574789,1,0,29.183591,5.206327,30,15,52,1060,1,0.000153,1784,1.25,628,LOW_RATE
4.041442,5.242487,60.621629,17.830146,351,73.1875,11,71.823759,4.169406,1,0,13.565698,2.729875,30,16,52,1171,1,0.00062,1732,1.454545,628,LOW_RATE
3.788415,4.87055,60.614636,16.138952,307,69.823529,11,59.413046,4.237054,1,0,13.832436,2.762701,30,17,52,1187,1,0.000689,1732,1.545455,628,LOW_RATE
4.049539,5.083998,60.743086,16.138101,226,65.875,10,41.51788,2.354312,1,0,7.430122,1.642763,30,16,52,1054,1,0.000568,1680,1.6,628,LOW_RATE
5.072019,7.897294,60.864227,22.370589,247,127.615385,7,94.404643,7.212137,5,0,20.736793,6.415284,30,13,52,1659,1,0.000977,1524,1.857143,628,LOW_RATE
5.080339,8.058029,60.964065,28.424492,307,72.230769,12,67.805325,8.410258,1,0,28.415362,5.084937,30,13,52,939,1,0.001261,1784,1.083333,628,LOW_RATE
4.346225,7.053399,60.847155,26.135519,395,77,11,85.060763,4.236842,1,0,13.834277,2.759645,30,15,52,1155,1,0.000872,1732,1.363636,628,LOW_RATE
5.079463,7.740085,60.953554,27.135069,226,66,12,46.236848,8.066268,1,0,27.136189,4.941209,30,13,52,858,1,0.000803,1784,1.083333,628,LOW_RATE
5.075831,8.204148,60.909977,29.191163,307,72.230769,12,67.805325,8.515728,1,0,29.186606,5.336586,30,13,52,939,1,0.001105,1784,1.083333,628,LOW_RATE
3.800922,4.966747,60.814754,16.147435,395,75,11,80.088187,4.388776,1,0,14.334012,2.859483,30,17,52,1275,1,0.000068,1732,1.545455,628,LOW_RATE
6.312671,5.492802,31.563355,16.133814,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.030005,0,0,0,LOW_RATE
2.90036,4.169388,58.201588,13.82373,351,79.909091,12,85.757008,8.538388,1,0,29.200408,5.291053,26,11,52,879,1,0.001734,1784,0.916667,628,LOW_RATE
4.354367,7.50383,60.961143,28.172056,308,70.666667,12,63.509229,8.329573,1,0,28.17432,5.023724,30,15,52,1060,1,0.000673,1784,1.25,628,LOW_RATE
4.052241,5.179737,60.783612,16.864509,395,75.9375,11,82.462468,4.390298,1,0,14.335063,2.859967,30,16,52,1215,1,0.002374,1732,1.454545,628,LOW_RATE
5.079389,7.870184,60.952671,27.645507,247,67.615385,12,51.827433,8.214648,1,0,27.64811,5.02758,30,13,52,879,1,0.000578,1784,1.083333,628,LOW_RATE
4.350241,7.048091,60.903369,26.109551,307,71.133333,11,63.134636,4.235085,1,0,13.819058,2.757819,30,15,52,1067,1,0.00024,1732,1.363636,628,LOW_RATE
4.326103,7.322291,60.565446,27.395762,351,73.533333,12,74.223866,8.126359,1,0,27.387937,4.97566,30,15,52,1103,1,0.000727,1784,1.25,628,LOW_RATE
4.345553,6.850706,60.837741,20.316418,226,100,8,76.042094,6.585709,4,0,19.456044,5.353092,30,15,52,1500,1,0.000004,1576,1.875,628,LOW_RATE
4.054514,5.198711,60.817714,17.486382,395,75.9375,11,82.462468,4.216076,1,0,13.826251,2.786905,30,16,52,1215,1,0.002551,1732,1.454545,628,LOW_RATE
4.046882,5.21428,60.703225,17.543276,307,70.4375,11,61.189224,4.222927,1,0,13.823704,2.772019,30,16,52,1127,1,0.001557,1732,1.454545,628,LOW_RATE
4.331192,6.87114,60.636689,25.165654,351,74.066667,11,74.095854,4.329237,1,0,14.088076,2.834803,30,15,52,1111,1,0.002387,1732,1.363636,628,LOW_RATE
4.350599,7.297498,60.908387,27.391417,307,70.6,12,63.260098,8.084238,1,0,27.394658,5.049134,30,15,52,1059,1,0.000013,1784,1.25,628,LOW_RATE
4.047513,5.144428,60.7127,16.658661,307,70.4375,11,61.189224,4.387994,1,0,14.328716,2.85592,30,16,52,1127,1,0.000093,1732,1.454545,628,LOW_RATE
4.053301,4.92527,60.79951,16.150795,395,76.4375,9,82.339973,2.689315,1,0,8.202367,2.021758,30,16,52,1223,1,0.000271,1628,1.777778,628,LOW_RATE
4.040092,4.796404,60.601373,16.131524,395,76.4375,10,82.339973,2.196086,1,0,7.16719,1.78709,30,16,52,1223,1,0.000441,1680,1.6,628,LOW_RATE
3.117598,3.97472,43.646367,14.079866,351,74.6,11,73.963775,4.325517,1,0,14.08602,2.821489,26,15,52,1119,1,0.003803,1732,1.363636,628,LOW_RATE
4.356079,7.201854,60.985112,26.904686,395,76.466667,12,85.190662,7.999129,1,0,26.885783,4.928269,30,15,52,1147,1,0.000003,1784,1.25,628,LOW_RATE
3.809153,4.916641,60.946445,16.135222,226,65.058824,11,40.410352,4.322008,1,0,14.07964,2.817723,30,17,52,1106,1,0.001194,1732,1.545455,628,LOW_RATE
4.062032,5.233657,60.930477,17.375019,351,73.1875,11,71.823759,4.32432,1,0,14.079935,2.821779,30,16,52,1171,1,0.001372,1732,1.454545,628,LOW_RATE
4.06247,6.162923,60.937049,21.245862,395,161.1875,7,157.668647,7.457775,5,0,21.24233,6.562286,30,16,52,2579,1,0.000008,1524,2.285714,628,LOW_RATE
0.10378,0.342052,1.245356,1.238228,307,72.230769,5,67.805325,0.533619,1,0,1.234479,0.310227,27,13,52,939,1,0.000004,11844,2.6,5844,LOW_RATE
3.802884,5.395177,60.846146,21.511633,395,114.882353,9,129.715926,6.81849,3,0,21.500429,5.338754,30,17,52,1953,1,0.003388,1628,1.888889,628,LOW_RATE
4.047773,5.289479,60.716589,17.916036,226,65.375,11,41.633633,4.233229,1,0,13.821916,2.749719,30,16,52,1046,1,0.000186,1732,1.454545,628,LOW_RATE
4.341358,7.309974,60.779014,27.395723,351,73.533333,12,74.223866,8.106718,1,0,27.387357,5.008831,30,15,52,1103,1,0.000185,1784,1.25,628,LOW_RATE
3.786099,4.8262,60.577584,16.127328,395,75,11,80.088187,4.169484,1,0,13.574265,2.72221,30,17,52,1275,1,0.000951,1732,1.545455,628,LOW_RATE
4.033774,5.155777,60.506616,16.917662,307,70.4375,11,61.189224,4.323374,1,0,14.073772,2.82907,30,16,52,1127,1,0.000018,1732,1.454545,628,LOW_RATE
4.047294,5.27458,60.709407,17.830686,395,75.9375,11,82.462468,4.231209,1,0,13.820324,2.748144,30,16,52,1215,1,0.000005,1732,1.454545,628,LOW_RATE
4.35383,7.073552,60.953619,26.22495,226,65.733333,11,42.975135,4.235515,1,0,13.827086,2.759282,30,15,52,986,1,0.000756,1732,1.363636,628,LOW_RATE
6.29468,5.49954,31.473399,16.12764,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.009331,0,0,0,LOW_RATE
3.788646,4.919728,60.61833,16.126235,247,66.294118,11,45.332451,4.275616,1,0,14.079636,2.912252,30,17,52,1127,1,0.00003,1732,1.545455,628,LOW_RATE
0.000555,0.001001,0.006665,0.00349,226,62.769231,5,47.299624,0.000485,1,0,0.001658,0.001255,31,13,46,816,1,0.000002,11844,2.6,7292,LOW_RATE
0.000534,0.000859,0.006409,0.002855,247,64.384615,5,52.876545,0.0005,1,0,0.00168,0.001114,31,13,46,837,1,0.000002,11844,2.6,7292,LOW_RATE
3.797347,5.711828,60.757552,20.997993,395,175.411765,6,162.208312,7.947979,6,0,20.998885,6.902906,30,17,52,2982,1,0.000009,1472,2.833333,628,LOW_RATE
4.050722,6.274783,60.760835,21.504946,351,147.4375,7,137.278899,7.55401,5,0,21.50351,6.417735,30,16,52,2359,1,0.004719,1524,2.285714,628,LOW_RATE
3.793827,5.300825,60.70123,16.148947,395,175.882353,5,161.860827,4.294432,6,0,10.655125,3.632032,30,17,52,2990,1,0.000001,1420,3.4,628,LOW_RATE
3.78901,5.300404,60.624166,16.14572,395,175.882353,5,161.860827,4.281105,6,0,10.62633,3.628901,30,17,52,2990,1,0.000132,1420,3.4,628,LOW_RATE
4.346759,6.658081,60.854633,24.734211,307,71.133333,11,63.134636,4.084369,1,0,13.559903,2.897542,30,15,52,1067,1,0.00093,1732,1.363636,628,LOW_RATE
4.686256,6.960508,60.921326,20.994649,226,102.857143,8,77.929324,6.881284,4,0,20.99159,5.938342,30,14,52,1440,1,0.0006,1576,1.75,628,LOW_RATE
4.344075,6.708867,60.81705,24.923899,247,67.133333,11,48.198017,4.092913,1,0,13.566739,2.871439,30,15,52,1007,1,0.000396,1732,1.363636,628,LOW_RATE
2.42115,1.337513,7.26345,4.223965,60,60,0,0,0,0,0,0,0,2,4,60,240,-1,1.023957,0,0,0,LOW_RATE
3.78717,4.963477,60.594715,16.127728,395,75,11,80.088187,4.388713,1,0,14.336524,2.849515,30,17,52,1275,1,0.000013,1732,1.545455,628,LOW_RATE
4.348179,7.0285,60.874506,26.027905,395,77,11,85.060763,4.23472,1,0,13.82282,2.771714,30,15,52,1155,1,0.001744,1732,1.363636,628,LOW_RATE
3.7894,4.963891,60.630398,16.129835,395,75,11,80.088187,4.389189,1,0,14.338532,2.84953,30,17,52,1275,1,0.000741,1732,1.545455,628,LOW_RATE
0.000465,0.000817,0.006047,0.002944,247,63.071429,6,51.172627,0.000492,1,0,0.001529,0.000976,31,14,46,883,1,0.000002,11896,2.333333,7292,LOW_RATE
5.072637,7.872046,60.871642,27.645161,247,67.615385,12,51.827433,8.216801,1,0,27.648099,5.019981,30,13,52,879,1,0.001302,1784,1.083333,628,LOW_RATE
4.344813,7.0283,60.827376,26.017681,351,74.066667,11,74.095854,4.235123,1,0,13.823574,2.754878,30,15,52,1111,1,0.001153,1732,1.363636,628,LOW_RATE
5.078125,10.314786,60.937502,34.214484,307,189.923077,5,126.47375,8.186499,7,0,20.05355,6.678891,30,13,52,2469,1,0.001348,1420,2.6,628,LOW_RATE
4.052061,5.889756,60.780914,20.443241,307,117.75,8,109.312339,6.827367,4,0,20.50879,5.675834,30,16,52,1884,1,0.001366,1576,2,628,LOW_RATE
5.05187,7.935094,60.622444,28.171151,226,66,12,46.236848,8.255843,1,0,28.162604,5.242758,30,13,52,858,1,0.001652,1784,1.083333,628,LOW_RATE
4.355928,6.902565,60.982996,25.571131,395,77,11,85.060763,4.196654,1,0,13.82444,2.833759,30,15,52,1155,1,0.001352,1732,1.363636,628,LOW_RATE
6.31652,5.490029,31.582601,16.128588,60,60,0,0,0,0,0,0,0,2,6,60,360,-1,1.021309,0,0,0,LOW_RATE
4.34271,7.027831,60.797934,26.019737,351,74.066667,11,74.095854,4.230664,1,0,13.810081,2.754256,30,15,52,1111,1,0.001194,1732,1.363636,628,LOW_RATE
3.786234,5.903715,60.579751,22.513258,226,115.764706,6,81.477192,8.529733,6,0,22.516531,7.258453,30,17,52,1968,1,0.00005,1472,2.833333,628,LOW_RATE
4.038037,5.129078,60.570556,16.260455,351,73.1875,10,71.823759,4.625864,1,0,14.590182,3.219337,30,16,52,1171,1,0.00312,1680,1.6,628,LOW_RATE
4.059724,5.208965,60.895856,17.233935,351,73.1875,11,71.823759,4.324478,1,0,14.086367,2.825677,30,16,52,1171,1,0.000145,1732,1.454545,628,LOW_RATE
3.780871,4.86878,60.493938,16.132542,307,69.823529,11,59.413046,4.233357,1,0,13.827937,2.746981,30,17,52,1187,1,0.001904,1732,1.545455,628,LOW_RATE
0.000467,0.000803,0.006073,0.00287,351,70.5,6,77.901724,0.000568,1,0,0.001606,0.00095,31,14,46,987,1,0.000002,11896,2.333333,7292,LOW_RATE
5.082192,8.096507,60.9863,28.76216,395,79,12,91.246075,8.415892,1,0,28.67796,5.222762,30,13,52,1027,1,0.001153,1784,1.083333,628,LOW_RATE
3.791297,4.822115,60.660755,16.128639,226,65.058824,11,40.410352,4.165103,1,0,13.565561,2.719108,30,17,52,1106,1,0.000782,1732,1.545455,628,LOW_RATE
