@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.415918,30,14,12,918,1784,0.231727,0.212587,15.194671,31.604608,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.001107,4.647378,28.17139,7.739202,0,5.131588,28.167261,8.30702,1,0,1,0,attack
60.891096,30,13,12,940,1784,0.213496,0.213137,15.437397,31.686352,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.00117,5.074258,28.414788,8.001825,0.000158,5.118349,28.410612,8.351545,1,0,1,0,attack
60.841984,30,16,10,1223,1680,0.262976,0.681786,20.101251,114.540075,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000002,4.056132,16.140698,5.096075,0,1.629706,7.422878,2.34556,1,0,1,0,attack
60.464449,30,17,11,1187,1732,0.281157,0.400457,19.63137,63.053812,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.001795,3.779028,16.130687,4.868269,0.000003,2.74686,13.820888,4.232167,1,0,1,0,attack
60.936867,30,15,12,978,1784,0.246156,0.214485,16.049398,31.886776,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000393,4.352633,28.169279,7.489584,0.000004,5.086178,28.171576,8.292323,1,0,1,0,attack
60.685941,30,17,5,2990,1420,0.280131,0.34449,49.270061,97.835179,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000033,3.792871,16.148487,5.299376,0.000009,3.628552,10.614483,4.273508,6,0,1,0,attack
0.004351,31,13,5,985,11844,2988.050855,1375.722907,226402.314774,3258812.422986,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000363,0.002325,0.000661,0.000459,0.000909,0.001224,0.000285,1,0,1,0,attack
60.832822,30,13,8,1708,1576,0.2137,0.200712,28.076949,39.540174,1.625,1.083756,52,131.384615,308,117.762171,52,197,628,248.851361,0.000807,5.069402,20.973344,7.410118,0.000487,5.694028,19.967744,6.558481,4,0,1,0,attack
60.540635,30,17,11,1179,1732,0.280803,0.299485,19.474523,47.155224,1.545455,0.680716,52,69.352941,307,59.520576,52,157.454545,628,221.828912,0.000438,3.78379,18.695917,4.943588,0.000001,3.672976,18.688498,5.687228,1,0,1,0,attack
60.939143,30,13,12,858,1784,0.213328,0.218346,14.07962,32.460713,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001239,5.078262,27.651321,7.853228,0.000158,4.996249,27.6481,8.193084,1,0,1,0,attack
0.005745,31,14,6,1031,11896,2437.030753,1236.589062,179469.907616,2451743.913518,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000442,0.003055,0.000809,0.000191,0.00097,0.001796,0.000626,1,0,1,0,attack
31.623415,2,6,0,360,0,0.189733,0,11.38397,0,0,0,60,60,60,0,0,0,0,0,1.02584,6.324683,16.134197,5.48873,0,0,0,0,0,0,-1,-1,attack
0.00638,31,14,6,883,11896,2194.49346,1155.455647,138409.837507,2290883.396878,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.000491,0.002985,0.000832,0.000374,0.001039,0.001591,0.000489,1,0,1,0,attack
60.726996,30,17,11,1275,1732,0.279941,0.390468,20.995605,61.480954,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000729,3.795437,16.131203,4.915313,0.000005,2.817133,14.081232,4.322744,1,0,1,0,attack
60.883316,30,15,11,1067,1732,0.246373,0.398857,17.525327,62.801915,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000538,4.348808,26.110272,7.047899,0.000001,2.757878,13.818298,4.234893,1,0,1,0,attack
60.916082,30,15,11,1155,1732,0.24624,0.400421,18.96051,63.048112,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000111,4.351149,26.313371,7.094092,0.000006,2.747108,13.816703,4.23115,1,0,1,0,attack
60.959792,30,13,12,1027,1784,0.213255,0.220806,16.84717,32.826519,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001363,5.079983,27.143584,7.74173,0.00023,4.940573,27.136261,8.066539,1,0,1,0,attack
62.180267,26,14,12,1059,1784,0.408415,0.217967,30.893663,32.40443,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.001013,2.636837,13.565086,3.716924,0,5.004927,27.904447,8.260314,1,0,1,0,attack
60.918751,30,13,12,939,1784,0.213399,0.211829,15.413973,31.491975,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001286,5.076563,27.394361,7.704265,0.000639,5.149941,27.389553,8.037839,1,0,1,0,attack
60.885769,30,15,11,1067,1732,0.246363,0.398859,17.524621,62.802153,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000378,4.348983,26.109983,7.047741,0.000003,2.757867,13.818161,4.234876,1,0,1,0,attack
60.873465,30,13,12,940,1784,0.213558,0.213207,15.441868,31.696704,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.001352,5.072789,27.392255,7.713806,0.000466,5.116678,27.388655,8.050936,1,0,1,0,attack
60.536321,30,16,11,1127,1732,0.264304,0.400685,18.616922,63.089727,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000266,4.035755,17.583411,5.189828,0.000002,2.745296,13.567624,4.155555,1,0,1,0,attack
60.833698,30,15,11,1007,1732,0.246574,0.399539,16.553325,62.909304,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000354,4.345264,26.094058,7.0437,0.000008,2.75317,13.809937,4.231323,1,0,1,0,attack
60.706031,30,16,11,1046,1732,0.263565,0.404916,17.230578,63.755891,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000485,4.047069,18.030692,5.272014,0.000001,2.716612,13.554129,4.163934,1,0,1,0,attack
31.526514,2,6,0,360,0,0.190316,0,11.41896,0,0,0,60,60,60,0,0,0,0,0,1.029253,6.305303,16.128403,5.49328,0,0,0,0,0,0,-1,-1,attack
60.84584,30,15,11,1007,1732,0.246525,0.397095,16.550022,62.524403,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000904,4.346131,26.048425,7.033615,0.000003,2.770118,13.826903,4.236729,1,0,1,0,attack
7.216794,2,4,0,240,0,0.554263,0,33.255765,0,0,0,60,60,60,0,0,0,0,0,1.004169,2.405598,4.196491,1.332039,0,0,0,0,0,0,-1,-1,attack
60.879184,30,16,11,1067,1732,0.262816,0.384381,17.526516,60.522516,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000004,4.058612,16.986277,5.200948,0.000465,2.861745,14.346343,4.39398,1,0,1,0,attack
60.870652,30,13,12,940,1784,0.213568,0.205676,15.442581,30.577126,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.001286,5.072554,29.199782,8.207733,0.000178,5.304024,29.197498,8.530799,1,0,1,0,attack
60.72172,30,17,7,2304,1524,0.279966,0.326856,37.943589,71.161194,2.428571,1.511811,52,135.529412,395,143.970633,52,217.714286,628,259.501563,0.000006,3.795107,16.150273,4.538087,0.000016,3.569361,10.490404,3.52051,4,0,1,0,attack
60.881506,30,17,11,1106,1732,0.279231,0.397583,18.166436,62.601231,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.001263,3.805094,16.133179,4.858841,0.000217,2.766719,13.82157,4.23488,1,0,1,0,attack
60.931462,30,15,11,1067,1732,0.246178,0.375954,17.511479,59.195604,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.002867,4.352247,24.449888,6.62336,0.000009,2.925893,13.792335,4.154802,1,0,1,0,attack
60.948981,30,15,11,1155,1732,0.246107,0.374497,18.950276,58.966208,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.004072,4.353499,24.495861,6.722431,0.000005,2.937276,14.33856,4.353216,1,0,1,0,attack
0.005463,27,13,5,939,11844,2379.591167,1054.746266,171879.700445,2498482.954081,2.6,0.079281,52,72.230769,307,67.805325,52,2368.8,7292,2979.286787,0.000005,0.000455,0.002436,0.000669,0.000469,0.001185,0.001913,0.000533,1,0,1,0,attack
60.644626,30,17,11,1106,1732,0.280322,0.399526,18.237395,62.907198,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.001624,3.790289,16.126742,4.858892,0.000126,2.753262,13.823482,4.231981,1,0,1,0,attack
60.906942,30,15,11,1007,1732,0.246277,0.403238,16.533419,63.491645,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000443,4.350496,26.57521,7.12871,0.000003,2.727918,13.568276,4.169769,1,0,1,0,attack
60.446765,30,17,11,1187,1732,0.281239,0.40048,19.637114,63.05743,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000911,3.777923,16.129945,4.867493,0.000004,2.746703,13.828835,4.23372,1,0,1,0,attack
7.124525,2,4,0,240,0,0.561441,0,33.686455,0,0,0,60,60,60,0,0,0,0,0,1.012036,2.374842,4.095916,1.284224,0,0,0,0,0,0,-1,-1,attack
60.505951,30,16,11,1127,1732,0.264437,0.385214,18.626267,60.653719,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001736,4.03373,16.47345,4.998337,0.000201,2.855554,13.821624,4.180971,1,0,1,0,attack
60.636654,30,16,11,1046,1732,0.263867,0.370855,17.250292,58.392769,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000183,4.042444,15.565637,4.926781,0.000144,2.966121,14.344897,4.341245,1,0,1,0,attack
60.896536,30,15,12,1059,1784,0.246319,0.216091,17.390152,32.125497,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000445,4.349753,27.383103,7.29696,0.000002,5.048383,27.377413,8.082557,1,0,1,0,attack
60.980445,30,15,12,1060,1784,0.24598,0.217228,17.382622,32.294628,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.00001,4.355746,27.393591,7.303179,0.000292,5.021944,27.384936,8.098035,1,0,1,0,attack
0.006439,31,14,6,987,11896,2174.341109,1176.137963,153291.048212,2331889.535168,2.333333,0.082969,46,70.5,351,77.901724,52,1982.666667,7292,2853.469156,0.000002,0.000495,0.002945,0.000837,0.000421,0.00102,0.001694,0.000537,1,0,1,0,attack
60.660537,30,16,11,1171,1732,0.263763,0.399498,19.304148,62.902833,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000479,4.044036,17.666749,5.244253,0.000003,2.753453,13.810674,4.231365,1,0,1,0,attack
60.727429,30,16,11,1215,1732,0.263472,0.400262,20.007434,63.023093,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000045,4.048495,17.830535,5.273756,0.000008,2.748199,13.820004,4.2311,1,0,1,0,attack
43.560703,26,15,6,2606,1472,0.344347,0.165088,59.824562,40.501683,2.5,1.77038,52,173.733333,351,144.770378,52,245.333333,628,270.600977,0.002399,3.111479,22.268893,5.967669,0.000001,7.268834,22.265428,8.439487,6,0,1,0,attack
62.158091,26,14,12,1059,1784,0.405636,0.2178,30.683491,32.379585,1.166667,0.59361,52,75.642857,351,76.453167,52,148.666667,628,214.375579,0.001738,2.654898,13.821938,3.772324,0.000198,5.008768,27.646687,8.218488,1,0,1,0,attack
60.779882,30,16,9,1075,1628,0.263245,0.314651,17.686773,56.916943,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.00001,4.051992,16.133895,4.781932,0.000531,3.575385,13.056584,4.128537,1,0,1,0,attack
60.884013,30,14,7,2019,1524,0.229945,0.188272,33.161414,40.989544,2,1.324803,52,144.214286,307,121.362608,52,217.714286,628,259.501563,0.001695,4.683386,22.700753,7.697609,0.000016,6.196702,20.465571,7.199014,5,0,1,0,attack
0.006296,31,13,5,898,11844,2064.673104,1045.33546,142621.265175,2476190.637823,2.6,0.075819,46,69.076923,308,69.093539,52,2368.8,7292,2979.286787,0.000002,0.000525,0.002951,0.000896,0.000433,0.001196,0.001739,0.000532,1,0,1,0,attack
60.915015,30,16,11,1046,1732,0.262661,0.397146,17.171464,62.532454,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002228,4.061001,17.663737,5.238534,0.000007,2.769762,13.832026,4.238874,1,0,1,0,attack
60.999648,30,15,12,1059,1784,0.245903,0.215967,17.360756,32.107104,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.001136,4.357118,27.383229,7.294423,0,5.051275,27.3782,8.081107,1,0,1,0,attack
31.524618,2,6,0,360,0,0.190327,0,11.419647,0,0,0,60,60,60,0,0,0,0,0,1.028895,6.304924,16.128174,5.493525,0,0,0,0,0,0,-1,-1,attack
60.758348,30,16,11,1127,1732,0.263338,0.388167,18.548891,61.118728,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002968,4.050557,17.02024,5.173587,0,2.833829,14.088108,4.328967,1,0,1,0,attack
60.446623,30,17,7,2199,1524,0.28124,0.190902,36.379204,41.562166,2.428571,1.442913,52,129.352941,307,114.718551,52,217.714286,628,259.501563,0.001938,3.777914,19.710003,5.248163,0.000022,6.111327,19.711964,6.920951,5,0,1,0,attack
31.446254,22,3,7,166,420,0.095401,0.222614,5.278848,13.356814,0.428571,0.395238,46,55.333333,60,6.599663,60,60,60,0,1.023612,15.723127,30.422642,14.699515,0.011988,5.240771,16.118774,5.53929,0,0,0,0,attack
60.896115,30,15,7,2079,1524,0.246321,0.195017,34.140109,42.457969,2.142857,1.364173,52,138.6,307,119.114399,52,217.714286,628,259.501563,0.000387,4.349722,21.962463,7.179823,0.000005,5.982387,19.454394,6.910521,5,0,1,0,attack
60.847691,30,16,11,1215,1732,0.262952,0.358995,19.96789,56.525423,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001046,4.056513,15.367713,5.027078,0.000001,3.064108,15.370781,4.706498,1,0,1,0,attack
60.754316,30,13,12,939,1784,0.213977,0.215349,15.455692,32.015282,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001375,5.06286,27.656902,7.844141,0.000098,5.065763,27.651412,8.187331,1,0,1,0,attack
60.42186,30,16,11,1127,1732,0.264805,0.385236,18.65219,60.657209,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001698,4.028124,16.476307,4.997255,0.000177,2.85539,13.8211,4.179411,1,0,1,0,attack
0.006753,31,14,6,862,11896,2073.089356,1073.123705,127643.073186,2127646.59861,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000519,0.003412,0.000924,0.000439,0.001118,0.00157,0.000438,1,0,1,0,attack
60.837287,30,16,11,1046,1732,0.262997,0.389149,17.193403,61.273254,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001832,4.055819,17.14257,5.193092,0,2.826682,14.066133,4.320462,1,0,1,0,attack
60.901525,30,15,12,978,1784,0.246299,0.217175,16.058711,32.286718,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000472,4.350109,27.141595,7.237642,0.000009,5.023174,27.137558,8.022636,1,0,1,0,attack
60.770998,30,15,11,986,1732,0.246828,0.36775,16.224845,57.903939,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000428,4.340786,23.761774,6.541637,0.00001,2.991161,14.33645,4.317442,1,0,1,0,attack
60.979342,30,15,12,1059,1784,0.245985,0.215974,17.366537,32.108063,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.001225,4.355667,27.382605,7.294806,0.000188,5.051124,27.377388,8.081208,1,0,1,0,attack
60.906644,30,16,7,1734,1524,0.262697,0.161033,28.4698,35.059288,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.000032,4.060443,23.295986,6.31027,0.000005,7.244871,23.296992,8.222161,5,0,1,0,attack
60.850819,30,13,12,983,1784,0.213637,0.206094,16.154261,30.639289,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000852,5.070902,29.200447,8.211555,0.000004,5.293263,29.198691,8.537946,1,0,1,0,attack
60.640436,30,16,11,1127,1732,0.26385,0.400445,18.584959,63.051951,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002237,4.042696,17.795763,5.267867,0,2.746941,13.817731,4.23152,1,0,1,0,attack
31.610602,2,6,0,360,0,0.18981,0,11.388584,0,0,0,60,60,60,0,0,0,0,0,1.018413,6.32212,16.127664,5.487869,0,0,0,0,0,0,-1,-1,attack
60.767754,30,16,10,1223,1680,0.263298,0.681478,20.125806,114.488342,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000015,4.051184,16.137142,5.094521,0,1.630443,7.434923,2.344484,1,0,1,0,attack
42.671164,26,15,11,1119,1732,0.351525,0.404484,26.223798,63.68785,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.001177,3.04794,13.561315,3.860786,0.000002,2.719514,13.557343,4.166767,1,0,1,0,attack
60.470404,30,13,12,879,1784,0.214981,0.20369,14.536036,30.281967,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001497,5.0392,28.940323,8.151104,0,5.355723,28.937257,8.437477,1,0,1,0,attack
60.637496,30,16,11,1127,1732,0.263863,0.396657,18.58586,62.455509,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002539,4.0425,17.537783,5.215019,0.000225,2.773174,13.83,4.226566,1,0,1,0,attack
22.476161,22,5,5,286,300,0.222458,0.324255,12.724593,19.455282,1,0.953333,46,57.2,60,5.6,60,60,60,0,1.005261,5.61904,15.422988,5.764094,1.022427,3.854994,8.191416,2.754812,0,0,0,0,attack
60.895934,30,15,11,1067,1732,0.246322,0.36946,17.521695,58.173154,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.004485,4.34971,23.937728,6.547506,0.000003,2.977318,14.075087,4.245624,1,0,1,0,attack
60.830329,30,16,11,1171,1732,0.263027,0.376009,19.250266,59.204382,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.008322,4.055355,16.147511,5.105408,0.000001,2.925459,14.58981,4.479528,1,0,1,0,attack
60.650617,30,16,11,1127,1732,0.263806,0.396771,18.581839,62.473474,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002311,4.043374,17.544453,5.215788,0.000001,2.772377,13.829986,4.224476,1,0,1,0,attack
60.509896,30,16,11,1127,1732,0.26442,0.390164,18.625053,61.433104,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000161,4.033993,16.998807,5.170675,0.000005,2.819327,14.079043,4.3231,1,0,1,0,attack
31.519997,2,6,0,360,0,0.190355,0,11.421321,0,0,0,60,60,60,0,0,0,0,0,1.025076,6.303999,16.126895,5.49389,0,0,0,0,0,0,-1,-1,attack
31.537069,2,6,0,360,0,0.190252,0,11.415138,0,0,0,60,60,60,0,0,0,0,0,1.008153,6.307414,16.127735,5.494814,0,0,0,0,0,0,-1,-1,attack
60.941922,30,13,12,879,1784,0.213318,0.208986,14.423569,31.069275,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001268,5.078494,27.989749,7.852554,0.000003,5.220007,27.903817,8.159894,1,0,1,0,attack
60.448682,30,16,6,1908,1472,0.264687,0.172021,31.563963,42.20245,2.666667,1.296196,52,119.25,226,82.746223,52,245.333333,628,270.600977,0.000607,4.029912,21.505687,6.732302,0.000006,6.975898,21.504832,8.138103,6,0,1,0,attack
60.916308,30,16,11,1215,1732,0.262655,0.388217,19.945398,61.126457,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000399,4.061087,17.143319,5.195266,0.000428,2.83347,14.083281,4.328334,1,0,1,0,attack
60.551435,30,13,12,879,1784,0.214694,0.203401,14.516584,30.23898,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001515,5.045953,28.93802,8.148475,0.000003,5.363336,28.937233,8.434707,1,0,1,0,attack
60.508167,30,17,11,1187,1732,0.280954,0.400531,19.617187,63.065491,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000949,3.78176,16.131932,4.868295,0.000005,2.746351,13.826627,4.233458,1,0,1,0,attack
60.925721,30,15,12,1059,1784,0.246201,0.215967,17.381821,32.107028,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000457,4.351837,27.383282,7.295991,0.000077,5.051287,27.379089,8.081178,1,0,1,0,attack
60.958638,30,16,7,2579,1524,0.262473,0.161046,42.307376,35.062032,2.285714,1.692257,52,161.1875,395,157.668647,52,217.714286,628,259.501563,0.000036,4.063909,23.296275,6.31968,0.000003,7.244304,23.297788,8.223991,5,0,1,0,attack
60.968049,30,13,12,879,1784,0.213226,0.218253,14.417388,32.446986,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001293,5.080671,27.392995,7.813656,0.000172,4.998363,27.391933,8.151833,1,0,1,0,attack
60.754294,30,16,7,2359,1524,0.263356,0.182185,38.828531,39.664259,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.00367,4.050286,21.245459,6.249711,0.000002,6.40375,21.242646,7.469132,5,0,1,0,attack
60.683338,30,16,10,1223,1680,0.263664,0.676671,20.153802,113.680646,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000471,4.045556,16.137635,5.071265,0.000011,1.642027,7.423348,2.352658,1,0,1,0,attack
7.216049,2,4,0,240,0,0.55432,0,33.259197,0,0,0,60,60,60,0,0,0,0,0,1.007988,2.40535,4.190271,1.327751,0,0,0,0,0,0,-1,-1,attack
60.586573,30,15,12,1103,1784,0.24758,0.211775,18.205354,31.483865,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000747,4.327612,28.427676,7.568704,0.000003,5.151268,28.416308,8.339558,1,0,1,0,attack
60.744038,30,16,11,1215,1732,0.2634,0.394684,20.001963,62.144833,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.002702,4.049603,17.487635,5.199249,0.000005,2.787038,13.828145,4.216549,1,0,1,0,attack
60.727268,30,16,11,1046,1732,0.263473,0.404917,17.224552,63.756014,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000388,4.048485,18.030033,5.271015,0.000001,2.716606,13.553719,4.163823,1,0,1,0,attack
60.499976,30,17,11,1187,1732,0.280992,0.400451,19.619842,63.052782,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.001234,3.781249,16.133186,4.868645,0.000286,2.746905,13.827459,4.233299,1,0,1,0,attack
60.558259,30,17,11,1275,1732,0.280721,0.383466,21.054106,60.378403,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001749,3.784891,16.126287,4.866595,0.000003,2.868575,13.826631,4.182741,1,0,1,0,attack
0.004842,31,14,6,856,11896,2891.199212,1467.651718,176776.180404,2909864.138567,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000372,0.002472,0.000653,0.000335,0.000818,0.001313,0.000374,1,0,1,0,attack
60.974831,30,15,12,1059,1784,0.246003,0.21597,17.367822,32.10751,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.001302,4.355345,27.383212,7.295251,0.000002,5.051211,27.377459,8.080893,1,0,1,0,attack
60.919032,30,16,7,2579,1524,0.262644,0.177781,42.334881,38.705384,2.285714,1.692257,52,161.1875,395,157.668647,52,217.714286,628,259.501563,0.000036,4.061269,21.24613,6.164305,0.000001,6.562394,21.246889,7.460451,5,0,1,0,attack
60.783597,30,16,9,1223,1628,0.263229,0.556417,20.12056,100.649661,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.000346,4.05224,16.149791,4.925824,0.000001,2.021865,8.20169,2.68913,1,0,1,0,attack
0.005418,31,14,6,981,11896,2583.949659,1529.93033,181061.04396,3033341.867834,2.333333,0.082465,46,70.071429,351,78.018738,52,1982.666667,7292,2853.469156,0.000002,0.000417,0.002412,0.000682,0.000318,0.000784,0.001205,0.000346,1,0,1,0,attack
10.197723,18,4,3,240,180,0.558334,0.98894,33.500046,59.336388,1.333333,1.333333,60,60,60,0,60,60,60,0,1.020211,2.388056,4.128258,1.295885,1.017648,1.516776,2.015904,0.499128,0,0,0,0,attack
