@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.720078,30,16,11,1127,1732,0.263504,0.400434,18.560582,63.050111,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001139,4.048005,17.794495,5.267087,0.000001,2.747021,13.817682,4.231399,1,0,1,0,LOW_RATE
60.899624,30,13,12,879,1784,0.213466,0.2172,14.433587,32.290435,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001347,5.074969,27.645622,7.870901,0.000233,5.022596,27.648104,8.215344,1,0,1,0,LOW_RATE
42.936036,26,15,11,1119,1732,0.349357,0.39761,26.062024,62.605432,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.000967,3.06686,13.818766,3.903729,0.000167,2.766533,13.828493,4.235614,1,0,1,0,LOW_RATE
31.605875,2,6,0,360,0,0.189838,0,11.390287,0,0,0,60,60,60,0,0,0,0,0,1.014478,6.321175,16.12751,5.488543,0,0,0,0,0,0,-1,-1,LOW_RATE
60.748678,30,17,6,2982,1472,0.279841,0.173847,49.087488,42.650445,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000014,3.796792,20.997897,5.71251,0.000005,6.902624,20.997616,7.948354,6,0,1,0,LOW_RATE
60.496027,30,14,12,918,1784,0.23142,0.212349,15.17455,31.569226,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.00078,4.653541,28.425539,7.774681,0.000299,5.137339,28.417397,8.345656,1,0,1,0,LOW_RATE
60.90842,30,17,11,1106,1732,0.279108,0.390369,18.158409,61.465332,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.003135,3.806776,16.133876,4.916293,0.000001,2.817849,14.079697,4.323967,1,0,1,0,LOW_RATE
60.909847,30,15,11,1007,1732,0.246266,0.403244,16.532631,63.492614,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000229,4.350703,26.575185,7.128609,0.000005,2.727876,13.567857,4.169713,1,0,1,0,LOW_RATE
60.743688,30,15,12,998,2360,0.246939,0.441208,16.429691,86.770879,1.25,0.422881,52,66.533333,226,42.823462,52,196.666667,628,249.039934,0.000878,4.338835,26.462005,7.103917,0.000001,2.472551,13.566978,4.051519,1,0,2,0,LOW_RATE
60.572181,30,15,11,1067,1732,0.247638,0.398877,17.615347,62.805025,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000526,4.326584,25.886059,6.997956,0.000001,2.757741,13.818637,4.232001,1,0,1,0,LOW_RATE
60.814458,30,15,12,1059,1784,0.246652,0.215626,17.413622,32.056377,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000621,4.34389,28.425809,7.569097,0.000002,5.059268,28.423002,8.389535,1,0,1,0,LOW_RATE
60.42425,30,16,11,1127,1732,0.264794,0.399529,18.651452,62.907731,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001035,4.028283,17.441174,5.161526,0.000024,2.753239,13.566295,4.151922,1,0,1,0,LOW_RATE
0.00672,31,13,5,985,11844,1934.642066,1018.529383,146586.341186,2412692.402914,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.00056,0.003063,0.000912,0.000413,0.001227,0.001622,0.000484,1,0,1,0,LOW_RATE
31.488206,2,6,0,360,0,0.190548,0,11.432852,0,0,0,60,60,60,0,0,0,0,0,1.018445,6.297641,16.133235,5.499878,0,0,0,0,0,0,-1,-1,LOW_RATE
60.720073,30,16,11,1127,1732,0.263504,0.39874,18.560584,62.783494,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000342,4.048005,17.797991,5.267698,0.000001,2.758687,13.833606,4.234557,1,0,1,0,LOW_RATE
60.667472,30,15,12,1059,1784,0.247249,0.216019,17.455812,32.114789,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000569,4.333391,27.382635,7.301451,0.000001,5.050066,27.377398,8.08173,1,0,1,0,LOW_RATE
60.903595,30,17,11,1275,1732,0.27913,0.383407,20.934725,60.369153,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.00083,3.806475,16.134618,4.967781,0.000004,2.869015,14.346157,4.394093,1,0,1,0,LOW_RATE
60.787872,30,16,11,1215,1732,0.26321,0.390388,19.98754,61.468317,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001215,4.052525,17.185209,5.202453,0,2.817712,14.07949,4.324644,1,0,1,0,LOW_RATE
7.21724,2,4,0,240,0,0.554229,0,33.253711,0,0,0,60,60,60,0,0,0,0,0,1.007202,2.405747,4.192628,1.32912,0,0,0,0,0,0,-1,-1,LOW_RATE
31.510984,2,6,0,360,0,0.19041,0,11.424588,0,0,0,60,60,60,0,0,0,0,0,1.015332,6.302197,16.126806,5.495606,0,0,0,0,0,0,-1,-1,LOW_RATE
60.948561,30,15,11,1067,1732,0.246109,0.397068,17.506566,62.520151,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.002283,4.353469,25.946785,7.010221,0.000349,2.770307,13.82655,4.236291,1,0,1,0,LOW_RATE
31.565372,2,6,0,360,0,0.190082,0,11.404903,0,0,0,60,60,60,0,0,0,0,0,1.005077,6.313074,16.127325,5.49269,0,0,0,0,0,0,-1,-1,LOW_RATE
60.923061,30,17,11,1106,1732,0.27904,0.390376,18.154045,61.466534,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.001951,3.807691,16.134426,4.917161,0.000001,2.817793,14.079678,4.324053,1,0,1,0,LOW_RATE
60.421166,30,14,12,1087,1784,0.231707,0.209655,17.990384,31.168758,1.166667,0.609305,52,77.642857,395,88.06297,52,148.666667,628,214.375579,0.001032,4.647782,28.164013,7.695545,0.000235,5.203345,28.159456,8.236814,1,0,1,0,LOW_RATE
31.550259,2,6,0,360,0,0.190173,0,11.410366,0,0,0,60,60,60,0,0,0,0,0,1.023382,6.310052,16.127625,5.49198,0,0,0,0,0,0,-1,-1,LOW_RATE
60.933328,30,13,12,1027,1784,0.213348,0.220888,16.854487,32.838719,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000299,5.077777,27.143584,7.742125,0.000014,4.938738,27.143052,8.068153,1,0,1,0,LOW_RATE
60.612444,30,15,9,1163,1628,0.247474,0.374499,19.187479,67.742721,1.666667,0.714373,52,77.533333,395,84.927315,52,180.888889,628,239.003693,0.00123,4.32946,21.218681,5.757055,0.000007,3.004013,11.789992,3.786721,1,0,1,0,LOW_RATE
60.893912,30,15,11,1155,1732,0.24633,0.397565,18.967413,62.598474,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000254,4.349565,26.145825,7.055379,0.000528,2.766841,13.835609,4.23813,1,0,1,0,LOW_RATE
60.840969,30,15,11,986,1732,0.246544,0.375082,16.206185,59.058375,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001495,4.345783,24.417857,6.617345,0.000005,2.932692,13.820159,4.157351,1,0,1,0,LOW_RATE
60.799072,30,15,11,986,1732,0.246714,0.389763,16.217353,61.369934,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.003007,4.342791,25.426244,6.928699,0.000009,2.822229,14.083402,4.325158,1,0,1,0,LOW_RATE
60.963541,30,15,11,1067,1732,0.246049,0.389594,17.502264,61.343278,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000981,4.354539,25.468927,6.881474,0.000001,2.823455,13.819966,4.198571,1,0,1,0,LOW_RATE
60.46589,30,14,12,1087,1784,0.231535,0.209514,17.977078,31.147731,1.166667,0.609305,52,77.642857,395,88.06297,52,148.666667,628,214.375579,0.002198,4.651222,28.672474,7.864081,0.000011,5.206858,28.670512,8.42362,1,0,1,0,LOW_RATE
60.566392,30,16,11,1046,1732,0.264173,0.385573,17.270304,60.710221,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000859,4.037759,16.646898,5.025645,0.000099,2.852897,13.820644,4.178403,1,0,1,0,LOW_RATE
60.602482,30,17,6,2982,1472,0.280517,0.175272,49.205906,43.000095,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.000041,3.787655,20.733834,5.669352,0.000398,6.846496,20.731226,7.85565,6,0,1,0,LOW_RATE
60.79478,30,15,11,1155,1732,0.246732,0.398697,18.998342,62.776711,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000168,4.342484,26.137143,7.054638,0.000002,2.758985,13.818768,4.23386,1,0,1,0,LOW_RATE
60.985524,30,13,12,1027,1784,0.213165,0.210726,16.840062,31.327875,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.00139,5.082127,27.650435,7.799004,0.000145,5.176917,27.648091,8.134567,1,0,1,0,LOW_RATE
60.847136,30,16,10,1075,1680,0.262954,0.56844,17.667224,95.497959,1.6,0.639881,52,67.1875,247,46.582211,52,168,628,230.012174,0.000782,4.056476,16.135971,4.634101,0.000469,1.954667,7.423283,2.303751,1,0,1,0,LOW_RATE
60.813861,30,16,11,1046,1732,0.263098,0.40006,17.200026,62.991206,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.0013,4.054257,17.914359,5.289121,0.000001,2.74959,13.817897,4.232167,1,0,1,0,LOW_RATE
31.579029,2,6,0,360,0,0.19,0,11.399971,0,0,0,60,60,60,0,0,0,0,0,1.018342,6.315806,16.12927,5.490812,0,0,0,0,0,0,-1,-1,LOW_RATE
60.664946,30,16,11,1127,1732,0.263744,0.388739,18.57745,61.208709,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000079,4.04433,16.965869,5.164344,0.000001,2.829663,14.085953,4.32587,1,0,1,0,LOW_RATE
60.896536,30,15,12,1059,1784,0.246319,0.216091,17.390152,32.125497,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000445,4.349753,27.383103,7.29696,0.000002,5.048383,27.377413,8.082557,1,0,1,0,LOW_RATE
60.956473,30,13,12,939,1784,0.213267,0.214565,15.404434,31.898678,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.00124,5.079706,28.424518,8.058338,0.000213,5.08428,28.416082,8.410833,1,0,1,0,LOW_RATE
60.937078,30,15,12,1059,1784,0.246156,0.213496,17.378582,31.739748,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.001162,4.352648,27.652139,7.389555,0.000157,5.109739,27.645197,8.166213,1,0,1,0,LOW_RATE
43.568142,26,15,11,1119,1732,0.344288,0.38996,25.683905,61.401045,1.363636,0.646074,52,74.6,351,73.963775,52,157.454545,628,221.828912,0.003758,3.11201,14.079396,3.972684,0,2.820799,14.073552,4.320514,1,0,1,0,LOW_RATE
60.724173,30,15,12,1059,1784,0.247019,0.215717,17.439513,32.069876,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000747,4.337441,28.430909,7.571468,0.00013,5.057139,28.424967,8.390271,1,0,1,0,LOW_RATE
60.792602,30,14,12,1043,1784,0.230291,0.211455,17.156693,31.43627,1.166667,0.584641,52,74.5,351,76.737726,52,148.666667,628,214.375579,0.000778,4.676354,28.41804,7.765736,0.00009,5.159067,28.421244,8.337671,1,0,1,0,LOW_RATE
60.701944,30,16,10,1046,1680,0.263583,0.339133,17.231738,56.974388,1.6,0.622619,52,65.375,226,41.633633,52,168,628,230.012174,0.001611,4.046796,15.928767,5.113545,0.000003,3.276326,14.854128,4.701522,1,0,1,0,LOW_RATE
1.001077,2,2,0,120,0,1.997848,0,119.870907,0,0,0,60,60,60,0,0,0,0,0,1.001077,1.001077,1.001077,0,0,0,0,0,0,0,-1,-1,LOW_RATE
60.987708,30,13,12,940,1784,0.213158,0.205779,15.412942,30.592505,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.001023,5.082309,28.432068,7.964684,0.000001,5.301358,28.429549,8.280038,1,0,1,0,LOW_RATE
60.760433,30,16,11,1127,1732,0.263329,0.404631,18.548255,63.710954,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000075,4.050696,18.080191,5.28714,0.000218,2.718528,13.569298,4.168404,1,0,1,0,LOW_RATE
60.816727,30,15,11,1155,1732,0.246643,0.382793,18.991486,60.27246,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.001136,4.344052,25.024775,6.821082,0.000006,2.873618,14.087077,4.297762,1,0,1,0,LOW_RATE
60.622863,30,16,11,1127,1732,0.263927,0.388714,18.590346,61.204863,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000134,4.041524,16.913936,5.154834,0.000001,2.829841,14.076712,4.323602,1,0,1,0,LOW_RATE
60.790334,30,13,12,939,1784,0.21385,0.215213,15.446535,31.995018,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.000649,5.065861,27.65615,7.84313,0.000001,5.068971,27.648363,8.186019,1,0,1,0,LOW_RATE
60.887477,30,15,11,1067,1732,0.246356,0.369466,17.524129,58.174066,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.004321,4.349105,23.938109,6.546783,0.000005,2.977272,14.074492,4.245348,1,0,1,0,LOW_RATE
60.907573,30,15,11,1067,1732,0.246275,0.398776,17.518347,62.789092,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001443,4.350541,26.135373,7.054064,0.000006,2.758441,13.829264,4.236358,1,0,1,0,LOW_RATE
60.922978,30,15,12,978,1784,0.246213,0.217381,16.053056,32.31728,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000649,4.351641,27.393763,7.303453,0.000059,5.018424,27.391562,8.100431,1,0,1,0,LOW_RATE
60.78064,30,16,11,1215,1732,0.263242,0.384625,19.989918,60.560912,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.002015,4.052043,16.864544,5.179861,0.000001,2.85993,14.334696,4.390195,1,0,1,0,LOW_RATE
60.677968,30,15,11,1111,1732,0.247207,0.398928,18.309776,62.813028,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001662,4.334141,25.932098,7.008214,0.000003,2.75739,13.815939,4.232091,1,0,1,0,LOW_RATE
60.594924,30,17,6,1968,1472,0.280552,0.186364,32.477968,45.721315,2.833333,1.336957,52,115.764706,226,81.477192,52,245.333333,628,270.600977,0.000005,3.787183,19.199359,5.549507,0.000373,6.43901,19.197121,7.289333,6,0,1,0,LOW_RATE
60.606783,30,16,11,1171,1732,0.263997,0.399328,19.32127,62.876085,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000709,4.040452,17.578813,5.229983,0.000204,2.754624,13.810853,4.23258,1,0,1,0,LOW_RATE
60.801836,30,15,12,1059,1784,0.246703,0.216053,17.417237,32.119816,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000231,4.342988,27.389093,7.29751,0.000064,5.049276,27.384089,8.081617,1,0,1,0,LOW_RATE
0.00482,31,14,6,981,11896,2904.498986,1620.987053,203522.393233,3213876.997359,2.333333,0.082465,46,70.071429,351,78.018738,52,1982.666667,7292,2853.469156,0.000002,0.000371,0.002342,0.000675,0.000208,0.00074,0.001118,0.000341,1,0,1,0,LOW_RATE
60.895792,30,16,11,1215,1732,0.262744,0.389554,19.952117,61.337084,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000438,4.059719,17.276463,5.216498,0.000006,2.82374,14.085937,4.324565,1,0,1,0,LOW_RATE
31.526514,2,6,0,360,0,0.190316,0,11.41896,0,0,0,60,60,60,0,0,0,0,0,1.029253,6.305303,16.128403,5.49328,0,0,0,0,0,0,-1,-1,LOW_RATE
60.850434,30,14,8,2116,1576,0.230072,0.195502,34.773786,38.513845,1.75,1.34264,52,151.142857,395,154.25251,52,197,628,248.851361,0.001154,4.680803,21.246805,7.120708,0.000114,5.845764,21.245145,7.042013,4,0,1,0,LOW_RATE
60.606458,30,17,11,1106,1732,0.280498,0.388683,18.24888,61.199834,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.002358,3.787904,16.126305,4.922773,0.000005,2.830073,14.076885,4.32311,1,0,1,0,LOW_RATE
60.712991,30,16,9,1223,1628,0.263535,0.556387,20.143959,100.644231,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.000029,4.047533,16.151316,4.923278,0.000001,2.021974,8.200313,2.683939,1,0,1,0,LOW_RATE
60.637496,30,16,11,1127,1732,0.263863,0.396657,18.58586,62.455509,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002539,4.0425,17.537783,5.215019,0.000225,2.773174,13.83,4.226566,1,0,1,0,LOW_RATE
60.882198,30,16,7,2139,1524,0.262803,0.170598,35.133423,37.14169,2.285714,1.403543,52,133.6875,307,116.890824,52,217.714286,628,259.501563,0.002379,4.058813,21.76367,6.132066,0.000005,6.838676,21.756838,7.63951,5,0,1,0,LOW_RATE
60.860131,30,15,11,1007,1732,0.246467,0.399559,16.546136,62.912393,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000004,4.347152,26.089993,7.043112,0.000144,2.753035,13.810038,4.23125,1,0,1,0,LOW_RATE
60.876748,30,15,11,1068,1732,0.246399,0.379351,17.543644,59.730497,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.001166,4.348339,24.730205,6.691732,0.001449,2.899691,13.803002,4.161937,1,0,1,0,LOW_RATE
60.831377,30,16,11,1046,1732,0.263022,0.389025,17.195074,61.25378,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001898,4.055425,17.140411,5.193298,0,2.827581,14.076942,4.325078,1,0,1,0,LOW_RATE
60.907026,30,15,11,1007,1732,0.246277,0.388714,16.533396,61.204792,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001728,4.350502,25.325496,6.90623,0.000295,2.829844,14.081252,4.327606,1,0,1,0,LOW_RATE
60.890301,30,16,11,1171,1732,0.262768,0.38929,19.231306,61.295525,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000028,4.059353,17.234278,5.209287,0.000001,2.825655,14.086392,4.324548,1,0,1,0,LOW_RATE
7.064449,2,4,0,240,0,0.566215,0,33.972925,0,0,0,60,60,60,0,0,0,0,0,1.016839,2.354816,4.030825,1.253456,0,0,0,0,0,0,-1,-1,LOW_RATE
60.757107,30,16,11,1215,1732,0.263344,0.384615,19.99766,60.559423,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001924,4.050474,16.86506,5.179562,0.000001,2.860001,14.335965,4.390581,1,0,1,0,LOW_RATE
60.84903,30,16,8,1884,1576,0.262946,0.194931,30.961874,38.401431,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.00386,4.056602,21.764889,6.01261,0.000139,5.862877,21.763312,7.238204,4,0,1,0,LOW_RATE
47.700884,26,14,10,1059,1680,0.293496,0.247281,22.200846,41.543218,1.4,0.630357,52,75.642857,351,76.453167,52,168,628,230.012174,0.000741,3.669299,19.965281,5.343179,0.00024,4.493313,19.966962,6.16079,1,0,1,0,LOW_RATE
60.940899,30,13,12,940,1784,0.213321,0.212944,15.424781,31.657631,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.00122,5.078408,28.674591,8.117027,0.000013,5.122993,28.670626,8.471624,1,0,1,0,LOW_RATE
31.575345,2,6,0,360,0,0.190022,0,11.401301,0,0,0,60,60,60,0,0,0,0,0,1.009277,6.315069,16.133835,5.49426,0,0,0,0,0,0,-1,-1,LOW_RATE
60.975682,30,13,12,983,1784,0.2132,0.213754,16.121181,31.778029,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000822,5.081307,27.394725,7.719798,0.000067,5.103583,27.391296,8.05809,1,0,1,0,LOW_RATE
60.899405,30,17,11,1106,1732,0.279149,0.390367,18.161097,61.465077,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.003927,3.806213,16.133707,4.915466,0.000005,2.81786,14.079627,4.321945,1,0,1,0,LOW_RATE
31.468612,2,6,0,360,0,0.190666,0,11.439971,0,0,0,60,60,60,0,0,0,0,0,1.005487,6.293722,16.126374,5.499863,0,0,0,0,0,0,-1,-1,LOW_RATE
60.968119,30,15,12,1147,1784,0.24603,0.214574,18.813111,31.900016,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000112,4.354866,28.169061,7.488885,0.000271,5.084067,28.165078,8.291603,1,0,1,0,LOW_RATE
60.600024,30,17,11,1187,1732,0.280528,0.398142,19.587451,62.689264,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.001009,3.787501,16.137995,4.870865,0.000005,2.762834,13.833126,4.237198,1,0,1,0,LOW_RATE
60.581005,30,17,11,1275,1732,0.280616,0.403846,21.046201,63.587352,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000887,3.786313,16.126442,4.823867,0.000106,2.723812,13.573281,4.1682,1,0,1,0,LOW_RATE
60.784343,30,16,7,2359,1524,0.263226,0.181838,38.809336,39.588828,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.001255,4.05229,21.245626,6.244829,0.000005,6.415951,21.246579,7.462743,5,0,1,0,LOW_RATE
60.487083,30,16,10,1054,1680,0.264519,0.682902,17.425208,114.727548,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000381,4.032472,16.140221,5.082261,0.00002,1.627043,7.419309,2.34583,1,0,1,0,LOW_RATE
60.681096,30,16,9,1075,1628,0.263674,0.55682,17.715567,100.722576,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.000114,4.045406,16.154431,4.913217,0,2.020401,8.188305,2.682213,1,0,1,0,LOW_RATE
60.769602,30,14,12,939,1784,0.230378,0.205969,15.451804,30.620763,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001378,4.674585,28.677896,7.852522,0.000005,5.296466,28.674938,8.382473,1,0,1,0,LOW_RATE
0.006869,31,13,5,985,11844,1892.473692,1053.315922,143391.275857,2495094.755198,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000572,0.002963,0.000884,0.000385,0.001187,0.001719,0.000539,1,0,1,0,LOW_RATE
60.967098,30,13,5,3085,1420,0.21323,0.174021,50.601064,49.421856,2.6,2.172535,52,237.307692,395,170.339202,52,284,628,280.890014,0.001192,5.080591,32.233613,10.066993,0.000216,7.183057,21.722805,8.868686,7,0,1,0,LOW_RATE
60.957567,30,15,11,1067,1732,0.246073,0.389593,17.503979,61.343134,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001389,4.354112,25.468952,6.881688,0.000312,2.823462,13.82011,4.198593,1,0,1,0,LOW_RATE
60.653184,30,16,10,1054,1680,0.263795,0.682785,17.377488,114.707861,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000001,4.043546,16.146268,5.081886,0,1.627322,7.430693,2.343742,1,0,1,0,LOW_RATE
60.725144,30,15,11,1111,1732,0.247015,0.395732,18.295552,62.309742,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001321,4.33751,25.857664,6.987594,0.000003,2.779662,13.827938,4.231154,1,0,1,0,LOW_RATE
60.416082,30,16,11,1127,1732,0.26483,0.375075,18.653974,59.057334,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.006754,4.027739,15.812506,5.053393,0.000003,2.932743,14.592762,4.483421,1,0,1,0,LOW_RATE
60.559394,30,16,11,1127,1732,0.264203,0.396891,18.60983,62.492225,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001314,4.037293,17.546701,5.215186,0.000007,2.771545,13.819725,4.220924,1,0,1,0,LOW_RATE
0.006015,31,13,5,985,11844,2161.241111,1114.084148,163755.576519,2639042.529537,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000501,0.002828,0.000837,0.000394,0.001122,0.001599,0.00049,1,0,1,0,LOW_RATE
60.650776,30,15,11,1111,1732,0.247318,0.399213,18.317985,62.857952,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000998,4.332198,26.021852,7.028844,0.000001,2.755419,13.822946,4.234642,1,0,1,0,LOW_RATE
60.94848,30,15,11,1067,1732,0.246109,0.398131,17.506589,62.687541,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000234,4.353463,26.196258,7.066649,0.000004,2.762909,13.826007,4.235515,1,0,1,0,LOW_RATE
60.972424,30,13,12,1027,1784,0.213211,0.212734,16.84368,31.626471,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001394,5.081035,28.931985,8.183057,0.000006,5.12804,28.931209,8.541572,1,0,1,0,LOW_RATE
60.651595,30,17,11,1275,1732,0.280289,0.38965,21.021706,61.352127,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.003016,3.790725,16.126879,4.924238,0.000052,2.823048,14.0792,4.326099,1,0,1,0,LOW_RATE
60.944509,30,15,12,1059,1784,0.246126,0.220781,17.376463,32.822732,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000014,4.353179,26.879561,7.191926,0.001032,4.941143,26.879784,7.991307,1,0,1,0,LOW_RATE
