% isAttack normal:	2000
% isAttack slowHeaders:	2000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R20,6,19,18,22,24,8,7,9-10,23,1-2,31-32,17,11,28,21,27,26,29,14,3,33'

@attribute std_b_pkt numeric
@attribute total_b_bytes numeric
@attribute max_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute pps_b numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute min_b_pkt numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute min_f_time numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute psh_f_cnt numeric
@attribute mean_f_pkt numeric
@attribute total_f_packets numeric
@attribute isAttack {normal,slowHeaders}

@data
2614.845303,11967,5844,1709.571429,0.000847,0.001118,687.429829,1278.271568,78662.865716,1175210.394943,0.0042,0.010244,27,1,0,52,1.857143,0.001965,0.000025,0.005766,0.001697,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000836,0.001096,653.165771,1305.112096,81351.987346,1297078.360715,0.003809,0.00925,27,1,0,52,2,0.001583,0.000031,0.004646,0.001837,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000682,0.000904,731.373303,1588.011184,97723.765144,1452385.485193,0.003117,0.008266,27,1,0,52,2.166667,0.001433,0.000005,0.004268,0.001641,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000446,0.000881,1128.461683,2427.151213,149363.151569,2240936.826151,0.002975,0.005422,27,1,0,52,2.166667,0.000571,0.000005,0.001841,0.001063,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000858,0.001086,679.96313,1263.022677,77724.472447,1162445.539915,0.004063,0.010356,27,1,0,52,1.857143,0.001944,0.000024,0.005721,0.001716,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000688,0.001046,725.532607,1574.802218,96910.90573,1440786.835034,0.003654,0.008331,27,1,0,52,2.166667,0.001449,0.000024,0.004345,0.001654,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000713,0.001043,698.313558,1520.438124,93565.42301,1386734.340418,0.003756,0.008656,27,1,0,52,2.166667,0.001544,0.000025,0.004575,0.001718,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000678,0.000993,733.718884,1597.268418,98293.441134,1457043.417009,0.003408,0.008241,27,1,0,52,2.166667,0.00132,0.000024,0.004002,0.001636,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000735,0.001022,682.130052,1474.910114,90763.699316,1354596.594476,0.003722,0.008859,27,1,0,52,2.166667,0.001549,0.000024,0.004636,0.001759,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000389,0.000709,1283.184989,2782.93023,171257.244934,2548191.523557,0.002391,0.004733,27,1,0,52,2.166667,0.000449,0.000004,0.001513,0.000935,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000707,0.001045,701.642847,1531.369769,94238.139639,1393345.754036,0.003827,0.008572,27,1,0,52,2.166667,0.001381,0.00003,0.004137,0.00171,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000755,0.001174,658.394788,1434.289562,88263.973064,1307462.317453,0.004102,0.009174,27,1,0,52,2.166667,0.001576,0.000026,0.004744,0.001823,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000643,0.001011,905.925144,1683.939222,103627.02903,1548743.743034,0.003468,0.00779,27,1,0,52,1.857143,0.001101,0.000006,0.003117,0.001288,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000919,0.001531,631.631521,1178.761096,72539.144346,1079819.202031,0.005561,0.011145,27,1,0,52,1.857143,0.002181,0.000005,0.006324,0.001847,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000628,0.000919,786.997655,1726.269613,106231.976192,1562846.175689,0.00341,0.007674,27,1,0,52,2.166667,0.001251,0.000004,0.003889,0.001525,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000699,0.001114,713.43834,1550.618587,95422.682289,1416769.63656,0.00395,0.008443,27,1,0,52,2.166667,0.001311,0.000016,0.004008,0.001682,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000889,0.001343,656.136233,1219.083596,75020.528987,1121711.756498,0.004945,0.010733,27,1,0,52,1.857143,0.001867,0.000024,0.005645,0.001778,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000829,0.001006,601.247706,1307.545431,80464.334189,1193977.737003,0.003648,0.010012,27,1,0,52,2.166667,0.002158,0.000025,0.006032,0.001996,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000628,0.000947,798.610815,1724.740685,106137.888277,1585907.976644,0.003297,0.007587,27,1,0,52,2.166667,0.001533,0.000008,0.004385,0.001503,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000733,0.000969,678.525277,1477.067642,90896.47027,1347438.112648,0.00368,0.008875,27,1,0,52,2.166667,0.001553,0.000011,0.004514,0.001769,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000778,0.001152,710.236898,1402.230122,87405.677606,1410412.106229,0.003551,0.008663,27,1,0,52,2,0.00125,0.000003,0.003756,0.00169,1,62.333333,12,normal
1437.150095,12071,2948,1341.222222,0.001059,0.001226,707.793224,1022.636434,62931.472833,949308.000375,0.003795,0.012778,27,1,0,52,1.444444,0.002075,0.000028,0.005286,0.001589,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000903,0.001172,647.426139,1200.060569,73849.881152,1106821.230193,0.004324,0.010872,27,1,0,52,1.857143,0.002046,0.000025,0.005952,0.001802,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000727,0.000996,803.616477,1490.065094,91696.313503,1373839.769208,0.003539,0.00877,27,1,0,52,1.857143,0.001303,0.000015,0.003679,0.001452,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000399,0.000727,1259.550751,2715.706345,167120.390477,2501257.865866,0.002452,0.004819,27,1,0,52,2.166667,0.000395,0.000004,0.00142,0.000953,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000673,0.000875,862.974781,1609.669717,99056.597981,1475317.029216,0.002982,0.008173,27,1,0,52,1.857143,0.001185,0.000025,0.003521,0.001352,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00072,0.001189,691.121962,1505.451614,92643.176233,1372453.029413,0.004209,0.008744,27,1,0,52,2.166667,0.001567,0.000026,0.004621,0.001736,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00068,0.000933,730.354471,1592.556575,98003.481512,1450362.253243,0.00333,0.008272,27,1,0,52,2.166667,0.001461,0.000025,0.004252,0.001643,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000678,0.000941,735.928881,1597.034503,98279.046336,1461432.102,0.003361,0.008212,27,1,0,52,2.166667,0.001349,0.000025,0.004054,0.001631,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000734,0.001155,792.104031,1476.627634,90869.39284,1354158.419252,0.004045,0.008901,27,1,0,52,1.857143,0.001398,0.000005,0.004019,0.001473,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000786,0.000924,738.508099,1377.96189,84797.654789,1262532.346514,0.003325,0.009541,27,1,0,52,1.857143,0.001758,0.000024,0.005148,0.00158,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000747,0.001055,667.45767,1450.775649,89278.50149,1325459.690219,0.003639,0.009054,27,1,0,52,2.166667,0.001638,0.000005,0.004791,0.001798,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000704,0.001008,706.270319,1538.065273,94650.170658,1402535.141446,0.003648,0.008559,27,1,0,52,2.166667,0.001484,0.000024,0.004437,0.001699,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000808,0.001013,617.505619,1341.153876,82532.546242,1226263.24189,0.003695,0.00978,27,1,0,52,2.166667,0.00189,0.000024,0.005504,0.001943,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000726,0.001037,690.647785,1492.308063,91834.342329,1371511.3936,0.003379,0.008751,27,1,0,52,2.166667,0.001417,0.000004,0.004312,0.001737,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000808,0.001094,720.635413,1340.5274,82493.993854,1231977.712631,0.003879,0.009773,27,1,0,52,1.857143,0.001727,0.000026,0.00511,0.001619,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000773,0.001207,641.62521,1402.05585,86280.35999,1274160.730202,0.004211,0.009414,27,1,0,52,2.166667,0.001717,0.000018,0.005095,0.00187,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000867,0.001103,676.469471,1249.248562,76876.834605,1156472.880697,0.004059,0.010445,27,1,0,52,1.857143,0.001836,0.000025,0.005455,0.001725,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000825,0.00103,706.14575,1313.087345,80805.375075,1207206.598874,0.003653,0.009976,27,1,0,52,1.857143,0.001836,0.000024,0.005343,0.001652,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000955,0.00109,570.278592,1142.524868,71217.383425,1132478.237893,0.004065,0.010579,27,1,0,52,2,0.001826,0.000034,0.005532,0.002104,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000704,0.00098,712.428491,1539.67222,94749.059694,1414764.24414,0.003491,0.008478,27,1,0,52,2.166667,0.001474,0.000004,0.0044,0.001684,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000754,0.000995,715.955164,1445.979315,90132.710641,1421767.629018,0.00323,0.008415,27,1,0,52,2,0.001434,0.000004,0.004071,0.001676,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000707,0.001055,706.468587,1533.17827,94349.43201,1402928.868677,0.003788,0.008547,27,1,0,52,2.166667,0.001523,0.000026,0.004591,0.001699,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000669,0.001008,746.074057,1618.220864,99582.822377,1481578.730545,0.003577,0.008106,27,1,0,52,2.166667,0.001358,0.000003,0.004084,0.001608,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000646,0.000975,768.844678,1675.916767,103133.339481,1526797.38971,0.003449,0.007867,27,1,0,52,2.166667,0.001336,0.000025,0.004059,0.001561,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000701,0.001025,713.377668,1546.352968,95160.182638,1416649.152706,0.003696,0.008472,27,1,0,52,2.166667,0.00142,0.000024,0.004265,0.001682,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000652,0.001014,767.88283,1662.630035,102315.694466,1524887.32066,0.003465,0.007877,27,1,0,52,2.166667,0.001238,0.000024,0.00373,0.001563,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000729,0.001086,799.306545,1486.855148,91498.77836,1366471.631493,0.003797,0.008802,27,1,0,52,1.857143,0.001449,0.00001,0.004235,0.00146,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000734,0.001128,742.35469,1486.46332,92656.213585,1474192.689086,0.003933,0.00812,27,1,0,52,2,0.001445,0.000004,0.004015,0.001616,1,62.333333,12,normal
2614.845303,11967,5844,1709.571429,0.0007,0.001134,833.36062,1547.318369,95219.591929,1424689.505492,0.003962,0.008458,27,1,0,52,1.857143,0.001197,0.000004,0.00361,0.0014,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000882,0.001169,661.011054,1228.227959,75583.258999,1130045.612446,0.004266,0.010647,27,1,0,52,1.857143,0.002083,0.000019,0.006073,0.001765,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000579,0.000888,861.666233,1871.878609,115192.529781,1711125.527631,0.002688,0.007026,27,1,0,52,2.166667,0.001115,0.000004,0.003486,0.001393,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000717,0.001187,698.332936,1511.62851,93023.29295,1386772.821267,0.004137,0.008655,27,1,0,52,2.166667,0.001473,0.000024,0.004371,0.001718,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00066,0.001002,755.00492,1640.815865,100973.283982,1499313.937357,0.003608,0.008012,27,1,0,52,2.166667,0.001445,0.000005,0.004265,0.001589,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000683,0.000967,730.396865,1585.609864,97575.991625,1450446.442026,0.003513,0.008294,27,1,0,52,2.166667,0.001526,0.000025,0.00453,0.001643,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000692,0.001067,720.072792,1565.982711,96368.166805,1429944.552348,0.003698,0.008365,27,1,0,52,2.166667,0.001387,0.000012,0.0041,0.001666,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000726,0.001078,687.515681,1492.512304,91846.911012,1365291.557207,0.003723,0.008784,27,1,0,52,2.166667,0.001543,0.000024,0.004593,0.001745,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000406,0.000701,1232.712417,2665.132802,164008.172442,2447961.408768,0.002411,0.00493,27,1,0,52,2.166667,0.000404,0.000004,0.001492,0.000973,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000869,0.001068,573.475469,1247.333852,76759.006268,1138826.701912,0.003978,0.010489,27,1,0,52,2.166667,0.002227,0.000004,0.00626,0.002093,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000569,0.000696,877.775514,1902.975325,117106.173874,1743115.875828,0.002434,0.006849,27,1,0,52,2.166667,0.001679,0.000004,0.00449,0.001367,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000687,0.001012,726.915771,1576.213454,96997.75099,1443533.569035,0.003434,0.008316,27,1,0,52,2.166667,0.001358,0.000024,0.004069,0.001651,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00066,0.001058,757.094585,1640.569022,100958.093633,1503463.663057,0.003733,0.007987,27,1,0,52,2.166667,0.00134,0.00001,0.004074,0.001585,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000873,0.001035,665.76254,1241.087814,76374.634679,1138168.616054,0.003708,0.010578,27,1,0,52,1.857143,0.001425,0.000026,0.004423,0.001752,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000472,0.0009,1064.454107,2294.8633,141222.356902,2113828.447678,0.002987,0.005699,27,1,0,52,2.166667,0.000592,0.000004,0.001961,0.001127,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000591,0.000972,849.020748,1834.470006,112890.461932,1686013.702642,0.003502,0.007126,27,1,0,52,2.166667,0.000998,0.000004,0.003137,0.001413,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000857,0.001081,680.546289,1264.164704,77794.750997,1163442.491493,0.004007,0.010349,27,1,0,52,1.857143,0.001867,0.000026,0.005511,0.001714,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000828,0.000967,607.136888,1308.047307,80495.218904,1205672.669723,0.003763,0.009978,27,1,0,52,2.166667,0.001903,0.000025,0.005548,0.001976,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000734,0.001052,680.341281,1475.428943,90795.627232,1351044.394701,0.00384,0.008877,27,1,0,52,2.166667,0.001586,0.000016,0.0047,0.001764,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000908,0.001229,600.630659,1200.946027,74858.969029,1192752.384544,0.004405,0.010051,27,1,0,52,2,0.001645,0.000009,0.004985,0.001998,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000645,0.000971,772.218356,1678.444622,103288.899834,1533496.951732,0.003422,0.007812,27,1,0,52,2.166667,0.001342,0.000025,0.004058,0.001554,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00069,0.001019,724.113023,1569.860133,96606.777416,1437967.778097,0.003762,0.008324,27,1,0,52,2.166667,0.00141,0.000023,0.004242,0.001657,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000655,0.001033,758.486513,1653.704719,101766.444256,1506227.799512,0.003436,0.007971,27,1,0,52,2.166667,0.001339,0.000005,0.003962,0.001582,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000462,0.000832,1089.052449,2344.597179,144282.903337,2162676.655704,0.002829,0.005572,27,1,0,52,2.166667,0.000565,0.000004,0.001875,0.001102,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000441,0.000846,1141.980487,2455.128642,151084.839479,2267782.91782,0.002828,0.005316,27,1,0,52,2.166667,0.00048,0.000005,0.001611,0.001051,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000687,0.000992,727.230863,1577.855485,97098.799086,1444159.287964,0.003551,0.008308,27,1,0,52,2.166667,0.001495,0.000025,0.004394,0.00165,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000534,0.000622,936.995458,2029.02363,124862.992595,1860716.812868,0.002242,0.006424,27,1,0,52,2.166667,0.001631,0.000005,0.004376,0.001281,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000688,0.001089,728.240993,1575.439237,96950.106906,1446165.238881,0.003773,0.008297,27,1,0,52,2.166667,0.001389,0.000025,0.004153,0.001648,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000684,0.001132,729.106038,1584.50401,97507.939091,1447883.073357,0.004016,0.008289,27,1,0,52,2.166667,0.001239,0.000004,0.003786,0.001646,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000766,0.00104,764.447314,1413.541556,86987.172707,1306877.287161,0.003599,0.009219,27,1,0,52,1.857143,0.001398,0.000005,0.004296,0.001526,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00068,0.000985,735.133468,1593.533974,98063.62919,1459852.544621,0.003486,0.00822,27,1,0,52,2.166667,0.001335,0.000024,0.004057,0.001632,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000822,0.001078,709.164706,1318.134507,81115.969637,1212367.719814,0.003928,0.009932,27,1,0,52,1.857143,0.001801,0.000031,0.00529,0.001645,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000701,0.001084,712.085793,1544.819583,95065.82049,1414083.703347,0.003715,0.008522,27,1,0,52,2.166667,0.001338,0.000026,0.004102,0.001685,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000681,0.001011,732.160596,1591.487464,97937.690085,1453948.91656,0.003686,0.008258,27,1,0,52,2.166667,0.001402,0.00001,0.004243,0.001639,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000701,0.001042,714.207742,1544.513271,95046.970512,1418297.541151,0.003796,0.008464,27,1,0,52,2.166667,0.001468,0.000025,0.004433,0.00168,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000871,0.001064,669.176707,1243.6638,76533.156946,1144005.378188,0.00391,0.010525,27,1,0,52,1.857143,0.002011,0.00001,0.005833,0.001743,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00092,0.001303,636.175337,1177.66635,72471.775378,1087587.180516,0.00487,0.011065,27,1,0,52,1.857143,0.001589,0.000031,0.004791,0.001834,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000905,0.001133,593.589584,1205.750617,75158.455118,1178769.982074,0.00415,0.010168,27,1,0,52,2,0.001884,0.000011,0.005424,0.002022,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000726,0.001047,688.004374,1491.614061,91791.634523,1366262.019793,0.003796,0.008778,27,1,0,52,2.166667,0.001548,0.000024,0.004631,0.001744,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000851,0.001124,681.494081,1273.673254,78379.892548,1165062.809712,0.004047,0.010328,27,1,0,52,1.857143,0.001948,0.00001,0.005689,0.001712,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000745,0.001281,668.166525,1454.801281,89526.232657,1326867.357689,0.004607,0.00904,27,1,0,52,2.166667,0.001297,0.000022,0.004221,0.001796,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000883,0.001102,657.826851,1227.094678,75513.518623,1124601.988887,0.004051,0.010705,27,1,0,52,1.857143,0.002054,0.000025,0.005933,0.001774,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000713,0.001091,697.810115,1520.353335,93560.20522,1385734.5874,0.003767,0.00866,27,1,0,52,2.166667,0.001539,0.000025,0.004529,0.00172,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000643,0.000979,776.531227,1685.344543,103713.510339,1542061.594668,0.003331,0.007789,27,1,0,52,2.166667,0.001311,0.000025,0.003876,0.001545,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000466,0.000918,1077.30411,2323.714127,142997.792457,2139346.410959,0.003138,0.005631,27,1,0,52,2.166667,0.000589,0.000005,0.001913,0.001114,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000752,0.001028,772.594285,1440.694163,88658.10236,1320805.114678,0.003828,0.009093,27,1,0,52,1.857143,0.001369,0.000024,0.004193,0.00151,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000862,0.001106,673.412876,1256.908601,77348.221572,1151247.413198,0.003967,0.010453,27,1,0,52,1.857143,0.00198,0.000025,0.005708,0.001732,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000862,0.00114,675.628866,1256.41624,77317.922485,1155035.805596,0.004144,0.010423,27,1,0,52,1.857143,0.001939,0.000025,0.005689,0.001727,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000371,0.000682,1359.726821,2918.791928,179617.964777,2700190.84504,0.002299,0.004476,27,1,0,52,2.166667,0.000421,0.000005,0.001393,0.000883,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000374,0.000682,1348.795369,2895.542032,178187.201954,2678482.804159,0.002288,0.00451,27,1,0,52,2.166667,0.000312,0.000004,0.001331,0.00089,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000553,0.00067,903.912359,1958.406436,120517.319158,1795019.293847,0.002406,0.006664,27,1,0,52,2.166667,0.00158,0.000005,0.004287,0.001328,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000641,0.000953,779.320699,1690.307893,104018.947238,1547601.020686,0.003343,0.007764,27,1,0,52,2.166667,0.001291,0.000025,0.003938,0.00154,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000455,0.000865,1099.520447,2378.760667,146385.271791,2183464.355121,0.002962,0.00552,27,1,0,52,2.166667,0.000576,0.000003,0.001925,0.001091,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000412,0.000707,1224.078214,2631.942463,161965.690013,2430815.319811,0.002413,0.00496,27,1,0,52,2.166667,0.000341,0.000004,0.001381,0.00098,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000413,0.000803,1219.510758,2624.847254,161529.061763,2421745.113394,0.002749,0.004974,27,1,0,52,2.166667,0.000516,0.000003,0.001746,0.000984,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000465,0.000823,1077.903971,2331.563842,143480.851792,2140537.634814,0.002739,0.005602,27,1,0,52,2.166667,0.000617,0.000005,0.001967,0.001113,1,61.538462,13,normal
