% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R5,9,23,1,7,15,22,14,24,3,2,12,6,18,21,19,4,10,20,16,29,27,11,28,26,8,17,31,13,33'

@attribute total_f_bytes numeric
@attribute bps_f numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute pps_f numeric
@attribute max_f_pkt numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute std_f_time numeric
@attribute total_f_packets numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute mean_b_pkt numeric
@attribute min_f_time numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute bps_b numeric
@attribute std_b_pkt numeric
@attribute std_f_pkt numeric
@attribute psh_f_cnt numeric
@attribute max_b_time numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_b_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_f_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
447,13767.670901,0.017739,0.032467,184.800952,191,0.006493,74.5,0.007858,6,31,0.949045,471,117.75,0.000111,307,4,28651.445743,109.312339,52.312363,1,0.014401,1.5,0.006335,0.00548,243.32438,52,1,46,HIGH_RATE
441,14294.89597,0.015568,0.03085,194.488381,185,0.00617,73.5,0.007518,6,31,0.936306,471,117.75,0.000003,307,4,30054.573702,109.312339,50.08576,1,0.015498,1.5,0.007265,0.005224,255.240541,52,1,46,HIGH_RATE
440,14830.747768,0.015036,0.029668,202.23747,184,0.005934,73.333333,0.007214,6,31,0.934183,471,117.75,0.000004,307,4,31238.412144,109.312339,49.714742,1,0.015007,1.5,0.007058,0.005026,265.294371,52,1,46,HIGH_RATE
447,15899.641174,0.01403,0.028114,213.418002,191,0.005623,74.5,0.006683,6,31,0.949045,471,117.75,0.000062,307,4,32923.640218,109.312339,52.312363,1,0.014091,1.5,0.006592,0.004769,279.606286,52,1,46,HIGH_RATE
441,14617.417923,0.015149,0.030169,198.876434,185,0.006034,73.5,0.007274,6,31,0.936306,471,117.75,0.000016,307,4,30722.962069,109.312339,50.08576,1,0.015101,1.5,0.007065,0.00511,260.916875,52,1,46,HIGH_RATE
447,12016.291439,0.01854,0.037199,161.292503,191,0.00744,74.5,0.008876,6,31,0.949045,471,117.75,0.000003,307,4,24230.555427,109.312339,52.312363,1,0.019435,1.5,0.009161,0.006479,205.779664,52,1,46,HIGH_RATE
447,186034.321095,0.00123,0.002403,2497.104981,191,0.000481,74.5,0.000466,6,31,0.949045,471,117.75,0.000013,307,4,374647.67381,109.312339,52.312363,1,0.001031,1.5,0.000433,0.000419,3181.721221,52,1,46,HIGH_RATE
447,12548.718847,0.021492,0.035621,168.439179,191,0.007124,74.5,0.00893,6,31,0.949045,471,117.75,0.000038,307,4,22115.813806,109.312339,52.312363,1,0.013968,1.5,0.005704,0.007099,187.820075,52,1,46,HIGH_RATE
447,190514.57047,0.000616,0.002346,2557.242557,191,0.000469,74.5,0.000188,6,31,0.949045,471,117.75,0.000099,307,4,334719.956625,109.312339,52.312363,1,0.000718,1.5,0.00026,0.000469,2842.632328,52,1,46,HIGH_RATE
440,244565.830904,0.00071,0.001799,3334.988603,184,0.00036,73.333333,0.000299,6,31,0.934183,471,117.75,0.000024,307,4,505118.175403,109.312339,49.714742,1,0.000724,1.5,0.000299,0.000311,4289.750959,52,1,46,HIGH_RATE
447,14778.454786,0.015219,0.030247,198.368521,191,0.006049,74.5,0.007363,6,31,0.949045,471,117.75,0.000003,307,4,30354.278971,109.312339,52.312363,1,0.015427,1.5,0.007251,0.005172,257.785809,52,1,46,HIGH_RATE
448,15082.217182,0.015566,0.029704,201.99398,192,0.005941,74.666667,0.007184,6,31,0.951168,471,117.75,0.000001,307,4,29789.001071,109.312339,52.683542,1,0.015799,1.5,0.007445,0.00527,252.985147,52,1,46,HIGH_RATE
447,14514.061452,0.015271,0.030798,194.819617,191,0.00616,74.5,0.007384,6,31,0.949045,471,117.75,0.000013,307,4,30361.276592,109.312339,52.312363,1,0.015377,1.5,0.007217,0.005171,257.845236,52,1,46,HIGH_RATE
447,20629.086396,0.013261,0.021668,276.900489,191,0.004334,74.5,0.005505,6,31,0.949045,471,117.75,0.000002,307,4,39411.814145,109.312339,52.312363,1,0.008242,1.5,0.00337,0.003984,334.707551,52,1,46,HIGH_RATE
447,17002.23892,0.015426,0.026291,228.217972,191,0.005258,74.5,0.006561,6,31,0.949045,471,117.75,0.000002,307,4,32301.860492,109.312339,52.312363,1,0.010867,1.5,0.00451,0.00486,274.325779,52,1,46,HIGH_RATE
388,12014.336616,0.017311,0.032295,154.823925,184,0.008074,77.6,0.007958,5,31,0.823779,471,117.75,0.000021,307,4,26613.819181,109.312339,53.447544,1,0.017309,1.25,0.008069,0.005899,226.019696,52,1,46,HIGH_RATE
395,12500.37786,0.018216,0.031599,158.232631,191,0.0079,79,0.008078,5,31,0.838641,471,117.75,0.000004,307,4,28549.173866,109.312339,56.23522,1,0.013201,1.25,0.00561,0.005499,242.455829,52,1,46,HIGH_RATE
440,200248.888889,0.001082,0.002197,2730.666667,184,0.000439,73.333333,0.000493,6,31,0.934183,471,117.75,0.000003,307,4,333251.88664,109.312339,49.714742,1,0.001108,1.5,0.000466,0.000471,2830.164642,52,1,46,HIGH_RATE
447,67579.349313,0.003117,0.006614,907.10536,191,0.001323,74.5,0.00116,6,31,0.949045,471,117.75,0.000001,307,4,129635.618085,109.312339,52.312363,1,0.003356,1.5,0.001521,0.001211,1100.939432,52,1,46,HIGH_RATE
440,19510.453113,0.011214,0.022552,266.051633,184,0.00451,73.333333,0.005424,6,31,0.934183,471,117.75,0.000008,307,4,23245.754307,109.312339,49.714742,1,0.011135,1.5,0.004845,0.006754,197.416172,52,1,46,HIGH_RATE
447,15944.804463,0.01441,0.028034,214.024221,191,0.005607,74.5,0.006849,6,31,0.949045,471,117.75,0.000002,307,4,33577.244565,109.312339,52.312363,1,0.01376,1.5,0.006424,0.004676,285.157066,52,1,46,HIGH_RATE
447,88411.482033,0.003672,0.005056,1186.731302,191,0.001011,74.5,0.0014,6,31,0.949045,471,117.75,0.000009,307,4,158637.853047,109.312339,52.312363,1,0.001597,1.5,0.000705,0.00099,1347.242913,52,1,46,HIGH_RATE
440,14359.919388,0.015295,0.030641,195.817083,184,0.006128,73.333333,0.006963,6,31,0.934183,471,117.75,0.000044,307,4,31066.96416,109.312339,49.714742,1,0.015064,1.5,0.007078,0.005054,263.838337,52,1,46,HIGH_RATE
52,0,0,0.000553,0,52,0,52,0,1,21,1.130435,46,46,0,46,1,0,0,0,0,0,1,0,0,0,46,0,52,HIGH_RATE
447,165740.265912,0.001348,0.002697,2224.701556,191,0.000539,74.5,0.000626,6,31,0.949045,471,117.75,0.000011,307,4,256593.997142,109.312339,52.312363,1,0.001284,1.5,0.000476,0.000612,2179.142226,52,1,46,HIGH_RATE
440,182975.784255,0.000908,0.002405,2495.124331,184,0.000481,73.333333,0.000384,6,31,0.934183,471,117.75,0.000004,307,4,283228.270108,109.312339,49.714742,1,0.00145,1.5,0.000634,0.000554,2405.335627,52,1,46,HIGH_RATE
447,56698.638764,0.003973,0.007884,761.055554,191,0.001577,74.5,0.001828,6,31,0.949045,471,117.75,0.000005,307,4,101657.859517,109.312339,52.312363,1,0.004189,1.5,0.001879,0.001544,863.336387,52,1,46,HIGH_RATE
355,22867.598175,0.014811,0.015794,257.663078,191,0.005175,88.75,0.006814,4,27,0.753715,471,117.75,0.000267,307,4,30066.924145,109.312339,59.124339,1,0.015094,1,0.006982,0.005222,255.345428,52,1,52,HIGH_RATE
283,197337.993682,0.001097,0.001434,2091.922195,191,0.000717,94.333333,0.00038,3,29,0.688564,411,137,0.000337,307,3,2727624.911392,120.208153,68.353656,1,0.000149,1,0.000074,0.000075,19909.670886,52,1,46,HIGH_RATE
440,14336.715945,0.014337,0.03069,195.500672,184,0.006138,73.333333,0.006643,6,31,0.934183,471,117.75,0.000108,307,4,28797.626589,109.312339,49.714742,1,0.014476,1.5,0.006423,0.005452,244.565831,52,1,46,HIGH_RATE
440,14745.901097,0.01575,0.029839,201.08047,184,0.005968,73.333333,0.006712,6,31,0.934183,471,117.75,0.000003,307,4,31869.348648,109.312339,49.714742,1,0.012302,1.5,0.005308,0.004926,270.652642,52,1,46,HIGH_RATE
440,15203.13834,0.014972,0.028941,207.315523,184,0.005788,73.333333,0.006895,6,31,0.934183,471,117.75,0.000002,307,4,33764.330001,109.312339,49.714742,1,0.013844,1.5,0.006502,0.00465,286.745902,52,1,46,HIGH_RATE
447,13925.767188,0.016568,0.032099,186.923049,191,0.00642,74.5,0.007754,6,31,0.949045,471,117.75,0.000006,307,4,27629.610965,109.312339,52.312363,1,0.01683,1.5,0.007883,0.005682,234.646378,52,1,46,HIGH_RATE
440,15066.116105,0.014665,0.029205,205.447038,184,0.005841,73.333333,0.007017,6,31,0.934183,471,117.75,0.000007,307,4,32509.169036,109.312339,49.714742,1,0.014191,1.5,0.00662,0.004829,276.086361,52,1,46,HIGH_RATE
447,266428.00739,0.000985,0.001678,3576.214864,191,0.000336,74.5,0.000415,6,31,0.949045,471,117.75,0.000001,307,4,525683.125067,109.312339,52.312363,1,0.000674,1.5,0.000277,0.000299,4464.400213,52,1,46,HIGH_RATE
447,197811.129774,0.001332,0.00226,2655.18295,191,0.000452,74.5,0.000545,6,31,0.949045,471,117.75,0.000004,307,4,290090.629075,109.312339,52.312363,1,0.001346,1.5,0.000569,0.000541,2463.614684,52,1,46,HIGH_RATE
60,0,0,0.000004,0,60,0,60,0,1,18,1,60,60,0,60,1,0,0,0,0,0,1,0,0,0,60,0,60,HIGH_RATE
440,18553.456454,0.012834,0.023715,253.001679,184,0.004743,73.333333,0.005838,6,31,0.934183,471,117.75,0.000001,307,4,42459.586563,109.312339,49.714742,1,0.010901,1.5,0.005094,0.003698,360.590969,52,1,46,HIGH_RATE
447,11742.054788,0.021685,0.038068,157.611474,191,0.007614,74.5,0.009364,6,31,0.949045,471,117.75,0.000034,307,4,22278.175179,109.312339,52.312363,1,0.016132,1.5,0.006741,0.007047,189.19894,52,1,46,HIGH_RATE
447,14920.528172,0.015406,0.029959,200.275546,191,0.005992,74.5,0.007291,6,31,0.949045,471,117.75,0.000002,307,4,30942.394612,109.312339,52.312363,1,0.014403,1.5,0.006605,0.005074,262.780421,52,1,46,HIGH_RATE
440,19735.579344,0.020786,0.022295,269.121537,184,0.004459,73.333333,0.008171,6,31,0.934183,471,117.75,0.000003,307,4,24793.137349,109.312339,49.714742,1,0.017579,1.5,0.007973,0.006332,210.55743,52,1,46,HIGH_RATE
447,14352.508922,0.015533,0.031144,192.651126,191,0.006229,74.5,0.007587,6,31,0.949045,471,117.75,0.000001,307,4,29484.450972,109.312339,52.312363,1,0.015616,1.5,0.007278,0.005325,250.398734,52,1,46,HIGH_RATE
440,13359.493271,0.017298,0.032935,182.174908,184,0.006587,73.333333,0.007996,6,31,0.934183,471,117.75,0.000003,307,4,30023.057508,109.312339,49.714742,1,0.01561,1.5,0.00734,0.005229,254.972888,52,1,46,HIGH_RATE
164,3067.132724,0.036611,0.053526,56.106086,60,0.026735,54.666667,0.009876,3,19,1.322581,124,62,0.016859,64,2,2317.584158,2,3.771236,0,0.053504,1.5,0,0.053504,37.38039,60,0,52,HIGH_RATE
447,83101.541953,0.003171,0.005379,1115.456939,191,0.001076,74.5,0.001317,6,31,0.949045,471,117.75,0.000005,307,4,167232.471345,109.312339,52.312363,1,0.002018,1.5,0.000766,0.000939,1420.233302,52,1,46,HIGH_RATE
440,30789.532024,0.007542,0.014291,419.857255,184,0.002858,73.333333,0.003483,6,31,0.934183,471,117.75,0.000003,307,4,69129.621164,109.312339,49.714742,1,0.006476,1.5,0.002975,0.002271,587.088078,52,1,46,HIGH_RATE
447,256057.61923,0.000901,0.001746,3437.015023,191,0.000349,74.5,0.000315,6,31,0.949045,471,117.75,0.000007,307,4,448675.26323,109.312339,52.312363,1,0.000769,1.5,0.000309,0.00035,3810.405633,52,1,46,HIGH_RATE
441,156567.46775,0.001243,0.002817,2130.169629,185,0.000563,73.5,0.000481,6,31,0.936306,471,117.75,0.000065,307,4,292929.594306,109.312339,50.08576,1,0.001073,1.5,0.00038,0.000536,2487.724792,52,1,46,HIGH_RATE
440,22149.734874,0.012054,0.019865,302.041839,184,0.003973,73.333333,0.004909,6,31,0.934183,471,117.75,0.000051,307,4,38900.385633,109.312339,49.714742,1,0.007598,1.5,0.00312,0.004036,330.364209,52,1,46,HIGH_RATE
447,14783.93187,0.014825,0.030236,198.442039,191,0.006047,74.5,0.007042,6,31,0.949045,471,117.75,0.000107,307,4,29064.545888,109.312339,52.312363,1,0.014999,1.5,0.006788,0.005402,246.832661,52,1,46,HIGH_RATE
448,13677.941097,0.016653,0.032753,183.186711,192,0.006551,74.666667,0.007803,6,31,0.951168,471,117.75,0.000013,307,4,24461.882688,109.312339,52.683542,1,0.016059,1.5,0.006941,0.006418,207.744227,52,1,46,HIGH_RATE
447,17299.051366,0.013601,0.02584,232.202032,191,0.005168,74.5,0.006011,6,31,0.949045,471,117.75,0.00001,307,4,34927.814427,109.312339,52.312363,1,0.011942,1.5,0.005303,0.004495,296.626874,52,1,46,HIGH_RATE
447,35119.488396,0.011612,0.012728,471.402529,191,0.002546,74.5,0.00455,6,31,0.949045,471,117.75,0.000002,307,4,42310.449209,109.312339,52.312363,1,0.010148,1.5,0.00457,0.003711,359.324409,52,1,46,HIGH_RATE
440,53473.973111,0.005235,0.008228,729.190542,184,0.001646,73.333333,0.002067,6,31,0.934183,471,117.75,0.000002,307,4,119373.81014,109.312339,49.714742,1,0.002959,1.5,0.00123,0.001315,1013.79032,52,1,46,HIGH_RATE
349,9386.238777,0.019534,0.037182,107.578668,191,0.012394,87.25,0.008755,4,31,0.740977,471,117.75,0.000064,307,4,23804.279841,109.312339,60.105636,1,0.019388,1,0.009047,0.006595,202.159489,52,1,46,HIGH_RATE
440,203449.868813,0.000983,0.002163,2774.316393,184,0.000433,73.333333,0.000379,6,31,0.934183,471,117.75,0.000005,307,4,368223.147064,109.312339,49.714742,1,0.000854,1.5,0.000348,0.000426,3127.160485,52,1,46,HIGH_RATE
440,14596.383596,0.015107,0.030144,199.041594,184,0.006029,73.333333,0.007265,6,31,0.934183,471,117.75,0.000002,307,4,30641.950396,109.312339,49.714742,1,0.015369,1.5,0.007244,0.005124,260.228878,52,1,46,HIGH_RATE
447,22557.618307,0.013634,0.019816,302.786823,191,0.003963,74.5,0.005241,6,31,0.949045,471,117.75,0.000002,307,4,41341.784744,109.312339,52.312363,1,0.005597,1.5,0.001903,0.003798,351.09796,52,1,46,HIGH_RATE
60,0,0,0.000029,0,60,0,60,0,1,18,1,60,60,0,60,1,0,0,0,0,0,1,0,0,0,60,0,60,HIGH_RATE
355,24617.308754,0.014278,0.014422,277.378127,191,0.004807,88.75,0.006697,4,31,3.55,100,50,0.000005,60,2,7012.244625,10,59.124339,1,0.014261,2,0,0.014261,140.244893,40,0,52,HIGH_RATE
440,17981.309897,0.014587,0.02447,245.19968,184,0.004894,73.333333,0.006138,6,31,0.934183,471,117.75,0.000006,307,4,39120.701493,109.312339,49.714742,1,0.009883,1.5,0.004233,0.004013,332.235257,52,1,46,HIGH_RATE
440,20839.144073,0.01067,0.021114,284.170146,184,0.004223,73.333333,0.004945,6,31,0.934183,471,117.75,0.000002,307,4,39923.149041,109.312339,49.714742,1,0.011209,1.5,0.005151,0.003933,339.050098,52,1,46,HIGH_RATE
447,54075.564247,0.004812,0.008266,725.8465,191,0.001653,74.5,0.001808,6,31,0.949045,471,117.75,0.000003,307,4,124559.721564,109.312339,52.312363,1,0.00303,1.5,0.001252,0.00126,1057.83203,52,1,46,HIGH_RATE
440,15100.633811,0.014858,0.029138,205.917734,184,0.005828,73.333333,0.007037,6,31,0.934183,471,117.75,0.000003,307,4,31451.770932,109.312339,49.714742,1,0.014872,1.5,0.006986,0.004992,267.106335,52,1,46,HIGH_RATE
440,118369.171958,0.002131,0.003717,1614.125072,184,0.000743,73.333333,0.000896,6,31,0.934183,471,117.75,0.000005,307,4,198864.222267,109.312339,49.714742,1,0.001647,1.5,0.000674,0.000789,1688.86813,52,1,46,HIGH_RATE
447,15362.366136,0.016591,0.029097,206.206257,191,0.005819,74.5,0.007193,6,31,0.949045,471,117.75,0.000002,307,4,34636.32064,109.312339,52.312363,1,0.012165,1.5,0.005428,0.004533,294.151343,52,1,46,HIGH_RATE
447,33190.891497,0.008445,0.013468,445.515322,191,0.002694,74.5,0.003431,6,31,0.949045,471,117.75,0.000005,307,4,81663.312141,109.312339,52.312363,1,0.005346,1.5,0.002427,0.001923,693.531313,52,1,46,HIGH_RATE
60,0,0,0.000003,0,60,0,60,0,1,18,1,60,60,0,60,1,0,0,0,0,0,1,0,0,0,60,0,60,HIGH_RATE
447,15130.893543,0.014633,0.029542,203.099242,191,0.005908,74.5,0.007018,6,31,0.949045,471,117.75,0.000068,307,4,31694.992443,109.312339,52.312363,1,0.014546,1.5,0.006784,0.004953,269.17191,52,1,46,HIGH_RATE
440,86330.81162,0.00269,0.005097,1177.23834,184,0.001019,73.333333,0.00117,6,31,0.934183,471,117.75,0.000005,307,4,138148.054825,109.312339,49.714742,1,0.002889,1.5,0.001257,0.001136,1173.231888,52,1,46,HIGH_RATE
402,154419.837714,0.001577,0.002603,1920.644748,192,0.000651,80.4,0.000592,5,31,0.959427,419,139.666667,0.000001,307,3,222880.580342,118.367601,55.977138,1,0.001076,1.666667,0.000136,0.00094,1595.803678,52,1,46,HIGH_RATE
447,4777.123789,0.036766,0.093571,64.122467,191,0.018714,74.5,0.011621,6,31,0.835514,535,107,0.000072,307,5,7090.480229,100.107942,52.312363,1,0.056995,1.2,0.023269,0.018863,66.26617,52,1,46,HIGH_RATE
448,14993.402689,0.014734,0.02988,200.8045,192,0.005976,74.666667,0.007052,6,31,0.951168,471,117.75,0.000002,307,4,31108.547241,109.312339,52.683542,1,0.014536,1.5,0.006711,0.005047,264.191484,52,1,46,HIGH_RATE
440,29111.489415,0.008083,0.015114,396.974856,184,0.003023,73.333333,0.003573,6,31,0.934183,471,117.75,0.000001,307,4,54178.679319,109.312339,49.714742,1,0.008205,1.5,0.003756,0.002898,460.116173,52,1,46,HIGH_RATE
447,13376.812346,0.017118,0.033416,179.554528,191,0.006683,74.5,0.0081,6,31,0.949045,471,117.75,0.000006,307,4,27043.726594,109.312339,52.312363,1,0.017403,1.5,0.0082,0.005805,229.670714,52,1,46,HIGH_RATE
448,17957.436443,0.009755,0.024948,240.501381,192,0.00499,74.666667,0.004165,6,31,0.951168,471,117.75,0.000004,307,4,28525.676264,109.312339,52.683542,1,0.016298,1.5,0.007633,0.005504,242.256274,52,1,46,HIGH_RATE
394,12186.540142,0.018323,0.032331,154.651525,184,0.008083,78.8,0.00789,5,31,0.836518,471,117.75,0.000372,307,4,33628.686424,109.312339,52.787877,1,0.013581,1.25,0.006302,0.004669,285.59394,52,1,46,HIGH_RATE
447,52717.745136,0.00456,0.008479,707.62074,191,0.001696,74.5,0.002082,6,31,0.949045,471,117.75,0.000003,307,4,108324.679717,109.312339,52.312363,1,0.003923,1.5,0.001758,0.001449,919.954817,52,1,46,HIGH_RATE
441,88134.943727,0.002535,0.005004,1199.114881,185,0.001001,73.5,0.000983,6,31,0.936306,471,117.75,0.00017,307,4,159792.702742,109.312339,50.08576,1,0.002717,1.5,0.001227,0.000983,1357.050554,52,1,46,HIGH_RATE
440,13757.454695,0.016697,0.031983,187.601655,184,0.006397,73.333333,0.007775,6,31,0.934183,471,117.75,0.000031,307,4,29894.936352,109.312339,49.714742,1,0.014995,1.5,0.006896,0.005252,253.88481,52,1,46,HIGH_RATE
447,21408.55139,0.010015,0.02088,287.363106,191,0.004176,74.5,0.004704,6,31,0.949045,471,117.75,0.00002,307,4,42418.560165,109.312339,52.312363,1,0.01097,1.5,0.00514,0.003701,360.242549,52,1,46,HIGH_RATE
447,14089.23039,0.015732,0.031726,189.117186,191,0.006345,74.5,0.007641,6,31,0.949045,471,117.75,0.000007,307,4,29393.203154,109.312339,52.312363,1,0.015931,1.5,0.007488,0.005341,249.623806,52,1,46,HIGH_RATE
348,53628.900761,0.006248,0.007126,616.424147,184,0.002163,87,0.00289,4,27,0.738854,471,117.75,0.000014,307,4,66366.015521,109.312339,56.098128,1,0.006427,1,0.002885,0.002366,563.617966,52,1,52,HIGH_RATE
447,84240.379583,0.002998,0.005306,1130.74335,191,0.001061,74.5,0.001261,6,31,0.949045,471,117.75,0.000003,307,4,142092.870891,109.312339,52.312363,1,0.003062,1.5,0.001388,0.001105,1206.733511,52,1,46,HIGH_RATE
441,19658.919364,0.011387,0.022433,267.468291,185,0.004487,73.5,0.005377,6,31,0.936306,471,117.75,0.000003,307,4,39128.450008,109.312339,50.08576,1,0.011305,1.5,0.005157,0.004012,332.301062,52,1,46,HIGH_RATE
441,14552.784881,0.015328,0.030303,197.997073,185,0.006061,73.5,0.00736,6,31,0.936306,471,117.75,0.000002,307,4,29893.579239,109.312339,50.08576,1,0.015039,1.5,0.006927,0.005252,253.873284,52,1,46,HIGH_RATE
440,13975.931177,0.015392,0.031483,190.58088,184,0.006297,73.333333,0.007313,6,31,0.934183,471,117.75,0.000007,307,4,27062.991411,109.312339,49.714742,1,0.016119,1.5,0.007314,0.005801,229.834322,52,1,46,HIGH_RATE
343,13323.636256,0.012873,0.025744,155.377682,185,0.008581,85.75,0.003619,4,30,0.818616,419,139.666667,0.00402,307,3,32428.789253,118.367601,57.516845,1,0.012866,1.333333,0.006405,0.00646,232.187035,52,1,46,HIGH_RATE
440,14855.340132,0.015245,0.029619,202.57282,184,0.005924,73.333333,0.007144,6,31,0.934183,471,117.75,0.000001,307,4,30173.927143,109.312339,49.714742,1,0.015408,1.5,0.007216,0.005203,256.254158,52,1,46,HIGH_RATE
440,56131.570047,0.003844,0.007839,765.430501,184,0.001568,73.333333,0.001797,6,31,0.934183,471,117.75,0.000003,307,4,114033.54791,109.312339,49.714742,1,0.003944,1.5,0.001817,0.001377,968.437774,52,1,46,HIGH_RATE
447,164764.380701,0.001374,0.002713,2211.602426,191,0.000543,74.5,0.000564,6,31,0.949045,471,117.75,0.000006,307,4,316082.74944,109.312339,52.312363,1,0.001327,1.5,0.000591,0.000497,2684.35456,52,1,46,HIGH_RATE
441,17976.636772,0.013198,0.024532,244.580092,185,0.004906,73.5,0.005517,6,31,0.936306,471,117.75,0.000006,307,4,39657.074857,109.312339,50.08576,1,0.011143,1.5,0.005089,0.003959,336.790445,52,1,46,HIGH_RATE
447,13893.878717,0.017755,0.032172,186.495016,191,0.006434,74.5,0.007932,6,31,0.949045,471,117.75,0.000003,307,4,27820.267343,109.312339,52.312363,1,0.014376,1.5,0.006262,0.005643,236.26554,52,1,46,HIGH_RATE
440,13755.198819,0.017793,0.031988,187.570893,184,0.006398,73.333333,0.00786,6,31,0.934183,471,117.75,0.000004,307,4,18815.524544,109.312339,49.714742,1,0.014298,1.5,0.006076,0.008344,159.792141,52,1,46,HIGH_RATE
441,14180.80947,0.01521,0.031098,192.936183,185,0.00622,73.5,0.007178,6,31,0.936306,471,117.75,0.000067,307,4,29064.545888,109.312339,50.08576,1,0.016102,1.5,0.007567,0.005402,246.832661,52,1,46,HIGH_RATE
60,0,0,0,0,60,0,60,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,HIGH_RATE
440,81363.802134,0.002414,0.005408,1109.506393,184,0.001082,73.333333,0.000954,6,31,0.934183,471,117.75,0.000001,307,4,104557.911718,109.312339,49.714742,1,0.004239,1.5,0.001936,0.001502,887.96528,52,1,46,HIGH_RATE
60,0,0,0.000001,0,60,0,60,0,1,18,1,60,60,0,60,1,0,0,0,0,0,1,0,0,0,60,0,60,HIGH_RATE
440,14256.091091,0.015847,0.030864,194.401242,184,0.006173,73.333333,0.007558,6,31,0.934183,471,117.75,0.000002,307,4,31316.65426,109.312339,49.714742,1,0.014957,1.5,0.007031,0.005013,265.958847,52,1,46,HIGH_RATE
447,72886.284181,0.002711,0.006133,978.339385,191,0.001227,74.5,0.001062,6,31,0.949045,471,117.75,0.000001,307,4,129465.704437,109.312339,52.312363,1,0.003359,1.5,0.001522,0.001213,1099.496428,52,1,46,HIGH_RATE
440,15227.097477,0.014717,0.028896,207.642238,184,0.005779,73.333333,0.007071,6,31,0.934183,471,117.75,0.000005,307,4,33061.389119,109.312339,49.714742,1,0.014245,1.5,0.006715,0.004749,280.776128,52,1,46,HIGH_RATE
447,19332.576001,0.012161,0.023122,259.497664,191,0.004624,74.5,0.005653,6,31,0.949045,471,117.75,0.000003,307,4,23426.586472,109.312339,52.312363,1,0.011071,1.5,0.00472,0.006702,198.951902,52,1,46,HIGH_RATE
447,14512.488586,0.015341,0.030801,194.798505,191,0.00616,74.5,0.007306,6,31,0.949045,471,117.75,0.000057,307,4,30378.551192,109.312339,52.312363,1,0.015199,1.5,0.007094,0.005168,257.991942,52,1,46,HIGH_RATE
440,207708.920653,0.00107,0.002118,2832.394373,184,0.000424,73.333333,0.000504,6,31,0.934183,471,117.75,0.000001,307,4,374718.737481,109.312339,49.714742,1,0.001051,1.5,0.000455,0.000419,3182.324734,52,1,46,HIGH_RATE
440,1610.988594,0.245404,0.273124,21.968026,184,0.054625,73.333333,0.095614,6,31,0.82243,535,107,0.000005,307,5,2093.854668,100.107942,49.714742,1,0.245352,1.2,0.104851,0.063877,19.568735,52,1,46,HIGH_RATE
60,0,0,0,0,60,0,60,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,HIGH_RATE
276,190242.876582,0.001393,0.001451,2067.857354,184,0.000725,92,0.000667,3,29,0.768802,359,179.5,0.000058,307,2,3764387.84,127.5,65.053824,1,0.000095,1.5,0,0.000095,20971.52,52,1,46,HIGH_RATE
440,8972.427547,0.029143,0.049039,122.351285,184,0.009808,73.333333,0.012291,6,31,0.934183,471,117.75,0.000007,307,4,15412.896507,109.312339,49.714742,1,0.019599,1.5,0.007997,0.010186,130.895087,52,1,46,HIGH_RATE
447,26587.261058,0.009624,0.016813,356.875987,191,0.003363,74.5,0.004154,6,31,0.949045,471,117.75,0.000001,307,4,64945.663226,109.312339,52.312363,1,0.007115,1.5,0.003322,0.002417,551.555526,52,1,46,HIGH_RATE
112,6686.909055,0.016749,0.016749,119.40909,60,0.016749,56,0,2,18,1.866667,60,60,0.016749,60,1,0,0,4,0,0,2,0,0,0,60,0,52,HIGH_RATE
