@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0.004787,27,13,6,800,11915,2750.224554,1268.630539,169244.587915,2519288.811816,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000394,0.002565,0.000749,0.000478,0.000946,0.001382,0.000401,1,0,1,0,NORMAL
0.007747,27,13,7,800,11967,1708.795387,910.928237,105156.639193,1557296.887096,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000634,0.003202,0.001004,0.000187,0.001281,0.003088,0.001168,1,0,1,0,NORMAL
0.010621,27,13,7,800,11967,1232.642749,667.746094,75854.938397,1141559.643567,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000879,0.00401,0.001102,0.000394,0.001747,0.005597,0.001904,1,0,1,0,NORMAL
0.00451,27,13,6,800,11915,2895.542032,1348.795369,178187.201954,2678482.804159,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000374,0.002288,0.000682,0.000506,0.00089,0.001331,0.000312,1,0,1,0,NORMAL
0.009974,27,13,7,800,11967,1316.924742,706.213691,81041.522558,1207322.749026,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000823,0.004066,0.001094,0.000187,0.001652,0.00557,0.001903,1,0,1,0,NORMAL
0.00849,27,13,6,800,11915,1549.296812,711.280744,95341.342274,1412485.010599,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000699,0.003484,0.000977,0.000424,0.001687,0.004241,0.001415,1,0,1,0,NORMAL
0.008286,27,13,6,800,11915,1583.169827,729.571056,97425.835487,1448806.521714,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000684,0.003555,0.001022,0.000387,0.001645,0.004252,0.001417,1,0,1,0,NORMAL
0.010144,27,13,7,800,11967,1291.808666,692.521181,79495.917932,1183914.425134,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000018,0.000839,0.003834,0.001034,0.000237,0.001685,0.005598,0.001919,1,0,1,0,NORMAL
0.008516,27,13,6,800,11915,1535.553015,710.096614,94495.570137,1410133.525959,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000706,0.003939,0.001156,0.000767,0.00169,0.002954,0.000831,1,0,1,0,NORMAL
0.008679,27,13,7,800,11967,1500.480255,808.596199,92337.246484,1382352.959736,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000722,0.001915,0.000595,0.000045,0.001443,0.005832,0.002131,1,0,1,0,NORMAL
0.00981,27,13,7,800,11967,1340.329687,717.974421,82481.826897,1227428.556672,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000808,0.003651,0.001025,0.000189,0.001625,0.005322,0.001832,1,0,1,0,NORMAL
0.008374,27,13,6,800,11915,1567.197977,725.490775,96442.952403,1440703.763838,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000691,0.003593,0.001061,0.000385,0.001654,0.004083,0.001372,1,0,1,0,NORMAL
0.00719,27,13,6,800,11915,1815.595099,841.300572,111728.929142,1670682.71855,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000597,0.003552,0.001,0.000433,0.001426,0.003062,0.001016,1,0,1,0,NORMAL
0.009742,27,13,7,800,11967,1344.891893,722.817598,82762.578004,1235708.313055,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000016,0.000806,0.003649,0.000981,0.000288,0.001614,0.005187,0.001743,1,0,1,0,NORMAL
0.004716,27,13,6,800,11915,2792.622382,1289.563105,171853.685019,2560857.399949,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000388,0.002308,0.000687,0.000483,0.000931,0.001346,0.000371,1,0,1,0,NORMAL
0.010301,27,13,7,800,11967,1273.703006,683.413515,78381.723469,1168344.218431,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000851,0.004038,0.001094,0.000352,0.001707,0.0053,0.001796,1,0,1,0,NORMAL
0.008533,27,13,6,800,11915,1535.59626,708.397579,94498.231384,1406759.525968,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000705,0.003608,0.001007,0.000406,0.001694,0.004548,0.001552,1,0,1,0,NORMAL
0.007651,27,13,6,800,11915,1715.947633,790.632234,105596.777442,1570063.844172,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000631,0.003275,0.000933,0.00038,0.001518,0.003907,0.001287,1,0,1,0,NORMAL
0.004712,27,13,6,800,11915,2771.331741,1288.902638,170543.491741,2559545.821255,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000391,0.002276,0.000681,0.000468,0.000931,0.001386,0.000353,1,0,1,0,NORMAL
0.01051,27,13,6,800,11915,1243.777276,574.116531,76540.140058,1140099.743578,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000871,0.004159,0.001131,0.000013,0.00209,0.005645,0.001925,1,0,1,0,NORMAL
0.010182,27,13,6,800,11915,1290.402367,592.988148,79409.376405,1177575.629963,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.00084,0.004232,0.001175,0.000403,0.002024,0.006197,0.00217,1,0,1,0,NORMAL
0.004639,27,13,6,800,11915,2814.533216,1310.515232,173202.044082,2602464.831537,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000385,0.002416,0.000713,0.000424,0.000916,0.001394,0.000357,1,0,1,0,NORMAL
0.008692,27,12,6,748,11915,1392.415636,694.843006,86793.907987,1379842.403225,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.00001,0.000783,0.003167,0.000937,0.000649,0.001727,0.003743,0.00117,1,0,1,0,NORMAL
0.005265,27,13,6,800,11915,2497.524368,1153.073265,153693.807255,2289811.324628,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000434,0.0028,0.000816,0.000392,0.001041,0.001926,0.000566,1,0,1,0,NORMAL
0.010623,27,12,6,748,11915,1136.642081,565.880194,70850.689731,1123743.752473,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000014,0.00096,0.0035,0.001008,0.000013,0.002121,0.005802,0.002044,1,0,1,0,NORMAL
0.008217,27,13,6,800,11915,1596.006088,735.90736,98215.759279,1461389.366319,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000679,0.003621,0.001039,0.00043,0.001631,0.004113,0.001374,1,0,1,0,NORMAL
0.010973,27,13,7,800,11967,1192.449635,641.372917,73381.515987,1096472.813159,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000908,0.004317,0.001193,0.000274,0.001819,0.005961,0.00205,1,0,1,0,NORMAL
0.006778,27,13,6,800,11915,1939.114193,888.059284,119330.1042,1763537.728845,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000559,0.00209,0.00066,0.0001,0.001351,0.004649,0.001743,1,0,1,0,NORMAL
0.008464,27,13,6,800,11915,1547.406192,713.903833,95224.996453,1417694.027403,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.0007,0.003964,0.001138,0.000402,0.001681,0.004493,0.001508,1,0,1,0,NORMAL
0.00947,27,13,6,800,11915,1378.763294,636.094937,84846.971957,1263178.529434,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000786,0.003569,0.000939,0.000377,0.001887,0.00562,0.001989,1,0,1,0,NORMAL
0.008118,27,13,6,800,11915,1621.059341,744.793394,99757.497919,1479035.548847,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000668,0.003472,0.001026,0.000387,0.001611,0.004008,0.001346,1,0,1,0,NORMAL
0.009903,27,13,7,800,11967,1323.06008,711.381275,81419.081821,1216157.103315,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.000819,0.003733,0.00102,0.000292,0.00164,0.004938,0.001696,1,0,1,0,NORMAL
0.008031,27,13,6,800,11915,1641.062782,752.904233,100988.478902,1495142.323411,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00066,0.00355,0.000993,0.000472,0.001594,0.003923,0.001303,1,0,1,0,NORMAL
0.009438,27,13,6,800,11915,1386.758361,638.418631,85338.976068,1267792.997286,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000781,0.003514,0.000932,0.000414,0.00188,0.005132,0.00175,1,0,1,0,NORMAL
0.008145,27,13,6,800,11915,1610.573091,742.35469,99112.190223,1474192.689086,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000673,0.00354,0.001003,0.000395,0.001616,0.004077,0.001324,1,0,1,0,NORMAL
0.010241,27,13,7,800,11967,1277.433043,687.767996,78611.264174,1175788.516199,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000848,0.003981,0.001094,0.000293,0.001696,0.005542,0.001885,1,0,1,0,NORMAL
0.004606,27,13,6,800,11915,2834.873245,1320.624685,174453.738172,2622540.520571,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000382,0.002265,0.000678,0.000457,0.000909,0.001339,0.000346,1,0,1,0,NORMAL
0.01016,27,13,7,800,11967,1293.586202,692.717252,79605.304738,1184249.621744,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000837,0.004112,0.00114,0.00021,0.001684,0.005425,0.001876,1,0,1,0,NORMAL
0.010079,27,13,7,800,11967,1299.010173,698.86763,79939.087552,1194764.132442,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000834,0.003923,0.001085,0.00027,0.001669,0.005378,0.00184,1,0,1,0,NORMAL
0.00907,27,13,6,800,11915,1445.238338,665.815382,88937.743851,1322198.379766,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00075,0.004138,0.001176,0.000456,0.001802,0.00484,0.001636,1,0,1,0,NORMAL
0.009485,27,13,6,800,11915,1385.419417,636.948216,85256.579516,1264872.998228,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000782,0.003915,0.001102,0.000013,0.001884,0.005913,0.00211,1,0,1,0,NORMAL
2.998057,N/A,3,0,234,0,1.000648,0,78.05056,0,0,0,78,78,78,0,0,0,0,0,1.497989,1.499028,1.500068,0.001039,0,0,0,0,-1,-1,-1,-1,NORMAL
0.006203,27,13,6,800,11915,2119.076289,973.796541,130404.694726,1933797.630306,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000511,0.00265,0.000865,0.000414,0.001232,0.002326,0.000772,1,0,1,0,NORMAL
0.009993,27,13,7,800,11967,1310.310528,704.925042,80634.494028,1205119.711116,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000021,0.000827,0.004157,0.001139,0.000274,0.001655,0.005171,0.001778,1,0,1,0,NORMAL
0.008174,27,13,6,800,11915,1611.572737,739.692669,99173.706922,1468906.359414,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000672,0.00399,0.001135,0.000397,0.001622,0.004225,0.001412,1,0,1,0,NORMAL
0.005138,27,13,6,800,11915,2566.168675,1181.216804,157918.072289,2345699.702417,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000422,0.002433,0.000703,0.000396,0.001016,0.001932,0.000552,1,0,1,0,NORMAL
0.010632,27,13,7,800,11967,1231.334447,660.773029,75774.427533,1129638.691243,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.00088,0.004313,0.001178,0.000343,0.001766,0.005909,0.001982,1,0,1,0,NORMAL
0.010178,27,13,6,800,11915,1286.262461,593.071996,79154.613007,1177742.13843,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000842,0.00426,0.001157,0.000501,0.002023,0.005865,0.002024,1,0,1,0,NORMAL
0.005783,27,13,6,800,11915,2256.215169,1056.366704,138844.010427,2097768.213911,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00048,0.003103,0.000908,0.00038,0.001136,0.001832,0.000572,1,0,1,0,NORMAL
0.010677,27,13,7,800,11967,1225.329828,657.974273,75404.91247,1124854.01748,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000031,0.000884,0.003828,0.000964,0.000194,0.001773,0.00596,0.00202,1,0,1,0,NORMAL
0.010781,27,13,7,800,11967,1213.602617,652.693862,74683.237998,1115826.778294,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000893,0.004647,0.001265,0.000227,0.001787,0.005421,0.001831,1,0,1,0,NORMAL
0.010548,27,13,7,800,11967,1245.510348,667.321136,76646.790625,1140833.146987,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00087,0.003988,0.00106,0.000204,0.001748,0.006046,0.002069,1,0,1,0,NORMAL
0.004808,27,13,6,800,11915,2726.161292,1263.661762,167763.771811,2509421.650013,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000397,0.002348,0.000683,0.000391,0.00095,0.001682,0.000485,1,0,1,0,NORMAL
0.005242,27,13,6,800,11915,2490.565569,1152.597966,153265.573471,2288867.461757,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000435,0.002673,0.00078,0.00039,0.001041,0.001997,0.000599,1,0,1,0,NORMAL
0.010374,27,13,7,800,11967,1261.561556,680.956675,77634.557275,1164144.075703,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000859,0.004221,0.001156,0.000182,0.001713,0.005856,0.002008,1,0,1,0,NORMAL
0.010939,27,13,7,800,11967,1195.298946,643.678951,73556.858189,1100415.144104,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000021,0.000906,0.004328,0.001164,0.000277,0.001812,0.006025,0.002071,1,0,1,0,NORMAL
0.010452,27,13,7,800,11967,1252.663849,677.124723,77087.006065,1157593.080443,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000865,0.00375,0.001022,0.000196,0.001723,0.005786,0.001978,1,0,1,0,NORMAL
0.007481,27,13,6,800,11915,1754.656541,806.209322,107978.864039,1600997.346148,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000617,0.003229,0.000912,0.000252,0.001488,0.004643,0.001658,1,0,1,0,NORMAL
0.004304,27,13,6,800,11915,3042.912663,1399.656507,187256.163848,2779484.547275,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000356,0.002134,0.000636,0.000227,0.000857,0.002091,0.000707,1,0,1,0,NORMAL
0.007772,27,13,6,800,11915,1686.126291,777.707098,103761.617911,1544396.679749,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000642,0.00328,0.000936,0.00051,0.001543,0.003876,0.001252,1,0,1,0,NORMAL
0.005367,27,13,6,800,11915,2455.902711,1131.251641,151132.474552,2246477.216578,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000441,0.002971,0.000871,0.000391,0.001061,0.00186,0.000564,1,0,1,0,NORMAL
0.00561,27,13,6,800,11915,2330.268473,1081.610178,143401.136801,2147897.544161,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000465,0.002755,0.000825,0.000443,0.001109,0.001953,0.000584,1,0,1,0,NORMAL
0.008915,27,13,7,800,11967,1468.633393,790.54708,90377.439599,1351496.700719,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000021,0.000738,0.003755,0.00108,0.000188,0.001476,0.004527,0.001543,1,0,1,0,NORMAL
0.006356,27,13,6,800,11915,2054.481989,947.722528,126429.660889,1882018.986217,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000527,0.002354,0.00069,0.000114,0.001266,0.004396,0.001634,1,0,1,0,NORMAL
0.004996,27,13,6,800,11915,2628.010025,1214.918606,161723.69385,2412625.864633,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000412,0.002314,0.000722,0.000419,0.000988,0.001543,0.000478,1,0,1,0,NORMAL
0.005709,27,13,6,800,11915,2290.332759,1061.759514,140943.554417,2108477.434816,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000473,0.003479,0.001007,0.000435,0.00113,0.002099,0.000636,1,0,1,0,NORMAL
0.010705,27,13,7,800,11967,1227.094678,657.826851,75513.518623,1124601.988887,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000883,0.004051,0.001102,0.000195,0.001774,0.005933,0.002054,1,0,1,0,NORMAL
0.008931,27,13,6,800,11915,1472.639551,676.155297,90623.972344,1342731.727344,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000736,0.003683,0.001088,0.000515,0.001775,0.00475,0.001601,1,0,1,0,NORMAL
0.008319,27,13,6,800,11915,1576.213454,726.496074,96997.75099,1442700.120092,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000687,0.003179,0.000914,0.000422,0.001652,0.004186,0.001425,1,0,1,0,NORMAL
0.00866,27,13,6,800,11915,1513.306653,697.519998,93126.563237,1385158.462263,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000716,0.00368,0.001022,0.000456,0.00172,0.004482,0.001499,1,0,1,0,NORMAL
0.005448,27,13,6,800,11915,2410.626111,1119.974366,148346.222203,2224082.428126,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000449,0.002875,0.000847,0.000406,0.001071,0.001943,0.000589,1,0,1,0,NORMAL
0.010555,27,13,7,800,11967,1240.297348,667.093702,76325.990628,1140444.332637,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000873,0.003973,0.001082,0.000194,0.001749,0.005838,0.002019,1,0,1,0,NORMAL
0.008099,27,13,6,800,11915,1619.326206,746.472399,99650.843431,1482369.773085,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000669,0.003611,0.001031,0.000416,0.001608,0.004016,0.001326,1,0,1,0,NORMAL
0.008349,27,13,6,800,11915,1570.312243,724.092188,96634.599545,1437926.403683,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00069,0.003453,0.000981,0.000396,0.001657,0.00437,0.001467,1,0,1,0,NORMAL
0.010604,27,13,7,800,11967,1239.423363,664.000905,76272.206942,1135156.9751,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000874,0.004025,0.001109,0.000194,0.001757,0.005893,0.002043,1,0,1,0,NORMAL
0.010398,27,13,7,800,11967,1257.865461,677.218434,77407.105287,1157753.286156,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00002,0.000861,0.004014,0.001111,0.000185,0.001723,0.005678,0.00197,1,0,1,0,NORMAL
0.008176,27,13,6,800,11915,1603.798812,743.495155,98695.311489,1476457.461593,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000675,0.003292,0.000968,0.000542,0.001614,0.003654,0.001159,1,0,1,0,NORMAL
0.010781,27,13,7,800,11967,1213.062627,652.780932,74650.007787,1115975.631278,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000289,0.000893,0.004271,0.001102,0.000279,0.001787,0.006174,0.002096,1,0,1,0,NORMAL
0.005508,27,13,6,800,11915,2370.178309,1101.879417,145857.126712,2188148.87517,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000457,0.002903,0.00086,0.000442,0.001089,0.001911,0.000596,1,0,1,0,NORMAL
0.008548,27,13,6,800,11915,1533.782053,706.68681,94386.587904,1403362.224032,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000706,0.003485,0.000975,0.000404,0.001698,0.00461,0.001575,1,0,1,0,NORMAL
0.007998,27,13,6,800,11915,1646.414397,756.071023,101317.809046,1501431.039808,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000658,0.003334,0.00096,0.000436,0.001587,0.00397,0.001288,1,0,1,0,NORMAL
0.008588,27,13,6,800,11915,1519.971901,701.701539,93536.732361,1393462.306491,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000032,0.000713,0.003364,0.000855,0.000439,0.00171,0.0051,0.001745,1,0,1,0,NORMAL
0.008652,27,13,6,800,11915,1513.054694,698.643125,93111.058079,1387388.805419,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000716,0.00389,0.001145,0.000427,0.001718,0.00444,0.001491,1,0,1,0,NORMAL
0.010011,27,13,6,800,11915,1312.202537,601.76528,80750.925324,1195005.551411,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000826,0.004021,0.001073,0.000474,0.001994,0.00571,0.001973,1,0,1,0,NORMAL
0.005442,27,13,6,800,11915,2402.871144,1115.259207,147868.993478,2214718.908043,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000451,0.002801,0.000824,0.000429,0.001076,0.001861,0.000563,1,0,1,0,NORMAL
0.010449,27,13,7,800,11967,1253.066875,674.278943,77111.807694,1152728.015249,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000865,0.003939,0.001041,0.000283,0.00173,0.00578,0.001967,1,0,1,0,NORMAL
0.01031,27,13,7,800,11967,1268.930696,682.777796,78088.042821,1167257.411874,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000854,0.003761,0.001039,0.000443,0.001709,0.005115,0.001706,1,0,1,0,NORMAL
0.008812,27,13,6,800,11915,1486.206716,685.362455,91458.874836,1361015.609358,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000729,0.003746,0.00103,0.000426,0.001751,0.004557,0.001536,1,0,1,0,NORMAL
0.010767,27,13,7,800,11967,1211.230246,656.092246,74537.245929,1121636.557944,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00001,0.000894,0.003746,0.001023,0.00035,0.001778,0.004814,0.00158,1,0,1,0,NORMAL
0.008248,27,13,6,800,11915,1587.964936,730.121388,97720.919125,1449899.389579,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000682,0.003504,0.000978,0.000338,0.001644,0.004488,0.00157,1,0,1,0,NORMAL
0.006747,27,13,6,800,11915,1958.969318,897.369277,120551.958037,1782025.822279,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000553,0.003327,0.000932,0.000643,0.001337,0.00303,0.000896,1,0,1,0,NORMAL
0.008609,27,13,6,800,11915,1521.244092,699.575348,93615.021064,1389240.04559,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000712,0.003512,0.001052,0.000417,0.001715,0.004186,0.001402,1,0,1,0,NORMAL
