% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.009313,27,13,7,800,11967,1407.302929,756.489861,86603.257194,1293273.452578,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000024,0.00077,0.003539,0.001156,0.000295,0.001542,0.004256,0.001565,1,0,1,0,normal
0.00999,27,13,7,800,11967,1309.649613,703.489349,80593.822357,1202665.292153,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000827,0.00397,0.001097,0.000287,0.001658,0.005234,0.001789,1,0,1,0,normal
0.008368,27,13,6,800,11915,1574.938679,718.92084,96919.303313,1427656.967862,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000688,0.003349,0.000944,0.000864,0.001669,0.003592,0.001053,1,0,1,0,normal
0.009562,27,13,7,800,11967,1362.808098,735.842807,83865.113722,1257975.838797,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000795,0.003275,0.000923,0.000176,0.001585,0.005778,0.002064,1,0,1,0,normal
0.005552,27,13,6,800,11915,2353.705948,1085.482402,144843.442977,2155587.135956,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00046,0.003046,0.000845,0.000446,0.001105,0.001663,0.000439,1,0,1,0,normal
0.007862,27,13,6,800,11915,1671.498483,768.774217,102861.445081,1526657.46632,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000648,0.003444,0.00097,0.000389,0.001561,0.004163,0.001398,1,0,1,0,normal
0.008487,27,13,6,800,11915,1553.357416,715.385298,95591.225571,1420635.970209,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000697,0.003371,0.000955,0.000393,0.001677,0.004278,0.001441,1,0,1,0,normal
0.008032,27,13,6,800,11915,1634.568979,750.591267,100588.860243,1490549.157719,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000663,0.0032,0.0009,0.00032,0.001599,0.004057,0.001387,1,0,1,0,normal
0.009044,27,13,6,800,11915,1445.008533,665.868233,88923.602057,1322303.332804,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00075,0.003042,0.000837,0.000596,0.001802,0.004615,0.001533,1,0,1,0,normal
0.009167,27,13,7,800,11967,1433.23394,768.489151,88199.011671,1313787.095092,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000022,0.000756,0.003968,0.001121,0.000288,0.001518,0.004663,0.001573,1,0,1,0,normal
0.005399,27,13,6,800,11915,2425.315897,1123.725117,149250.209056,2231530.795267,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000447,0.002861,0.000859,0.000427,0.001068,0.001628,0.000477,1,0,1,0,normal
0.010255,27,13,7,800,11967,1277.971968,686.802685,78644.428819,1174138.248099,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000007,0.000848,0.004322,0.001205,0.000365,0.001699,0.005475,0.001854,1,0,1,0,normal
0.01037,27,13,7,800,11967,1261.444812,679.302376,77627.373048,1161315.933643,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000859,0.003918,0.001074,0.000283,0.001717,0.005452,0.001868,1,0,1,0,normal
0.005351,27,13,6,800,11915,2439.094252,1134.106534,150098.107806,2252146.559712,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000444,0.002809,0.000829,0.00048,0.001058,0.001646,0.000466,1,0,1,0,normal
0.010538,27,13,7,800,11967,1244.771071,667.958776,76601.296685,1141923.238949,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.00087,0.004293,0.001203,0.000195,0.001747,0.005891,0.002035,1,0,1,0,normal
0.01005,27,12,6,748,11915,1210.506458,598.402663,75454.902523,1188327.955297,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000024,0.000901,0.00364,0.000989,0.000013,0.002005,0.005235,0.001819,1,0,1,0,normal
0.00782,27,13,6,800,11915,1675.916767,773.191102,103133.339481,1535428.664127,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000646,0.003419,0.000976,0.000503,0.001552,0.00388,0.00125,1,0,1,0,normal
0.007883,27,13,6,800,11915,1663.94922,767.203951,102396.875095,1523539.179318,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000651,0.003439,0.000972,0.000483,0.001564,0.003843,0.001265,1,0,1,0,normal
0.005539,27,13,6,800,11915,2374.616845,1095.6907,146130.267398,2175859.115291,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000456,0.00292,0.000862,0.00041,0.001095,0.001952,0.000604,1,0,1,0,normal
0.00719,27,13,6,800,11915,1815.595099,841.300572,111728.929142,1670682.71855,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000597,0.003552,0.001,0.000433,0.001426,0.003062,0.001016,1,0,1,0,normal
0.008847,27,13,7,800,11967,1481.723742,795.969419,91182.999538,1360766.577238,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000731,0.003301,0.00092,0.000189,0.001466,0.004493,0.001535,1,0,1,0,normal
0.008267,27,13,6,800,11915,1576.806015,729.000435,97034.21631,1447673.362881,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000687,0.004153,0.001155,0.000408,0.001646,0.004058,0.001301,1,0,1,0,normal
0.007452,27,13,6,800,11915,1748.186983,807.114304,107580.737416,1602794.488775,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00062,0.002204,0.000686,0.0001,0.001487,0.005013,0.0019,1,0,1,0,normal
0.01141,27,13,7,800,11967,1149.584702,616.679857,70743.673969,1054258.264398,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000942,0.00374,0.001136,0.000217,0.001892,0.006919,0.002362,1,0,1,0,normal
0.008637,27,13,6,800,11915,1517.814052,699.828254,93403.941655,1389742.273637,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000714,0.003528,0.000973,0.000445,0.001715,0.004495,0.001514,1,0,1,0,normal
0.005324,27,13,6,800,11915,2451.486017,1140.376291,150860.677997,2264597.25213,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000442,0.002992,0.000871,0.00045,0.001052,0.001506,0.000392,1,0,1,0,normal
0.010357,27,13,7,800,11967,1264.575166,679.96313,77820.010205,1162445.539915,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000857,0.004015,0.001133,0.000191,0.001716,0.005688,0.001957,1,0,1,0,normal
0.010222,27,13,7,800,11967,1277.253502,688.978458,78600.215507,1177857.886328,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000848,0.00405,0.0011,0.000271,0.001693,0.005353,0.001833,1,0,1,0,normal
0.008194,27,13,6,800,11915,1600.127715,737.805975,98469.397817,1465159.698613,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000677,0.003402,0.000957,0.000504,0.001626,0.003973,0.001309,1,0,1,0,normal
0.010468,27,12,6,748,11915,1158.14096,576.391379,72190.786534,1144617.213532,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000004,0.000942,0.004169,0.001251,0.000025,0.002082,0.005929,0.002062,1,0,1,0,normal
0.010034,27,13,7,800,11967,1305.229252,701.673589,80321.80012,1199561.12057,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00083,0.003911,0.001075,0.000352,0.001663,0.005393,0.001838,1,0,1,0,normal
0.009979,27,13,7,800,11967,1307.639503,705.975955,80470.123267,1206916.321247,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000828,0.003027,0.000915,0.00044,0.001653,0.005109,0.001701,1,0,1,0,normal
0.009412,27,13,7,800,11967,1395.310712,748.600918,85865.274579,1279786.740643,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000776,0.003185,0.000864,0.000186,0.001558,0.005044,0.001721,1,0,1,0,normal
0.008511,27,13,6,800,11915,1542.023529,709.476023,94893.755656,1408901.135012,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000703,0.003783,0.00105,0.000466,0.001691,0.0044,0.001461,1,0,1,0,normal
0.005544,27,13,6,800,11915,2361.146321,1103.280316,145301.312086,2190930.82683,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000459,0.002717,0.000815,0.000455,0.001088,0.00183,0.000556,1,0,1,0,normal
0.008919,27,13,6,800,11915,1469.385362,677.429379,90423.714563,1345261.841772,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000737,0.003769,0.001105,0.000421,0.001771,0.00458,0.001556,1,0,1,0,normal
0.010257,27,13,7,800,11967,1272.36552,686.096511,78299.416624,1172930.992639,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000851,0.003927,0.001059,0.000323,0.0017,0.005934,0.00206,1,0,1,0,normal
0.005338,27,13,6,800,11915,2450.935047,1136.462428,150826.772149,2256824.971098,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000442,0.00297,0.000881,0.000391,0.001056,0.001778,0.000566,1,0,1,0,normal
0.010209,27,13,6,800,11915,1282.329955,591.27447,78912.612591,1174172.552042,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000845,0.004123,0.001072,0.000462,0.00203,0.006004,0.002077,1,0,1,0,normal
0.009945,27,13,7,800,11967,1321.232693,706.553593,81306.62725,1207903.835202,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000016,0.00082,0.003791,0.000996,0.000248,0.001651,0.005071,0.001696,1,0,1,0,normal
0.009238,27,12,6,748,11915,1309.322026,652.03192,81614.406285,1294826.72194,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000024,0.000833,0.002924,0.000898,0.000381,0.00184,0.004952,0.001759,1,0,1,0,normal
0.010525,27,13,7,800,11967,1248.304762,669.130954,76818.754579,1143927.160946,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000006,0.000868,0.003549,0.000951,0.0002,0.001744,0.006085,0.002076,1,0,1,0,normal
0.008162,27,13,6,800,11915,1608.909767,740.759544,99009.831809,1471024.995143,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000673,0.003526,0.001003,0.000397,0.00162,0.004192,0.001385,1,0,1,0,normal
0.008926,27,13,6,800,11915,1493.738926,677.301755,91922.39542,1345008.401335,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000725,0.003186,0.000957,0.000412,0.001772,0.005028,0.001736,1,0,1,0,normal
0.007774,27,13,6,800,11915,1703.98925,777.94751,104860.876902,1544874.096881,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000636,0.003583,0.001003,0.000397,0.001543,0.00374,0.001252,1,0,1,0,normal
0.011344,27,13,7,800,11967,1156.092613,620.170842,71144.160801,1060226.352245,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000937,0.004482,0.001177,0.000355,0.001881,0.006476,0.002176,1,0,1,0,normal
0.007934,27,13,6,800,11915,1661.161102,761.815826,102225.298562,1512839.261367,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000652,0.0036,0.001007,0.000486,0.001575,0.004081,0.001329,1,0,1,0,normal
0.011043,27,13,7,800,11967,1189.743661,637.280024,73214.994545,1089475.72156,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000018,0.000911,0.004289,0.001163,0.000215,0.001831,0.00613,0.002122,1,0,1,0,normal
0.011775,27,12,8,748,12019,1027.889719,683.125308,64071.792509,1026310.384495,1.5,0.062235,52,62.333333,168,31.935699,52,1502.375,2948,1445.629096,0.000026,0.001061,0.003704,0.001124,0.000195,0.001673,0.005197,0.002042,1,0,1,0,normal
0.005618,27,13,6,800,11915,2342.683222,1080.634833,144165.121375,2145960.673308,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000462,0.003069,0.000903,0.00042,0.00111,0.001933,0.000596,1,0,1,0,normal
0.010234,27,13,6,800,11915,1281.124786,589.874692,78838.448345,1171392.826571,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000846,0.003727,0.001004,0.000392,0.002034,0.006014,0.002104,1,0,1,0,normal
0.008682,27,13,6,800,11915,1510.456024,696.034517,92951.139921,1382208.545193,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000717,0.003642,0.001055,0.000397,0.001724,0.004761,0.001643,1,0,1,0,normal
0.009179,27,13,6,800,11915,1425.887866,657.826851,87746.945607,1306334.487662,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.00076,0.002829,0.000792,0.000749,0.001824,0.004213,0.001316,1,0,1,0,normal
0.010152,27,13,7,800,11967,1289.121025,692.651883,79330.524623,1184137.868453,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00084,0.003821,0.001009,0.000294,0.001684,0.005722,0.001945,1,0,1,0,normal
0.007907,27,13,6,800,11915,1659.442206,764.755949,102119.52036,1518677.85456,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000653,0.003428,0.000977,0.000423,0.001569,0.004055,0.001331,1,0,1,0,normal
0.008585,27,13,6,800,11915,1532.144318,703.939133,94285.804204,1397905.794685,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000707,0.003745,0.001058,0.000069,0.001705,0.004259,0.001433,1,0,1,0,normal
0.005751,27,13,6,800,11915,2291.295205,1050.282709,141002.781863,2085686.413756,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000473,0.003259,0.000917,0.000012,0.001143,0.001772,0.000621,1,0,1,0,normal
0.008606,27,13,6,800,11915,1522.433394,701.995146,93688.208851,1394045.361377,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000712,0.003696,0.00102,0.000494,0.001709,0.004419,0.001465,1,0,1,0,normal
0.010137,27,13,7,800,11967,1288.207338,692.798981,79274.29773,1184389.343024,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000841,0.004067,0.001096,0.00028,0.001684,0.005272,0.001795,1,0,1,0,normal
0.008005,27,13,6,800,11915,1645.371073,755.526254,101253.604514,1500349.21973,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000658,0.00366,0.001077,0.000467,0.001588,0.004064,0.001362,1,0,1,0,normal
0.007923,27,13,6,800,11915,1650.501029,763.364091,101569.294103,1515913.858101,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000656,0.003338,0.000924,0.000436,0.001572,0.003959,0.001305,1,0,1,0,normal
0.007815,27,13,6,800,11915,1667.664301,773.952024,102625.495473,1536939.726904,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00065,0.003203,0.000888,0.000574,0.00155,0.002918,0.000807,1,0,1,0,normal
0.010834,27,13,7,800,11967,1208.251019,649.891051,74353.908881,1111035.172057,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000897,0.004216,0.001166,0.000356,0.001795,0.005772,0.001979,1,0,1,0,normal
0.006629,27,13,6,800,11915,1973.147282,909.301344,121424.448144,1805720.919208,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000549,0.00255,0.000733,0.000252,0.00132,0.004094,0.001457,1,0,1,0,normal
0.008001,27,13,6,800,11915,1638.744688,755.322168,100845.826947,1499943.939012,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000661,0.003615,0.001044,0.000496,0.001589,0.003957,0.001306,1,0,1,0,normal
0.008826,27,13,7,800,11967,1485.194672,798.849835,91396.595212,1365690.854298,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000729,0.003758,0.001017,0.000283,0.00146,0.004031,0.001354,1,0,1,0,normal
0.009276,27,13,7,800,11967,1417.989546,763.175587,87260.895119,1304703.178186,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000764,0.003748,0.001078,0.000189,0.001529,0.004814,0.001647,1,0,1,0,normal
0.011311,27,13,7,800,11967,1153.475746,622.353061,70983.122845,1063957.011362,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000004,0.000939,0.005022,0.001391,0.000277,0.001875,0.005944,0.002088,1,0,1,0,normal
0.008251,27,13,6,800,11915,1583.031936,732.352356,97417.349901,1454329.719757,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000684,0.003463,0.000996,0.000389,0.001639,0.004126,0.001421,1,0,1,0,normal
0.006539,27,13,6,800,11915,1992.033903,921.116504,122586.701739,1829183.857106,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000544,0.002258,0.000638,0.000119,0.001303,0.004092,0.001538,1,0,1,0,normal
0.005405,27,13,6,800,11915,2435.934239,1123.173436,149903.645461,2230435.247702,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000445,0.003009,0.000887,0.0005,0.001068,0.001807,0.000569,1,0,1,0,normal
0.010598,27,13,7,800,11967,1235.043874,664.451717,76002.699948,1135927.67031,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000877,0.003718,0.001032,0.000284,0.001756,0.005691,0.001959,1,0,1,0,normal
0.007925,27,13,6,800,11915,1656.065361,763.109467,101911.714503,1515408.216387,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000654,0.003559,0.001028,0.000401,0.001573,0.003951,0.0013,1,0,1,0,normal
0.010078,27,13,7,800,11967,1299.443579,698.934178,79965.758681,1194877.90054,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000834,0.003924,0.001089,0.000184,0.001669,0.005606,0.001934,1,0,1,0,normal
0.009738,27,13,7,800,11967,1338.158687,722.461872,82348.226863,1235100.173922,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.00081,0.00309,0.000869,0.000181,0.001615,0.005197,0.001765,1,0,1,0,normal
0.00903,27,13,6,800,11915,1456.316658,669.036927,89619.486659,1328595.830387,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000744,0.0041,0.001174,0.000397,0.001794,0.004692,0.001579,1,0,1,0,normal
0.010597,27,13,7,800,11967,1234.45669,664.466754,75966.565542,1135953.378174,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000878,0.00401,0.001114,0.000188,0.001756,0.005983,0.002062,1,0,1,0,normal
0.010282,27,13,7,800,11967,1272.781326,685.343791,78325.004669,1171644.163585,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000851,0.004331,0.001193,0.000308,0.001702,0.005389,0.001822,1,0,1,0,normal
0.009464,27,13,7,800,11967,1388.347304,743.012223,85436.757142,1270232.467873,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00078,0.003831,0.001077,0.000188,0.00157,0.005197,0.001779,1,0,1,0,normal
0.007563,27,13,6,800,11915,1725.723256,799.092624,106198.354222,1586864.768679,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000628,0.003212,0.000941,0.000398,0.001502,0.003879,0.001304,1,0,1,0,normal
0.010708,27,13,7,800,11967,1222.280924,657.576385,75217.287604,1124173.799368,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000886,0.004521,0.001218,0.000405,0.001774,0.00563,0.001891,1,0,1,0,normal
0.005425,27,13,6,800,11915,2424.560985,1119.227218,149203.752946,2222598.717367,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000447,0.003012,0.000899,0.000419,0.001072,0.001722,0.00055,1,0,1,0,normal
0.009658,27,13,7,800,11967,1351.425187,729.226765,83164.626862,1246665.241866,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000007,0.000802,0.003279,0.000932,0.000277,0.0016,0.004518,0.001536,1,0,1,0,normal
0.00967,27,13,7,800,11967,1361.923069,728.611475,83810.650415,1245613.360334,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000795,0.003814,0.001046,0.000189,0.001601,0.005235,0.001788,1,0,1,0,normal
0.010453,27,13,7,800,11967,1257.633361,673.830166,77392.822216,1151960.79978,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000861,0.004087,0.001134,0.000185,0.001731,0.005768,0.002,1,0,1,0,normal
0.01144,27,13,7,800,11967,1143.245524,615.3744,70353.57068,1052026.492172,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000311,0.000948,0.004334,0.001132,0.000188,0.001896,0.006689,0.002312,1,0,1,0,normal
0.009929,27,13,7,800,11967,1318.038918,709.49031,81110.087263,1212924.362476,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000822,0.003945,0.001068,0.000348,0.001644,0.005333,0.001796,1,0,1,0,normal
0.008681,27,13,6,800,11915,1510.205013,696.265604,92935.693117,1382667.445772,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000717,0.003833,0.001106,0.000419,0.001723,0.004423,0.001478,1,0,1,0,normal
0.005597,27,13,6,800,11915,2331.962706,1084.406601,143505.397314,2153450.776059,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000465,0.002761,0.000816,0.000479,0.001107,0.001883,0.000561,1,0,1,0,normal
