@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.00561,31,12,6,939,11896,2138.950661,1304.266598,167372.88921,2585925.907437,2,0.078934,46,78.25,395,95.594739,52,1982.666667,7292,2853.469156,0.000005,0.00051,0.002831,0.000837,0.000334,0.00092,0.001426,0.000474,1,0,1,0,normal
60.525771,30,15,12,999,1784,0.247828,0.212402,16.505366,31.577154,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001931,4.323269,27.901289,7.46741,0.000006,5.136049,27.904561,8.23208,1,0,1,0,normal
60.527183,30,15,11,1007,1732,0.247823,0.39065,16.637153,61.509581,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001955,4.32337,25.294967,6.900764,0,2.815821,14.087345,4.324996,1,0,1,0,normal
7.21759,18,4,6,240,360,0.554203,0.831309,33.252153,49.878569,0.666667,0.666667,60,60,60,0,60,60,60,0,1.001739,2.405859,4.195457,1.332017,1.001729,1.443506,2.166427,0.535944,0,0,0,0,normal
60.714794,30,15,11,1007,1732,0.247057,0.39876,16.585744,62.786641,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000751,4.336771,25.935932,7.010556,0.001094,2.758549,13.838683,4.23642,1,0,1,0,normal
60.93033,30,15,11,1007,1732,0.246183,0.39754,16.527073,62.594519,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000065,4.352166,26.041355,7.031071,0.000001,2.767015,13.826501,4.235273,1,0,1,0,normal
60.731055,30,16,11,1046,1732,0.263457,0.383767,17.223478,60.425803,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000203,4.048737,16.701977,5.152049,0.000001,2.866325,14.337555,4.391213,1,0,1,0,normal
0.005522,31,14,6,1043,11896,2535.526404,1365.037101,188896.717129,2706413.559557,2.333333,0.087677,46,74.5,395,88.97893,52,1982.666667,7292,2853.469156,0.000002,0.000425,0.002507,0.000659,0.000282,0.000879,0.001442,0.000467,1,0,1,0,normal
60.645545,30,15,12,999,1784,0.247339,0.211988,16.472768,31.515553,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000331,4.331825,28.917186,7.729596,0.000071,5.146088,28.926366,8.535053,1,0,1,0,normal
60.947194,30,14,12,918,1784,0.229707,0.209186,15.062219,31.098927,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.003212,4.688246,27.915546,7.651683,0.000008,5.215029,27.909107,8.196744,1,0,1,0,normal
0.004831,31,13,5,816,11844,2691.044912,1295.657976,168914.81907,3069154.613617,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000403,0.002405,0.000657,0.000543,0.000965,0.001255,0.00027,1,0,1,0,normal
60.71882,30,15,11,986,1732,0.24704,0.386077,16.238787,60.789502,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00068,4.337059,24.968773,6.726531,0.000202,2.849176,13.567519,4.10459,1,0,1,0,normal
60.67389,30,15,12,978,1784,0.247223,0.217023,16.11896,32.264068,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000366,4.333849,27.383262,7.305063,0.00011,5.026701,27.379294,8.094166,1,0,1,0,normal
60.507178,30,14,12,939,1784,0.231378,0.212115,15.51882,31.53441,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.002497,4.654398,27.908214,7.668884,0.000215,5.143011,27.899963,8.227252,1,0,1,0,normal
60.752571,30,15,11,1147,1732,0.246903,0.27836,18.879859,43.82897,1.363636,0.66224,52,76.466667,395,85.190662,52,157.454545,628,221.828912,0.001572,4.339469,20.216458,6.562689,0.000002,3.951724,20.216379,6.117923,1,0,1,0,normal
60.95046,30,13,12,858,1784,0.213288,0.212412,14.077006,31.578636,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000742,5.079205,28.935986,8.182911,0.000005,5.135808,28.936627,8.540716,1,0,1,0,normal
60.53181,30,15,11,1007,1732,0.247804,0.380309,16.635881,59.881448,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00082,4.323701,24.305876,6.603376,0.000563,2.892382,13.815627,4.167326,1,0,1,0,normal
60.885451,30,15,12,999,1784,0.246364,0.211039,16.407861,31.374432,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001514,4.348961,28.415895,7.635226,0.000127,5.169235,28.417683,8.422129,1,0,1,0,normal
60.687781,30,15,12,978,1784,0.247167,0.215582,16.11527,32.049797,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000176,4.334841,27.392793,7.335835,0.000001,5.060307,27.388224,8.117513,1,0,1,0,normal
60.885813,30,13,12,858,1784,0.213514,0.220359,14.091953,32.759987,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001313,5.073818,27.135287,7.735235,0.000023,4.950607,27.135122,8.064126,1,0,1,0,normal
60.818738,30,15,11,986,1732,0.246635,0.400134,16.212109,63.002934,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000003,4.344196,26.112696,7.049379,0.000081,2.749078,13.830721,4.234504,1,0,1,0,normal
60.920283,30,14,12,939,1784,0.229809,0.211119,15.413586,31.386372,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001151,4.686176,28.670782,7.826413,0.000102,5.167269,28.669877,8.404609,1,0,1,0,normal
7.18934,18,4,6,240,360,0.55638,0.834576,33.382821,50.074573,0.666667,0.666667,60,60,60,0,60,60,60,0,1.00674,2.396442,4.165793,1.317321,1.00669,1.437855,2.132696,0.527616,0,0,0,0,normal
60.60113,30,15,11,1007,1732,0.24752,0.390388,16.616852,61.468332,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003172,4.328652,25.317498,6.905406,0.000001,2.817711,14.090659,4.326728,1,0,1,0,normal
60.668044,30,15,11,986,1732,0.247247,0.385798,16.252378,60.745585,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000131,4.333432,25.04868,6.775576,0.000195,2.851236,13.821876,4.177568,1,0,1,0,normal
60.644408,30,15,11,1007,1732,0.247343,0.387926,16.604993,61.080665,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003296,4.331743,25.172038,6.872672,0.000187,2.835595,14.09398,4.330306,1,0,1,0,normal
60.609793,30,15,11,986,1732,0.247485,0.398989,16.267998,62.822563,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001716,4.329271,25.781248,6.974832,0.000006,2.756971,13.815621,4.232315,1,0,1,0,normal
60.813204,30,15,11,986,1732,0.246657,0.400133,16.213584,63.002685,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000028,4.3438,26.114072,7.049792,0.000001,2.749089,13.830619,4.234475,1,0,1,0,normal
60.95013,30,14,12,918,1784,0.229696,0.209186,15.061494,31.09899,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.002096,4.688472,27.915555,7.651587,0.000002,5.215019,27.909111,8.196762,1,0,1,0,normal
60.570606,30,15,12,999,1784,0.247645,0.219422,16.493149,32.620769,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000665,4.326472,27.385726,7.320749,0.000008,4.971735,27.392352,8.128658,1,0,1,0,normal
60.6206,30,15,11,1007,1732,0.247441,0.390232,16.611515,61.443734,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000455,4.330043,25.244702,6.798911,0.00048,2.818839,13.568683,4.11977,1,0,1,0,normal
60.562673,30,15,11,1007,1732,0.247677,0.383339,16.627404,60.358455,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000337,4.325905,24.777958,6.771825,0.000003,2.869523,14.079585,4.304989,1,0,1,0,normal
0.006345,31,13,5,837,11844,2049.000489,1119.496076,131924.108376,2651862.305877,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000529,0.002825,0.000854,0.000411,0.001117,0.001656,0.000503,1,0,1,0,normal
0.005253,31,14,6,856,11896,2665.225853,1526.311499,162959.523602,3026166.932557,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000404,0.002419,0.000672,0.000315,0.000786,0.00121,0.000358,1,0,1,0,normal
60.560673,30,15,11,986,1732,0.247685,0.39105,16.281193,61.572632,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000126,4.325762,25.129852,6.766792,0.000013,2.812938,13.564781,4.110023,1,0,1,0,normal
60.815259,30,15,11,986,1732,0.246649,0.40045,16.213036,63.05262,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000466,4.343947,26.247926,7.079782,0.000005,2.746912,13.820581,4.231983,1,0,1,0,normal
60.699315,30,15,11,986,1732,0.24712,0.403608,16.244005,63.549837,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000009,4.335665,26.393557,7.089262,0.000006,2.72542,13.569579,4.170067,1,0,1,0,normal
60.850997,30,13,12,858,1784,0.213637,0.205348,14.100015,30.528413,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000869,5.070916,28.164039,7.925579,0.000001,5.312488,28.16426,8.231285,1,0,1,0,normal
60.72082,30,15,11,1147,1732,0.247032,0.221213,18.889732,34.830962,1.363636,0.66224,52,76.466667,395,85.190662,52,157.454545,628,221.828912,0.001632,4.337201,25.08778,6.742257,0,4.972587,25.087846,7.643035,1,0,1,0,normal
60.814831,30,15,11,1068,1732,0.24665,0.373294,17.561506,58.776834,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000039,4.343917,24.070115,6.589179,0.000143,2.946739,14.080812,4.266452,1,0,1,0,normal
60.719263,30,15,11,986,1732,0.247039,0.400114,16.238669,62.999813,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000003,4.33709,26.116191,7.050454,0.000005,2.749215,13.827705,4.233825,1,0,1,0,normal
60.70619,30,16,11,1046,1732,0.263565,0.398323,17.230533,62.717691,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002951,4.047079,17.699829,5.251016,0,2.761581,13.828345,4.234946,1,0,1,0,normal
60.865653,30,13,12,858,1784,0.213585,0.20518,14.09662,30.503495,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001772,5.072138,28.937156,8.137982,0.000178,5.316827,28.929797,8.451666,1,0,1,0,normal
60.461841,30,16,11,1067,1732,0.26463,0.397531,17.647494,62.593078,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000342,4.030789,17.515603,5.218437,0.000004,2.767079,13.823329,4.235072,1,0,1,0,normal
60.925152,30,15,12,978,1784,0.246204,0.217058,16.052484,32.269298,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000023,4.351797,27.389971,7.301142,0.0002,5.025886,27.388539,8.094869,1,0,1,0,normal
60.789578,30,13,12,858,1784,0.213852,0.205394,14.114261,30.535304,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000981,5.065798,28.426471,7.969018,0.000184,5.311289,28.418883,8.273835,1,0,1,0,normal
60.859821,30,15,12,978,1784,0.246468,0.217129,16.069715,32.279803,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.00086,4.34713,27.382329,7.298682,0.000294,5.024251,27.381357,8.092435,1,0,1,0,normal
60.477306,30,15,12,999,1784,0.248027,0.212645,16.518593,31.613257,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000811,4.319808,27.901131,7.468898,0,5.130184,27.899784,8.234622,1,0,1,0,normal
60.791412,30,13,12,879,1784,0.213846,0.207292,14.459279,30.817453,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000861,5.065951,27.910748,7.861492,0.000003,5.262661,27.908788,8.177612,1,0,1,0,normal
60.70994,30,15,12,999,1784,0.247077,0.21167,16.455295,31.468285,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000081,4.336424,28.68389,7.628566,0.00021,5.153818,28.68272,8.415273,1,0,1,0,normal
60.655647,30,15,11,1007,1732,0.247298,0.400353,16.601917,63.037382,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00181,4.332546,26.072667,7.041216,0.000114,2.747576,13.821834,4.231981,1,0,1,0,normal
60.916816,30,16,17,1215,2092,0.262653,0.40067,19.945232,49.305934,0.941176,0.580784,52,75.9375,395,82.462468,52,123.058824,628,184.416559,0.000072,4.061121,18.486649,5.360367,0.000037,2.651811,13.567131,3.736184,1,0,1,0,normal
60.696119,30,15,11,986,1732,0.247133,0.386869,16.244861,60.91424,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000003,4.335437,25.124078,6.849849,0.000005,2.843342,14.075251,4.302874,1,0,1,0,normal
60.43822,30,16,9,1449,1628,0.264733,0.214387,23.974895,38.780268,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.002928,4.029215,20.735102,5.683102,0.000001,5.247514,20.73543,6.696599,3,0,1,0,normal
60.719567,30,15,12,978,1784,0.247037,0.216929,16.106834,32.250113,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000106,4.337112,27.391338,7.302587,0.000283,5.028876,27.395873,8.092392,1,0,1,0,normal
60.732705,30,15,11,1147,1732,0.246984,0.278358,18.886035,43.828716,1.363636,0.66224,52,76.466667,395,85.190662,52,157.454545,628,221.828912,0.001427,4.33805,20.217698,6.563511,0.000101,3.951747,20.217637,6.118194,1,0,1,0,normal
60.634296,30,15,11,986,1732,0.247385,0.380271,16.261424,59.875334,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002382,4.331021,24.442976,6.632868,0.000003,2.892677,13.817307,4.166917,1,0,1,0,normal
60.886325,30,15,11,986,1732,0.246361,0.39644,16.194113,62.421274,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000148,4.349023,26.064515,7.027243,0.00015,2.774695,13.818055,4.214367,1,0,1,0,normal
60.913322,30,13,12,1027,1784,0.213418,0.217712,16.860023,32.366477,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001195,5.07611,27.910777,7.915664,0.000176,5.010796,27.908681,8.260774,1,0,1,0,normal
11.295363,22,5,7,286,420,0.44266,0.620028,25.320125,37.201699,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.033837,2.823841,4.196594,1.346118,0.016217,1.881634,4.044869,1.226509,0,0,0,0,normal
60.583211,30,16,9,1386,1628,0.2641,0.219301,22.877625,39.669083,1.777778,0.851351,52,86.625,226,67.036254,52,180.888889,628,239.003693,0.00292,4.038881,20.479445,5.659159,0.000001,5.12994,20.479167,6.504179,3,0,1,0,normal
60.892091,30,15,11,1007,1732,0.246337,0.397511,16.537452,62.589929,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000447,4.349435,26.041901,7.031305,0.000687,2.767218,13.829578,4.235537,1,0,1,0,normal
60.596004,30,15,12,999,1784,0.247541,0.219298,16.486236,32.602244,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00058,4.328286,27.385664,7.320628,0.000008,4.97456,27.390719,8.127773,1,0,1,0,normal
60.619125,30,15,11,986,1732,0.247447,0.398256,16.265494,62.70714,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001888,4.329938,25.873693,6.996504,0.000003,2.762046,13.827598,4.235121,1,0,1,0,normal
60.683228,30,15,11,1007,1732,0.247185,0.390397,16.594371,61.46984,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000003,4.334516,25.315417,6.905185,0.000001,2.817642,14.090969,4.326848,1,0,1,0,normal
60.943543,30,16,11,1067,1732,0.262538,0.383216,17.508007,60.339139,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.003854,4.062903,16.742839,5.157474,0.000003,2.870442,14.335089,4.3908,1,0,1,0,normal
60.681102,30,15,11,986,1732,0.247194,0.380272,16.248881,59.875489,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001335,4.334364,24.441713,6.63279,0.000217,2.892669,13.819235,4.169471,1,0,1,0,normal
60.836999,30,15,11,986,1732,0.24656,0.380144,16.207243,59.855342,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000019,4.3455,24.612576,6.670524,0.000282,2.893643,13.817455,4.168527,1,0,1,0,normal
60.628342,30,15,11,986,1732,0.247409,0.380259,16.263021,59.873499,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002401,4.330596,24.442981,6.633095,0.000009,2.892766,13.817329,4.167,1,0,1,0,normal
60.699834,30,13,12,879,1784,0.214169,0.207376,14.481094,30.82993,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001035,5.05832,28.414716,7.99806,0.000005,5.260532,28.413409,8.320553,1,0,1,0,normal
60.890336,30,13,12,858,1784,0.213499,0.212551,14.090906,31.599214,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001161,5.074195,28.419083,7.995218,0.000165,5.132464,28.416227,8.343553,1,0,1,0,normal
60.912458,30,15,11,1068,1732,0.246255,0.397373,17.533359,62.568191,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000929,4.35089,26.107346,7.047806,0.000003,2.76818,13.827548,4.238327,1,0,1,0,normal
60.586704,30,16,11,1046,1732,0.264084,0.397483,17.264514,62.5855,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000704,4.039114,17.555639,5.224526,0.000001,2.767414,13.826236,4.234726,1,0,1,0,normal
60.866455,30,15,11,986,1732,0.246441,0.373548,16.199399,58.816892,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000003,4.347604,24.09957,6.589972,0.00002,2.944732,14.065845,4.253908,1,0,1,0,normal
60.73455,30,15,11,1007,1732,0.246976,0.386812,16.580348,60.905322,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000729,4.338182,24.996609,6.767642,0.000938,2.843758,13.825826,4.183913,1,0,1,0,normal
0.005277,31,14,6,895,11896,2653.06357,1311.334688,169606.563954,2599939.575009,2.333333,0.075235,46,63.928571,247,50.929173,52,1982.666667,7292,2853.469156,0.000002,0.000406,0.002418,0.000634,0.000361,0.000915,0.001436,0.000441,1,0,1,0,normal
60.770171,30,15,11,1007,1732,0.246832,0.399846,16.57063,62.957609,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000068,4.340727,26.068603,7.039058,0.000002,2.751057,13.815814,4.231013,1,0,1,0,normal
60.840451,30,13,12,879,1784,0.213674,0.214426,14.447625,31.878049,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000922,5.070038,28.675849,8.096735,0.000109,5.08757,28.677227,8.45315,1,0,1,0,normal
60.833337,30,16,7,1734,1524,0.263014,0.180658,28.504108,39.331859,2.285714,1.137795,52,108.375,226,79.366929,52,217.714286,628,259.501563,0.000325,4.055556,21.504936,6.248643,0,6.457869,21.501794,7.553664,5,0,1,0,normal
60.906719,30,13,12,858,1784,0.213441,0.211282,14.087116,31.410576,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000115,5.07556,27.916896,7.842475,0.000226,5.163287,27.912474,8.180309,1,0,1,0,normal
0.004595,30,12,4,788,11792,2611.646326,1457.241032,171498.108759,4295946.561973,3,0.066825,46,65.666667,226,48.482528,52,2948,7292,3068.847341,0.000005,0.000418,0.002562,0.000718,0.000444,0.000915,0.001169,0.000333,1,0,1,0,normal
0.006081,31,14,6,883,11896,2302.123182,1246.57341,145198.197828,2471539.547454,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.000468,0.002818,0.000807,0.000411,0.000963,0.001527,0.000477,1,0,1,0,normal
60.6951,30,16,11,1046,1732,0.263613,0.390228,17.233681,61.443095,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000082,4.04634,17.039286,5.176097,0.000001,2.818868,14.071116,4.322143,1,0,1,0,normal
60.619053,30,15,11,1007,1732,0.247447,0.398258,16.611939,62.707579,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000953,4.329932,25.86024,6.991459,0.00001,2.762027,13.809215,4.231841,1,0,1,0,normal
60.978502,30,13,12,1027,1784,0.21319,0.217465,16.842001,32.329776,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.002023,5.081542,27.653051,7.874591,0.00051,5.016484,27.647677,8.216699,1,0,1,0,normal
60.740917,30,15,11,1007,1732,0.246951,0.399824,16.57861,62.954073,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001423,4.338637,26.069358,7.039149,0.000001,2.751212,13.815802,4.230925,1,0,1,0,normal
60.92172,30,15,12,978,1784,0.246218,0.216859,16.053388,32.239663,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.00052,4.351551,27.391083,7.298638,0.000005,5.030506,27.394983,8.091413,1,0,1,0,normal
60.999623,30,13,12,858,1784,0.213116,0.205307,14.065661,30.522368,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000542,5.083302,28.93719,8.133962,0.000064,5.31354,28.936618,8.45419,1,0,1,0,normal
60.516878,30,16,11,1067,1732,0.264389,0.397435,17.631445,62.577963,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000215,4.034459,17.513642,5.218169,0.000001,2.767747,13.828366,4.236335,1,0,1,0,normal
0.005507,31,14,6,856,11896,2542.002424,1537.877292,155425.291082,3049098.04351,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000424,0.002406,0.000691,0.000373,0.00078,0.001123,0.000328,1,0,1,0,normal
60.816236,30,13,12,858,1784,0.213759,0.205174,14.108075,30.502531,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001052,5.06802,29.193253,8.200461,0.000003,5.316995,29.190526,8.517105,1,0,1,0,normal
60.971129,30,13,12,879,1784,0.213216,0.214715,14.416659,31.920897,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000803,5.080927,27.650376,7.799935,0.000001,5.080741,27.645955,8.141817,1,0,1,0,normal
60.892618,30,13,12,858,1784,0.213491,0.212542,14.090378,31.597943,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001173,5.074385,28.419494,7.99514,0.000242,5.13267,28.416333,8.343446,1,0,1,0,normal
60.845085,30,13,12,858,1784,0.213657,0.205369,14.101385,30.531562,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001445,5.070424,28.163955,7.926178,0.000005,5.31194,28.162431,8.231717,1,0,1,0,normal
60.663133,30,15,11,1007,1732,0.247267,0.388764,16.599868,61.212695,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001287,4.333081,25.301877,6.901716,0.000211,2.829478,14.091355,4.32856,1,0,1,0,normal
60.56252,30,16,11,1046,1732,0.26419,0.390479,17.271408,61.482633,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001612,4.037501,17.109847,5.188798,0.00001,2.817056,14.077518,4.323793,1,0,1,0,normal
60.943579,30,13,12,879,1784,0.213312,0.207209,14.423177,30.805118,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000726,5.078632,29.185928,8.2126,0.000002,5.264769,29.187221,8.549924,1,0,1,0,normal
