@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.014437,31,6,4,441,471,415.59309,437.61323,30546.092149,51528.957796,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.002887,0.009776,0.003665,0,0.003047,0.004695,0.002157,1,0,1,0,normal
0.010034,31,6,4,447,471,597.94768,821.768025,44547.102146,96763.184953,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002007,0.005282,0.002368,0,0.001623,0.004715,0.002188,1,0,1,0,normal
0.010123,31,6,4,440,471,592.694866,773.928222,43464.290155,91130.048159,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000276,0.002025,0.004079,0.001533,0.000215,0.001723,0.003918,0.001588,1,0,1,0,normal
0.020136,31,6,4,447,471,297.972033,376.838256,22198.916466,44372.704656,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004027,0.01021,0.004709,0.000067,0.003538,0.009854,0.004473,1,0,1,0,normal
0.024564,31,6,4,440,471,244.259616,262.838057,17912.371856,30949.181182,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004913,0.010022,0.004425,0.000167,0.005073,0.014567,0.006715,1,0,1,0,normal
0.015485,31,6,4,447,471,387.476504,490.848917,28866.999569,57797.460035,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003097,0.007584,0.003662,0,0.002716,0.007906,0.003671,1,0,1,0,normal
0.022019,31,6,4,440,471,272.49601,338.967896,19983.040724,39913.469724,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004404,0.013599,0.005459,0.000061,0.003934,0.008519,0.00349,1,0,1,0,normal
0.01453,31,6,4,447,471,412.940354,464.112866,30764.056381,54649.289994,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000032,0.002906,0.009107,0.003612,0,0.002873,0.005139,0.002141,1,0,1,0,normal
0.018585,31,6,4,447,471,322.845722,371.53902,24052.00626,43748.719639,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000055,0.003717,0.007725,0.003233,0.00001,0.003589,0.010644,0.004989,1,0,1,0,normal
0.009437,31,6,4,447,471,635.789601,714.806186,47366.325299,84168.428444,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.001887,0.004562,0.002005,0.000144,0.001865,0.005295,0.002425,1,0,1,0,normal
0.011831,31,6,4,441,471,507.130098,570.653605,37274.062228,67194.462041,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.002366,0.005408,0.002474,0,0.002337,0.006477,0.002936,1,0,1,0,normal
0.010722,31,6,4,447,471,559.588722,851.462444,41689.359779,100259.702801,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002144,0.006015,0.002639,0.000035,0.001566,0.004564,0.00212,1,0,1,0,normal
0.008579,31,6,4,447,471,699.361494,1045.309408,52102.431303,123085.182804,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001716,0.005258,0.002129,0,0.001276,0.003113,0.001331,1,0,1,0,normal
0.01944,31,6,4,440,471,308.639211,384.278522,22633.542152,45248.795987,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003888,0.010218,0.004753,0.000017,0.00347,0.010176,0.004743,1,0,1,0,normal
0.022161,31,6,4,440,471,270.748733,336.365051,19854.9071,39606.984723,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004432,0.011334,0.004693,0,0.003964,0.010807,0.004859,1,0,1,0,normal
0.02729,31,6,4,447,471,219.859902,267.993802,16379.562723,31556.270211,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005458,0.015624,0.006578,0,0.004975,0.011608,0.004882,1,0,1,0,normal
0.033548,31,6,4,447,471,178.847595,217.572279,13324.145859,25619.135843,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.00671,0.019533,0.008362,0.000001,0.006128,0.013505,0.005583,1,0,1,0,normal
0.023183,31,6,4,447,471,258.806475,240.602553,19281.082375,28330.950581,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.004637,0.010216,0.004001,0.000521,0.005542,0.01246,0.005056,1,0,1,0,normal
0.013546,31,6,4,440,471,442.927715,481.882353,32481.365788,56741.647059,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000088,0.002709,0.010056,0.003832,0,0.002767,0.005233,0.002147,1,0,1,0,normal
0.025343,31,6,4,440,471,236.750087,300.478481,17361.673048,35381.341166,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005069,0.012806,0.006036,0,0.004437,0.013207,0.006201,1,0,1,0,normal
0.021339,31,6,4,440,471,281.172966,318.431795,20619.35086,37495.343899,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004268,0.00909,0.003838,0,0.004187,0.012247,0.0057,1,0,1,0,normal
0.020242,31,6,4,441,471,296.410261,350.555089,21786.154201,41277.861719,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000006,0.004048,0.010281,0.004607,0,0.003803,0.009914,0.004364,1,0,1,0,normal
0.018237,31,6,4,447,471,329.003726,417.188014,24510.777582,49123.888698,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003647,0.008665,0.004094,0.000014,0.003196,0.009447,0.004421,1,0,1,0,normal
0.023517,31,6,4,440,471,255.13574,295.467155,18709.954277,34791.257511,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.004703,0.013776,0.005484,0,0.004513,0.009559,0.00392,1,0,1,0,normal
0.012784,31,6,4,447,471,469.336516,595.824135,34965.570459,70158.291924,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000033,0.002557,0.009584,0.003699,0,0.002238,0.003616,0.001596,1,0,1,0,normal
0.026958,31,6,4,447,471,222.564596,262.838057,16581.062403,30949.181182,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005392,0.013842,0.00581,0,0.005073,0.01316,0.00578,1,0,1,0,normal
0.010856,31,6,4,440,471,552.706316,614.235044,40531.796539,72326.176466,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.002171,0.006783,0.002698,0.000001,0.002171,0.006326,0.002939,1,0,1,0,normal
0.011213,31,6,4,440,471,535.112888,602.326991,39241.611771,70924.003159,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002243,0.005217,0.002375,0.000124,0.002214,0.006159,0.002791,1,0,1,0,normal
0.016825,31,6,4,447,471,356.602911,431.213304,26566.916836,50775.366489,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003365,0.008432,0.004041,0,0.003092,0.008595,0.003901,1,0,1,0,normal
0.013844,31,6,4,440,471,433.400338,617.535925,31782.69142,72714.855124,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.002769,0.00736,0.003266,0.000004,0.002159,0.006269,0.002907,1,0,1,0,normal
0.018185,31,6,4,440,471,329.944069,458.193577,24195.898418,53952.293642,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003637,0.009523,0.004445,0,0.00291,0.008619,0.004037,1,0,1,0,normal
0.012479,31,6,4,447,471,480.805181,610.924769,35819.986015,71936.391523,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002496,0.007818,0.003164,0,0.002182,0.004505,0.001842,1,0,1,0,normal
0.00567,31,6,4,447,471,1058.276871,956.130165,78841.626913,112584.326893,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000066,0.001134,0.002518,0.001105,0.000043,0.001395,0.003025,0.001233,1,0,1,0,normal
0.032585,31,6,4,440,471,184.134337,208.648485,13503.184728,24568.359064,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000156,0.006517,0.014832,0.006404,0.000009,0.00639,0.017323,0.007766,1,0,1,0,normal
0.010553,27,4,2,356,112,380.090983,189.551644,33828.097508,10614.892057,2,3.178571,52,89,192,59.556696,52,56,60,4,0.000002,0.003508,0.010485,0.004934,0.010551,0.010551,0.010551,0,1,0,0,0,normal
0.008486,29,5,3,387,411,589.220049,16341.444156,45605.631827,2238777.849351,1.666667,0.941606,46,77.4,191,56.863345,52,137,307,120.208153,0.000013,0.002121,0.008375,0.00361,0,0.000092,0.000183,0.000091,1,0,1,0,normal
0.008869,31,6,4,440,471,676.500645,791.86369,49610.047312,93241.949497,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001774,0.004699,0.002139,0.000001,0.001684,0.00465,0.002104,1,0,1,0,normal
0.025729,31,6,4,440,471,233.200426,307.725899,17101.364593,36234.724578,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.005146,0.012833,0.006244,0.000001,0.004333,0.012884,0.006047,1,0,1,0,normal
0.018256,31,6,4,447,471,328.651405,477.018453,24484.529638,56168.922806,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003651,0.009853,0.004468,0.000013,0.002795,0.008319,0.003906,1,0,1,0,normal
0.00525,31,6,4,440,471,1142.810227,1334.384475,83806.083284,157123.771892,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.00105,0.002863,0.001279,0.000032,0.000999,0.002891,0.001338,1,0,1,0,normal
0.010358,31,6,4,441,471,579.257084,713.620417,42575.39565,84028.804083,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.002072,0.005391,0.002523,0,0.001868,0.005325,0.002447,1,0,1,0,normal
0.026045,31,6,4,441,471,230.371878,304.183048,16932.333065,35817.553875,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.005209,0.013037,0.006327,0,0.004383,0.012973,0.006074,1,0,1,0,normal
0.019676,31,6,4,440,471,304.936797,382.622149,22362.031795,45053.758073,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.003935,0.010049,0.004714,0.000005,0.003485,0.010307,0.004824,1,0,1,0,normal
0.011494,31,6,4,447,471,522.004231,585.960324,38889.315246,68996.828164,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000028,0.002299,0.0084,0.003164,0.000068,0.002275,0.003698,0.001583,1,0,1,0,normal
0.015563,31,6,4,440,471,385.535412,389.325784,28272.596859,45843.111039,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000022,0.003113,0.008335,0.003038,0.000001,0.003425,0.006949,0.002837,1,0,1,0,normal
0.027707,31,6,4,440,471,216.550993,267.481083,15880.406154,31495.897581,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000021,0.005541,0.013151,0.006081,0.000085,0.004985,0.014682,0.006857,1,0,1,0,normal
0.009884,31,6,4,447,471,607.019731,669.214838,45222.969945,78800.047228,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.001977,0.004225,0.001837,0.0001,0.001992,0.00574,0.00265,1,0,1,0,normal
0.01268,31,6,4,440,471,473.20191,521.712047,34701.473431,61431.593507,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.002536,0.005556,0.00244,0.000001,0.002556,0.007315,0.003369,1,0,1,0,normal
0.018592,31,6,4,440,471,322.71738,392.431138,23665.941191,46208.766467,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003718,0.009405,0.004395,0.000012,0.003398,0.008788,0.003853,1,0,1,0,normal
0.01263,31,6,4,448,471,475.068884,567.392066,35471.810016,66810.415773,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000012,0.002526,0.009817,0.003743,0,0.00235,0.004336,0.001788,1,0,1,0,normal
0.016001,31,6,4,441,471,374.965716,492.998031,27559.980094,58050.518175,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.0032,0.008065,0.003871,0.000001,0.002705,0.007891,0.003669,1,0,1,0,normal
0.028841,31,6,4,440,471,208.035315,273.400407,15255.923088,32192.897971,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005768,0.014517,0.006876,0.000002,0.004877,0.014176,0.006578,1,0,1,0,normal
0.01524,31,6,4,440,471,393.701976,538.456127,28871.478231,63403.208935,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003048,0.00792,0.003422,0.000001,0.002476,0.007213,0.003351,1,0,1,0,normal
0.024244,31,6,4,448,471,247.480765,347.937867,18478.563764,40969.683818,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000014,0.004849,0.012729,0.005819,0.000001,0.003832,0.011357,0.005321,1,0,1,0,normal
0.009607,31,6,4,447,471,624.524122,599.82896,46527.047052,70629.859993,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.001921,0.005128,0.002004,0.000062,0.002223,0.006173,0.002797,1,0,1,0,normal
0.00637,31,6,4,447,471,941.975745,1109.824436,70177.192993,130681.827347,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.001274,0.003369,0.001548,0.000007,0.001201,0.003321,0.001503,1,0,1,0,normal
0.026633,31,6,4,441,471,225.286234,244.000291,16558.538163,28731.03425,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.005327,0.014325,0.00595,0.000232,0.005464,0.015924,0.007396,1,0,1,0,normal
0.008377,31,6,4,448,471,716.281209,818.04164,53482.330278,96324.40314,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.001675,0.003929,0.001842,0,0.00163,0.004323,0.001918,1,0,1,0,normal
0.024511,31,6,4,448,471,244.791829,316.306555,18277.789913,37245.096887,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000004,0.004902,0.012084,0.005829,0,0.004215,0.012543,0.005889,1,0,1,0,normal
0.01597,31,6,4,440,471,375.693424,311.595119,27550.851086,36690.325279,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000807,0.003194,0.00915,0.003071,0.000089,0.004279,0.011706,0.005266,1,0,1,0,normal
0.027374,31,6,4,447,471,219.185856,282.696952,16329.346235,33287.566077,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005475,0.016149,0.00688,0,0.004716,0.011374,0.004842,1,0,1,0,normal
0.010386,31,6,4,448,471,577.688038,732.3417,43134.040172,86233.235148,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.002077,0.00513,0.002445,0.000171,0.001821,0.004974,0.00223,1,0,1,0,normal
0.00733,31,6,4,447,471,818.507253,989.164318,60978.790347,116474.098461,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001466,0.003423,0.001573,0,0.001348,0.003895,0.001802,1,0,1,0,normal
0.008735,31,6,4,440,471,686.858921,728.873751,50369.654194,85824.884178,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001747,0.004785,0.001979,0.000002,0.001829,0.003962,0.001631,1,0,1,0,normal
0.01841,31,6,4,441,471,325.914629,464.974669,23954.725238,54750.767252,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.003682,0.00991,0.004492,0.000004,0.002868,0.008421,0.003928,1,0,1,0,normal
0.020806,31,6,4,441,471,288.380629,312.070386,21195.976257,36746.287904,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.004161,0.009391,0.00397,0.000068,0.004273,0.01263,0.005909,1,0,1,0,normal
0.032361,31,6,4,447,471,185.409553,201.074043,13813.011678,23676.468563,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.006472,0.017222,0.006833,0,0.006631,0.015221,0.006366,1,0,1,0,normal
0.01711,31,6,4,440,471,350.679654,443.243666,25716.50795,52191.941666,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003422,0.008729,0.004147,0.000005,0.003008,0.008797,0.004094,1,0,1,0,normal
0.017344,31,6,4,447,471,345.941,479.664236,25772.604514,56480.463848,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0,0.003469,0.009533,0.004281,0,0.00278,0.007869,0.003604,1,0,1,0,normal
0.023141,31,6,4,447,471,259.275762,357.768926,19316.04426,42127.290997,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.004628,0.012127,0.005589,0.000201,0.003727,0.010756,0.00497,1,0,1,0,normal
0.008321,31,6,4,440,471,721.063121,745.985594,52877.962236,87839.803646,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.001664,0.005086,0.002078,0,0.001787,0.005215,0.002424,1,0,1,0,normal
0.019869,31,6,4,447,471,301.976601,400.048071,22497.256777,47105.660356,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000009,0.003974,0.009881,0.004671,0,0.003333,0.009998,0.004713,1,0,1,0,normal
0.027214,31,6,4,447,471,220.478211,260.132041,16425.626746,30630.547856,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.005443,0.013534,0.00641,0.000001,0.005126,0.013573,0.006018,1,0,1,0,normal
0.027179,31,6,4,448,471,220.760588,276.655443,16483.457244,32576.178355,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.005436,0.015305,0.00667,0,0.004819,0.011644,0.004961,1,0,1,0,normal
0.000002,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.023002,31,6,4,448,471,260.842505,297.853889,19476.240342,35072.295418,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.0046,0.011665,0.005376,0,0.004476,0.01229,0.005544,1,0,1,0,normal
0.009917,31,6,4,440,471,605.049504,856.723485,44370.296925,100879.190318,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001983,0.006485,0.002588,0.000001,0.001556,0.003371,0.001388,1,0,1,0,normal
0.029149,31,6,4,447,471,205.838574,261.217494,15334.973728,30758.359942,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00583,0.014599,0.007085,0,0.005104,0.014504,0.006655,1,0,1,0,normal
0.016465,31,6,4,448,471,364.405213,453.266764,27208.92256,53372.161452,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.003293,0.008276,0.004014,0,0.002942,0.008188,0.003719,1,0,1,0,normal
0.018532,31,6,4,440,471,323.771971,412.206481,23743.277883,48537.313186,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003706,0.009509,0.004513,0.000006,0.003235,0.009512,0.004439,1,0,1,0,normal
0.013806,31,6,4,440,471,434.597866,473.504629,31870.510137,55755.170016,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000011,0.002761,0.00495,0.00208,0.000088,0.002816,0.008137,0.003763,1,0,1,0,normal
0.004696,29,5,3,380,411,1064.81442,12826.617737,80925.895913,1757246.629969,1.666667,0.924574,46,76,184,54.066626,52,137,307,120.208153,0.000001,0.001174,0.003839,0.001577,0.000001,0.000117,0.000233,0.000116,1,0,1,0,normal
0.022075,31,6,4,447,471,271.804381,344.543804,20249.426362,40570.03294,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.004415,0.011007,0.005343,0,0.00387,0.011084,0.005106,1,0,1,0,normal
0.019184,31,6,4,447,471,312.758799,412.774413,23300.530523,48604.187083,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003837,0.009638,0.00465,0.000015,0.00323,0.009461,0.004407,1,0,1,0,normal
0.0196,31,6,4,440,471,306.116336,364.690375,22448.531322,42942.291627,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000293,0.00392,0.008413,0.00368,0.000132,0.003656,0.01002,0.004509,1,0,1,0,normal
0.025707,31,6,4,447,471,233.403734,306.069798,17388.578181,36039.718763,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000033,0.005141,0.012611,0.00599,0,0.004356,0.012946,0.006074,1,0,1,0,normal
0.016263,31,6,4,447,471,368.935437,431.568257,27485.690025,50817.162289,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.003253,0.012102,0.004527,0.000001,0.00309,0.005202,0.002233,1,0,1,0,normal
0.000118,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.009503,31,6,4,440,471,631.402865,976.214128,46302.876785,114949.213546,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.001901,0.006072,0.002424,0.000006,0.001366,0.003406,0.001469,1,0,1,0,normal
0.01938,31,6,4,447,471,309.599852,355.389256,23065.189002,41847.084901,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003876,0.009512,0.004109,0.000353,0.003752,0.009556,0.004124,1,0,1,0,normal
0.017269,31,6,4,441,471,347.435892,432.179701,25536.538097,50889.159815,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.003454,0.008581,0.004131,0.000001,0.003085,0.008617,0.00392,1,0,1,0,normal
0.000005,4,2,0,92,0,441505.684211,0,20309261.473684,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.000005,0.000005,0,0,0,0,0,0,0,-1,-1,normal
0.018858,31,6,4,440,471,318.172122,391.141119,23332.62229,46056.866715,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003772,0.00859,0.003622,0.000001,0.003409,0.010223,0.004818,1,0,1,0,normal
0.010342,31,6,4,447,471,580.138408,717.833989,43220.311395,84524.952251,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000048,0.002068,0.0049,0.002078,0,0.001857,0.00526,0.002409,1,0,1,0,normal
0.022671,31,6,4,440,471,264.652687,338.332177,19407.863708,39838.613858,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.004534,0.01155,0.00547,0.000001,0.003941,0.011178,0.005124,1,0,1,0,normal
0.01078,31,6,4,447,471,556.605932,697.278417,41467.141928,82104.533644,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000052,0.002156,0.005564,0.002446,0.000001,0.001912,0.004761,0.002053,1,0,1,0,normal
0.012735,31,6,4,447,471,471.155412,532.322746,35101.078164,62681.003395,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.002547,0.007387,0.003145,0,0.002505,0.005332,0.002189,1,0,1,0,normal
0.023191,31,6,4,441,471,258.716013,281.558326,19015.626943,33153.492943,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000027,0.004638,0.013383,0.005618,0,0.004736,0.009427,0.003849,1,0,1,0,normal
0.000048,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.020541,31,6,4,447,471,292.096012,357.669772,21761.152885,42115.615665,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.004108,0.014013,0.005548,0,0.003728,0.00639,0.002715,1,0,1,0,normal
0.028867,31,6,4,448,471,207.849749,287.418899,15519.447889,33843.575413,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000012,0.005773,0.015087,0.006881,0,0.004639,0.013915,0.006559,1,0,1,0,normal
0.010112,31,6,4,440,471,593.365651,900.451696,43513.48109,106028.187205,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002022,0.006989,0.002741,0,0.001481,0.003899,0.001724,1,0,1,0,normal
0.024677,31,6,4,441,471,243.14336,297.679489,17871.036927,35051.75983,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.004935,0.013257,0.006042,0.000043,0.004479,0.013296,0.006234,1,0,1,0,normal
0.020071,31,6,4,440,471,298.938326,355.336567,21922.143875,41840.880737,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.004014,0.009067,0.004142,0,0.003752,0.011004,0.005129,1,0,1,0,normal
