@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
64.280766,27,14,19,1409,3507,0.229017,0.295578,23.048887,54.557539,0.736842,0.401768,52,100.642857,224,48.130191,52,184.578947,535,209.472349,0.001149,4.70238,14.587833,5.263343,0.000001,3.571153,14.609132,4.843861,12,0,5,0,NORMAL
60.747701,31,14,10,1216,1011,0.230461,0.173286,20.017218,17.519212,1.4,1.20277,46,86.857143,306,64.217106,52,101.1,535,144.652999,0.000006,4.6729,10.001234,4.533963,0.000006,6.412008,10.001231,4.42189,7,0,1,0,NORMAL
61.18376,31,14,10,1208,1011,0.228819,0.172,19.743801,17.389223,1.4,1.194857,46,86.285714,305,63.434363,52,101.1,535,144.652999,0.000004,4.706443,10.064487,4.558332,0.000003,6.45994,10.064486,4.439492,7,0,1,0,NORMAL
60.908533,31,12,10,983,1011,0.197017,0.164184,16.138954,16.599027,1.2,0.972305,46,81.916667,224,46.410233,52,101.1,535,144.652999,0.000006,5.537139,10.000286,4.879328,0.000008,6.767465,10.000286,4.557756,7,0,1,0,NORMAL
61.235662,31,12,10,1107,1011,0.195964,0.163307,18.077701,16.510308,1.2,1.094955,46,92.25,305,67.468666,52,101.1,535,144.652999,0.000074,5.566878,10.064623,4.899768,0.000302,6.80383,10.06462,4.574667,7,0,1,0,NORMAL
60.983909,31,12,10,1065,1011,0.196773,0.163985,17.463623,16.578872,1.2,1.053412,46,88.75,305,68.082211,52,101.1,535,144.652999,0.000003,5.543992,10.000295,4.884192,0.000046,6.775692,10.000298,4.562148,7,0,1,0,NORMAL
60.985756,31,15,10,1169,1011,0.245959,0.185697,19.16841,18.773953,1.5,1.156281,46,77.933333,224,42.42714,52,101.1,535,144.652999,0.000003,4.356125,10.051408,4.386324,0.000002,5.983467,10.051414,4.606018,7,0,1,0,NORMAL
60.759072,31,12,10,964,1011,0.197501,0.164587,15.865944,16.639768,1.2,0.953511,46,80.333333,245,51.593497,52,101.1,535,144.652999,0.000034,5.523552,10.001054,4.866875,0.000878,6.750895,10.001054,4.545981,7,0,1,0,NORMAL
60.871512,31,12,10,981,1011,0.197137,0.164283,16.115913,16.609033,1.2,0.970326,46,81.75,245,51.699653,52,101.1,535,144.652999,0.000011,5.533774,10.001222,4.874243,0.000332,6.763388,10.00122,4.552428,7,0,1,0,NORMAL
61.006414,31,12,10,974,1011,0.196701,0.163923,15.965534,16.572604,1.2,0.963403,46,81.166667,224,45.899952,52,101.1,535,144.652999,0.000007,5.546038,10.000093,4.883999,0.000001,6.778255,10.000095,4.561318,7,0,1,0,NORMAL
60.9584,31,12,10,1070,1011,0.196856,0.16405,17.552954,16.585432,1.2,1.058358,46,89.166667,305,67.756713,52,101.1,535,144.652999,0.00001,5.541673,10.000032,4.882849,0.000002,6.773012,10.000035,4.560872,7,0,1,0,NORMAL
60.853402,31,12,10,1190,1011,0.197195,0.164336,19.555193,16.614382,1.2,1.177052,46,99.166667,393,91.006257,52,101.1,535,144.652999,0.000009,5.532127,10.000824,4.872656,0.000001,6.76121,10.000827,4.551109,7,0,1,0,NORMAL
63.918824,27,15,19,1655,3507,0.247133,0.301992,27.26701,55.741437,0.789474,0.471913,52,110.333333,224,44.442722,52,184.578947,535,209.472349,0.001108,4.335433,14.427473,5.044731,0.000001,3.495305,14.427857,4.72807,12,0,5,0,NORMAL
61.277963,31,12,10,1115,1011,0.195829,0.163197,18.195775,16.499181,1.2,1.102868,46,92.916667,349,79.162763,52,101.1,535,144.652999,0.000946,5.570724,10.062593,4.906148,0.000605,6.808419,10.062595,4.581903,7,0,1,0,NORMAL
60.889151,31,14,10,1227,1011,0.229926,0.172867,20.151373,17.476863,1.4,1.21365,46,87.642857,305,63.424429,52,101.1,535,144.652999,0.000016,4.683781,10.004642,4.538635,0.000015,6.427546,10.004652,4.422785,7,0,1,0,NORMAL
60.86705,31,12,10,1017,1011,0.197151,0.164297,16.708548,16.610413,1.2,1.005935,46,84.75,245,51.958517,52,101.1,535,144.652999,0.000006,5.533368,10.001247,4.875238,0.000002,6.762826,10.001247,4.553777,7,0,1,0,NORMAL
60.559484,31,15,10,1190,1011,0.24769,0.187471,19.650101,18.953328,1.5,1.177052,46,79.333333,245,47.364778,52,101.1,535,144.652999,0.000012,4.325677,10.005932,4.368998,0.000003,5.92684,10.005931,4.599541,7,0,1,0,NORMAL
60.888731,31,14,10,1333,1011,0.229928,0.172872,21.892393,17.477375,1.4,1.318497,46,95.214286,393,84.95476,52,101.1,535,144.652999,0.000005,4.683749,10.001019,4.537288,0.000001,6.427357,10.00102,4.421232,7,0,1,0,NORMAL
60.991588,31,14,10,1317,1011,0.22954,0.172568,21.593142,17.446599,1.4,1.302671,46,94.071429,393,85.425376,52,101.1,535,144.652999,0.000011,4.691661,10.000271,4.541709,0.000005,6.438695,10.000266,4.423219,7,0,1,0,NORMAL
60.882648,31,12,10,1035,1011,0.1971,0.164259,16.999918,16.606605,1.2,1.023739,46,86.25,305,67.887315,52,101.1,535,144.652999,0.000029,5.534786,10.003491,4.874199,0.000001,6.764377,10.0035,4.552516,7,0,1,0,NORMAL
60.83699,31,15,10,1193,1011,0.246561,0.186595,19.60978,18.864768,1.5,1.18002,46,79.533333,224,43.604077,52,101.1,535,144.652999,0.000002,4.345499,10.051302,4.393456,0,5.954663,10.0513,4.628116,7,0,1,0,NORMAL
64.270683,27,17,19,1561,3507,0.27851,0.332799,25.573777,61.427734,0.894737,0.44511,52,91.823529,224,46.354434,52,184.578947,535,209.472349,0.002049,3.814943,14.437948,4.626276,0.000125,3.171749,14.438434,4.569901,12,0,5,0,NORMAL
61.388271,31,12,10,1082,1011,0.195477,0.162901,17.625517,16.469276,1.2,1.070227,46,90.166667,305,67.574445,52,101.1,535,144.652999,0.000339,5.580752,10.219902,4.911508,0.000001,6.820782,10.219903,4.585442,7,0,1,0,NORMAL
60.970482,31,15,10,1286,1011,0.246021,0.185776,21.092174,18.78199,1.5,1.272008,46,85.733333,305,61.51148,52,101.1,535,144.652999,0.000003,4.355034,10.059047,4.381919,0.000001,5.980907,10.059042,4.600098,7,0,1,0,NORMAL
60.672863,31,15,10,1267,1011,0.247227,0.187079,20.882482,18.913666,1.5,1.253215,46,84.466667,245,48.380253,52,101.1,535,144.652999,0.000005,4.333776,10.004365,4.365697,0,5.939268,10.004373,4.590036,7,0,1,0,NORMAL
60.611398,31,15,10,1263,1011,0.247478,0.186722,20.837665,18.87762,1.5,1.249258,46,84.2,245,48.248247,52,101.1,535,144.652999,0.000008,4.329386,10.000751,4.362434,0.000005,5.950609,10.000757,4.580607,7,0,1,0,NORMAL
61.41961,31,15,10,1260,1011,0.244222,0.184179,20.514621,18.620527,1.5,1.246291,46,84,305,61.635488,52,101.1,535,144.652999,0.000003,4.387115,10.06157,4.372827,0.000001,6.032769,10.061577,4.567561,7,0,1,0,NORMAL
60.966829,31,14,10,1155,1011,0.229633,0.17264,18.944728,17.453882,1.4,1.142433,46,82.5,305,63.752591,52,101.1,535,144.652999,0.000487,4.689756,10.064548,4.553659,0.002634,6.436008,10.064542,4.441877,7,0,1,0,NORMAL
60.62827,31,15,10,1186,1011,0.247409,0.187529,19.561832,18.959222,1.5,1.173096,46,79.066667,245,48.133795,52,101.1,535,144.652999,0.000003,4.330591,10.007645,4.367919,0,5.924997,10.007645,4.600106,7,0,1,0,NORMAL
63.752674,27,16,19,1574,3507,0.263765,0.312977,25.947898,57.768898,0.842105,0.448817,52,98.375,224,42.486579,52,184.578947,535,209.472349,0.000275,4.044001,14.447713,4.809451,0.000001,3.372634,14.448624,4.630795,12,0,5,0,NORMAL
60.725924,31,14,10,1280,1011,0.230544,0.173381,21.078312,17.528778,1.4,1.266073,46,91.428571,393,85.521688,52,101.1,535,144.652999,0.00001,4.671225,10.00255,4.531443,0.000001,6.408509,10.002549,4.420481,7,0,1,0,NORMAL
60.675236,31,15,10,1209,1011,0.247218,0.186585,19.925757,18.863765,1.5,1.195846,46,80.6,245,47.839732,52,101.1,535,144.652999,0.000003,4.333945,10.006711,4.36077,0.000003,5.954979,10.006711,4.578336,7,0,1,0,NORMAL
60.633001,31,14,10,1260,1011,0.230897,0.173696,20.780763,17.560626,1.4,1.246291,46,90,349,74.462838,52,101.1,535,144.652999,0.000004,4.664077,10.894559,4.546302,0.000001,6.396886,10.89456,4.448493,7,0,1,0,NORMAL
60.959233,31,12,10,1118,1011,0.196853,0.164048,18.340126,16.585237,1.2,1.105836,46,93.166667,305,67.951985,52,101.1,535,144.652999,0.000015,5.541748,10.001301,4.883031,0.000006,6.773092,10.00131,4.561102,7,0,1,0,NORMAL
60.808583,31,15,10,1208,1011,0.246676,0.186216,19.865617,18.826454,1.5,1.194857,46,80.533333,224,43.415614,52,101.1,535,144.652999,0.000342,4.34347,10.002575,4.357126,0.00001,5.966781,10.002578,4.568479,7,0,1,0,NORMAL
60.743717,31,15,10,1246,1011,0.246939,0.186649,20.512409,18.870241,1.5,1.232443,46,83.066667,245,47.982589,52,101.1,535,144.652999,0.000002,4.338837,10.004724,4.360582,0.000001,5.952936,10.00473,4.578259,7,0,1,0,NORMAL
63.745615,27,16,19,1621,3507,0.263807,0.312919,26.726972,57.758295,0.842105,0.462218,52,101.3125,224,44.350477,52,184.578947,535,209.472349,0.000261,4.043356,14.514253,4.824626,0,3.373253,14.515121,4.643273,12,0,5,0,NORMAL
60.833379,31,15,10,1329,1011,0.246575,0.186543,21.846559,18.85953,1.5,1.31454,46,88.6,349,72.215234,52,101.1,535,144.652999,0.000006,4.345241,10.000194,4.359185,0.000069,5.956317,10.000197,4.575373,7,0,1,0,NORMAL
60.780312,31,15,10,1218,1011,0.24679,0.186211,20.039384,18.825922,1.5,1.204748,46,81.2,224,43.411519,52,101.1,535,144.652999,0.000002,4.341451,10.002833,4.357134,0.000001,5.96695,10.002836,4.568446,7,0,1,0,NORMAL
60.899554,31,12,10,1099,1011,0.197046,0.16421,18.046109,16.601621,1.2,1.087043,46,91.583333,305,67.260016,52,101.1,535,144.652999,0.000008,5.536323,10.002574,4.877245,0.000002,6.766407,10.002582,4.555448,7,0,1,0,NORMAL
60.992404,31,15,10,1118,1011,0.245932,0.185692,18.330151,18.773433,1.5,1.105836,46,74.533333,224,42.862364,52,101.1,535,144.652999,0.000003,4.3566,10.051049,4.38596,0,5.983633,10.05105,4.605823,7,0,1,0,NORMAL
60.782526,31,15,10,1242,1011,0.246781,0.18618,20.433504,18.822791,1.5,1.228487,46,82.8,224,43.62293,52,101.1,535,144.652999,0.000367,4.341609,10.002909,4.356868,0.001676,5.967943,10.002914,4.567313,7,0,1,0,NORMAL
60.724592,31,15,9,1261,959,0.247017,0.198401,20.765887,21.140762,1.666667,1.314911,46,84.066667,305,61.859482,52,106.555556,535,151.498523,0.000002,4.337471,10.093645,4.127184,0,5.670325,10.093644,4.403793,6,0,1,0,NORMAL
60.860508,31,15,9,1257,959,0.246465,0.198309,20.653787,21.130945,1.666667,1.31074,46,83.8,305,61.717853,52,106.555556,535,151.498523,0.000003,4.347179,10.096029,4.124599,0.000001,5.67296,10.096021,4.401671,6,0,1,0,NORMAL
60.949099,31,15,10,1290,1011,0.246107,0.185775,21.165202,18.781878,1.5,1.275964,46,86,305,61.948366,52,101.1,535,144.652999,0.000003,4.353507,10.058506,4.381539,0.000122,5.980943,10.058501,4.600175,7,0,1,0,NORMAL
34.652981,18,6,4,360,240,0.189806,0.208695,11.388358,12.521707,1.5,1.5,60,60,60,0,60,60,60,0,1.013002,6.322246,16.124977,5.488271,1.020562,6.388906,16.12499,6.89656,0,0,0,0,NORMAL
0.006399,31,13,5,816,11844,2031.442644,1065.951001,127512.092098,2525024.73193,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000533,0.002879,0.000875,0.000524,0.001173,0.001653,0.000441,1,0,1,0,NORMAL
64.092779,27,17,19,1688,3507,0.278723,0.333547,27.675569,61.565714,0.894737,0.481323,52,99.294118,224,44.822217,52,184.578947,535,209.472349,0.00104,3.812026,14.420031,4.626029,0.000001,3.16464,14.42296,4.572975,12,0,5,0,NORMAL
60.989456,31,15,10,1303,1011,0.245944,0.18594,21.364349,18.798489,1.5,1.288823,46,86.866667,349,72.151569,52,101.1,535,144.652999,0.000002,4.35639,10.068719,4.38419,0,5.975657,10.068708,4.606902,7,0,1,0,NORMAL
60.949009,31,12,10,1136,1011,0.196886,0.164076,18.638531,16.588087,1.2,1.12364,46,94.666667,305,67.623139,52,101.1,535,144.652999,0.000007,5.540819,10.001991,4.882148,0.000003,6.771928,10.002001,4.560306,7,0,1,0,NORMAL
60.80666,31,14,10,1355,1011,0.230238,0.173094,22.283743,17.499797,1.4,1.340257,46,96.785714,393,85.086661,52,101.1,535,144.652999,0.000026,4.677435,10.00114,4.535337,0.000005,6.419122,10.00114,4.420866,7,0,1,0,NORMAL
0.014817,31,14,8,938,12000,944.860669,602.381057,63305.664827,903571.585013,1.75,0.078167,46,67,308,66.961609,52,1500,2948,1446.004149,0.000001,0.00114,0.009326,0.00246,0.000154,0.001897,0.011178,0.003796,1,0,1,0,NORMAL
60.652441,31,15,11,1358,1063,0.247311,0.190936,22.389866,18.451381,1.363636,1.277516,46,90.533333,349,72.683668,52,96.636364,535,138.641639,0.000002,4.332317,10.894908,4.544017,0.003129,5.761086,10.89491,4.635037,7,0,1,0,NORMAL
60.804428,31,15,10,1299,1011,0.246693,0.186308,21.363576,18.835759,1.5,1.284866,46,86.6,305,62.199464,52,101.1,535,144.652999,0.000004,4.343173,10.000527,4.358051,0.000003,5.963834,10.000533,4.570281,7,0,1,0,NORMAL
60.783269,31,13,10,1276,1011,0.213875,0.167308,20.992619,16.91487,1.3,1.262117,46,98.153846,393,87.630207,52,101.1,535,144.652999,0.000003,5.065272,10.001856,4.752476,0.000025,6.641099,10.001857,4.484035,7,0,1,0,NORMAL
60.77677,31,15,10,1189,1011,0.246805,0.186859,19.563396,18.891471,1.5,1.176063,46,79.266667,224,42.723088,52,101.1,535,144.652999,0.000007,4.341198,10.003417,4.361557,0.000005,5.946246,10.003421,4.582449,7,0,1,0,NORMAL
60.628816,31,15,9,1270,959,0.247407,0.198963,20.947135,21.200604,1.666667,1.324296,46,84.666667,305,62.154288,52,106.555556,535,151.498523,0.000001,4.33063,10.001827,4.190252,0.000003,5.65432,10.001827,4.514276,6,0,1,0,NORMAL
60.577098,31,15,10,1157,1011,0.247618,0.187474,19.099627,18.953622,1.5,1.144411,46,77.133333,245,47.132249,52,101.1,535,144.652999,0.000006,4.326936,10.006478,4.36811,0.000001,5.926747,10.006479,4.599664,7,0,1,0,NORMAL
61.189001,31,13,11,1153,1063,0.212456,0.179832,18.843256,17.3783,1.181818,1.084666,46,88.692308,349,77.316915,52,96.636364,535,138.641639,0.000007,5.099083,10.891195,4.941256,0.000002,6.116824,10.891197,4.80465,7,0,1,0,NORMAL
60.889771,31,12,10,1170,1011,0.197077,0.164236,19.21505,16.604262,1.2,1.15727,46,97.5,393,91.123085,52,101.1,535,144.652999,0.000008,5.535434,10.001721,4.876119,0,6.765331,10.001725,4.554399,7,0,1,0,NORMAL
47.568378,18,6,7,360,420,0.190564,0.217423,11.43382,13.045363,0.857143,0.857143,60,60,60,0,60,60,60,0,1.021197,6.297108,16.112528,5.493331,0.814118,5.365891,16.082826,5.405942,0,0,0,0,NORMAL
60.951514,31,14,10,1253,1011,0.229691,0.172621,20.557324,17.451952,1.4,1.239367,46,89.5,393,85.525894,52,101.1,535,144.652999,0.000004,4.688578,10.000824,4.54251,0.000005,6.43672,10.000824,4.423068,7,0,1,0,NORMAL
64.279761,27,17,19,1562,3507,0.278475,0.332799,25.586925,61.427666,0.894737,0.445395,52,91.882353,224,47.406729,52,184.578947,535,209.472349,0.001661,3.815425,14.437315,4.627244,0.000165,3.171752,14.43765,4.569749,12,0,5,0,NORMAL
60.757313,31,14,10,1238,1011,0.230425,0.173273,20.376148,17.51789,1.4,1.22453,46,88.428571,305,63.515706,52,101.1,535,144.652999,0.000004,4.673639,10.05938,4.543894,0.000003,6.412492,10.059382,4.436815,7,0,1,0,NORMAL
60.674944,31,12,10,1047,1011,0.197775,0.164815,17.255887,16.662842,1.2,1.035608,46,87.25,305,67.592067,52,101.1,535,144.652999,0.000003,5.515904,10.145936,4.862815,0.000001,6.741547,10.145904,4.543104,7,0,1,0,NORMAL
60.730711,31,15,10,1209,1011,0.246992,0.187082,19.907555,18.914006,1.5,1.195846,46,80.6,245,47.58263,52,101.1,535,144.652999,0.000002,4.337908,10.004086,4.364175,0.000001,5.939161,10.00409,4.589875,7,0,1,0,NORMAL
60.983019,31,14,10,1303,1011,0.229572,0.172529,21.366604,17.442696,1.4,1.288823,46,93.071429,393,85.246252,52,101.1,535,144.652999,0.000388,4.691001,10.00032,4.544129,0.000271,6.440136,10.00032,4.42415,7,0,1,0,NORMAL
60.830506,31,20,6,4212,823,0.328782,0.132346,69.241574,18.15344,3.333333,5.117861,46,210.6,349,143.122116,52,137.166667,535,177.970425,0.000002,3.201606,13.752494,4.292191,0,9.067152,31.570564,12.448738,11,0,1,0,NORMAL
64.221219,27,14,19,1478,3507,0.22911,0.295852,24.187456,54.608142,0.736842,0.421443,52,105.571429,224,42.189562,52,184.578947,535,209.472349,0.000958,4.700466,14.415,5.238112,0.000006,3.567844,14.416168,4.821182,12,0,5,0,NORMAL
60.983577,31,16,11,1371,1063,0.262366,0.204467,22.481463,19.758946,1.454545,1.289746,46,85.6875,349,70.73429,52,96.636364,535,138.641639,0.000004,4.065572,10.904428,4.370209,0.000001,5.379842,10.904419,4.720219,7,0,1,0,NORMAL
60.777832,31,12,10,989,1011,0.19744,0.16454,16.27238,16.63499,1.2,0.978239,46,82.416667,224,45.955519,52,101.1,535,144.652999,0.000007,5.525257,10.000877,4.869037,0.000007,6.752834,10.000878,4.548379,7,0,1,0,NORMAL
63.697556,27,16,19,1736,3507,0.263998,0.313143,28.643768,57.799685,0.842105,0.49501,52,108.5,224,43.587556,52,184.578947,535,209.472349,0.000674,4.040437,14.445226,4.809869,0.000003,3.370837,14.447285,4.630322,12,0,5,0,NORMAL
60.853843,31,15,10,1317,1011,0.246492,0.185936,21.642019,18.798166,1.5,1.302671,46,87.8,349,72.150953,52,101.1,535,144.652999,0.000006,4.346703,10.0659,4.384644,0.000001,5.97576,10.065889,4.606139,7,0,1,0,NORMAL
60.815097,31,14,10,1247,1011,0.230206,0.173106,20.504777,17.501026,1.4,1.233432,46,89.071429,306,63.483929,52,101.1,535,144.652999,0.000005,4.678084,10.001027,4.535714,0.000001,6.418671,10.00103,4.422509,7,0,1,0,NORMAL
60.850447,31,15,10,1326,1011,0.246506,0.185941,21.79113,18.798635,1.5,1.311573,46,88.4,349,72.08495,52,101.1,535,144.652999,0.000002,4.34646,10.065885,4.384822,0,5.975611,10.065885,4.606294,7,0,1,0,NORMAL
60.752848,31,15,10,1185,1011,0.246902,0.186855,19.505258,18.891057,1.5,1.172107,46,79,224,42.416978,52,101.1,535,144.652999,0.000007,4.339489,10.003835,4.361097,0.000005,5.946376,10.00384,4.58227,7,0,1,0,NORMAL
60.854321,31,15,10,1207,1011,0.24649,0.186699,19.834253,18.875292,1.5,1.193867,46,80.466667,224,43.814559,52,101.1,535,144.652999,0.000004,4.346737,10.054526,4.391064,0,5.951343,10.05453,4.625912,7,0,1,0,NORMAL
63.694368,27,16,19,1483,3507,0.264004,0.31327,24.46986,57.823037,0.842105,0.422869,52,92.6875,224,40.814701,52,184.578947,535,209.472349,0.000021,4.040345,14.514221,4.822233,0.000001,3.369476,14.514439,4.641332,12,0,5,0,NORMAL
60.907083,31,15,10,1277,1011,0.246277,0.185784,20.966363,18.782759,1.5,1.263106,46,85.133333,305,61.746651,52,101.1,535,144.652999,0.000002,4.350506,10.78825,4.368246,0,5.980662,10.788247,4.580525,7,0,1,0,NORMAL
0.383502,27,13,7,983,11948,33.898149,18.315749,2563.221559,31262.36772,1.857143,0.082273,52,75.615385,351,79.52507,52,1706.857143,2948,1430.84345,0.000006,0.031958,0.356115,0.097886,0.000002,0.063697,0.352113,0.129216,1,0,1,0,NORMAL
61.210934,31,12,10,1112,1011,0.196043,0.163382,18.166689,16.517942,1.2,1.099901,46,92.666667,349,79.339285,52,101.1,535,144.652999,0.000016,5.56463,10.067312,4.900877,0.000005,6.800686,10.067322,4.577519,7,0,1,0,NORMAL
61.097065,31,15,10,1256,1011,0.245511,0.185103,20.557452,18.71393,1.5,1.242334,46,83.733333,305,61.47462,52,101.1,535,144.652999,0.000002,4.364076,10.214937,4.395363,0,6.002659,10.214946,4.612079,7,0,1,0,NORMAL
64.113714,27,17,19,1565,3507,0.278631,0.333548,25.650399,61.566026,0.894737,0.44625,52,92.058824,234,51.110573,52,184.578947,535,209.472349,0.000265,3.813293,14.419993,4.626386,0.000004,3.164624,14.424083,4.572963,12,0,5,0,NORMAL
60.781441,31,18,9,2177,959,0.296143,0.198357,35.816854,21.136042,2,2.270073,46,120.944444,305,99.837352,52,106.555556,535,151.498523,0.000004,3.575379,10.00598,4.103411,0.000024,5.671592,10.005988,4.428539,9,0,1,0,NORMAL
60.902382,31,12,10,1196,1011,0.197037,0.164202,19.637984,16.600783,1.2,1.182987,46,99.666667,393,90.656249,52,101.1,535,144.652999,0.000005,5.53658,10.000769,4.877775,0.000002,6.766749,10.000775,4.556033,7,0,1,0,NORMAL
61.191549,31,16,10,1827,1011,0.261474,0.171963,29.857064,17.385508,1.6,1.807122,46,114.1875,305,93.390456,52,101.1,535,144.652999,0.000002,4.079437,10.213018,4.503436,0.000002,6.46132,10.213025,4.38544,9,0,1,0,NORMAL
60.705312,31,15,10,1187,1011,0.247095,0.187091,19.553478,18.914894,1.5,1.174085,46,79.133333,224,42.391613,52,101.1,535,144.652999,0.000006,4.336094,10.004381,4.364647,0.000001,5.938883,10.004385,4.58935,7,0,1,0,NORMAL
63.814191,27,15,19,1512,3507,0.247043,0.30256,24.901937,55.846291,0.789474,0.431138,52,100.8,224,42.858216,52,184.578947,535,209.472349,0.00086,4.337012,14.515663,5.057601,0,3.488743,14.518002,4.74323,12,0,5,0,NORMAL
60.736348,31,14,10,1235,1011,0.230504,0.173353,20.333787,17.525959,1.4,1.221563,46,88.214286,349,74.570368,52,101.1,535,144.652999,0.000002,4.672027,10.066661,4.543239,0,6.40954,10.066657,4.43778,7,0,1,0,NORMAL
60.540777,31,14,10,1116,1011,0.231249,0.173926,18.433857,17.583958,1.4,1.103858,46,79.714286,224,44.694884,52,101.1,535,144.652999,0.000006,4.656983,10.057429,4.564447,0,6.388399,10.05743,4.476779,7,0,1,0,NORMAL
60.745361,31,12,10,1114,1011,0.197546,0.164629,18.338849,16.644019,1.2,1.101879,46,92.833333,393,91.878392,52,101.1,535,144.652999,0.000007,5.522306,10.001774,4.865379,0.000002,6.749171,10.001777,4.544719,7,0,1,0,NORMAL
60.947275,31,12,10,1085,1011,0.196891,0.164081,17.802273,16.588566,1.2,1.073195,46,90.416667,245,53.000721,52,101.1,535,144.652999,0.000013,5.540661,10.00174,4.881729,0.000001,6.771732,10.001747,4.559853,7,0,1,0,NORMAL
61.213535,31,14,10,1215,1011,0.228708,0.171873,19.848551,17.376349,1.4,1.20178,46,86.785714,305,63.939903,52,101.1,535,144.652999,0.000002,4.708733,10.21256,4.568387,0.000017,6.464726,10.212569,4.451251,7,0,1,0,NORMAL
63.658519,27,16,19,1755,3507,0.264162,0.313471,28.975295,57.860075,0.842105,0.500428,52,109.6875,224,45.121667,52,184.578947,535,209.472349,0.000305,4.037923,14.444173,4.807118,0.000004,3.367319,14.445275,4.628199,12,0,5,0,NORMAL
60.619188,31,14,10,1181,1011,0.23095,0.173691,19.48228,17.560132,1.4,1.16815,46,84.357143,305,63.308324,52,101.1,535,144.652999,0.000013,4.663014,10.795656,4.539414,0,6.397066,10.795653,4.436413,7,0,1,0,NORMAL
60.712296,31,15,10,1191,1011,0.247067,0.186644,19.617114,18.869716,1.5,1.178042,46,79.4,245,47.532165,52,101.1,535,144.652999,0.000002,4.336593,10.005508,4.360723,0.000001,5.953101,10.005509,4.578246,7,0,1,0,NORMAL
60.682961,31,15,10,1202,1011,0.247186,0.186589,19.807867,18.864189,1.5,1.188922,46,80.133333,245,48.141274,52,101.1,535,144.652999,0.000028,4.334497,10.006607,4.361911,0,5.954846,10.00661,4.578426,7,0,1,0,NORMAL
61.357832,31,15,10,1224,1011,0.244468,0.184139,19.948554,18.616438,1.5,1.210682,46,81.6,305,61.530264,52,101.1,535,144.652999,0.000003,4.382702,10.059807,4.371695,0.000001,6.034094,10.059808,4.564138,7,0,1,0,NORMAL
60.672673,31,13,10,1268,1011,0.214265,0.16764,20.89903,16.948454,1.3,1.254204,46,97.538462,349,76.506023,52,101.1,535,144.652999,0.000004,5.056056,10.002844,4.736666,0.000001,6.62794,10.00285,4.467146,7,0,1,0,NORMAL
60.732345,31,15,10,1196,1011,0.246985,0.186862,19.692966,18.89171,1.5,1.182987,46,79.733333,224,43.108339,52,101.1,535,144.652999,0.000003,4.338025,10.004102,4.362271,0.000007,5.946171,10.004107,4.582548,7,0,1,0,NORMAL
60.813176,31,15,10,1162,1011,0.246657,0.18659,19.107701,18.864203,1.5,1.149357,46,77.466667,224,43.66061,52,101.1,535,144.652999,0.000002,4.343798,10.059762,4.394803,0,5.954841,10.059762,4.630352,7,0,1,0,NORMAL
60.742157,31,12,10,1007,1011,0.197556,0.164635,16.578272,16.644558,1.2,0.996044,46,83.916667,224,46.537545,52,101.1,535,144.652999,0.000005,5.522014,10.001414,4.865783,0.000001,6.748953,10.001416,4.545124,7,0,1,0,NORMAL
64.046643,27,17,19,1749,3507,0.279175,0.333646,28.722218,61.584045,0.894737,0.498717,52,102.882353,224,45.197452,52,184.578947,535,209.472349,0.001673,3.805852,13.850971,4.587348,0.000003,3.163698,13.852371,4.536302,12,0,5,0,NORMAL
